NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 36.56%
	Read latency=3.3573e+00 s
	Write latency=5.9144e+02 s
	Read energy=3.8882e-06 J
	Write energy=9.7165e-06 J
	The total weight update=1.5346e+05
	The total pulse number=9.2034e+04
	The total actual conductance update=4.0472e-07
	The total actual pulse number=5.2225e+04
	The total actual conductance update per synapse=9.8712e-12
	The total actual pulse number per synapse=1.2738e+00
Accuracy at 2 epochs is : 43.74%
	Read latency=6.7147e+00 s
	Write latency=9.6577e+02 s
	Read energy=7.7951e-06 J
	Write energy=1.8791e-05 J
	The total weight update=3.1161e+05
	The total pulse number=1.5052e+05
	The total actual conductance update=6.7295e-07
	The total actual pulse number=8.5367e+04
	The total actual conductance update per synapse=1.6413e-11
	The total actual pulse number per synapse=2.0821e+00
Accuracy at 3 epochs is : 46.56%
	Read latency=1.0072e+01 s
	Write latency=1.2264e+03 s
	Read energy=1.1706e-05 J
	Write energy=2.7517e-05 J
	The total weight update=4.7170e+05
	The total pulse number=1.9134e+05
	The total actual conductance update=8.5563e-07
	The total actual pulse number=1.0852e+05
	The total actual conductance update per synapse=2.0869e-11
	The total actual pulse number per synapse=2.6468e+00
Accuracy at 4 epochs is : 47.64%
	Read latency=1.3429e+01 s
	Write latency=1.4633e+03 s
	Read energy=1.5623e-05 J
	Write energy=3.6172e-05 J
	The total weight update=6.3158e+05
	The total pulse number=2.2843e+05
	The total actual conductance update=1.0227e-06
	The total actual pulse number=1.2952e+05
	The total actual conductance update per synapse=2.4943e-11
	The total actual pulse number per synapse=3.1589e+00
Accuracy at 5 epochs is : 48.01%
	Read latency=1.6787e+01 s
	Write latency=1.6853e+03 s
	Read energy=1.9532e-05 J
	Write energy=4.4821e-05 J
	The total weight update=7.9223e+05
	The total pulse number=2.6323e+05
	The total actual conductance update=1.1755e-06
	The total actual pulse number=1.4925e+05
	The total actual conductance update per synapse=2.8670e-11
	The total actual pulse number per synapse=3.6403e+00
Accuracy at 6 epochs is : 48.75%
	Read latency=2.0144e+01 s
	Write latency=1.9115e+03 s
	Read energy=2.3451e-05 J
	Write energy=5.3456e-05 J
	The total weight update=9.5337e+05
	The total pulse number=2.9868e+05
	The total actual conductance update=1.3355e-06
	The total actual pulse number=1.6970e+05
	The total actual conductance update per synapse=3.2573e-11
	The total actual pulse number per synapse=4.1390e+00
Accuracy at 7 epochs is : 50.74%
	Read latency=2.3501e+01 s
	Write latency=2.1454e+03 s
