NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 44.22%
	Read latency=3.3573e+00 s
	Write latency=5.9767e+02 s
	Read energy=3.8968e-06 J
	Write energy=9.7465e-06 J
	The total weight update=1.6468e+05
	The total pulse number=9.3043e+04
	The total actual conductance update=5.1247e-07
	The total actual pulse number=5.1273e+04
	The total actual conductance update per synapse=1.2499e-11
	The total actual pulse number per synapse=1.2506e+00
Accuracy at 2 epochs is : 50.95%
	Read latency=6.7147e+00 s
	Write latency=8.7855e+02 s
	Read energy=7.8197e-06 J
	Write energy=1.8629e-05 J
	The total weight update=3.3083e+05
	The total pulse number=1.3756e+05
	The total actual conductance update=7.6290e-07
	The total actual pulse number=7.5922e+04
	The total actual conductance update per synapse=1.8607e-11
	The total actual pulse number per synapse=1.8518e+00
Accuracy at 3 epochs is : 53.10%
	Read latency=1.0072e+01 s
	Write latency=1.1040e+03 s
	Read energy=1.1743e-05 J
	Write energy=2.7360e-05 J
	The total weight update=4.9493e+05
	The total pulse number=1.7288e+05
	The total actual conductance update=9.6493e-07
	The total actual pulse number=9.5875e+04
	The total actual conductance update per synapse=2.3535e-11
	The total actual pulse number per synapse=2.3384e+00
Accuracy at 4 epochs is : 53.57%
	Read latency=1.3429e+01 s
	Write latency=1.3101e+03 s
	Read energy=1.5671e-05 J
	Write energy=3.6045e-05 J
	The total weight update=6.6046e+05
	The total pulse number=2.0526e+05
	The total actual conductance update=1.1466e-06
	The total actual pulse number=1.1412e+05
	The total actual conductance update per synapse=2.7966e-11
	The total actual pulse number per synapse=2.7834e+00
Accuracy at 5 epochs is : 54.23%
	Read latency=1.6787e+01 s
	Write latency=1.5212e+03 s
	Read energy=1.9592e-05 J
	Write energy=4.4747e-05 J
	The total weight update=8.2585e+05
	The total pulse number=2.3837e+05
	The total actual conductance update=1.3317e-06
	The total actual pulse number=1.3269e+05
	The total actual conductance update per synapse=3.2480e-11
	The total actual pulse number per synapse=3.2364e+00
Accuracy at 6 epochs is : 55.70%
	Read latency=2.0144e+01 s
	Write latency=1.7252e+03 s
	Read energy=2.3525e-05 J
	Write energy=5.3428e-05 J
	The total weight update=9.9249e+05
	The total pulse number=2.7083e+05
	The total actual conductance update=1.5091e-06
	The total actual pulse number=1.5072e+05
	The total actual conductance update per synapse=3.6807e-11
	The total actual pulse number per synapse=3.6762e+00
Accuracy at 7 epochs is : 55.87%
	Read latency=2.3501e+01 s
	Write latency=1.9205e+03 s
	Read energy=2.7460e-05 J
	Write energy=6.2053e-05 J
	The total weight update=1.1571e+06
	The total pulse number=3.0149e+05
	The total actual conductance update=1.6818e-06
	The total actual pulse number=1.6798e+05
	The total actual conductance update per synapse=4.1019e-11
	The total actual pulse number per synapse=4.0970e+00
Accuracy at 8 epochs is : 57.38%
	Read latency=2.6859e+01 s
	Write latency=2.1285e+03 s
	Read energy=3.1389e-05 J
	Write energy=7.0711e-05 J
	The total weight update=1.3222e+06
	The total pulse number=3.3418e+05
	The total actual conductance update=1.8670e-06
	The total actual pulse number=1.8648e+05
	The total actual conductance update per synapse=4.5536e-11
	The total actual pulse number per synapse=4.5484e+00
Accuracy at 9 epochs is : 57.64%
	Read latency=3.0216e+01 s
	Write latency=2.3228e+03 s
	Read energy=3.5322e-05 J
	Write energy=7.9364e-05 J
	The total weight update=1.4892e+06
	The total pulse number=3.6488e+05
	The total actual conductance update=2.0375e-06
	The total actual pulse number=2.0381e+05
	The total actual conductance update per synapse=4.9696e-11
	The total actual pulse number per synapse=4.9710e+00
Accuracy at 10 epochs is : 57.87%
	Read latency=3.3573e+01 s
	Write latency=2.5133e+03 s
	Read energy=3.9255e-05 J
	Write energy=8.8004e-05 J
	The total weight update=1.6557e+06
	The total pulse number=3.9462e+05
	The total actual conductance update=2.2041e-06
	The total actual pulse number=2.2059e+05
	The total actual conductance update per synapse=5.3759e-11
	The total actual pulse number per synapse=5.3802e+00
Accuracy at 11 epochs is : 57.50%
	Read latency=3.6931e+01 s
	Write latency=2.7069e+03 s
	Read energy=4.3190e-05 J
	Write energy=9.6626e-05 J
	The total weight update=1.8222e+06
	The total pulse number=4.2490e+05
	The total actual conductance update=2.3736e-06
	The total actual pulse number=2.3786e+05
	The total actual conductance update per synapse=5.7894e-11
	The total actual pulse number per synapse=5.8015e+00
Accuracy at 12 epochs is : 58.20%
	Read latency=4.0288e+01 s
	Write latency=2.8840e+03 s
	Read energy=4.7127e-05 J
	Write energy=1.0518e-04 J
	The total weight update=1.9888e+06
	The total pulse number=4.5262e+05
	The total actual conductance update=2.5305e-06
	The total actual pulse number=2.5368e+05
	The total actual conductance update per synapse=6.1719e-11
	The total actual pulse number per synapse=6.1873e+00
Accuracy at 13 epochs is : 58.19%
	Read latency=4.3645e+01 s
	Write latency=3.0652e+03 s
	Read energy=5.1059e-05 J
	Write energy=1.1375e-04 J
	The total weight update=2.1540e+06
	The total pulse number=4.8104e+05
	The total actual conductance update=2.6891e-06
	The total actual pulse number=2.6974e+05
	The total actual conductance update per synapse=6.5587e-11
	The total actual pulse number per synapse=6.5791e+00
Accuracy at 14 epochs is : 58.58%
	Read latency=4.7003e+01 s
	Write latency=3.2498e+03 s
	Read energy=5.4993e-05 J
	Write energy=1.2232e-04 J
	The total weight update=2.3199e+06
	The total pulse number=5.0958e+05
	The total actual conductance update=2.8530e-06
	The total actual pulse number=2.8631e+05
	The total actual conductance update per synapse=6.9584e-11
	The total actual pulse number per synapse=6.9831e+00
Accuracy at 15 epochs is : 58.71%
	Read latency=5.0360e+01 s
	Write latency=3.4329e+03 s
	Read energy=5.8930e-05 J
	Write energy=1.3091e-04 J
	The total weight update=2.4853e+06
	The total pulse number=5.3824e+05
	The total actual conductance update=3.0155e-06
	The total actual pulse number=3.0254e+05
	The total actual conductance update per synapse=7.3548e-11
	The total actual pulse number per synapse=7.3790e+00
Accuracy at 16 epochs is : 58.32%
	Read latency=5.3717e+01 s
	Write latency=3.6176e+03 s
	Read energy=6.2863e-05 J
	Write energy=1.3950e-04 J
	The total weight update=2.6506e+06
	The total pulse number=5.6716e+05
	The total actual conductance update=3.1796e-06
	The total actual pulse number=3.1929e+05
	The total actual conductance update per synapse=7.7550e-11
	The total actual pulse number per synapse=7.7875e+00
Accuracy at 17 epochs is : 58.94%
	Read latency=5.7075e+01 s
	Write latency=3.8148e+03 s
	Read energy=6.6797e-05 J
	Write energy=1.4813e-04 J
	The total weight update=2.8163e+06
	The total pulse number=5.9789e+05
	The total actual conductance update=3.3528e-06
	The total actual pulse number=3.3682e+05
	The total actual conductance update per synapse=8.1776e-11
	The total actual pulse number per synapse=8.2152e+00
Accuracy at 18 epochs is : 59.25%
	Read latency=6.0432e+01 s
	Write latency=4.0168e+03 s
	Read energy=7.0738e-05 J
	Write energy=1.5678e-04 J
	The total weight update=2.9835e+06
	The total pulse number=6.2944e+05
	The total actual conductance update=3.5309e-06
	The total actual pulse number=3.5487e+05
	The total actual conductance update per synapse=8.6120e-11
	The total actual pulse number per synapse=8.6554e+00
Accuracy at 19 epochs is : 59.33%
	Read latency=6.3789e+01 s
	Write latency=4.1983e+03 s
	Read energy=7.4677e-05 J
	Write energy=1.6537e-04 J
