NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl4.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 46.36%
	Read latency=3.3573e+00 s
	Write latency=6.3771e+02 s
	Read energy=3.8996e-06 J
	Write energy=9.6366e-06 J
	The total weight update=1.6392e+05
	The total pulse number=9.9275e+04
	The total actual conductance update=6.5767e-07
	The total actual pulse number=5.5348e+04
	The total actual conductance update per synapse=1.6041e-11
	The total actual pulse number per synapse=1.3500e+00
Accuracy at 2 epochs is : 55.69%
	Read latency=6.7147e+00 s
	Write latency=9.2594e+02 s
	Read energy=7.8299e-06 J
	Write energy=1.8331e-05 J
	The total weight update=3.2926e+05
	The total pulse number=1.4460e+05
	The total actual conductance update=9.5422e-07
	The total actual pulse number=8.0457e+04
	The total actual conductance update per synapse=2.3274e-11
	The total actual pulse number per synapse=1.9624e+00
Accuracy at 3 epochs is : 57.30%
	Read latency=1.0072e+01 s
	Write latency=1.1487e+03 s
	Read energy=1.1763e-05 J
	Write energy=2.6836e-05 J
	The total weight update=4.9499e+05
	The total pulse number=1.7943e+05
	The total actual conductance update=1.1833e-06
	The total actual pulse number=9.9780e+04
	The total actual conductance update per synapse=2.8861e-11
	The total actual pulse number per synapse=2.4337e+00
Accuracy at 4 epochs is : 57.81%
	Read latency=1.3429e+01 s
	Write latency=1.3588e+03 s
	Read energy=1.5700e-05 J
	Write energy=3.5323e-05 J
	The total weight update=6.6044e+05
	The total pulse number=2.1245e+05
	The total actual conductance update=1.4013e-06
	The total actual pulse number=1.1826e+05
	The total actual conductance update per synapse=3.4178e-11
	The total actual pulse number per synapse=2.8843e+00
Accuracy at 5 epochs is : 59.49%
	Read latency=1.6787e+01 s
	Write latency=1.5553e+03 s
	Read energy=1.9631e-05 J
	Write energy=4.3745e-05 J
	The total weight update=8.2644e+05
	The total pulse number=2.4298e+05
	The total actual conductance update=1.6045e-06
	The total actual pulse number=1.3574e+05
	The total actual conductance update per synapse=3.9135e-11
	The total actual pulse number per synapse=3.3109e+00
Accuracy at 6 epochs is : 59.96%
	Read latency=2.0144e+01 s
	Write latency=1.7498e+03 s
	Read energy=2.3572e-05 J
	Write energy=5.2179e-05 J
	The total weight update=9.9311e+05
	The total pulse number=2.7350e+05
	The total actual conductance update=1.8040e-06
	The total actual pulse number=1.5296e+05
	The total actual conductance update per synapse=4.4000e-11
	The total actual pulse number per synapse=3.7308e+00
Accuracy at 7 epochs is : 60.10%
	Read latency=2.3501e+01 s
	Write latency=1.9536e+03 s
	Read energy=2.7515e-05 J
	Write energy=6.0636e-05 J
	The total weight update=1.1578e+06
	The total pulse number=3.0552e+05
	The total actual conductance update=2.0149e-06
	The total actual pulse number=1.7083e+05
	The total actual conductance update per synapse=4.9143e-11
	The total actual pulse number per synapse=4.1666e+00
Accuracy at 8 epochs is : 60.26%
