NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 39.96%
	Read latency=3.3573e+00 s
	Write latency=6.3601e+02 s
	Read energy=3.8919e-06 J
	Write energy=9.7742e-06 J
	The total weight update=1.5531e+05
	The total pulse number=9.8121e+04
	The total actual conductance update=4.7826e-07
	The total actual pulse number=5.5264e+04
	The total actual conductance update per synapse=1.1665e-11
	The total actual pulse number per synapse=1.3479e+00
Accuracy at 2 epochs is : 45.72%
	Read latency=6.7147e+00 s
	Write latency=9.5393e+02 s
	Read energy=7.8076e-06 J
	Write energy=1.8674e-05 J
	The total weight update=3.1551e+05
	The total pulse number=1.4773e+05
	The total actual conductance update=7.2340e-07
	The total actual pulse number=8.2879e+04
	The total actual conductance update per synapse=1.7644e-11
	The total actual pulse number per synapse=2.0214e+00
Accuracy at 3 epochs is : 47.97%
	Read latency=1.0072e+01 s
	Write latency=1.2094e+03 s
	Read energy=1.1726e-05 J
	Write energy=2.7422e-05 J
	The total weight update=4.7573e+05
	The total pulse number=1.8750e+05
	The total actual conductance update=9.1944e-07
	The total actual pulse number=1.0526e+05
	The total actual conductance update per synapse=2.2425e-11
	The total actual pulse number per synapse=2.5673e+00
Accuracy at 4 epochs is : 48.90%
	Read latency=1.3429e+01 s
	Write latency=1.4277e+03 s
	Read energy=1.5650e-05 J
	Write energy=3.6042e-05 J
	The total weight update=6.3751e+05
	The total pulse number=2.2170e+05
	The total actual conductance update=1.0853e-06
	The total actual pulse number=1.2422e+05
	The total actual conductance update per synapse=2.6470e-11
	The total actual pulse number per synapse=3.0297e+00
Accuracy at 5 epochs is : 49.67%
	Read latency=1.6787e+01 s
	Write latency=1.6528e+03 s
	Read energy=1.9566e-05 J
	Write energy=4.4689e-05 J
	The total weight update=7.9829e+05
	The total pulse number=2.5695e+05
	The total actual conductance update=1.2569e-06
	The total actual pulse number=1.4364e+05
	The total actual conductance update per synapse=3.0655e-11
	The total actual pulse number per synapse=3.5035e+00
Accuracy at 6 epochs is : 50.67%
	Read latency=2.0144e+01 s
	Write latency=1.8926e+03 s
	Read energy=2.3492e-05 J
	Write energy=5.3394e-05 J
	The total weight update=9.6137e+05
	The total pulse number=2.9442e+05
	The total actual conductance update=1.4421e-06
	The total actual pulse number=1.6474e+05
	The total actual conductance update per synapse=3.5173e-11
	The total actual pulse number per synapse=4.0180e+00
Accuracy at 7 epochs is : 51.06%
	Read latency=2.3501e+01 s
	Write latency=2.1133e+03 s
	Read energy=2.7420e-05 J
	Write energy=6.2041e-05 J
	The total weight update=1.1231e+06
	The total pulse number=3.2893e+05
	The total actual conductance update=1.6117e-06
	The total actual pulse number=1.8418e+05
	The total actual conductance update per synapse=3.9310e-11
	The total actual pulse number per synapse=4.4923e+00
Accuracy at 8 epochs is : 51.30%
	Read latency=2.6859e+01 s
	Write latency=2.3352e+03 s
	Read energy=3.1342e-05 J
	Write energy=7.0693e-05 J
	The total weight update=1.2837e+06
	The total pulse number=3.6369e+05
	The total actual conductance update=1.7853e-06
	The total actual pulse number=2.0397e+05
	The total actual conductance update per synapse=4.3544e-11
	The total actual pulse number per synapse=4.9748e+00
Accuracy at 9 epochs is : 51.59%
	Read latency=3.0216e+01 s
	Write latency=2.5633e+03 s
	Read energy=3.5266e-05 J
	Write energy=7.9369e-05 J
	The total weight update=1.4464e+06
	The total pulse number=3.9969e+05
	The total actual conductance update=1.9600e-06
	The total actual pulse number=2.2386e+05
	The total actual conductance update per synapse=4.7804e-11
	The total actual pulse number per synapse=5.4599e+00
Accuracy at 10 epochs is : 51.71%
	Read latency=3.3573e+01 s
	Write latency=2.7821e+03 s
	Read energy=3.9189e-05 J
	Write energy=8.8021e-05 J
	The total weight update=1.6091e+06
	The total pulse number=4.3394e+05
	The total actual conductance update=2.1257e-06
	The total actual pulse number=2.4315e+05
	The total actual conductance update per synapse=5.1847e-11
	The total actual pulse number per synapse=5.9304e+00
Accuracy at 11 epochs is : 52.60%
	Read latency=3.6931e+01 s
	Write latency=2.9978e+03 s
	Read energy=4.3115e-05 J
	Write energy=9.6665e-05 J
	The total weight update=1.7712e+06
	The total pulse number=4.6803e+05
	The total actual conductance update=2.2886e-06
	The total actual pulse number=2.6198e+05
	The total actual conductance update per synapse=5.5820e-11
	The total actual pulse number per synapse=6.3898e+00
Accuracy at 12 epochs is : 54.21%
	Read latency=4.0288e+01 s
	Write latency=3.2283e+03 s
	Read energy=4.7043e-05 J
	Write energy=1.0536e-04 J
	The total weight update=1.9350e+06
	The total pulse number=5.0425e+05
	The total actual conductance update=2.4660e-06
	The total actual pulse number=2.8215e+05
	The total actual conductance update per synapse=6.0145e-11
	The total actual pulse number per synapse=6.8818e+00
Accuracy at 13 epochs is : 54.14%
	Read latency=4.3645e+01 s
	Write latency=3.4581e+03 s
	Read energy=5.0967e-05 J
	Write energy=1.1399e-04 J
	The total weight update=2.0981e+06
	The total pulse number=5.4027e+05
	The total actual conductance update=2.6442e-06
	The total actual pulse number=3.0253e+05
	The total actual conductance update per synapse=6.4493e-11
	The total actual pulse number per synapse=7.3788e+00
Accuracy at 14 epochs is : 54.78%
	Read latency=4.7003e+01 s
	Write latency=3.6745e+03 s
	Read energy=5.4892e-05 J
	Write energy=1.2257e-04 J
	The total weight update=2.2613e+06
	The total pulse number=5.7405e+05
	The total actual conductance update=2.8137e-06
	The total actual pulse number=3.2168e+05
	The total actual conductance update per synapse=6.8627e-11
	The total actual pulse number per synapse=7.8458e+00
Accuracy at 15 epochs is : 55.09%
	Read latency=5.0360e+01 s
	Write latency=3.8845e+03 s
	Read energy=5.8821e-05 J
	Write energy=1.3113e-04 J
	The total weight update=2.4248e+06
	The total pulse number=6.0680e+05
	The total actual conductance update=2.9755e-06
	The total actual pulse number=3.4016e+05
	The total actual conductance update per synapse=7.2572e-11
	The total actual pulse number per synapse=8.2965e+00
Accuracy at 16 epochs is : 55.54%
	Read latency=5.3717e+01 s
	Write latency=4.1036e+03 s
	Read energy=6.2745e-05 J
	Write energy=1.3972e-04 J
	The total weight update=2.5885e+06
	The total pulse number=6.4090e+05
	The total actual conductance update=3.1432e-06
	The total actual pulse number=3.5952e+05
	The total actual conductance update per synapse=7.6664e-11
	The total actual pulse number per synapse=8.7687e+00
Accuracy at 17 epochs is : 55.85%
	Read latency=5.7075e+01 s
	Write latency=4.3164e+03 s
	Read energy=6.6670e-05 J
	Write energy=1.4828e-04 J
	The total weight update=2.7512e+06
	The total pulse number=6.7388e+05
	The total actual conductance update=3.3105e-06
	The total actual pulse number=3.7845e+05
	The total actual conductance update per synapse=8.0745e-11
	The total actual pulse number per synapse=9.2304e+00
Accuracy at 18 epochs is : 56.21%
	Read latency=6.0432e+01 s
	Write latency=4.5454e+03 s
	Read energy=7.0601e-05 J
	Write energy=1.5688e-04 J
	The total weight update=2.9154e+06
	The total pulse number=7.0964e+05
	The total actual conductance update=3.4844e-06
	The total actual pulse number=3.9866e+05
	The total actual conductance update per synapse=8.4986e-11
	The total actual pulse number per synapse=9.7234e+00
Accuracy at 19 epochs is : 56.65%
	Read latency=6.3789e+01 s
	Write latency=4.7604e+03 s
	Read energy=7.4531e-05 J
	Write energy=1.6546e-04 J
	The total weight update=3.0782e+06
	The total pulse number=7.4321e+05
	The total actual conductance update=3.6500e-06
	The total actual pulse number=4.1760e+05
	The total actual conductance update per synapse=8.9025e-11
	The total actual pulse number per synapse=1.0185e+01
Accuracy at 20 epochs is : 56.98%
	Read latency=6.7147e+01 s
	Write latency=4.9854e+03 s
	Read energy=7.8453e-05 J
	Write energy=1.7407e-04 J
	The total weight update=3.2415e+06
	The total pulse number=7.7847e+05
	The total actual conductance update=3.8220e-06
	The total actual pulse number=4.3747e+05
	The total actual conductance update per synapse=9.3220e-11
