NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.41%
	Read latency=3.3573e+00 s
	Write latency=5.9061e+02 s
	Read energy=3.9130e-06 J
	Write energy=8.9334e-06 J
	The total weight update=1.8928e+05
	The total pulse number=1.0027e+05
	The total actual conductance update=1.7613e-06
	The total actual pulse number=6.2608e+04
	The total actual conductance update per synapse=4.2959e-11
	The total actual pulse number per synapse=1.5270e+00
Accuracy at 2 epochs is : 62.60%
	Read latency=6.7147e+00 s
	Write latency=8.7002e+02 s
	Read energy=7.8483e-06 J
	Write energy=1.7077e-05 J
	The total weight update=3.6796e+05
	The total pulse number=1.4821e+05
	The total actual conductance update=2.5901e-06
	The total actual pulse number=9.2361e+04
	The total actual conductance update per synapse=6.3172e-11
	The total actual pulse number per synapse=2.2527e+00
Accuracy at 3 epochs is : 63.26%
	Read latency=1.0072e+01 s
	Write latency=1.0876e+03 s
	Read energy=1.1793e-05 J
	Write energy=2.5066e-05 J
	The total weight update=5.4766e+05
	The total pulse number=1.8534e+05
	The total actual conductance update=3.2478e-06
	The total actual pulse number=1.1576e+05
	The total actual conductance update per synapse=7.9213e-11
	The total actual pulse number per synapse=2.8234e+00
Accuracy at 4 epochs is : 63.14%
	Read latency=1.3429e+01 s
	Write latency=1.2884e+03 s
	Read energy=1.5747e-05 J
	Write energy=3.3012e-05 J
	The total weight update=7.2736e+05
	The total pulse number=2.1932e+05
	The total actual conductance update=3.8487e-06
	The total actual pulse number=1.3742e+05
	The total actual conductance update per synapse=9.3872e-11
	The total actual pulse number per synapse=3.3516e+00
Accuracy at 5 epochs is : 65.06%
	Read latency=1.6787e+01 s
	Write latency=1.5142e+03 s
	Read energy=1.9701e-05 J
	Write energy=4.1015e-05 J
	The total weight update=9.1238e+05
	The total pulse number=2.5828e+05
	The total actual conductance update=4.5334e-06
	The total actual pulse number=1.6173e+05
	The total actual conductance update per synapse=1.1057e-10
	The total actual pulse number per synapse=3.9447e+00
Accuracy at 6 epochs is : 66.09%
	Read latency=2.0144e+01 s
	Write latency=1.6821e+03 s
	Read energy=2.3665e-05 J
	Write energy=4.8872e-05 J
	The total weight update=1.0973e+06
	The total pulse number=2.8685e+05
	The total actual conductance update=5.0406e-06
	The total actual pulse number=1.7996e+05
	The total actual conductance update per synapse=1.2294e-10
	The total actual pulse number per synapse=4.3891e+00
Accuracy at 7 epochs is : 65.53%
	Read latency=2.3501e+01 s
	Write latency=1.8506e+03 s
	Read energy=2.7631e-05 J
	Write energy=5.6731e-05 J
	The total weight update=1.2833e+06
	The total pulse number=3.1540e+05
	The total actual conductance update=5.5409e-06
	The total actual pulse number=1.9836e+05
	The total actual conductance update per synapse=1.3514e-10
	The total actual pulse number per synapse=4.8380e+00
Accuracy at 8 epochs is : 65.13%
	Read latency=2.6859e+01 s
	Write latency=2.0147e+03 s
	Read energy=3.1591e-05 J
	Write energy=6.4577e-05 J
	The total weight update=1.4677e+06
	The total pulse number=3.4325e+05
	The total actual conductance update=6.0259e-06
	The total actual pulse number=2.1636e+05
	The total actual conductance update per synapse=1.4697e-10
	The total actual pulse number per synapse=5.2772e+00
Accuracy at 9 epochs is : 65.87%
	Read latency=3.0216e+01 s
	Write latency=2.1728e+03 s
	Read energy=3.5552e-05 J
	Write energy=7.2406e-05 J
	The total weight update=1.6533e+06
	The total pulse number=3.7018e+05
	The total actual conductance update=6.5070e-06
	The total actual pulse number=2.3359e+05
	The total actual conductance update per synapse=1.5871e-10
	The total actual pulse number per synapse=5.6973e+00
Accuracy at 10 epochs is : 66.50%
	Read latency=3.3573e+01 s
	Write latency=2.3439e+03 s
	Read energy=3.9513e-05 J
	Write energy=8.0274e-05 J
	The total weight update=1.8401e+06
	The total pulse number=3.9937e+05
	The total actual conductance update=7.0162e-06
	The total actual pulse number=2.5210e+05
	The total actual conductance update per synapse=1.7113e-10
	The total actual pulse number per synapse=6.1489e+00
Accuracy at 11 epochs is : 65.97%
	Read latency=3.6931e+01 s
	Write latency=2.5013e+03 s
	Read energy=4.3479e-05 J
	Write energy=8.8108e-05 J
	The total weight update=2.0257e+06
	The total pulse number=4.2638e+05
	The total actual conductance update=7.4835e-06
	The total actual pulse number=2.6933e+05
	The total actual conductance update per synapse=1.8252e-10
	The total actual pulse number per synapse=6.5691e+00
Accuracy at 12 epochs is : 66.30%
	Read latency=4.0288e+01 s
	Write latency=2.6489e+03 s
	Read energy=4.7447e-05 J
	Write energy=9.5915e-05 J
	The total weight update=2.2119e+06
	The total pulse number=4.5160e+05
	The total actual conductance update=7.9221e-06
	The total actual pulse number=2.8540e+05
	The total actual conductance update per synapse=1.9322e-10
	The total actual pulse number per synapse=6.9609e+00
Accuracy at 13 epochs is : 66.12%
	Read latency=4.3645e+01 s
	Write latency=2.8098e+03 s
	Read energy=5.1410e-05 J
	Write energy=1.0376e-04 J
	The total weight update=2.3988e+06
	The total pulse number=4.7894e+05
	The total actual conductance update=8.4140e-06
	The total actual pulse number=3.0346e+05
	The total actual conductance update per synapse=2.0522e-10
	The total actual pulse number per synapse=7.4015e+00
Accuracy at 14 epochs is : 66.08%
	Read latency=4.7003e+01 s
	Write latency=2.9690e+03 s
	Read energy=5.5375e-05 J
	Write energy=1.1159e-04 J
	The total weight update=2.5856e+06
	The total pulse number=5.0601e+05
	The total actual conductance update=8.9002e-06
	The total actual pulse number=3.2079e+05
	The total actual conductance update per synapse=2.1708e-10
	The total actual pulse number per synapse=7.8242e+00
Accuracy at 15 epochs is : 65.36%
	Read latency=5.0360e+01 s
	Write latency=3.1295e+03 s
	Read energy=5.9342e-05 J
	Write energy=1.1943e-04 J
	The total weight update=2.7714e+06
	The total pulse number=5.3344e+05
	The total actual conductance update=9.3826e-06
	The total actual pulse number=3.3834e+05
	The total actual conductance update per synapse=2.2884e-10
	The total actual pulse number per synapse=8.2523e+00
Accuracy at 16 epochs is : 65.98%
	Read latency=5.3717e+01 s
	Write latency=3.2982e+03 s
	Read energy=6.3305e-05 J
	Write energy=1.2729e-04 J
	The total weight update=2.9571e+06
	The total pulse number=5.6222e+05
	The total actual conductance update=9.8902e-06
	The total actual pulse number=3.5667e+05
	The total actual conductance update per synapse=2.4122e-10
	The total actual pulse number per synapse=8.6993e+00
Accuracy at 17 epochs is : 65.39%
	Read latency=5.7075e+01 s
	Write latency=3.4732e+03 s
	Read energy=6.7269e-05 J
	Write energy=1.3517e-04 J
	The total weight update=3.1439e+06
	The total pulse number=5.9203e+05
	The total actual conductance update=1.0415e-05
	The total actual pulse number=3.7569e+05
	The total actual conductance update per synapse=2.5403e-10
	The total actual pulse number per synapse=9.1632e+00
Accuracy at 18 epochs is : 65.66%
	Read latency=6.0432e+01 s
	Write latency=3.6238e+03 s
	Read energy=7.1243e-05 J
	Write energy=1.4298e-04 J
	The total weight update=3.3312e+06
	The total pulse number=6.1754e+05
	The total actual conductance update=1.0865e-05
	The total actual pulse number=3.9216e+05
	The total actual conductance update per synapse=2.6499e-10
	The total actual pulse number per synapse=9.5649e+00
Accuracy at 19 epochs is : 66.00%
	Read latency=6.3789e+01 s
	Write latency=3.7695e+03 s
	Read energy=7.5215e-05 J
	Write energy=1.5078e-04 J
	The total weight update=3.5183e+06
	The total pulse number=6.4220e+05
	The total actual conductance update=1.1298e-05
	The total actual pulse number=4.0810e+05
	The total actual conductance update per synapse=2.7556e-10
	The total actual pulse number per synapse=9.9535e+00
Accuracy at 20 epochs is : 65.83%
	Read latency=6.7147e+01 s
	Write latency=3.9237e+03 s
	Read energy=7.9178e-05 J
	Write energy=1.5860e-04 J
	The total weight update=3.7049e+06
	The total pulse number=6.6828e+05
	The total actual conductance update=1.1765e-05
	The total actual pulse number=4.2512e+05
	The total actual conductance update per synapse=2.8695e-10
	The total actual pulse number per synapse=1.0369e+01
Accuracy at 21 epochs is : 66.85%
	Read latency=7.0504e+01 s
	Write latency=4.0757e+03 s
	Read energy=8.3148e-05 J
	Write energy=1.6642e-04 J
	The total weight update=3.8915e+06
	The total pulse number=6.9406e+05
	The total actual conductance update=1.2229e-05
	The total actual pulse number=4.4177e+05
	The total actual conductance update per synapse=2.9827e-10
	The total actual pulse number per synapse=1.0775e+01
Accuracy at 22 epochs is : 67.79%
	Read latency=7.3861e+01 s
	Write latency=4.2361e+03 s
	Read energy=8.7118e-05 J
	Write energy=1.7425e-04 J
	The total weight update=4.0778e+06
	The total pulse number=7.2133e+05
	The total actual conductance update=1.2717e-05
	The total actual pulse number=4.5934e+05
	The total actual conductance update per synapse=3.1016e-10
	The total actual pulse number per synapse=1.1203e+01
Accuracy at 23 epochs is : 67.16%
	Read latency=7.7219e+01 s
	Write latency=4.3921e+03 s
	Read energy=9.1084e-05 J
	Write energy=1.8208e-04 J
	The total weight update=4.2647e+06
	The total pulse number=7.4787e+05
	The total actual conductance update=1.3181e-05
	The total actual pulse number=4.7624e+05
	The total actual conductance update per synapse=3.2148e-10
	The total actual pulse number per synapse=1.1616e+01
Accuracy at 24 epochs is : 67.35%
	Read latency=8.0576e+01 s
	Write latency=4.5646e+03 s
	Read energy=9.5052e-05 J
	Write energy=1.8995e-04 J
	The total weight update=4.4521e+06
	The total pulse number=7.7732e+05
	The total actual conductance update=1.3702e-05
	The total actual pulse number=4.9501e+05
	The total actual conductance update per synapse=3.3419e-10
	The total actual pulse number per synapse=1.2073e+01
Accuracy at 25 epochs is : 68.22%
	Read latency=8.3933e+01 s
	Write latency=4.7235e+03 s
	Read energy=9.9019e-05 J
	Write energy=1.9778e-04 J
	The total weight update=4.6386e+06
	The total pulse number=8.0442e+05
	The total actual conductance update=1.4186e-05
	The total actual pulse number=5.1243e+05
	The total actual conductance update per synapse=3.4599e-10
	The total actual pulse number per synapse=1.2498e+01
Accuracy at 26 epochs is : 68.61%
	Read latency=8.7291e+01 s
	Write latency=4.8781e+03 s
	Read energy=1.0299e-04 J
	Write energy=2.0560e-04 J
	The total weight update=4.8253e+06
	The total pulse number=8.3082e+05
	The total actual conductance update=1.4657e-05
	The total actual pulse number=5.2942e+05
	The total actual conductance update per synapse=3.5750e-10
	The total actual pulse number per synapse=1.2913e+01
Accuracy at 27 epochs is : 68.41%
	Read latency=9.0648e+01 s
	Write latency=5.0292e+03 s
	Read energy=1.0696e-04 J
	Write energy=2.1341e-04 J
	The total weight update=5.0131e+06
	The total pulse number=8.5648e+05
	The total actual conductance update=1.5120e-05
	The total actual pulse number=5.4588e+05
	The total actual conductance update per synapse=3.6879e-10
	The total actual pulse number per synapse=1.3314e+01
Accuracy at 28 epochs is : 68.22%
	Read latency=9.4005e+01 s
	Write latency=5.1730e+03 s
	Read energy=1.1093e-04 J
	Write energy=2.2120e-04 J
	The total weight update=5.2010e+06
	The total pulse number=8.8083e+05
	The total actual conductance update=1.5565e-05
	The total actual pulse number=5.6168e+05
	The total actual conductance update per synapse=3.7963e-10
	The total actual pulse number per synapse=1.3699e+01
Accuracy at 29 epochs is : 68.74%
	Read latency=9.7363e+01 s
	Write latency=5.3253e+03 s
	Read energy=1.1490e-04 J
	Write energy=2.2902e-04 J
	The total weight update=5.3876e+06
	The total pulse number=9.0663e+05
	The total actual conductance update=1.6037e-05
	The total actual pulse number=5.7861e+05
	The total actual conductance update per synapse=3.9116e-10
	The total actual pulse number per synapse=1.4112e+01
