NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl0.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 29.90%
	Read latency=3.3573e+00 s
	Write latency=6.1311e+02 s
	Read energy=3.8871e-06 J
	Write energy=9.7767e-06 J
	The total weight update=1.5263e+05
	The total pulse number=9.6122e+04
	The total actual conductance update=4.0076e-07
	The total actual pulse number=5.5676e+04
	The total actual conductance update per synapse=9.7746e-12
	The total actual pulse number per synapse=1.3580e+00
Accuracy at 2 epochs is : 39.19%
	Read latency=6.7147e+00 s
	Write latency=9.8114e+02 s
	Read energy=7.7903e-06 J
	Write energy=1.8866e-05 J
	The total weight update=3.0571e+05
	The total pulse number=1.5432e+05
	The total actual conductance update=6.5037e-07
	The total actual pulse number=8.8708e+04
	The total actual conductance update per synapse=1.5863e-11
	The total actual pulse number per synapse=2.1636e+00
Accuracy at 3 epochs is : 44.54%
	Read latency=1.0072e+01 s
	Write latency=1.2826e+03 s
	Read energy=1.1697e-05 J
	Write energy=2.7744e-05 J
	The total weight update=4.6178e+05
	The total pulse number=2.0207e+05
	The total actual conductance update=8.5343e-07
	The total actual pulse number=1.1610e+05
	The total actual conductance update per synapse=2.0815e-11
	The total actual pulse number per synapse=2.8316e+00
Accuracy at 4 epochs is : 46.45%
	Read latency=1.3429e+01 s
	Write latency=1.5461e+03 s
	Read energy=1.5609e-05 J
	Write energy=3.6568e-05 J
	The total weight update=6.1767e+05
	The total pulse number=2.4394e+05
	The total actual conductance update=1.0297e-06
	The total actual pulse number=1.4049e+05
	The total actual conductance update per synapse=2.5116e-11
	The total actual pulse number per synapse=3.4266e+00
Accuracy at 5 epochs is : 47.57%
	Read latency=1.6787e+01 s
	Write latency=1.8217e+03 s
	Read energy=1.9514e-05 J
	Write energy=4.5454e-05 J
	The total weight update=7.7406e+05
	The total pulse number=2.8756e+05
	The total actual conductance update=1.2185e-06
	The total actual pulse number=1.6581e+05
	The total actual conductance update per synapse=2.9719e-11
	The total actual pulse number per synapse=4.0442e+00
Accuracy at 6 epochs is : 48.16%
	Read latency=2.0144e+01 s
	Write latency=2.0801e+03 s
	Read energy=2.3430e-05 J
	Write energy=5.4309e-05 J
	The total weight update=9.3034e+05
	The total pulse number=3.2850e+05
	The total actual conductance update=1.3915e-06
	The total actual pulse number=1.8959e+05
	The total actual conductance update per synapse=3.3939e-11
	The total actual pulse number per synapse=4.6241e+00
Accuracy at 7 epochs is : 48.93%
	Read latency=2.3501e+01 s
	Write latency=2.3391e+03 s
	Read energy=2.7348e-05 J
	Write energy=6.3139e-05 J
	The total weight update=1.0867e+06
	The total pulse number=3.6931e+05
	The total actual conductance update=1.5647e-06
	The total actual pulse number=2.1342e+05
	The total actual conductance update per synapse=3.8163e-11
	The total actual pulse number per synapse=5.2054e+00
Accuracy at 8 epochs is : 49.35%
	Read latency=2.6859e+01 s
	Write latency=2.5927e+03 s
	Read energy=3.1260e-05 J
	Write energy=7.1910e-05 J
	The total weight update=1.2425e+06
	The total pulse number=4.0934e+05
	The total actual conductance update=1.7345e-06
	The total actual pulse number=2.3672e+05
	The total actual conductance update per synapse=4.2305e-11
	The total actual pulse number per synapse=5.7736e+00
Accuracy at 9 epochs is : 49.77%
	Read latency=3.0216e+01 s
	Write latency=2.8473e+03 s
	Read energy=3.5174e-05 J
	Write energy=8.0660e-05 J
	The total weight update=1.3997e+06
	The total pulse number=4.4960e+05
	The total actual conductance update=1.9076e-06
	The total actual pulse number=2.5995e+05
	The total actual conductance update per synapse=4.6527e-11
	The total actual pulse number per synapse=6.3403e+00
Accuracy at 10 epochs is : 50.24%
	Read latency=3.3573e+01 s
	Write latency=3.0977e+03 s
	Read energy=3.9088e-05 J
	Write energy=8.9429e-05 J
	The total weight update=1.5583e+06
	The total pulse number=4.8930e+05
	The total actual conductance update=2.0758e-06
	The total actual pulse number=2.8329e+05
	The total actual conductance update per synapse=5.0628e-11
	The total actual pulse number per synapse=6.9095e+00
Accuracy at 11 epochs is : 50.91%
	Read latency=3.6931e+01 s
	Write latency=3.3498e+03 s
	Read energy=4.3003e-05 J
	Write energy=9.8229e-05 J
	The total weight update=1.7154e+06
	The total pulse number=5.2963e+05
	The total actual conductance update=2.2517e-06
	The total actual pulse number=3.0761e+05
	The total actual conductance update per synapse=5.4919e-11
	The total actual pulse number per synapse=7.5027e+00
Accuracy at 12 epochs is : 52.06%
	Read latency=4.0288e+01 s
	Write latency=3.5984e+03 s
	Read energy=4.6920e-05 J
	Write energy=1.0700e-04 J
	The total weight update=1.8734e+06
	The total pulse number=5.6896e+05
	The total actual conductance update=2.4226e-06
	The total actual pulse number=3.3095e+05
	The total actual conductance update per synapse=5.9087e-11
	The total actual pulse number per synapse=8.0720e+00
