NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 36.02%
	Read latency=3.3573e+00 s
	Write latency=6.2747e+02 s
	Read energy=3.8865e-06 J
	Write energy=9.8226e-06 J
	The total weight update=1.5532e+05
	The total pulse number=9.7651e+04
	The total actual conductance update=4.1020e-07
	The total actual pulse number=5.5220e+04
	The total actual conductance update per synapse=1.0005e-11
	The total actual pulse number per synapse=1.3468e+00
Accuracy at 2 epochs is : 41.56%
	Read latency=6.7147e+00 s
	Write latency=9.7029e+02 s
	Read energy=7.7911e-06 J
	Write energy=1.8815e-05 J
	The total weight update=3.1085e+05
	The total pulse number=1.5141e+05
	The total actual conductance update=6.4224e-07
	The total actual pulse number=8.5501e+04
	The total actual conductance update per synapse=1.5664e-11
	The total actual pulse number per synapse=2.0854e+00
Accuracy at 3 epochs is : 44.54%
	Read latency=1.0072e+01 s
	Write latency=1.2341e+03 s
	Read energy=1.1697e-05 J
	Write energy=2.7600e-05 J
	The total weight update=4.6805e+05
	The total pulse number=1.9283e+05
	The total actual conductance update=8.2039e-07
	The total actual pulse number=1.0873e+05
	The total actual conductance update per synapse=2.0009e-11
	The total actual pulse number per synapse=2.6520e+00
Accuracy at 4 epochs is : 45.56%
	Read latency=1.3429e+01 s
	Write latency=1.4750e+03 s
	Read energy=1.5609e-05 J
	Write energy=3.6331e-05 J
	The total weight update=6.2622e+05
	The total pulse number=2.3077e+05
	The total actual conductance update=9.7977e-07
	The total actual pulse number=1.3005e+05
	The total actual conductance update per synapse=2.3897e-11
	The total actual pulse number per synapse=3.1720e+00
Accuracy at 5 epochs is : 46.51%
	Read latency=1.6787e+01 s
	Write latency=1.7227e+03 s
	Read energy=1.9511e-05 J
	Write energy=4.5058e-05 J
	The total weight update=7.8424e+05
	The total pulse number=2.6984e+05
	The total actual conductance update=1.1439e-06
	The total actual pulse number=1.5189e+05
	The total actual conductance update per synapse=2.7901e-11
	The total actual pulse number per synapse=3.7046e+00
Accuracy at 6 epochs is : 48.29%
	Read latency=2.0144e+01 s
	Write latency=1.9693e+03 s
	Read energy=2.3426e-05 J
	Write energy=5.3795e-05 J
	The total weight update=9.4263e+05
	The total pulse number=3.0840e+05
	The total actual conductance update=1.3118e-06
	The total actual pulse number=1.7382e+05
	The total actual conductance update per synapse=3.1996e-11
	The total actual pulse number per synapse=4.2396e+00
Accuracy at 7 epochs is : 48.75%
	Read latency=2.3501e+01 s
	Write latency=2.2212e+03 s
	Read energy=2.7343e-05 J
	Write energy=6.2538e-05 J
	The total weight update=1.1008e+06
	The total pulse number=3.4804e+05
	The total actual conductance update=1.4799e-06
	The total actual pulse number=1.9594e+05
	The total actual conductance update per synapse=3.6095e-11
	The total actual pulse number per synapse=4.7790e+00
Accuracy at 8 epochs is : 50.72%
	Read latency=2.6859e+01 s
	Write latency=2.4655e+03 s
	Read energy=3.1254e-05 J
	Write energy=7.1269e-05 J
	The total weight update=1.2593e+06
	The total pulse number=3.8633e+05
	The total actual conductance update=1.6443e-06
	The total actual pulse number=2.1781e+05
	The total actual conductance update per synapse=4.0106e-11
	The total actual pulse number per synapse=5.3125e+00
Accuracy at 9 epochs is : 51.60%
	Read latency=3.0216e+01 s
	Write latency=2.7027e+03 s
	Read energy=3.5169e-05 J
	Write energy=7.9962e-05 J
	The total weight update=1.4179e+06
	The total pulse number=4.2345e+05
	The total actual conductance update=1.8021e-06
	The total actual pulse number=2.3880e+05
	The total actual conductance update per synapse=4.3954e-11
	The total actual pulse number per synapse=5.8244e+00
Accuracy at 10 epochs is : 54.22%
	Read latency=3.3573e+01 s
	Write latency=2.9467e+03 s
	Read energy=3.9084e-05 J
	Write energy=8.8668e-05 J
	The total weight update=1.5783e+06
	The total pulse number=4.6186e+05
	The total actual conductance update=1.9669e-06
	The total actual pulse number=2.6043e+05
	The total actual conductance update per synapse=4.7973e-11
	The total actual pulse number per synapse=6.3519e+00
Accuracy at 11 epochs is : 54.78%
	Read latency=3.6931e+01 s
	Write latency=3.1795e+03 s
	Read energy=4.3002e-05 J
	Write energy=9.7365e-05 J
	The total weight update=1.7367e+06
	The total pulse number=4.9835e+05
	The total actual conductance update=2.1232e-06
	The total actual pulse number=2.8096e+05
	The total actual conductance update per synapse=5.1785e-11
	The total actual pulse number per synapse=6.8526e+00
Accuracy at 12 epochs is : 55.43%
	Read latency=4.0288e+01 s
	Write latency=3.4092e+03 s
	Read energy=4.6923e-05 J
	Write energy=1.0603e-04 J
	The total weight update=1.8965e+06
	The total pulse number=5.3452e+05
	The total actual conductance update=2.2761e-06
	The total actual pulse number=3.0141e+05
	The total actual conductance update per synapse=5.5515e-11
	The total actual pulse number per synapse=7.3514e+00
