NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl0.1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 28.09%
	Read latency=3.3573e+00 s
	Write latency=6.3369e+02 s
	Read energy=3.8855e-06 J
	Write energy=9.8344e-06 J
	The total weight update=1.4970e+05
	The total pulse number=9.8614e+04
	The total actual conductance update=4.1841e-07
	The total actual pulse number=5.7239e+04
	The total actual conductance update per synapse=1.0205e-11
	The total actual pulse number per synapse=1.3961e+00
Accuracy at 2 epochs is : 37.76%
	Read latency=6.7147e+00 s
	Write latency=9.8297e+02 s
	Read energy=7.7885e-06 J
	Write energy=1.8827e-05 J
	The total weight update=3.0214e+05
	The total pulse number=1.5369e+05
	The total actual conductance update=6.5151e-07
	The total actual pulse number=8.8355e+04
	The total actual conductance update per synapse=1.5890e-11
	The total actual pulse number per synapse=2.1550e+00
Accuracy at 3 epochs is : 41.21%
	Read latency=1.0072e+01 s
	Write latency=1.2902e+03 s
	Read energy=1.1693e-05 J
	Write energy=2.7703e-05 J
	The total weight update=4.5633e+05
	The total pulse number=2.0234e+05
	The total actual conductance update=8.5814e-07
	The total actual pulse number=1.1601e+05
	The total actual conductance update per synapse=2.0930e-11
	The total actual pulse number per synapse=2.8295e+00
Accuracy at 4 epochs is : 42.65%
	Read latency=1.3429e+01 s
	Write latency=1.5424e+03 s
	Read energy=1.5605e-05 J
	Write energy=3.6395e-05 J
	The total weight update=6.1140e+05
	The total pulse number=2.4211e+05
	The total actual conductance update=1.0270e-06
	The total actual pulse number=1.3892e+05
	The total actual conductance update per synapse=2.5048e-11
	The total actual pulse number per synapse=3.3883e+00
Accuracy at 5 epochs is : 43.70%
	Read latency=1.6787e+01 s
	Write latency=1.7905e+03 s
	Read energy=1.9511e-05 J
	Write energy=4.5077e-05 J
	The total weight update=7.6705e+05
	The total pulse number=2.8112e+05
	The total actual conductance update=1.1950e-06
	The total actual pulse number=1.6169e+05
	The total actual conductance update per synapse=2.9146e-11
	The total actual pulse number per synapse=3.9436e+00
Accuracy at 6 epochs is : 44.80%
	Read latency=2.0144e+01 s
	Write latency=2.0256e+03 s
	Read energy=2.3427e-05 J
	Write energy=5.3798e-05 J
	The total weight update=9.2347e+05
	The total pulse number=3.1806e+05
	The total actual conductance update=1.3546e-06
	The total actual pulse number=1.8300e+05
	The total actual conductance update per synapse=3.3040e-11
	The total actual pulse number per synapse=4.4635e+00
Accuracy at 7 epochs is : 45.12%
	Read latency=2.3501e+01 s
	Write latency=2.2565e+03 s
	Read energy=2.7345e-05 J
	Write energy=6.2534e-05 J
	The total weight update=1.0789e+06
	The total pulse number=3.5430e+05
	The total actual conductance update=1.5065e-06
	The total actual pulse number=2.0378e+05
	The total actual conductance update per synapse=3.6745e-11
	The total actual pulse number per synapse=4.9701e+00
Accuracy at 8 epochs is : 46.44%
	Read latency=2.6859e+01 s
	Write latency=2.5081e+03 s
	Read energy=3.1257e-05 J
	Write energy=7.1338e-05 J
	The total weight update=1.2344e+06
	The total pulse number=3.9378e+05
	The total actual conductance update=1.6717e-06
	The total actual pulse number=2.2662e+05
	The total actual conductance update per synapse=4.0773e-11
	The total actual pulse number per synapse=5.5272e+00
Accuracy at 9 epochs is : 47.01%
	Read latency=3.0216e+01 s
	Write latency=2.7407e+03 s
	Read energy=3.5172e-05 J
	Write energy=8.0082e-05 J
	The total weight update=1.3916e+06
	The total pulse number=4.3000e+05
	The total actual conductance update=1.8245e-06
	The total actual pulse number=2.4798e+05
	The total actual conductance update per synapse=4.4500e-11
	The total actual pulse number per synapse=6.0484e+00
Accuracy at 10 epochs is : 47.47%
	Read latency=3.3573e+01 s
	Write latency=2.9754e+03 s
	Read energy=3.9087e-05 J
	Write energy=8.8828e-05 J
	The total weight update=1.5498e+06
	The total pulse number=4.6680e+05
	The total actual conductance update=1.9805e-06
	The total actual pulse number=2.6953e+05
	The total actual conductance update per synapse=4.8304e-11
	The total actual pulse number per synapse=6.5740e+00
Accuracy at 11 epochs is : 47.71%
	Read latency=3.6931e+01 s
	Write latency=3.1981e+03 s
	Read energy=4.3003e-05 J
	Write energy=9.7541e-05 J
	The total weight update=1.7057e+06
	The total pulse number=5.0175e+05
	The total actual conductance update=2.1262e-06
	The total actual pulse number=2.9006e+05
	The total actual conductance update per synapse=5.1858e-11
	The total actual pulse number per synapse=7.0745e+00
Accuracy at 12 epochs is : 47.69%
	Read latency=4.0288e+01 s
	Write latency=3.4267e+03 s
	Read energy=4.6921e-05 J
	Write energy=1.0628e-04 J
	The total weight update=1.8623e+06
	The total pulse number=5.3792e+05
	The total actual conductance update=2.2794e-06
	The total actual pulse number=3.1106e+05
	The total actual conductance update per synapse=5.5594e-11
	The total actual pulse number per synapse=7.5869e+00
Accuracy at 13 epochs is : 48.67%
	Read latency=4.3645e+01 s
	Write latency=3.6655e+03 s
	Read energy=5.0834e-05 J
	Write energy=1.1498e-04 J
	The total weight update=2.0184e+06
	The total pulse number=5.7529e+05
	The total actual conductance update=2.4402e-06
	The total actual pulse number=3.3294e+05
	The total actual conductance update per synapse=5.9517e-11
	The total actual pulse number per synapse=8.1205e+00
Accuracy at 14 epochs is : 48.98%
	Read latency=4.7003e+01 s
	Write latency=3.8976e+03 s
	Read energy=5.4749e-05 J
	Write energy=1.2365e-04 J
	The total weight update=2.1745e+06
	The total pulse number=6.1152e+05
	The total actual conductance update=2.5948e-06
	The total actual pulse number=3.5416e+05
	The total actual conductance update per synapse=6.3288e-11
	The total actual pulse number per synapse=8.6381e+00
Accuracy at 15 epochs is : 47.89%
	Read latency=5.0360e+01 s
	Write latency=4.1263e+03 s
	Read energy=5.8668e-05 J
	Write energy=1.3231e-04 J
	The total weight update=2.3298e+06
	The total pulse number=6.4747e+05
	The total actual conductance update=2.7443e-06
	The total actual pulse number=3.7521e+05
	The total actual conductance update per synapse=6.6933e-11
	The total actual pulse number per synapse=9.1514e+00
Accuracy at 16 epochs is : 49.04%
	Read latency=5.3717e+01 s
	Write latency=4.3653e+03 s
	Read energy=6.2581e-05 J
	Write energy=1.4100e-04 J
	The total weight update=2.4859e+06
	The total pulse number=6.8505e+05
	The total actual conductance update=2.9001e-06
	The total actual pulse number=3.9699e+05
	The total actual conductance update per synapse=7.0734e-11
	The total actual pulse number per synapse=9.6826e+00
Accuracy at 17 epochs is : 48.87%
	Read latency=5.7075e+01 s
	Write latency=4.6087e+03 s
	Read energy=6.6495e-05 J
	Write energy=1.4973e-04 J
	The total weight update=2.6419e+06
	The total pulse number=7.2312e+05
	The total actual conductance update=3.0625e-06
	The total actual pulse number=4.1919e+05
	The total actual conductance update per synapse=7.4696e-11
	The total actual pulse number per synapse=1.0224e+01
Accuracy at 18 epochs is : 49.17%
	Read latency=6.0432e+01 s
	Write latency=4.8549e+03 s
	Read energy=7.0415e-05 J
	Write energy=1.5846e-04 J
	The total weight update=2.7989e+06
	The total pulse number=7.6182e+05
	The total actual conductance update=3.2261e-06
	The total actual pulse number=4.4162e+05
	The total actual conductance update per synapse=7.8685e-11
	The total actual pulse number per synapse=1.0771e+01
Accuracy at 19 epochs is : 49.64%
	Read latency=6.3789e+01 s
	Write latency=5.0878e+03 s
	Read energy=7.4333e-05 J
	Write energy=1.6715e-04 J
	The total weight update=2.9553e+06
	The total pulse number=7.9840e+05
	The total actual conductance update=3.3796e-06
	The total actual pulse number=4.6279e+05
	The total actual conductance update per synapse=8.2430e-11
	The total actual pulse number per synapse=1.1288e+01
Accuracy at 20 epochs is : 50.04%
	Read latency=6.7147e+01 s
	Write latency=5.3360e+03 s
	Read energy=7.8243e-05 J
	Write energy=1.7583e-04 J
	The total weight update=3.1114e+06
	The total pulse number=8.3724e+05
	The total actual conductance update=3.5426e-06
	The total actual pulse number=4.8535e+05
	The total actual conductance update per synapse=8.6405e-11
	The total actual pulse number per synapse=1.1838e+01
Accuracy at 21 epochs is : 50.35%
	Read latency=7.0504e+01 s
	Write latency=5.5861e+03 s
	Read energy=8.2159e-05 J
	Write energy=1.8455e-04 J
	The total weight update=3.2685e+06
	The total pulse number=8.7669e+05
	The total actual conductance update=3.7095e-06
	The total actual pulse number=5.0818e+05
	The total actual conductance update per synapse=9.0476e-11
	The total actual pulse number per synapse=1.2395e+01
Accuracy at 22 epochs is : 50.12%
	Read latency=7.3861e+01 s
	Write latency=5.8253e+03 s
	Read energy=8.6075e-05 J
	Write energy=1.9324e-04 J
	The total weight update=3.4240e+06
	The total pulse number=9.1417e+05
	The total actual conductance update=3.8736e-06
	The total actual pulse number=5.3031e+05
	The total actual conductance update per synapse=9.4478e-11
	The total actual pulse number per synapse=1.2934e+01
Accuracy at 23 epochs is : 50.43%
	Read latency=7.7219e+01 s
	Write latency=6.0770e+03 s
	Read energy=8.9987e-05 J
	Write energy=2.0198e-04 J
	The total weight update=3.5802e+06
	The total pulse number=9.5351e+05
	The total actual conductance update=4.0441e-06
	The total actual pulse number=5.5358e+05
	The total actual conductance update per synapse=9.8637e-11
	The total actual pulse number per synapse=1.3502e+01
Accuracy at 24 epochs is : 50.87%
	Read latency=8.0576e+01 s
	Write latency=6.3226e+03 s
	Read energy=9.3902e-05 J
	Write energy=2.1071e-04 J
	The total weight update=3.7369e+06
	The total pulse number=9.9228e+05
	The total actual conductance update=4.2094e-06
	The total actual pulse number=5.7631e+05
	The total actual conductance update per synapse=1.0267e-10
	The total actual pulse number per synapse=1.4056e+01
Accuracy at 25 epochs is : 50.88%
	Read latency=8.3933e+01 s
	Write latency=6.5541e+03 s
	Read energy=9.7814e-05 J
	Write energy=2.1940e-04 J
	The total weight update=3.8937e+06
	The total pulse number=1.0284e+06
	The total actual conductance update=4.3643e-06
	The total actual pulse number=5.9779e+05
	The total actual conductance update per synapse=1.0645e-10
	The total actual pulse number per synapse=1.4580e+01
Accuracy at 26 epochs is : 51.50%
	Read latency=8.7291e+01 s
	Write latency=6.8015e+03 s
	Read energy=1.0173e-04 J
	Write energy=2.2814e-04 J
	The total weight update=4.0495e+06
	The total pulse number=1.0669e+06
	The total actual conductance update=4.5310e-06
	The total actual pulse number=6.2069e+05
	The total actual conductance update per synapse=1.1051e-10
	The total actual pulse number per synapse=1.5139e+01
Accuracy at 27 epochs is : 51.42%
	Read latency=9.0648e+01 s
	Write latency=7.0460e+03 s
	Read energy=1.0564e-04 J
	Write energy=2.3687e-04 J
	The total weight update=4.2062e+06
	The total pulse number=1.1051e+06
	The total actual conductance update=4.6965e-06
	The total actual pulse number=6.4333e+05
	The total actual conductance update per synapse=1.1455e-10
	The total actual pulse number per synapse=1.5691e+01
Accuracy at 28 epochs is : 51.63%
	Read latency=9.4005e+01 s
	Write latency=7.2826e+03 s
	Read energy=1.0956e-04 J
	Write energy=2.4559e-04 J
	The total weight update=4.3619e+06
	The total pulse number=1.1421e+06
	The total actual conductance update=4.8571e-06
	The total actual pulse number=6.6539e+05
	The total actual conductance update per synapse=1.1847e-10
	The total actual pulse number per synapse=1.6229e+01
Accuracy at 29 epochs is : 51.54%
	Read latency=9.7363e+01 s
	Write latency=7.5350e+03 s
	Read energy=1.1347e-04 J
	Write energy=2.5433e-04 J
	The total weight update=4.5179e+06
	The total pulse number=1.1813e+06
	The total actual conductance update=5.0287e-06
	The total actual pulse number=6.8902e+05
	The total actual conductance update per synapse=1.2265e-10
	The total actual pulse number per synapse=1.6805e+01
Accuracy at 30 epochs is : 51.86%
	Read latency=1.0072e+02 s
	Write latency=7.7835e+03 s
	Read energy=1.1739e-04 J
	Write energy=2.6309e-04 J
	The total weight update=4.6743e+06
	The total pulse number=1.2202e+06
	The total actual conductance update=5.2004e-06
	The total actual pulse number=7.1222e+05
	The total actual conductance update per synapse=1.2684e-10
	The total actual pulse number per synapse=1.7371e+01
Accuracy at 31 epochs is : 51.74%
	Read latency=1.0408e+02 s
	Write latency=8.0305e+03 s
	Read energy=1.2130e-04 J
	Write energy=2.7180e-04 J
	The total weight update=4.8294e+06
	The total pulse number=1.2587e+06
	The total actual conductance update=5.3678e-06
	The total actual pulse number=7.3491e+05
	The total actual conductance update per synapse=1.3092e-10
	The total actual pulse number per synapse=1.7925e+01
Accuracy at 32 epochs is : 51.96%
	Read latency=1.0743e+02 s
	Write latency=8.2752e+03 s
	Read energy=1.2521e-04 J
	Write energy=2.8056e-04 J
	The total weight update=4.9865e+06
	The total pulse number=1.2969e+06
	The total actual conductance update=5.5357e-06
	The total actual pulse number=7.5779e+05
	The total actual conductance update per synapse=1.3502e-10
	The total actual pulse number per synapse=1.8483e+01
Accuracy at 33 epochs is : 51.98%
	Read latency=1.1079e+02 s
	Write latency=8.5280e+03 s
	Read energy=1.2912e-04 J
	Write energy=2.8934e-04 J
	The total weight update=5.1411e+06
	The total pulse number=1.3360e+06
	The total actual conductance update=5.7086e-06
	The total actual pulse number=7.8149e+05
	The total actual conductance update per synapse=1.3923e-10
	The total actual pulse number per synapse=1.9061e+01
Accuracy at 34 epochs is : 52.07%
	Read latency=1.1415e+02 s
	Write latency=8.7807e+03 s
	Read energy=1.3304e-04 J
	Write energy=2.9811e-04 J
	The total weight update=5.2982e+06
	The total pulse number=1.3756e+06
	The total actual conductance update=5.8764e-06
	The total actual pulse number=8.0460e+05
	The total actual conductance update per synapse=1.4333e-10
	The total actual pulse number per synapse=1.9624e+01
Accuracy at 35 epochs is : 52.69%
	Read latency=1.1751e+02 s
	Write latency=9.0097e+03 s
	Read energy=1.3695e-04 J
	Write energy=3.0685e-04 J
	The total weight update=5.4549e+06
	The total pulse number=1.4110e+06
	The total actual conductance update=6.0292e-06
	The total actual pulse number=8.2552e+05
	The total actual conductance update per synapse=1.4705e-10
	The total actual pulse number per synapse=2.0135e+01
Accuracy at 36 epochs is : 52.55%
	Read latency=1.2086e+02 s
	Write latency=9.2427e+03 s
	Read energy=1.4087e-04 J
	Write energy=3.1555e-04 J
	The total weight update=5.6119e+06
	The total pulse number=1.4473e+06
	The total actual conductance update=6.1870e-06
	The total actual pulse number=8.4698e+05
	The total actual conductance update per synapse=1.5090e-10
	The total actual pulse number per synapse=2.0658e+01
Accuracy at 37 epochs is : 52.83%
	Read latency=1.2422e+02 s
	Write latency=9.4786e+03 s
	Read energy=1.4478e-04 J
	Write energy=3.2427e-04 J
	The total weight update=5.7681e+06
	The total pulse number=1.4837e+06
	The total actual conductance update=6.3437e-06
	The total actual pulse number=8.6855e+05
	The total actual conductance update per synapse=1.5472e-10
	The total actual pulse number per synapse=2.1184e+01
Accuracy at 38 epochs is : 52.48%
	Read latency=1.2758e+02 s
	Write latency=9.7005e+03 s
	Read energy=1.4869e-04 J
	Write energy=3.3297e-04 J
	The total weight update=5.9246e+06
	The total pulse number=1.5182e+06
	The total actual conductance update=6.4932e-06
	The total actual pulse number=8.8914e+05
	The total actual conductance update per synapse=1.5837e-10
	The total actual pulse number per synapse=2.1686e+01
Accuracy at 39 epochs is : 52.79%
	Read latency=1.3094e+02 s
	Write latency=9.9338e+03 s
	Read energy=1.5261e-04 J
	Write energy=3.4169e-04 J
	The total weight update=6.0819e+06
	The total pulse number=1.5545e+06
	The total actual conductance update=6.6522e-06
	The total actual pulse number=9.1112e+05
	The total actual conductance update per synapse=1.6225e-10
	The total actual pulse number per synapse=2.2222e+01
Accuracy at 40 epochs is : 53.49%
	Read latency=1.3429e+02 s
	Write latency=1.0162e+04 s
	Read energy=1.5652e-04 J
	Write energy=3.5042e-04 J
	The total weight update=6.2396e+06
	The total pulse number=1.5898e+06
	The total actual conductance update=6.8097e-06
	The total actual pulse number=9.3245e+05
	The total actual conductance update per synapse=1.6609e-10
	The total actual pulse number per synapse=2.2743e+01
Accuracy at 41 epochs is : 54.34%
	Read latency=1.3765e+02 s
	Write latency=1.0403e+04 s
	Read energy=1.6044e-04 J
	Write energy=3.5917e-04 J
	The total weight update=6.3971e+06
	The total pulse number=1.6271e+06
	The total actual conductance update=6.9756e-06
	The total actual pulse number=9.5488e+05
	The total actual conductance update per synapse=1.7014e-10
	The total actual pulse number per synapse=2.3290e+01
Accuracy at 42 epochs is : 54.14%
	Read latency=1.4101e+02 s
	Write latency=1.0622e+04 s
	Read energy=1.6436e-04 J
	Write energy=3.6785e-04 J
	The total weight update=6.5551e+06
	The total pulse number=1.6611e+06
	The total actual conductance update=7.1265e-06
	The total actual pulse number=9.7543e+05
	The total actual conductance update per synapse=1.7382e-10
	The total actual pulse number per synapse=2.3791e+01
Accuracy at 43 epochs is : 54.49%
	Read latency=1.4437e+02 s
	Write latency=1.0835e+04 s
	Read energy=1.6827e-04 J
	Write energy=3.7650e-04 J
	The total weight update=6.7119e+06
	The total pulse number=1.6942e+06
	The total actual conductance update=7.2735e-06
	The total actual pulse number=9.9549e+05
	The total actual conductance update per synapse=1.7740e-10
	The total actual pulse number per synapse=2.4280e+01
Accuracy at 44 epochs is : 54.21%
	Read latency=1.4772e+02 s
	Write latency=1.1075e+04 s
	Read energy=1.7219e-04 J
	Write energy=3.8526e-04 J
	The total weight update=6.8690e+06
	The total pulse number=1.7315e+06
	The total actual conductance update=7.4398e-06
	The total actual pulse number=1.0176e+06
	The total actual conductance update per synapse=1.8146e-10
	The total actual pulse number per synapse=2.4821e+01
Accuracy at 45 epochs is : 54.14%
	Read latency=1.5108e+02 s
	Write latency=1.1308e+04 s
	Read energy=1.7610e-04 J
	Write energy=3.9402e-04 J
	The total weight update=7.0267e+06
	The total pulse number=1.7679e+06
	The total actual conductance update=7.5993e-06
	The total actual pulse number=1.0395e+06
	The total actual conductance update per synapse=1.8535e-10
	The total actual pulse number per synapse=2.5354e+01
Accuracy at 46 epochs is : 54.56%
	Read latency=1.5444e+02 s
	Write latency=1.1551e+04 s
	Read energy=1.8002e-04 J
	Write energy=4.0280e-04 J
	The total weight update=7.1840e+06
	The total pulse number=1.8054e+06
	The total actual conductance update=7.7683e-06
	The total actual pulse number=1.0621e+06
	The total actual conductance update per synapse=1.8947e-10
	The total actual pulse number per synapse=2.5906e+01
Accuracy at 47 epochs is : 54.19%
	Read latency=1.5779e+02 s
	Write latency=1.1789e+04 s
	Read energy=1.8394e-04 J
	Write energy=4.1156e-04 J
	The total weight update=7.3414e+06
	The total pulse number=1.8422e+06
	The total actual conductance update=7.9300e-06
	The total actual pulse number=1.0845e+06
	The total actual conductance update per synapse=1.9341e-10
	The total actual pulse number per synapse=2.6451e+01
Accuracy at 48 epochs is : 54.43%
	Read latency=1.6115e+02 s
	Write latency=1.2017e+04 s
	Read energy=1.8785e-04 J
	Write energy=4.2026e-04 J
	The total weight update=7.4986e+06
	The total pulse number=1.8774e+06
	The total actual conductance update=8.0847e-06
	The total actual pulse number=1.1056e+06
	The total actual conductance update per synapse=1.9719e-10
	The total actual pulse number per synapse=2.6965e+01
Accuracy at 49 epochs is : 54.00%
	Read latency=1.6451e+02 s
	Write latency=1.2236e+04 s
	Read energy=1.9177e-04 J
	Write energy=4.2892e-04 J
	The total weight update=7.6550e+06
	The total pulse number=1.9114e+06
	The total actual conductance update=8.2283e-06
	The total actual pulse number=1.1254e+06
	The total actual conductance update per synapse=2.0069e-10
	The total actual pulse number per synapse=2.7449e+01
Accuracy at 50 epochs is : 54.57%
	Read latency=1.6787e+02 s
	Write latency=1.2486e+04 s
	Read energy=1.9568e-04 J
	Write energy=4.3766e-04 J
	The total weight update=7.8127e+06
	The total pulse number=1.9504e+06
