NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.94%
	Read latency=3.3573e+00 s
	Write latency=5.1855e+02 s
	Read energy=3.9097e-06 J
	Write energy=-nan J
	The total weight update=1.7762e+05
	The total pulse number=9.2891e+04
	The total actual conductance update=3.0582e-06
	The total actual pulse number=5.7147e+04
	The total actual conductance update per synapse=7.4590e-11
	The total actual pulse number per synapse=1.3938e+00
Accuracy at 2 epochs is : 59.53%
	Read latency=6.7147e+00 s
	Write latency=8.2343e+02 s
	Read energy=7.8363e-06 J
	Write energy=-nan J
	The total weight update=3.4357e+05
	The total pulse number=1.4940e+05
	The total actual conductance update=4.9078e-06
	The total actual pulse number=9.1620e+04
	The total actual conductance update per synapse=1.1970e-10
	The total actual pulse number per synapse=2.2346e+00
Accuracy at 3 epochs is : 59.50%
	Read latency=1.0072e+01 s
	Write latency=1.0434e+03 s
	Read energy=1.1773e-05 J
	Write energy=-nan J
	The total weight update=5.0984e+05
	The total pulse number=1.8997e+05
	The total actual conductance update=6.2430e-06
	The total actual pulse number=1.1671e+05
	The total actual conductance update per synapse=1.5227e-10
	The total actual pulse number per synapse=2.8465e+00
Accuracy at 4 epochs is : 61.02%
	Read latency=1.3429e+01 s
	Write latency=1.1994e+03 s
	Read energy=1.5729e-05 J
	Write energy=-nan J
	The total weight update=6.7649e+05
	The total pulse number=2.1840e+05
	The total actual conductance update=7.2167e-06
	The total actual pulse number=1.3448e+05
	The total actual conductance update per synapse=1.7602e-10
	The total actual pulse number per synapse=3.2800e+00
Accuracy at 5 epochs is : 59.47%
	Read latency=1.6787e+01 s
	Write latency=1.3404e+03 s
	Read energy=1.9676e-05 J
	Write energy=-nan J
	The total weight update=8.4215e+05
	The total pulse number=2.4393e+05
	The total actual conductance update=8.1357e-06
	The total actual pulse number=1.5079e+05
	The total actual conductance update per synapse=1.9843e-10
	The total actual pulse number per synapse=3.6779e+00
Accuracy at 6 epochs is : 59.25%
	Read latency=2.0144e+01 s
	Write latency=1.5095e+03 s
	Read energy=2.3635e-05 J
	Write energy=-nan J
	The total weight update=1.0096e+06
	The total pulse number=2.7466e+05
	The total actual conductance update=9.2090e-06
	The total actual pulse number=1.7025e+05
	The total actual conductance update per synapse=2.2461e-10
	The total actual pulse number per synapse=4.1525e+00
Accuracy at 7 epochs is : 59.09%
	Read latency=2.3501e+01 s
	Write latency=1.6653e+03 s
	Read energy=2.7608e-05 J
	Write energy=-nan J
	The total weight update=1.1772e+06
	The total pulse number=3.0312e+05
	The total actual conductance update=1.0185e-05
	The total actual pulse number=1.8833e+05
	The total actual conductance update per synapse=2.4840e-10
	The total actual pulse number per synapse=4.5933e+00
Accuracy at 8 epochs is : 59.24%
	Read latency=2.6859e+01 s
	Write latency=1.8182e+03 s
	Read energy=3.1578e-05 J
	Write energy=-nan J
	The total weight update=1.3445e+06
	The total pulse number=3.3061e+05
	The total actual conductance update=1.1152e-05
	The total actual pulse number=2.0592e+05
	The total actual conductance update per synapse=2.7199e-10
	The total actual pulse number per synapse=5.0224e+00
Accuracy at 9 epochs is : 59.85%
	Read latency=3.0216e+01 s
	Write latency=1.9687e+03 s
	Read energy=3.5550e-05 J
	Write energy=-nan J
	The total weight update=1.5129e+06
	The total pulse number=3.5766e+05
	The total actual conductance update=1.2122e-05
	The total actual pulse number=2.2313e+05
	The total actual conductance update per synapse=2.9566e-10
	The total actual pulse number per synapse=5.4421e+00
Accuracy at 10 epochs is : 59.70%
	Read latency=3.3573e+01 s
	Write latency=2.1212e+03 s
	Read energy=3.9525e-05 J
	Write energy=-nan J
	The total weight update=1.6827e+06
	The total pulse number=3.8504e+05
	The total actual conductance update=1.3099e-05
	The total actual pulse number=2.4082e+05
	The total actual conductance update per synapse=3.1950e-10
	The total actual pulse number per synapse=5.8738e+00
Accuracy at 11 epochs is : 61.05%
	Read latency=3.6931e+01 s
	Write latency=2.2659e+03 s
	Read energy=4.3503e-05 J
	Write energy=-nan J
	The total weight update=1.8513e+06
	The total pulse number=4.1101e+05
	The total actual conductance update=1.4041e-05
	The total actual pulse number=2.5744e+05
	The total actual conductance update per synapse=3.4246e-10
	The total actual pulse number per synapse=6.2790e+00
Accuracy at 12 epochs is : 61.34%
	Read latency=4.0288e+01 s
	Write latency=2.3988e+03 s
	Read energy=4.7488e-05 J
	Write energy=-nan J
	The total weight update=2.0196e+06
	The total pulse number=4.3481e+05
	The total actual conductance update=1.4884e-05
	The total actual pulse number=2.7295e+05
	The total actual conductance update per synapse=3.6303e-10
	The total actual pulse number per synapse=6.6574e+00
Accuracy at 13 epochs is : 59.24%
	Read latency=4.3645e+01 s
	Write latency=2.5411e+03 s
	Read energy=5.1467e-05 J
	Write energy=-nan J
	The total weight update=2.1889e+06
	The total pulse number=4.6062e+05
	The total actual conductance update=1.5838e-05
	The total actual pulse number=2.8975e+05
	The total actual conductance update per synapse=3.8630e-10
	The total actual pulse number per synapse=7.0672e+00
Accuracy at 14 epochs is : 61.71%
	Read latency=4.7003e+01 s
	Write latency=2.6840e+03 s
	Read energy=5.5448e-05 J
	Write energy=-nan J
	The total weight update=2.3592e+06
	The total pulse number=4.8701e+05
	The total actual conductance update=1.6778e-05
	The total actual pulse number=3.0662e+05
	The total actual conductance update per synapse=4.0923e-10
	The total actual pulse number per synapse=7.4787e+00
Accuracy at 15 epochs is : 59.04%
	Read latency=5.0360e+01 s
	Write latency=2.8167e+03 s
	Read energy=5.9433e-05 J
	Write energy=-nan J
	The total weight update=2.5269e+06
	The total pulse number=5.1089e+05
	The total actual conductance update=1.7622e-05
	The total actual pulse number=3.2196e+05
	The total actual conductance update per synapse=4.2980e-10
	The total actual pulse number per synapse=7.8526e+00
Accuracy at 16 epochs is : 59.73%
	Read latency=5.3717e+01 s
	Write latency=2.9479e+03 s
	Read energy=6.3417e-05 J
	Write energy=-nan J
	The total weight update=2.6955e+06
	The total pulse number=5.3484e+05
	The total actual conductance update=1.8492e-05
	The total actual pulse number=3.3745e+05
	The total actual conductance update per synapse=4.5103e-10
	The total actual pulse number per synapse=8.2305e+00
Accuracy at 17 epochs is : 60.38%
	Read latency=5.7075e+01 s
