NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.58%
	Read latency=3.3573e+00 s
	Write latency=6.0107e+02 s
	Read energy=3.9061e-06 J
	Write energy=9.6032e-06 J
	The total weight update=1.6648e+05
	The total pulse number=9.2794e+04
	The total actual conductance update=7.5065e-07
	The total actual pulse number=5.2085e+04
	The total actual conductance update per synapse=1.8309e-11
	The total actual pulse number per synapse=1.2704e+00
Accuracy at 2 epochs is : 61.55%
	Read latency=6.7147e+00 s
	Write latency=9.2926e+02 s
	Read energy=7.8418e-06 J
	Write energy=1.8495e-05 J
	The total weight update=3.2953e+05
	The total pulse number=1.4472e+05
	The total actual conductance update=1.1632e-06
	The total actual pulse number=8.0048e+04
	The total actual conductance update per synapse=2.8370e-11
	The total actual pulse number per synapse=1.9524e+00
Accuracy at 3 epochs is : 62.49%
	Read latency=1.0072e+01 s
	Write latency=1.1402e+03 s
	Read energy=1.1787e-05 J
	Write energy=2.7093e-05 J
	The total weight update=4.9536e+05
	The total pulse number=1.7775e+05
	The total actual conductance update=1.4311e-06
	The total actual pulse number=9.8247e+04
	The total actual conductance update per synapse=3.4905e-11
	The total actual pulse number per synapse=2.3963e+00
Accuracy at 4 epochs is : 65.21%
	Read latency=1.3429e+01 s
	Write latency=1.3503e+03 s
	Read energy=1.5739e-05 J
	Write energy=3.5665e-05 J
	The total weight update=6.6201e+05
	The total pulse number=2.1087e+05
	The total actual conductance update=1.7050e-06
	The total actual pulse number=1.1658e+05
	The total actual conductance update per synapse=4.1586e-11
	The total actual pulse number per synapse=2.8434e+00
Accuracy at 5 epochs is : 65.45%
	Read latency=1.6787e+01 s
	Write latency=1.5151e+03 s
	Read energy=1.9689e-05 J
	Write energy=4.4117e-05 J
	The total weight update=8.2841e+05
	The total pulse number=2.3651e+05
	The total actual conductance update=1.9146e-06
	The total actual pulse number=1.3117e+05
	The total actual conductance update per synapse=4.6697e-11
	The total actual pulse number per synapse=3.1992e+00
Accuracy at 6 epochs is : 65.99%
	Read latency=2.0144e+01 s
	Write latency=1.6850e+03 s
	Read energy=2.3651e-05 J
	Write energy=5.2593e-05 J
	The total weight update=9.9504e+05
	The total pulse number=2.6287e+05
	The total actual conductance update=2.1311e-06
	The total actual pulse number=1.4615e+05
