test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
10.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min11max10.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.80%
	Read latency=1.0071e+01 s
	Write latency=1.3025e+02 s
	Read energy=3.3228e-06 J
	Write energy=1.1844e-05 J
	The total weight update=1.6432e+05
	The total pulse number=2.0076e+05
	The total actual conductance update=3.2169e-07
	The total actual pulse number=1.1663e+05
	The total actual conductance update per synapse=7.8462e-12
	The total actual pulse number per synapse=2.8447e+00
Accuracy at 2 epochs is : 64.65%
	Read latency=2.0142e+01 s
	Write latency=2.0276e+02 s
	Read energy=6.6466e-06 J
	Write energy=2.2037e-05 J
	The total weight update=3.2727e+05
	The total pulse number=3.1402e+05
	The total actual conductance update=5.0570e-07
	The total actual pulse number=1.8196e+05
	The total actual conductance update per synapse=1.2334e-11
	The total actual pulse number per synapse=4.4380e+00
Accuracy at 3 epochs is : 66.71%
	Read latency=3.0214e+01 s
	Write latency=2.5810e+02 s
	Read energy=9.9705e-06 J
	Write energy=3.1646e-05 J
	The total weight update=4.9098e+05
	The total pulse number=4.0032e+05
	The total actual conductance update=6.4615e-07
	The total actual pulse number=2.3180e+05
	The total actual conductance update per synapse=1.5760e-11
	The total actual pulse number per synapse=5.6537e+00
Accuracy at 4 epochs is : 67.75%
	Read latency=4.0285e+01 s
	Write latency=3.0825e+02 s
	Read energy=1.3295e-05 J
	Write energy=4.1002e-05 J
	The total weight update=6.5523e+05
	The total pulse number=4.7851e+05
	The total actual conductance update=7.7416e-07
	The total actual pulse number=2.7768e+05
	The total actual conductance update per synapse=1.8882e-11
	The total actual pulse number per synapse=6.7726e+00
Accuracy at 5 epochs is : 68.99%
	Read latency=5.0356e+01 s
	Write latency=3.5693e+02 s
	Read energy=1.6619e-05 J
	Write energy=5.0357e-05 J
	The total weight update=8.1974e+05
	The total pulse number=5.5385e+05
	The total actual conductance update=8.9606e-07
	The total actual pulse number=3.2203e+05
	The total actual conductance update per synapse=2.1855e-11
	The total actual pulse number per synapse=7.8544e+00
Accuracy at 6 epochs is : 69.40%
	Read latency=6.0427e+01 s
	Write latency=4.0283e+02 s
	Read energy=1.9943e-05 J
	Write energy=5.9647e-05 J
	The total weight update=9.8445e+05
	The total pulse number=6.2515e+05
	The total actual conductance update=1.0143e-06
	The total actual pulse number=3.6458e+05
	The total actual conductance update per synapse=2.4739e-11
	The total actual pulse number per synapse=8.8921e+00
Accuracy at 7 epochs is : 69.50%
	Read latency=7.0498e+01 s
	Write latency=4.5199e+02 s
	Read energy=2.3267e-05 J
	Write energy=6.9023e-05 J
	The total weight update=1.1498e+06
	The total pulse number=7.0201e+05
	The total actual conductance update=1.1421e-06
	The total actual pulse number=4.1015e+05
	The total actual conductance update per synapse=2.7856e-11
	The total actual pulse number per synapse=1.0004e+01
Accuracy at 8 epochs is : 69.55%
	Read latency=8.0570e+01 s
	Write latency=4.9784e+02 s
	Read energy=2.6591e-05 J
	Write energy=7.8288e-05 J
	The total weight update=1.3143e+06
	The total pulse number=7.7322e+05
	The total actual conductance update=1.2612e-06
	The total actual pulse number=4.5298e+05
	The total actual conductance update per synapse=3.0761e-11
	The total actual pulse number per synapse=1.1048e+01
Accuracy at 9 epochs is : 70.08%
	Read latency=9.0641e+01 s
	Write latency=5.4315e+02 s
	Read energy=2.9916e-05 J
	Write energy=8.7549e-05 J
	The total weight update=1.4800e+06
	The total pulse number=8.4412e+05
	The total actual conductance update=1.3797e-06
	The total actual pulse number=4.9527e+05
	The total actual conductance update per synapse=3.3650e-11
	The total actual pulse number per synapse=1.2080e+01
Accuracy at 10 epochs is : 70.28%
	Read latency=1.0071e+02 s
	Write latency=5.9160e+02 s
	Read energy=3.3240e-05 J
	Write energy=9.6913e-05 J
	The total weight update=1.6472e+06
	The total pulse number=9.2003e+05
	The total actual conductance update=1.5028e-06
	The total actual pulse number=5.4041e+05
	The total actual conductance update per synapse=3.6653e-11
	The total actual pulse number per synapse=1.3181e+01
Accuracy at 11 epochs is : 70.32%
	Read latency=1.1078e+02 s
	Write latency=6.3872e+02 s
	Read energy=3.6564e-05 J
	Write energy=1.0623e-04 J
	The total weight update=1.8122e+06
	The total pulse number=9.9428e+05
	The total actual conductance update=1.6240e-06
	The total actual pulse number=5.8423e+05
	The total actual conductance update per synapse=3.9609e-11
	The total actual pulse number per synapse=1.4250e+01
Accuracy at 12 epochs is : 73.45%
	Read latency=1.2085e+02 s
	Write latency=6.8500e+02 s
	Read energy=3.9889e-05 J
	Write energy=1.1565e-04 J
	The total weight update=1.9793e+06
	The total pulse number=1.0673e+06
	The total actual conductance update=1.7426e-06
	The total actual pulse number=6.2845e+05
