NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min12max8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.53%
	Read latency=9.0637e+01 s
	Write latency=2.2400e+01 s
	Read energy=5.4376e-06 J
	Write energy=9.0493e-06 J
	The total weight update=2.1995e+05
	The total pulse number=3.4111e+04
	The total actual conductance update=5.9417e-06
	The total actual pulse number=2.1633e+04
	The total actual conductance update per synapse=1.4492e-10
	The total actual pulse number per synapse=5.2763e-01
Accuracy at 2 epochs is : 11.33%
	Read latency=1.8127e+02 s
	Write latency=4.1044e+01 s
	Read energy=1.0874e-05 J
	Write energy=1.7818e-05 J
	The total weight update=4.2174e+05
	The total pulse number=6.2417e+04
	The total actual conductance update=1.0701e-05
	The total actual pulse number=3.9641e+04
	The total actual conductance update per synapse=2.6099e-10
	The total actual pulse number per synapse=9.6685e-01
Accuracy at 3 epochs is : 11.26%
	Read latency=2.7191e+02 s
	Write latency=6.1188e+01 s
	Read energy=1.6294e-05 J
	Write energy=2.6713e-05 J
	The total weight update=6.2103e+05
	The total pulse number=9.3301e+04
	The total actual conductance update=1.5565e-05
	The total actual pulse number=5.9136e+04
	The total actual conductance update per synapse=3.7963e-10
	The total actual pulse number per synapse=1.4423e+00
Accuracy at 4 epochs is : 11.25%
	Read latency=3.6255e+02 s
	Write latency=8.3465e+01 s
	Read energy=2.1720e-05 J
	Write energy=3.5743e-05 J
	The total weight update=8.1974e+05
	The total pulse number=1.2730e+05
	The total actual conductance update=2.0879e-05
	The total actual pulse number=8.0984e+04
	The total actual conductance update per synapse=5.0924e-10
	The total actual pulse number per synapse=1.9752e+00
Accuracy at 5 epochs is : 11.48%
	Read latency=4.5318e+02 s
	Write latency=1.0838e+02 s
	Read energy=2.7118e-05 J
	Write energy=4.4854e-05 J
	The total weight update=1.0146e+06
	The total pulse number=1.6526e+05
	The total actual conductance update=2.6707e-05
	The total actual pulse number=1.0532e+05
	The total actual conductance update per synapse=6.5139e-10
	The total actual pulse number per synapse=2.5688e+00
Accuracy at 6 epochs is : 11.92%
	Read latency=5.4382e+02 s
	Write latency=1.3546e+02 s
	Read energy=3.2551e-05 J
	Write energy=5.4011e-05 J
	The total weight update=1.2072e+06
	The total pulse number=2.0653e+05
	The total actual conductance update=3.3091e-05
	The total actual pulse number=1.3159e+05
	The total actual conductance update per synapse=8.0710e-10
	The total actual pulse number per synapse=3.2096e+00
Accuracy at 7 epochs is : 12.87%
	Read latency=6.3446e+02 s
	Write latency=1.6260e+02 s
	Read energy=3.8001e-05 J
	Write energy=6.3168e-05 J
	The total weight update=1.3968e+06
	The total pulse number=2.4792e+05
	The total actual conductance update=3.9572e-05
	The total actual pulse number=1.5818e+05
	The total actual conductance update per synapse=9.6518e-10
	The total actual pulse number per synapse=3.8582e+00
Accuracy at 8 epochs is : 13.14%
	Read latency=7.2509e+02 s
	Write latency=1.9111e+02 s
	Read energy=4.3434e-05 J
	Write energy=7.2367e-05 J
	The total weight update=1.5834e+06
	The total pulse number=2.9119e+05
	The total actual conductance update=4.6265e-05
	The total actual pulse number=1.8626e+05
	The total actual conductance update per synapse=1.1284e-09
	The total actual pulse number per synapse=4.5429e+00
Accuracy at 9 epochs is : 13.91%
	Read latency=8.1573e+02 s
	Write latency=2.2152e+02 s
	Read energy=4.8871e-05 J
	Write energy=8.1639e-05 J
	The total weight update=1.7669e+06
	The total pulse number=3.3742e+05
	The total actual conductance update=5.3472e-05
	The total actual pulse number=2.1628e+05
	The total actual conductance update per synapse=1.3042e-09
	The total actual pulse number per synapse=5.2751e+00
Accuracy at 10 epochs is : 14.55%
	Read latency=9.0637e+02 s
	Write latency=2.5381e+02 s
	Read energy=5.4305e-05 J
	Write energy=9.0967e-05 J
	The total weight update=1.9475e+06
	The total pulse number=3.8669e+05
	The total actual conductance update=6.1313e-05
	The total actual pulse number=2.4816e+05
	The total actual conductance update per synapse=1.4954e-09
	The total actual pulse number per synapse=6.0527e+00
Accuracy at 11 epochs is : 15.23%
	Read latency=9.9701e+02 s
	Write latency=2.8724e+02 s
	Read energy=5.9746e-05 J
	Write energy=1.0034e-04 J
	The total weight update=2.1265e+06
	The total pulse number=4.3760e+05
	The total actual conductance update=6.9353e-05
