NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min10max7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.73%
	Read latency=9.0767e-01 s
	Write latency=2.2572e+01 s
	Read energy=2.4598e-05 J
	Write energy=1.1523e-05 J
	The total weight update=2.1967e+05
	The total pulse number=3.4103e+04
	The total actual conductance update=5.8788e-05
	The total actual pulse number=2.1109e+04
	The total actual conductance update per synapse=1.4339e-09
	The total actual pulse number per synapse=5.1485e-01
Accuracy at 2 epochs is : 11.47%
	Read latency=1.8153e+00 s
	Write latency=4.1640e+01 s
	Read energy=4.9181e-05 J
	Write energy=2.2876e-05 J
	The total weight update=4.2178e+05
	The total pulse number=6.3188e+04
	The total actual conductance update=1.0628e-04
	The total actual pulse number=3.9051e+04
	The total actual conductance update per synapse=2.5922e-09
	The total actual pulse number per synapse=9.5246e-01
Accuracy at 3 epochs is : 11.42%
	Read latency=2.7230e+00 s
	Write latency=6.1753e+01 s
	Read energy=7.3591e-05 J
	Write energy=3.4778e-05 J
	The total weight update=6.2124e+05
	The total pulse number=9.3884e+04
	The total actual conductance update=1.5366e-04
	The total actual pulse number=5.8049e+04
	The total actual conductance update per synapse=3.7478e-09
	The total actual pulse number per synapse=1.4158e+00
Accuracy at 4 epochs is : 11.76%
	Read latency=3.6307e+00 s
	Write latency=8.4459e+01 s
	Read energy=9.8051e-05 J
	Write energy=4.7349e-05 J
	The total weight update=8.1933e+05
	The total pulse number=1.2840e+05
	The total actual conductance update=2.0613e-04
	The total actual pulse number=7.9338e+04
	The total actual conductance update per synapse=5.0274e-09
	The total actual pulse number per synapse=1.9351e+00
Accuracy at 5 epochs is : 11.74%
	Read latency=4.5384e+00 s
	Write latency=1.1078e+02 s
	Read energy=1.2229e-04 J
	Write energy=6.0416e-05 J
	The total weight update=1.0133e+06
	The total pulse number=1.6846e+05
	The total actual conductance update=2.6892e-04
	The total actual pulse number=1.0428e+05
	The total actual conductance update per synapse=6.5590e-09
	The total actual pulse number per synapse=2.5435e+00
Accuracy at 6 epochs is : 12.05%
	Read latency=5.4460e+00 s
	Write latency=1.3831e+02 s
	Read energy=1.4689e-04 J
	Write energy=7.3672e-05 J
	The total weight update=1.2047e+06
	The total pulse number=2.1011e+05
	The total actual conductance update=3.3379e-04
	The total actual pulse number=1.3040e+05
	The total actual conductance update per synapse=8.1413e-09
	The total actual pulse number per synapse=3.1805e+00
Accuracy at 7 epochs is : 12.58%
	Read latency=6.3537e+00 s
	Write latency=1.6645e+02 s
	Read energy=1.7157e-04 J
	Write energy=8.7005e-05 J
	The total weight update=1.3936e+06
	The total pulse number=2.5274e+05
	The total actual conductance update=3.9926e-04
	The total actual pulse number=1.5680e+05
	The total actual conductance update per synapse=9.7381e-09
	The total actual pulse number per synapse=3.8244e+00
Accuracy at 8 epochs is : 13.13%
	Read latency=7.2614e+00 s
	Write latency=1.9623e+02 s
	Read energy=1.9606e-04 J
	Write energy=1.0062e-04 J
	The total weight update=1.5791e+06
	The total pulse number=2.9792e+05
	The total actual conductance update=4.6795e-04
	The total actual pulse number=1.8515e+05
	The total actual conductance update per synapse=1.1414e-08
	The total actual pulse number per synapse=4.5159e+00
Accuracy at 9 epochs is : 13.88%
	Read latency=8.1691e+00 s
	Write latency=2.2806e+02 s
	Read energy=2.2055e-04 J
	Write energy=1.1439e-04 J
	The total weight update=1.7617e+06
	The total pulse number=3.4615e+05
	The total actual conductance update=5.4251e-04
	The total actual pulse number=2.1521e+05
	The total actual conductance update per synapse=1.3232e-08
	The total actual pulse number per synapse=5.2489e+00
Accuracy at 10 epochs is : 14.48%
	Read latency=9.0767e+00 s
	Write latency=2.6248e+02 s
	Read energy=2.4496e-04 J
	Write energy=1.2851e-04 J
	The total weight update=1.9419e+06
	The total pulse number=3.9828e+05
	The total actual conductance update=6.2453e-04
	The total actual pulse number=2.4762e+05
	The total actual conductance update per synapse=1.5232e-08
	The total actual pulse number per synapse=6.0396e+00
Accuracy at 11 epochs is : 15.26%
	Read latency=9.9844e+00 s
	Write latency=2.9682e+02 s
	Read energy=2.6947e-04 J
	Write energy=1.4214e-04 J
	The total weight update=2.1175e+06
	The total pulse number=4.5013e+05
	The total actual conductance update=7.0828e-04
	The total actual pulse number=2.8017e+05
	The total actual conductance update per synapse=1.7275e-08
	The total actual pulse number per synapse=6.8335e+00
Accuracy at 12 epochs is : 15.84%
	Read latency=1.0892e+01 s
	Write latency=3.3126e+02 s
	Read energy=2.9406e-04 J
	Write energy=1.5550e-04 J
	The total weight update=2.2893e+06
	The total pulse number=5.0213e+05
	The total actual conductance update=7.9286e-04
	The total actual pulse number=3.1278e+05
	The total actual conductance update per synapse=1.9338e-08
	The total actual pulse number per synapse=7.6289e+00
Accuracy at 13 epochs is : 16.42%
	Read latency=1.1800e+01 s
	Write latency=3.6641e+02 s
	Read energy=3.1859e-04 J
	Write energy=1.6869e-04 J
	The total weight update=2.4548e+06
	The total pulse number=5.5509e+05
	The total actual conductance update=8.8179e-04
	The total actual pulse number=3.4678e+05
	The total actual conductance update per synapse=2.1507e-08
	The total actual pulse number per synapse=8.4581e+00
Accuracy at 14 epochs is : 17.55%
	Read latency=1.2707e+01 s
	Write latency=4.0486e+02 s
	Read energy=3.4326e-04 J
	Write energy=1.8198e-04 J
	The total weight update=2.6164e+06
	The total pulse number=6.1348e+05
	The total actual conductance update=9.8102e-04
	The total actual pulse number=3.8342e+05
	The total actual conductance update per synapse=2.3927e-08
	The total actual pulse number per synapse=9.3518e+00
Accuracy at 15 epochs is : 18.12%
	Read latency=1.3615e+01 s
	Write latency=4.4262e+02 s
	Read energy=3.6795e-04 J
	Write energy=1.9486e-04 J
	The total weight update=2.7775e+06
	The total pulse number=6.7127e+05
