test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
10000.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min10max6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0842e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2924e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.15%
	Read latency=9.0677e-01 s
	Write latency=2.2889e+01 s
	Read energy=2.1497e-04 J
	Write energy=3.5970e-05 J
	The total weight update=2.2148e+05
	The total pulse number=3.4847e+04
	The total actual conductance update=6.1425e-04
	The total actual pulse number=2.2139e+04
	The total actual conductance update per synapse=1.4982e-08
	The total actual pulse number per synapse=5.3998e-01
Accuracy at 2 epochs is : 11.21%
	Read latency=1.8135e+00 s
	Write latency=4.1651e+01 s
	Read energy=4.2996e-04 J
	Write energy=7.1965e-05 J
	The total weight update=4.2475e+05
	The total pulse number=6.3644e+04
	The total actual conductance update=1.0848e-03
	The total actual pulse number=4.0288e+04
	The total actual conductance update per synapse=2.6457e-08
	The total actual pulse number per synapse=9.8263e-01
Accuracy at 3 epochs is : 11.03%
	Read latency=2.7203e+00 s
	Write latency=6.2012e+01 s
	Read energy=6.4342e-04 J
	Write energy=1.1480e-04 J
	The total weight update=6.2573e+05
	The total pulse number=9.5015e+04
	The total actual conductance update=1.5691e-03
	The total actual pulse number=5.9942e+04
	The total actual conductance update per synapse=3.8272e-08
	The total actual pulse number per synapse=1.4620e+00
Accuracy at 4 epochs is : 10.98%
	Read latency=3.6271e+00 s
	Write latency=8.3790e+01 s
	Read energy=8.5760e-04 J
	Write energy=1.6146e-04 J
	The total weight update=8.2531e+05
	The total pulse number=1.2841e+05
	The total actual conductance update=2.0759e-03
	The total actual pulse number=8.1184e+04
	The total actual conductance update per synapse=5.0631e-08
	The total actual pulse number per synapse=1.9801e+00
Accuracy at 5 epochs is : 11.06%
	Read latency=4.5338e+00 s
	Write latency=1.0822e+02 s
	Read energy=1.0690e-03 J
	Write energy=2.1299e-04 J
	The total weight update=1.0220e+06
	The total pulse number=1.6588e+05
	The total actual conductance update=2.6488e-03
	The total actual pulse number=1.0481e+05
	The total actual conductance update per synapse=6.4604e-08
	The total actual pulse number per synapse=2.5563e+00
Accuracy at 6 epochs is : 11.25%
	Read latency=5.4406e+00 s
	Write latency=1.3452e+02 s
	Read energy=1.2846e-03 J
	Write energy=2.6598e-04 J
	The total weight update=1.2167e+06
	The total pulse number=2.0582e+05
	The total actual conductance update=3.2826e-03
	The total actual pulse number=1.3070e+05
	The total actual conductance update per synapse=8.0062e-08
	The total actual pulse number per synapse=3.1879e+00
Accuracy at 7 epochs is : 11.75%
	Read latency=6.3474e+00 s
	Write latency=1.6107e+02 s
	Read energy=1.5014e-03 J
	Write energy=3.1964e-04 J
	The total weight update=1.4096e+06
	The total pulse number=2.4630e+05
	The total actual conductance update=3.9008e-03
	The total actual pulse number=1.5663e+05
	The total actual conductance update per synapse=9.5142e-08
	The total actual pulse number per synapse=3.8202e+00
Accuracy at 8 epochs is : 12.18%
	Read latency=7.2541e+00 s
	Write latency=1.8915e+02 s
	Read energy=1.7167e-03 J
	Write energy=3.7498e-04 J
	The total weight update=1.5990e+06
	The total pulse number=2.8883e+05
	The total actual conductance update=4.5658e-03
	The total actual pulse number=1.8422e+05
	The total actual conductance update per synapse=1.1136e-07
	The total actual pulse number per synapse=4.4931e+00
Accuracy at 9 epochs is : 12.92%
	Read latency=8.1609e+00 s
	Write latency=2.1782e+02 s
	Read energy=1.9325e-03 J
	Write energy=4.2979e-04 J
	The total weight update=1.7862e+06
	The total pulse number=3.3242e+05
	The total actual conductance update=5.2414e-03
	The total actual pulse number=2.1205e+05
	The total actual conductance update per synapse=1.2784e-07
	The total actual pulse number per synapse=5.1719e+00
Accuracy at 10 epochs is : 13.71%
	Read latency=9.0677e+00 s
	Write latency=2.4897e+02 s
	Read energy=2.1478e-03 J
	Write energy=4.8717e-04 J
	The total weight update=1.9705e+06
	The total pulse number=3.7985e+05
	The total actual conductance update=5.9859e-03
	The total actual pulse number=2.4276e+05
	The total actual conductance update per synapse=1.4600e-07
	The total actual pulse number per synapse=5.9211e+00
Accuracy at 11 epochs is : 13.97%
	Read latency=9.9744e+00 s
	Write latency=2.7995e+02 s
	Read energy=2.3638e-03 J
	Write energy=5.4170e-04 J
	The total weight update=2.1522e+06
	The total pulse number=4.2682e+05
	The total actual conductance update=6.7140e-03
	The total actual pulse number=2.7316e+05
	The total actual conductance update per synapse=1.6376e-07
	The total actual pulse number per synapse=6.6623e+00
Accuracy at 12 epochs is : 14.59%
	Read latency=1.0881e+01 s
	Write latency=3.1194e+02 s
	Read energy=2.5801e-03 J
	Write energy=5.9598e-04 J
	The total weight update=2.3314e+06
	The total pulse number=4.7542e+05
	The total actual conductance update=7.4878e-03
	The total actual pulse number=3.0452e+05
	The total actual conductance update per synapse=1.8263e-07
	The total actual pulse number per synapse=7.4274e+00
Accuracy at 13 epochs is : 14.59%
	Read latency=1.1788e+01 s
	Write latency=3.4574e+02 s
	Read energy=2.7942e-03 J
	Write energy=6.5238e-04 J
	The total weight update=2.5087e+06
	The total pulse number=5.2647e+05
	The total actual conductance update=8.3014e-03
	The total actual pulse number=3.3796e+05
	The total actual conductance update per synapse=2.0247e-07
	The total actual pulse number per synapse=8.2430e+00
Accuracy at 14 epochs is : 14.81%
	Read latency=1.2695e+01 s
	Write latency=3.7977e+02 s
	Read energy=3.0082e-03 J
	Write energy=7.0690e-04 J
