test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
10.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min12max11.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 61.96%
	Read latency=1.0068e+02 s
	Write latency=1.3851e+02 s
	Read energy=3.3048e-06 J
	Write energy=1.2049e-05 J
	The total weight update=1.6929e+05
	The total pulse number=2.1402e+05
	The total actual conductance update=3.4231e-08
	The total actual pulse number=1.2404e+05
	The total actual conductance update per synapse=8.3490e-13
	The total actual pulse number per synapse=3.0253e+00
Accuracy at 2 epochs is : 66.52%
	Read latency=2.0137e+02 s
	Write latency=1.9990e+02 s
	Read energy=6.6097e-06 J
	Write energy=2.1801e-05 J
	The total weight update=3.3225e+05
	The total pulse number=3.0984e+05
	The total actual conductance update=5.0034e-08
	The total actual pulse number=1.7959e+05
	The total actual conductance update per synapse=1.2203e-12
	The total actual pulse number per synapse=4.3803e+00
Accuracy at 3 epochs is : 68.83%
	Read latency=3.0205e+02 s
	Write latency=2.5235e+02 s
	Read energy=9.9146e-06 J
	Write energy=3.1297e-05 J
	The total weight update=4.9633e+05
	The total pulse number=3.9170e+05
	The total actual conductance update=6.3532e-08
	The total actual pulse number=2.2722e+05
	The total actual conductance update per synapse=1.5496e-12
	The total actual pulse number per synapse=5.5420e+00
Accuracy at 4 epochs is : 69.20%
	Read latency=4.0274e+02 s
	Write latency=2.9914e+02 s
	Read energy=1.3219e-05 J
	Write energy=4.0654e-05 J
	The total weight update=6.5950e+05
	The total pulse number=4.6416e+05
	The total actual conductance update=7.5573e-08
	The total actual pulse number=2.6995e+05
	The total actual conductance update per synapse=1.8432e-12
	The total actual pulse number per synapse=6.5840e+00
Accuracy at 5 epochs is : 70.14%
	Read latency=5.0342e+02 s
	Write latency=3.4591e+02 s
	Read energy=1.6524e-05 J
	Write energy=4.9974e-05 J
	The total weight update=8.2234e+05
	The total pulse number=5.3671e+05
	The total actual conductance update=8.7617e-08
	The total actual pulse number=3.1279e+05
	The total actual conductance update per synapse=2.1370e-12
	The total actual pulse number per synapse=7.6291e+00
Accuracy at 6 epochs is : 70.70%
	Read latency=6.0410e+02 s
	Write latency=3.9376e+02 s
	Read energy=1.9829e-05 J
	Write energy=5.9295e-05 J
	The total weight update=9.8663e+05
	The total pulse number=6.1118e+05
	The total actual conductance update=9.9991e-08
	The total actual pulse number=3.5712e+05
	The total actual conductance update per synapse=2.4388e-12
	The total actual pulse number per synapse=8.7103e+00
Accuracy at 7 epochs is : 71.47%
	Read latency=7.0479e+02 s
	Write latency=4.4084e+02 s
	Read energy=2.3134e-05 J
	Write energy=6.8596e-05 J
	The total weight update=1.1502e+06
	The total pulse number=6.8464e+05
	The total actual conductance update=1.1204e-07
	The total actual pulse number=4.0012e+05
	The total actual conductance update per synapse=2.7328e-12
	The total actual pulse number per synapse=9.7591e+00
Accuracy at 8 epochs is : 72.10%
	Read latency=8.0547e+02 s
	Write latency=4.8720e+02 s
	Read energy=2.6439e-05 J
	Write energy=7.7864e-05 J
	The total weight update=1.3125e+06
	The total pulse number=7.5648e+05
	The total actual conductance update=1.2419e-07
	The total actual pulse number=4.4290e+05
	The total actual conductance update per synapse=3.0291e-12
	The total actual pulse number per synapse=1.0802e+01
Accuracy at 9 epochs is : 73.48%
	Read latency=9.0616e+02 s
	Write latency=5.3419e+02 s
	Read energy=2.9744e-05 J
	Write energy=8.7155e-05 J
	The total weight update=1.4755e+06
	The total pulse number=8.2879e+05
	The total actual conductance update=1.3627e-07
	The total actual pulse number=4.8612e+05
	The total actual conductance update per synapse=3.3238e-12
	The total actual pulse number per synapse=1.1856e+01
Accuracy at 10 epochs is : 74.44%
	Read latency=1.0068e+03 s
	Write latency=5.8283e+02 s
	Read energy=3.3049e-05 J
	Write energy=9.6490e-05 J
	The total weight update=1.6393e+06
	The total pulse number=9.0404e+05
	The total actual conductance update=1.4881e-07
	The total actual pulse number=5.3082e+05
	The total actual conductance update per synapse=3.6295e-12
	The total actual pulse number per synapse=1.2947e+01
Accuracy at 11 epochs is : 75.32%
	Read latency=1.1075e+03 s
	Write latency=6.2869e+02 s
	Read energy=3.6354e-05 J
	Write energy=1.0574e-04 J
	The total weight update=1.8014e+06
