NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min12max7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.56%
	Read latency=9.0628e+01 s
	Write latency=2.2314e+01 s
	Read energy=2.4630e-05 J
	Write energy=1.1443e-05 J
	The total weight update=2.1959e+05
	The total pulse number=3.3737e+04
	The total actual conductance update=5.9854e-05
	The total actual pulse number=2.1135e+04
	The total actual conductance update per synapse=1.4599e-09
	The total actual pulse number per synapse=5.1549e-01
Accuracy at 2 epochs is : 11.43%
	Read latency=1.8126e+02 s
	Write latency=4.1130e+01 s
	Read energy=4.9250e-05 J
	Write energy=2.2865e-05 J
	The total weight update=4.1986e+05
	The total pulse number=6.2508e+04
	The total actual conductance update=1.0588e-04
	The total actual pulse number=3.8658e+04
	The total actual conductance update per synapse=2.5824e-09
	The total actual pulse number per synapse=9.4288e-01
Accuracy at 3 epochs is : 11.07%
	Read latency=2.7188e+02 s
	Write latency=6.1256e+01 s
	Read energy=7.3711e-05 J
	Write energy=3.4930e-05 J
	The total weight update=6.1760e+05
	The total pulse number=9.3199e+04
	The total actual conductance update=1.5346e-04
	The total actual pulse number=5.7537e+04
	The total actual conductance update per synapse=3.7430e-09
	The total actual pulse number per synapse=1.4033e+00
Accuracy at 4 epochs is : 11.22%
	Read latency=3.6251e+02 s
	Write latency=8.3253e+01 s
	Read energy=9.8243e-05 J
	Write energy=4.7492e-05 J
	The total weight update=8.1439e+05
	The total pulse number=1.2654e+05
	The total actual conductance update=2.0363e-04
	The total actual pulse number=7.8237e+04
	The total actual conductance update per synapse=4.9667e-09
	The total actual pulse number per synapse=1.9082e+00
Accuracy at 5 epochs is : 11.08%
	Read latency=4.5314e+02 s
	Write latency=1.0784e+02 s
	Read energy=1.2249e-04 J
	Write energy=6.0632e-05 J
	The total weight update=1.0082e+06
	The total pulse number=1.6389e+05
	The total actual conductance update=2.5932e-04
	The total actual pulse number=1.0127e+05
	The total actual conductance update per synapse=6.3249e-09
	The total actual pulse number per synapse=2.4701e+00
Accuracy at 6 epochs is : 12.08%
	Read latency=5.4377e+02 s
	Write latency=1.3510e+02 s
	Read energy=1.4706e-04 J
	Write energy=7.3979e-05 J
	The total weight update=1.2010e+06
	The total pulse number=2.0496e+05
	The total actual conductance update=3.2301e-04
	The total actual pulse number=1.2689e+05
	The total actual conductance update per synapse=7.8782e-09
	The total actual pulse number per synapse=3.0949e+00
Accuracy at 7 epochs is : 12.43%
	Read latency=6.3439e+02 s
	Write latency=1.6209e+02 s
	Read energy=1.7183e-04 J
	Write energy=8.7214e-05 J
	The total weight update=1.3899e+06
	The total pulse number=2.4602e+05
	The total actual conductance update=3.8414e-04
	The total actual pulse number=1.5231e+05
	The total actual conductance update per synapse=9.3694e-09
	The total actual pulse number per synapse=3.7148e+00
Accuracy at 8 epochs is : 13.06%
	Read latency=7.2502e+02 s
	Write latency=1.9177e+02 s
	Read energy=1.9644e-04 J
	Write energy=1.0079e-04 J
	The total weight update=1.5759e+06
	The total pulse number=2.9107e+05
	The total actual conductance update=4.5308e-04
	The total actual pulse number=1.8054e+05
	The total actual conductance update per synapse=1.1051e-08
	The total actual pulse number per synapse=4.4035e+00
Accuracy at 9 epochs is : 13.23%
	Read latency=8.1565e+02 s
	Write latency=2.2129e+02 s
	Read energy=2.2111e-04 J
	Write energy=1.1421e-04 J
	The total weight update=1.7587e+06
	The total pulse number=3.3556e+05
	The total actual conductance update=5.2111e-04
	The total actual pulse number=2.0860e+05
	The total actual conductance update per synapse=1.2710e-08
	The total actual pulse number per synapse=5.0879e+00
Accuracy at 10 epochs is : 14.20%
	Read latency=9.0628e+02 s
	Write latency=2.5255e+02 s
	Read energy=2.4574e-04 J
	Write energy=1.2781e-04 J
	The total weight update=1.9386e+06
	The total pulse number=3.8290e+05
	The total actual conductance update=5.9400e-04
	The total actual pulse number=2.3829e+05
	The total actual conductance update per synapse=1.4488e-08
	The total actual pulse number per synapse=5.8120e+00
Accuracy at 11 epochs is : 14.65%
	Read latency=9.9691e+02 s
	Write latency=2.8462e+02 s
	Read energy=2.7039e-04 J
	Write energy=1.4136e-04 J
	The total weight update=2.1163e+06
	The total pulse number=4.3151e+05
	The total actual conductance update=6.6940e-04
	The total actual pulse number=2.6909e+05
	The total actual conductance update per synapse=1.6327e-08
	The total actual pulse number per synapse=6.5633e+00
Accuracy at 12 epochs is : 14.91%
	Read latency=1.0875e+03 s
	Write latency=3.1755e+02 s
	Read energy=2.9516e-04 J
	Write energy=1.5466e-04 J
	The total weight update=2.2896e+06
	The total pulse number=4.8127e+05
	The total actual conductance update=7.5000e-04
	The total actual pulse number=3.0051e+05
	The total actual conductance update per synapse=1.8293e-08
