test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
1000000.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min13max7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.71%
	Read latency=9.0626e+02 s
	Write latency=2.2624e+01 s
	Read energy=2.4623e-05 J
	Write energy=1.1491e-05 J
	The total weight update=2.1951e+05
	The total pulse number=3.4192e+04
	The total actual conductance update=5.8845e-05
	The total actual pulse number=2.1239e+04
	The total actual conductance update per synapse=1.4353e-09
	The total actual pulse number per synapse=5.1802e-01
Accuracy at 2 epochs is : 11.56%
	Read latency=1.8125e+03 s
	Write latency=4.1422e+01 s
	Read energy=4.9227e-05 J
	Write energy=2.2904e-05 J
	The total weight update=4.1976e+05
	The total pulse number=6.2847e+04
	The total actual conductance update=1.0540e-04
	The total actual pulse number=3.8968e+04
	The total actual conductance update per synapse=2.5708e-09
	The total actual pulse number per synapse=9.5044e-01
Accuracy at 3 epochs is : 11.48%
	Read latency=2.7188e+03 s
	Write latency=6.1552e+01 s
	Read energy=7.3662e-05 J
	Write energy=3.4955e-05 J
	The total weight update=6.1773e+05
	The total pulse number=9.3581e+04
	The total actual conductance update=1.5358e-04
	The total actual pulse number=5.7797e+04
	The total actual conductance update per synapse=3.7459e-09
	The total actual pulse number per synapse=1.4097e+00
Accuracy at 4 epochs is : 11.44%
	Read latency=3.6251e+03 s
	Write latency=8.4120e+01 s
	Read energy=9.8154e-05 J
	Write energy=4.7596e-05 J
	The total weight update=8.1418e+05
	The total pulse number=1.2788e+05
	The total actual conductance update=2.0519e-04
	The total actual pulse number=7.8889e+04
	The total actual conductance update per synapse=5.0047e-09
	The total actual pulse number per synapse=1.9241e+00
Accuracy at 5 epochs is : 11.58%
	Read latency=4.5313e+03 s
	Write latency=1.0908e+02 s
	Read energy=1.2235e-04 J
	Write energy=6.0748e-05 J
	The total weight update=1.0073e+06
	The total pulse number=1.6562e+05
	The total actual conductance update=2.6390e-04
	The total actual pulse number=1.0231e+05
	The total actual conductance update per synapse=6.4366e-09
	The total actual pulse number per synapse=2.4954e+00
Accuracy at 6 epochs is : 12.09%
	Read latency=5.4376e+03 s
	Write latency=1.3654e+02 s
	Read energy=1.4697e-04 J
	Write energy=7.4033e-05 J
	The total weight update=1.1970e+06
	The total pulse number=2.0698e+05
	The total actual conductance update=3.2913e-04
	The total actual pulse number=1.2818e+05
	The total actual conductance update per synapse=8.0275e-09
	The total actual pulse number per synapse=3.1264e+00
Accuracy at 7 epochs is : 12.70%
	Read latency=6.3439e+03 s
	Write latency=1.6382e+02 s
	Read energy=1.7171e-04 J
	Write energy=8.7375e-05 J
	The total weight update=1.3844e+06
	The total pulse number=2.4832e+05
	The total actual conductance update=3.9199e-04
	The total actual pulse number=1.5367e+05
	The total actual conductance update per synapse=9.5607e-09
	The total actual pulse number per synapse=3.7481e+00
Accuracy at 8 epochs is : 13.15%
	Read latency=7.2501e+03 s
	Write latency=1.9252e+02 s
	Read energy=1.9629e-04 J
	Write energy=1.0085e-04 J
	The total weight update=1.5685e+06
	The total pulse number=2.9179e+05
