NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min13max6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0842e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2924e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.14%
	Read latency=9.0626e+02 s
	Write latency=2.2882e+01 s
	Read energy=2.1497e-04 J
	Write energy=3.5992e-05 J
	The total weight update=2.2078e+05
	The total pulse number=3.4919e+04
	The total actual conductance update=6.0567e-04
	The total actual pulse number=2.2216e+04
	The total actual conductance update per synapse=1.4772e-08
	The total actual pulse number per synapse=5.4185e-01
Accuracy at 2 epochs is : 11.11%
	Read latency=1.8125e+03 s
	Write latency=4.1992e+01 s
	Read energy=4.2997e-04 J
	Write energy=7.2678e-05 J
	The total weight update=4.2286e+05
	The total pulse number=6.4348e+04
	The total actual conductance update=1.0623e-03
	The total actual pulse number=4.0490e+04
	The total actual conductance update per synapse=2.5909e-08
	The total actual pulse number per synapse=9.8756e-01
Accuracy at 3 epochs is : 11.14%
	Read latency=2.7188e+03 s
	Write latency=6.2502e+01 s
	Read energy=6.4347e-04 J
	Write energy=1.1583e-04 J
	The total weight update=6.2274e+05
	The total pulse number=9.6044e+04
	The total actual conductance update=1.5351e-03
	The total actual pulse number=6.0168e+04
	The total actual conductance update per synapse=3.7440e-08
	The total actual pulse number per synapse=1.4675e+00
Accuracy at 4 epochs is : 11.04%
	Read latency=3.6251e+03 s
	Write latency=8.4676e+01 s
	Read energy=8.5774e-04 J
	Write energy=1.6264e-04 J
	The total weight update=8.2173e+05
	The total pulse number=1.3024e+05
	The total actual conductance update=2.0456e-03
	The total actual pulse number=8.1592e+04
	The total actual conductance update per synapse=4.9893e-08
	The total actual pulse number per synapse=1.9900e+00
Accuracy at 5 epochs is : 10.97%
	Read latency=4.5313e+03 s
	Write latency=1.0916e+02 s
	Read energy=1.0692e-03 J
	Write energy=2.1437e-04 J
	The total weight update=1.0160e+06
	The total pulse number=1.6768e+05
	The total actual conductance update=2.6006e-03
	The total actual pulse number=1.0507e+05
	The total actual conductance update per synapse=6.3428e-08
	The total actual pulse number per synapse=2.5627e+00
Accuracy at 6 epochs is : 11.57%
	Read latency=5.4376e+03 s
	Write latency=1.3628e+02 s
	Read energy=1.2843e-03 J
	Write energy=2.6790e-04 J
	The total weight update=1.2087e+06
	The total pulse number=2.0872e+05
	The total actual conductance update=3.2410e-03
	The total actual pulse number=1.3109e+05
	The total actual conductance update per synapse=7.9050e-08
	The total actual pulse number per synapse=3.1973e+00
Accuracy at 7 epochs is : 12.12%
	Read latency=6.3438e+03 s
	Write latency=1.6293e+02 s
	Read energy=1.5011e-03 J
	Write energy=3.2085e-04 J
	The total weight update=1.3988e+06
	The total pulse number=2.4926e+05
	The total actual conductance update=3.8497e-03
	The total actual pulse number=1.5672e+05
	The total actual conductance update per synapse=9.3896e-08
	The total actual pulse number per synapse=3.8223e+00
Accuracy at 8 epochs is : 12.33%
	Read latency=7.2501e+03 s
	Write latency=1.9083e+02 s
	Read energy=1.7163e-03 J
	Write energy=3.7526e-04 J
	The total weight update=1.5860e+06
	The total pulse number=2.9195e+05
	The total actual conductance update=4.4895e-03
	The total actual pulse number=1.8380e+05
	The total actual conductance update per synapse=1.0950e-07
	The total actual pulse number per synapse=4.4830e+00
Accuracy at 9 epochs is : 12.85%
	Read latency=8.1564e+03 s
	Write latency=2.1990e+02 s
	Read energy=1.9321e-03 J
	Write energy=4.2890e-04 J
	The total weight update=1.7707e+06
	The total pulse number=3.3623e+05
	The total actual conductance update=5.1459e-03
	The total actual pulse number=2.1176e+05
	The total actual conductance update per synapse=1.2551e-07
	The total actual pulse number per synapse=5.1650e+00
Accuracy at 10 epochs is : 13.41%
	Read latency=9.0626e+03 s
	Write latency=2.5151e+02 s
	Read energy=2.1476e-03 J
	Write energy=4.8530e-04 J
	The total weight update=1.9535e+06
	The total pulse number=3.8420e+05
	The total actual conductance update=5.8846e-03
	The total actual pulse number=2.4245e+05
	The total actual conductance update per synapse=1.4353e-07
