NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min13max10.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.42%
	Read latency=9.0727e+02 s
	Write latency=2.2409e+01 s
	Read energy=3.3241e-06 J
	Write energy=8.8077e-06 J
	The total weight update=2.2002e+05
	The total pulse number=3.4047e+04
	The total actual conductance update=6.0136e-08
	The total actual pulse number=2.2184e+04
	The total actual conductance update per synapse=1.4667e-12
	The total actual pulse number per synapse=5.4107e-01
Accuracy at 2 epochs is : 11.51%
	Read latency=1.8145e+03 s
	Write latency=4.0969e+01 s
	Read energy=6.6483e-06 J
	Write energy=1.7522e-05 J
	The total weight update=4.2106e+05
	The total pulse number=6.2409e+04
	The total actual conductance update=1.0552e-07
	The total actual pulse number=4.0017e+04
	The total actual conductance update per synapse=2.5737e-12
	The total actual pulse number per synapse=9.7602e-01
Accuracy at 3 epochs is : 11.44%
	Read latency=2.7218e+03 s
	Write latency=6.0981e+01 s
	Read energy=9.9722e-06 J
	Write energy=2.6272e-05 J
	The total weight update=6.1934e+05
	The total pulse number=9.3018e+04
	The total actual conductance update=1.5369e-07
	The total actual pulse number=5.9280e+04
	The total actual conductance update per synapse=3.7485e-12
	The total actual pulse number per synapse=1.4459e+00
Accuracy at 4 epochs is : 11.47%
	Read latency=3.6291e+03 s
	Write latency=8.3296e+01 s
	Read energy=1.3296e-05 J
	Write energy=3.5079e-05 J
	The total weight update=8.1657e+05
	The total pulse number=1.2719e+05
	The total actual conductance update=2.0578e-07
	The total actual pulse number=8.0903e+04
	The total actual conductance update per synapse=5.0190e-12
	The total actual pulse number per synapse=1.9732e+00
Accuracy at 5 epochs is : 11.67%
	Read latency=4.5364e+03 s
	Write latency=1.0799e+02 s
	Read energy=1.6620e-05 J
	Write energy=4.3988e-05 J
	The total weight update=1.0100e+06
	The total pulse number=1.6501e+05
	The total actual conductance update=2.6296e-07
	The total actual pulse number=1.0502e+05
	The total actual conductance update per synapse=6.4136e-12
	The total actual pulse number per synapse=2.5614e+00
Accuracy at 6 epochs is : 12.00%
	Read latency=5.4436e+03 s
	Write latency=1.3394e+02 s
	Read energy=1.9944e-05 J
	Write energy=5.2912e-05 J
	The total weight update=1.2024e+06
	The total pulse number=2.0438e+05
	The total actual conductance update=3.2403e-07
	The total actual pulse number=1.3025e+05
	The total actual conductance update per synapse=7.9032e-12
	The total actual pulse number per synapse=3.1769e+00
Accuracy at 7 epochs is : 12.32%
	Read latency=6.3509e+03 s
	Write latency=1.6268e+02 s
	Read energy=2.3268e-05 J
	Write energy=6.1777e-05 J
	The total weight update=1.3911e+06
	The total pulse number=2.4832e+05
	The total actual conductance update=3.9232e-07
	The total actual pulse number=1.5820e+05
	The total actual conductance update per synapse=9.5687e-12
	The total actual pulse number per synapse=3.8587e+00
Accuracy at 8 epochs is : 13.22%
	Read latency=7.2582e+03 s
	Write latency=1.9282e+02 s
	Read energy=2.6592e-05 J
	Write energy=7.0615e-05 J
	The total weight update=1.5775e+06
	The total pulse number=2.9424e+05
	The total actual conductance update=4.6297e-07
	The total actual pulse number=1.8781e+05
	The total actual conductance update per synapse=1.1292e-11
	The total actual pulse number per synapse=4.5808e+00
Accuracy at 9 epochs is : 14.09%
	Read latency=8.1654e+03 s
	Write latency=2.2598e+02 s
	Read energy=2.9916e-05 J
	Write energy=7.9534e-05 J
	The total weight update=1.7611e+06
	The total pulse number=3.4468e+05
	The total actual conductance update=5.4234e-07
	The total actual pulse number=2.2014e+05
	The total actual conductance update per synapse=1.3228e-11
	The total actual pulse number per synapse=5.3693e+00
Accuracy at 10 epochs is : 15.20%
	Read latency=9.0727e+03 s
	Write latency=2.5937e+02 s
	Read energy=3.3240e-05 J
	Write energy=8.8552e-05 J
	The total weight update=1.9418e+06
	The total pulse number=3.9581e+05
	The total actual conductance update=6.2078e-07
	The total actual pulse number=2.5286e+05
	The total actual conductance update per synapse=1.5141e-11
	The total actual pulse number per synapse=6.1673e+00
Accuracy at 11 epochs is : 15.91%
	Read latency=9.9800e+03 s
	Write latency=2.9369e+02 s
	Read energy=3.6564e-05 J
	Write energy=9.7543e-05 J
	The total weight update=2.1209e+06
	The total pulse number=4.4829e+05
	The total actual conductance update=7.0254e-07
	The total actual pulse number=2.8626e+05
	The total actual conductance update per synapse=1.7135e-11
	The total actual pulse number per synapse=6.9820e+00
Accuracy at 12 epochs is : 16.26%
	Read latency=1.0887e+04 s
	Write latency=3.2732e+02 s
	Read energy=3.9888e-05 J
	Write energy=1.0651e-04 J
	The total weight update=2.2976e+06
	The total pulse number=4.9953e+05
	The total actual conductance update=7.8441e-07
	The total actual pulse number=3.1922e+05
	The total actual conductance update per synapse=1.9132e-11
	The total actual pulse number per synapse=7.7859e+00
Accuracy at 13 epochs is : 17.06%
	Read latency=1.1795e+04 s
	Write latency=3.6145e+02 s
	Read energy=4.3212e-05 J
	Write energy=1.1546e-04 J
	The total weight update=2.4685e+06
	The total pulse number=5.5137e+05
	The total actual conductance update=8.6906e-07
	The total actual pulse number=3.5301e+05
	The total actual conductance update per synapse=2.1197e-11
	The total actual pulse number per synapse=8.6100e+00
Accuracy at 14 epochs is : 18.00%
	Read latency=1.2702e+04 s
	Write latency=3.9748e+02 s
	Read energy=4.6536e-05 J
	Write energy=1.2450e-04 J
	The total weight update=2.6351e+06
	The total pulse number=6.0606e+05
	The total actual conductance update=9.6053e-07
	The total actual pulse number=3.8839e+05
	The total actual conductance update per synapse=2.3428e-11
	The total actual pulse number per synapse=9.4729e+00
Accuracy at 15 epochs is : 18.51%
	Read latency=1.3609e+04 s
	Write latency=4.3393e+02 s
	Read energy=4.9860e-05 J
	Write energy=1.3356e-04 J
	The total weight update=2.8003e+06
	The total pulse number=6.6193e+05
	The total actual conductance update=1.0543e-06
	The total actual pulse number=4.2440e+05
	The total actual conductance update per synapse=2.5714e-11
	The total actual pulse number per synapse=1.0351e+01
Accuracy at 16 epochs is : 19.69%
	Read latency=1.4516e+04 s
	Write latency=4.7232e+02 s
	Read energy=5.3184e-05 J
	Write energy=1.4261e-04 J
	The total weight update=2.9634e+06
	The total pulse number=7.2077e+05
	The total actual conductance update=1.1563e-06
	The total actual pulse number=4.6242e+05
	The total actual conductance update per synapse=2.8203e-11
	The total actual pulse number per synapse=1.1278e+01
Accuracy at 17 epochs is : 20.61%
	Read latency=1.5424e+04 s
	Write latency=5.1015e+02 s
	Read energy=5.6508e-05 J
	Write energy=1.5171e-04 J
	The total weight update=3.1260e+06
	The total pulse number=7.7858e+05
	The total actual conductance update=1.2580e-06
	The total actual pulse number=4.9997e+05
	The total actual conductance update per synapse=3.0684e-11
	The total actual pulse number per synapse=1.2194e+01
Accuracy at 18 epochs is : 20.81%
	Read latency=1.6331e+04 s
	Write latency=5.4884e+02 s
	Read energy=5.9832e-05 J
	Write energy=1.6082e-04 J
	The total weight update=3.2862e+06
	The total pulse number=8.3791e+05
	The total actual conductance update=1.3598e-06
	The total actual pulse number=5.3784e+05
	The total actual conductance update per synapse=3.3166e-11
	The total actual pulse number per synapse=1.3118e+01
Accuracy at 19 epochs is : 22.13%
	Read latency=1.7238e+04 s
	Write latency=5.8761e+02 s
	Read energy=6.3156e-05 J
	Write energy=1.6991e-04 J
	The total weight update=3.4435e+06
	The total pulse number=8.9753e+05
	The total actual conductance update=1.4637e-06
	The total actual pulse number=5.7565e+05
	The total actual conductance update per synapse=3.5701e-11
	The total actual pulse number per synapse=1.4040e+01
Accuracy at 20 epochs is : 22.83%
	Read latency=1.8145e+04 s
	Write latency=6.2508e+02 s
	Read energy=6.6480e-05 J
	Write energy=1.7898e-04 J
	The total weight update=3.6006e+06
	The total pulse number=9.5546e+05
	The total actual conductance update=1.5631e-06
	The total actual pulse number=6.1234e+05
	The total actual conductance update per synapse=3.8124e-11
	The total actual pulse number per synapse=1.4935e+01
Accuracy at 21 epochs is : 23.85%
	Read latency=1.9053e+04 s
	Write latency=6.6543e+02 s
	Read energy=6.9803e-05 J
	Write energy=1.8815e-04 J
	The total weight update=3.7568e+06
	The total pulse number=1.0178e+06
	The total actual conductance update=1.6729e-06
	The total actual pulse number=6.5168e+05
	The total actual conductance update per synapse=4.0803e-11
	The total actual pulse number per synapse=1.5895e+01
Accuracy at 22 epochs is : 25.90%
	Read latency=1.9960e+04 s
	Write latency=7.0259e+02 s
	Read energy=7.3127e-05 J
	Write energy=1.9717e-04 J
	The total weight update=3.9117e+06
	The total pulse number=1.0756e+06
	The total actual conductance update=1.7753e-06
	The total actual pulse number=6.8795e+05
	The total actual conductance update per synapse=4.3300e-11
	The total actual pulse number per synapse=1.6779e+01
Accuracy at 23 epochs is : 27.87%
	Read latency=2.0867e+04 s
	Write latency=7.3921e+02 s
	Read energy=7.6451e-05 J
	Write energy=2.0617e-04 J
	The total weight update=4.0681e+06
	The total pulse number=1.1323e+06
	The total actual conductance update=1.8762e-06
	The total actual pulse number=7.2364e+05
	The total actual conductance update per synapse=4.5762e-11
	The total actual pulse number per synapse=1.7650e+01
Accuracy at 24 epochs is : 30.97%
	Read latency=2.1775e+04 s
	Write latency=7.7641e+02 s
	Read energy=7.9775e-05 J
	Write energy=2.1524e-04 J
	The total weight update=4.2245e+06
	The total pulse number=1.1908e+06
	The total actual conductance update=1.9786e-06
	The total actual pulse number=7.5957e+05
	The total actual conductance update per synapse=4.8259e-11
	The total actual pulse number per synapse=1.8526e+01
Accuracy at 25 epochs is : 31.98%
	Read latency=2.2682e+04 s
	Write latency=8.0927e+02 s
	Read energy=8.3099e-05 J
	Write energy=2.2421e-04 J
	The total weight update=4.3814e+06
	The total pulse number=1.2418e+06
	The total actual conductance update=2.0703e-06
	The total actual pulse number=7.9154e+05
	The total actual conductance update per synapse=5.0495e-11
	The total actual pulse number per synapse=1.9306e+01
Accuracy at 26 epochs is : 34.17%
	Read latency=2.3589e+04 s
	Write latency=8.4485e+02 s
	Read energy=8.6423e-05 J
	Write energy=2.3327e-04 J
	The total weight update=4.5390e+06
	The total pulse number=1.2972e+06
	The total actual conductance update=2.1688e-06
	The total actual pulse number=8.2550e+05
	The total actual conductance update per synapse=5.2897e-11
	The total actual pulse number per synapse=2.0134e+01
Accuracy at 27 epochs is : 38.16%
	Read latency=2.4496e+04 s
	Write latency=8.8342e+02 s
	Read energy=8.9747e-05 J
	Write energy=2.4230e-04 J
	The total weight update=4.6986e+06
	The total pulse number=1.3570e+06
	The total actual conductance update=2.2778e-06
	The total actual pulse number=8.6287e+05
	The total actual conductance update per synapse=5.5556e-11
	The total actual pulse number per synapse=2.1046e+01
Accuracy at 28 epochs is : 39.99%
	Read latency=2.5404e+04 s
	Write latency=9.1833e+02 s
	Read energy=9.3071e-05 J
	Write energy=2.5122e-04 J
	The total weight update=4.8582e+06
	The total pulse number=1.4113e+06
	The total actual conductance update=2.3748e-06
	The total actual pulse number=8.9636e+05
	The total actual conductance update per synapse=5.7922e-11
	The total actual pulse number per synapse=2.1862e+01
Accuracy at 29 epochs is : 40.50%
	Read latency=2.6311e+04 s
	Write latency=9.5365e+02 s
	Read energy=9.6395e-05 J
	Write energy=2.6017e-04 J
	The total weight update=5.0189e+06
	The total pulse number=1.4663e+06
	The total actual conductance update=2.4735e-06
	The total actual pulse number=9.3046e+05
	The total actual conductance update per synapse=6.0329e-11
	The total actual pulse number per synapse=2.2694e+01
Accuracy at 30 epochs is : 40.58%
	Read latency=2.7218e+04 s
	Write latency=9.8693e+02 s
	Read energy=9.9719e-05 J
	Write energy=2.6906e-04 J
	The total weight update=5.1793e+06
	The total pulse number=1.5178e+06
	The total actual conductance update=2.5659e-06
	The total actual pulse number=9.6258e+05
	The total actual conductance update per synapse=6.2583e-11
	The total actual pulse number per synapse=2.3477e+01
Accuracy at 31 epochs is : 41.92%
	Read latency=2.8125e+04 s
	Write latency=1.0198e+03 s
	Read energy=1.0304e-04 J
	Write energy=2.7795e-04 J
	The total weight update=5.3392e+06
	The total pulse number=1.5686e+06
	The total actual conductance update=2.6582e-06
	The total actual pulse number=9.9441e+05
	The total actual conductance update per synapse=6.4834e-11
	The total actual pulse number per synapse=2.4254e+01
Accuracy at 32 epochs is : 42.91%
	Read latency=2.9033e+04 s
	Write latency=1.0515e+03 s
	Read energy=1.0637e-04 J
	Write energy=2.8680e-04 J
	The total weight update=5.5003e+06
	The total pulse number=1.6178e+06
	The total actual conductance update=2.7476e-06
	The total actual pulse number=1.0252e+06
	The total actual conductance update per synapse=6.7016e-11
	The total actual pulse number per synapse=2.5004e+01
Accuracy at 33 epochs is : 43.52%
	Read latency=2.9940e+04 s
	Write latency=1.0840e+03 s
	Read energy=1.0969e-04 J
	Write energy=2.9566e-04 J
	The total weight update=5.6598e+06
	The total pulse number=1.6680e+06
	The total actual conductance update=2.8428e-06
	The total actual pulse number=1.0570e+06
	The total actual conductance update per synapse=6.9337e-11
	The total actual pulse number per synapse=2.5780e+01
Accuracy at 34 epochs is : 43.81%
	Read latency=3.0847e+04 s
	Write latency=1.1172e+03 s
	Read energy=1.1301e-04 J
	Write energy=3.0461e-04 J
	The total weight update=5.8209e+06
	The total pulse number=1.7197e+06
	The total actual conductance update=2.9375e-06
	The total actual pulse number=1.0893e+06
	The total actual conductance update per synapse=7.1647e-11
	The total actual pulse number per synapse=2.6568e+01
Accuracy at 35 epochs is : 44.43%
	Read latency=3.1755e+04 s
	Write latency=1.1485e+03 s
	Read energy=1.1634e-04 J
	Write energy=3.1346e-04 J
	The total weight update=5.9821e+06
	The total pulse number=1.7683e+06
	The total actual conductance update=3.0260e-06
	The total actual pulse number=1.1198e+06
	The total actual conductance update per synapse=7.3806e-11
	The total actual pulse number per synapse=2.7311e+01
Accuracy at 36 epochs is : 45.28%
	Read latency=3.2662e+04 s
	Write latency=1.1804e+03 s
	Read energy=1.1966e-04 J
	Write energy=3.2231e-04 J
	The total weight update=6.1438e+06
	The total pulse number=1.8178e+06
	The total actual conductance update=3.1167e-06
	The total actual pulse number=1.1511e+06
	The total actual conductance update per synapse=7.6017e-11
	The total actual pulse number per synapse=2.8075e+01
Accuracy at 37 epochs is : 45.69%
	Read latency=3.3569e+04 s
	Write latency=1.2118e+03 s
	Read energy=1.2298e-04 J
	Write energy=3.3116e-04 J
	The total weight update=6.3047e+06
	The total pulse number=1.8662e+06
	The total actual conductance update=3.2063e-06
	The total actual pulse number=1.1818e+06
	The total actual conductance update per synapse=7.8202e-11
	The total actual pulse number per synapse=2.8824e+01
Accuracy at 38 epochs is : 45.63%
	Read latency=3.4476e+04 s
	Write latency=1.2428e+03 s
	Read energy=1.2631e-04 J
	Write energy=3.3996e-04 J
	The total weight update=6.4654e+06
	The total pulse number=1.9143e+06
	The total actual conductance update=3.2955e-06
	The total actual pulse number=1.2121e+06
	The total actual conductance update per synapse=8.0379e-11
	The total actual pulse number per synapse=2.9562e+01
Accuracy at 39 epochs is : 46.23%
	Read latency=3.5384e+04 s
	Write latency=1.2741e+03 s
	Read energy=1.2963e-04 J
	Write energy=3.4877e-04 J
	The total weight update=6.6268e+06
	The total pulse number=1.9627e+06
	The total actual conductance update=3.3860e-06
	The total actual pulse number=1.2428e+06
	The total actual conductance update per synapse=8.2586e-11
	The total actual pulse number per synapse=3.0311e+01
Accuracy at 40 epochs is : 48.08%
	Read latency=3.6291e+04 s
	Write latency=1.3063e+03 s
	Read energy=1.3296e-04 J
	Write energy=3.5764e-04 J
	The total weight update=6.7896e+06
	The total pulse number=2.0128e+06
	The total actual conductance update=3.4792e-06
	The total actual pulse number=1.2743e+06
	The total actual conductance update per synapse=8.4858e-11
	The total actual pulse number per synapse=3.1080e+01
Accuracy at 41 epochs is : 48.35%
	Read latency=3.7198e+04 s
	Write latency=1.3374e+03 s
	Read energy=1.3628e-04 J
	Write energy=3.6648e-04 J
	The total weight update=6.9522e+06
	The total pulse number=2.0612e+06
	The total actual conductance update=3.5696e-06
	The total actual pulse number=1.3046e+06
	The total actual conductance update per synapse=8.7063e-11
	The total actual pulse number per synapse=3.1819e+01
Accuracy at 42 epochs is : 49.06%
	Read latency=3.8105e+04 s
	Write latency=1.3675e+03 s
	Read energy=1.3960e-04 J
	Write energy=3.7536e-04 J
	The total weight update=7.1151e+06
	The total pulse number=2.1079e+06
	The total actual conductance update=3.6584e-06
	The total actual pulse number=1.3342e+06
	The total actual conductance update per synapse=8.9228e-11
	The total actual pulse number per synapse=3.2543e+01
Accuracy at 43 epochs is : 48.48%
	Read latency=3.9013e+04 s
	Write latency=1.3971e+03 s
	Read energy=1.4293e-04 J
	Write energy=3.8421e-04 J
	The total weight update=7.2783e+06
	The total pulse number=2.1536e+06
	The total actual conductance update=3.7451e-06
	The total actual pulse number=1.3636e+06
	The total actual conductance update per synapse=9.1344e-11
	The total actual pulse number per synapse=3.3259e+01
Accuracy at 44 epochs is : 49.85%
	Read latency=3.9920e+04 s
	Write latency=1.4272e+03 s
	Read energy=1.4625e-04 J
	Write energy=3.9308e-04 J
	The total weight update=7.4414e+06
	The total pulse number=2.2003e+06
	The total actual conductance update=3.8321e-06
	The total actual pulse number=1.3929e+06
	The total actual conductance update per synapse=9.3466e-11
	The total actual pulse number per synapse=3.3973e+01
Accuracy at 45 epochs is : 50.33%
	Read latency=4.0827e+04 s
	Write latency=1.4572e+03 s
	Read energy=1.4957e-04 J
	Write energy=4.0194e-04 J
	The total weight update=7.6058e+06
	The total pulse number=2.2468e+06
	The total actual conductance update=3.9202e-06
	The total actual pulse number=1.4224e+06
	The total actual conductance update per synapse=9.5614e-11
	The total actual pulse number per synapse=3.4692e+01
Accuracy at 46 epochs is : 49.99%
	Read latency=4.1735e+04 s
	Write latency=1.4870e+03 s
	Read energy=1.5290e-04 J
	Write energy=4.1079e-04 J
	The total weight update=7.7687e+06
	The total pulse number=2.2931e+06
	The total actual conductance update=4.0066e-06
	The total actual pulse number=1.4514e+06
	The total actual conductance update per synapse=9.7722e-11
	The total actual pulse number per synapse=3.5401e+01
Accuracy at 47 epochs is : 50.02%
	Read latency=4.2642e+04 s
	Write latency=1.5165e+03 s
	Read energy=1.5622e-04 J
	Write energy=4.1963e-04 J
	The total weight update=7.9319e+06
	The total pulse number=2.3385e+06
	The total actual conductance update=4.0904e-06
	The total actual pulse number=1.4803e+06
	The total actual conductance update per synapse=9.9766e-11
	The total actual pulse number per synapse=3.6104e+01
Accuracy at 48 epochs is : 50.72%
	Read latency=4.3549e+04 s
	Write latency=1.5458e+03 s
	Read energy=1.5955e-04 J
	Write energy=4.2846e-04 J
	The total weight update=8.0962e+06
	The total pulse number=2.3837e+06
	The total actual conductance update=4.1742e-06
	The total actual pulse number=1.5092e+06
	The total actual conductance update per synapse=1.0181e-10
	The total actual pulse number per synapse=3.6809e+01
Accuracy at 49 epochs is : 51.43%
	Read latency=4.4456e+04 s
	Write latency=1.5746e+03 s
	Read energy=1.6287e-04 J
	Write energy=4.3727e-04 J
	The total weight update=8.2592e+06
	The total pulse number=2.4285e+06
	The total actual conductance update=4.2551e-06
	The total actual pulse number=1.5372e+06
	The total actual conductance update per synapse=1.0378e-10
	The total actual pulse number per synapse=3.7492e+01
Accuracy at 50 epochs is : 51.02%
	Read latency=4.5364e+04 s
	Write latency=1.6044e+03 s
	Read energy=1.6619e-04 J
	Write energy=4.4611e-04 J
	The total weight update=8.4221e+06
	The total pulse number=2.4745e+06
	The total actual conductance update=4.3407e-06
	The total actual pulse number=1.5662e+06
	The total actual conductance update per synapse=1.0587e-10
	The total actual pulse number per synapse=3.8200e+01
Accuracy at 51 epochs is : 51.88%
	Read latency=4.6271e+04 s
	Write latency=1.6364e+03 s
	Read energy=1.6952e-04 J
	Write energy=4.5500e-04 J
	The total weight update=8.5853e+06
	The total pulse number=2.5239e+06
	The total actual conductance update=4.4322e-06
	The total actual pulse number=1.5974e+06
	The total actual conductance update per synapse=1.0810e-10
	The total actual pulse number per synapse=3.8960e+01
Accuracy at 52 epochs is : 51.96%
	Read latency=4.7178e+04 s
	Write latency=1.6694e+03 s
	Read energy=1.7284e-04 J
	Write energy=4.6390e-04 J
	The total weight update=8.7488e+06
	The total pulse number=2.5750e+06
	The total actual conductance update=4.5282e-06
	The total actual pulse number=1.6294e+06
	The total actual conductance update per synapse=1.1044e-10
	The total actual pulse number per synapse=3.9742e+01
Accuracy at 53 epochs is : 52.06%
	Read latency=4.8085e+04 s
	Write latency=1.7023e+03 s
	Read energy=1.7616e-04 J
	Write energy=4.7280e-04 J
