NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min9max6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0842e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2924e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.72%
	Read latency=9.1131e-02 s
	Write latency=2.2581e+01 s
	Read energy=2.1470e-04 J
	Write energy=3.5689e-05 J
	The total weight update=2.2023e+05
	The total pulse number=3.4015e+04
	The total actual conductance update=5.9630e-04
	The total actual pulse number=2.1399e+04
	The total actual conductance update per synapse=1.4544e-08
	The total actual pulse number per synapse=5.2193e-01
Accuracy at 2 epochs is : 11.37%
	Read latency=1.8226e-01 s
	Write latency=4.1808e+01 s
	Read energy=4.2942e-04 J
	Write energy=7.2338e-05 J
	The total weight update=4.2237e+05
	The total pulse number=6.3152e+04
	The total actual conductance update=1.0742e-03
	The total actual pulse number=3.9384e+04
	The total actual conductance update per synapse=2.6201e-08
	The total actual pulse number per synapse=9.6059e-01
Accuracy at 3 epochs is : 11.19%
	Read latency=2.7339e-01 s
	Write latency=6.1944e+01 s
	Read energy=6.4252e-04 J
	Write energy=1.1428e-04 J
	The total weight update=6.2231e+05
	The total pulse number=9.3797e+04
	The total actual conductance update=1.5428e-03
	The total actual pulse number=5.8329e+04
	The total actual conductance update per synapse=3.7629e-08
	The total actual pulse number per synapse=1.4227e+00
Accuracy at 4 epochs is : 11.31%
	Read latency=3.6452e-01 s
	Write latency=8.4404e+01 s
	Read energy=8.5628e-04 J
	Write energy=1.6284e-04 J
	The total weight update=8.2185e+05
	The total pulse number=1.2790e+05
	The total actual conductance update=2.0791e-03
	The total actual pulse number=7.9665e+04
	The total actual conductance update per synapse=5.0709e-08
	The total actual pulse number per synapse=1.9430e+00
Accuracy at 5 epochs is : 11.73%
	Read latency=4.5565e-01 s
	Write latency=1.1030e+02 s
	Read energy=1.0678e-03 J
	Write energy=2.1562e-04 J
	The total weight update=1.0178e+06
	The total pulse number=1.6713e+05
	The total actual conductance update=2.6946e-03
	The total actual pulse number=1.0441e+05
	The total actual conductance update per synapse=6.5722e-08
	The total actual pulse number per synapse=2.5466e+00
Accuracy at 6 epochs is : 11.88%
	Read latency=5.4678e-01 s
	Write latency=1.3649e+02 s
	Read energy=1.2834e-03 J
	Write energy=2.6891e-04 J
	The total weight update=1.2115e+06
	The total pulse number=2.0680e+05
	The total actual conductance update=3.3156e-03
	The total actual pulse number=1.2957e+05
	The total actual conductance update per synapse=8.0868e-08
	The total actual pulse number per synapse=3.1602e+00
Accuracy at 7 epochs is : 12.88%
	Read latency=6.3791e-01 s
	Write latency=1.6446e+02 s
	Read energy=1.4998e-03 J
	Write energy=3.2555e-04 J
	The total weight update=1.4029e+06
	The total pulse number=2.4932e+05
	The total actual conductance update=3.9729e-03
	The total actual pulse number=1.5644e+05
	The total actual conductance update per synapse=9.6901e-08
	The total actual pulse number per synapse=3.8155e+00
Accuracy at 8 epochs is : 13.92%
	Read latency=7.2904e-01 s
	Write latency=1.9451e+02 s
	Read energy=1.7142e-03 J
	Write energy=3.8223e-04 J
	The total weight update=1.5919e+06
	The total pulse number=2.9506e+05
	The total actual conductance update=4.6957e-03
	The total actual pulse number=1.8557e+05
	The total actual conductance update per synapse=1.1453e-07
	The total actual pulse number per synapse=4.5261e+00
Accuracy at 9 epochs is : 14.27%
	Read latency=8.2018e-01 s
	Write latency=2.2385e+02 s
	Read energy=1.9289e-03 J
	Write energy=4.3622e-04 J
	The total weight update=1.7785e+06
	The total pulse number=3.3965e+05
	The total actual conductance update=5.3873e-03
	The total actual pulse number=2.1401e+05
	The total actual conductance update per synapse=1.3140e-07
	The total actual pulse number per synapse=5.2198e+00
Accuracy at 10 epochs is : 15.09%
	Read latency=9.1131e-01 s
	Write latency=2.5493e+02 s
	Read energy=2.1433e-03 J
	Write energy=4.9208e-04 J
	The total weight update=1.9630e+06
	The total pulse number=3.8698e+05
	The total actual conductance update=6.1358e-03
	The total actual pulse number=2.4458e+05
	The total actual conductance update per synapse=1.4965e-07
	The total actual pulse number per synapse=5.9655e+00
Accuracy at 11 epochs is : 15.33%
	Read latency=1.0024e+00 s
	Write latency=2.8592e+02 s
	Read energy=2.3583e-03 J
	Write energy=5.4547e-04 J
	The total weight update=2.1452e+06
	The total pulse number=4.3412e+05
	The total actual conductance update=6.8749e-03
	The total actual pulse number=2.7524e+05
	The total actual conductance update per synapse=1.6768e-07
	The total actual pulse number per synapse=6.7130e+00
Accuracy at 12 epochs is : 16.11%
	Read latency=1.0936e+00 s
	Write latency=3.1830e+02 s
	Read energy=2.5738e-03 J
	Write energy=5.9976e-04 J
	The total weight update=2.3256e+06
	The total pulse number=4.8354e+05
	The total actual conductance update=7.6583e-03
	The total actual pulse number=3.0794e+05
	The total actual conductance update per synapse=1.8679e-07
	The total actual pulse number per synapse=7.5108e+00
Accuracy at 13 epochs is : 16.29%
	Read latency=1.1847e+00 s
	Write latency=3.5141e+02 s
	Read energy=2.7873e-03 J
	Write energy=6.5381e-04 J
	The total weight update=2.5036e+06
	The total pulse number=5.3382e+05
	The total actual conductance update=8.4726e-03
	The total actual pulse number=3.4183e+05
	The total actual conductance update per synapse=2.0665e-07
	The total actual pulse number per synapse=8.3373e+00
Accuracy at 14 epochs is : 16.93%
	Read latency=1.2758e+00 s
	Write latency=3.8577e+02 s
	Read energy=3.0008e-03 J
	Write energy=7.0841e-04 J
	The total weight update=2.6787e+06
	The total pulse number=5.8614e+05
	The total actual conductance update=9.3051e-03
	The total actual pulse number=3.7681e+05
	The total actual conductance update per synapse=2.2695e-07
	The total actual pulse number per synapse=9.1906e+00
Accuracy at 15 epochs is : 16.86%
	Read latency=1.3670e+00 s
	Write latency=4.2024e+02 s
	Read energy=3.2149e-03 J
	Write energy=7.6290e-04 J
	The total weight update=2.8531e+06
	The total pulse number=6.3884e+05
	The total actual conductance update=1.0160e-02
	The total actual pulse number=4.1179e+05
	The total actual conductance update per synapse=2.4780e-07
	The total actual pulse number per synapse=1.0044e+01
Accuracy at 16 epochs is : 16.66%
	Read latency=1.4581e+00 s
	Write latency=4.5508e+02 s
	Read energy=3.4271e-03 J
	Write energy=8.1388e-04 J
	The total weight update=3.0233e+06
	The total pulse number=6.9214e+05
	The total actual conductance update=1.1039e-02
	The total actual pulse number=4.4698e+05
	The total actual conductance update per synapse=2.6925e-07
	The total actual pulse number per synapse=1.0902e+01
Accuracy at 17 epochs is : 17.96%
	Read latency=1.5492e+00 s
	Write latency=4.9315e+02 s
	Read energy=3.6402e-03 J
	Write energy=8.6658e-04 J
	The total weight update=3.1884e+06
	The total pulse number=7.5024e+05
	The total actual conductance update=1.2047e-02
	The total actual pulse number=4.8612e+05
	The total actual conductance update per synapse=2.9384e-07
	The total actual pulse number per synapse=1.1857e+01
Accuracy at 18 epochs is : 17.91%
	Read latency=1.6404e+00 s
	Write latency=5.3222e+02 s
	Read energy=3.8545e-03 J
	Write energy=9.1878e-04 J
	The total weight update=3.3532e+06
	The total pulse number=8.1026e+05
	The total actual conductance update=1.3084e-02
	The total actual pulse number=5.2594e+05
	The total actual conductance update per synapse=3.1911e-07
	The total actual pulse number per synapse=1.2828e+01
Accuracy at 19 epochs is : 18.85%
	Read latency=1.7315e+00 s
	Write latency=5.7135e+02 s
	Read energy=4.0685e-03 J
	Write energy=9.6901e-04 J
	The total weight update=3.5132e+06
	The total pulse number=8.7057e+05
	The total actual conductance update=1.4132e-02
	The total actual pulse number=5.6527e+05
	The total actual conductance update per synapse=3.4467e-07
	The total actual pulse number per synapse=1.3787e+01
Accuracy at 20 epochs is : 19.76%
	Read latency=1.8226e+00 s
	Write latency=6.1062e+02 s
	Read energy=4.2790e-03 J
	Write energy=1.0173e-03 J
	The total weight update=3.6719e+06
	The total pulse number=9.3156e+05
	The total actual conductance update=1.5181e-02
	The total actual pulse number=6.0417e+05
	The total actual conductance update per synapse=3.7027e-07
	The total actual pulse number per synapse=1.4736e+01
Accuracy at 21 epochs is : 21.05%
	Read latency=1.9137e+00 s
	Write latency=6.5065e+02 s
	Read energy=4.4902e-03 J
	Write energy=1.0665e-03 J
	The total weight update=3.8291e+06
	The total pulse number=9.9377e+05
	The total actual conductance update=1.6240e-02
	The total actual pulse number=6.4360e+05
	The total actual conductance update per synapse=3.9610e-07
	The total actual pulse number per synapse=1.5697e+01
Accuracy at 22 epochs is : 22.79%
	Read latency=2.0049e+00 s
	Write latency=6.9172e+02 s
	Read energy=4.7008e-03 J
	Write energy=1.1149e-03 J
	The total weight update=3.9854e+06
	The total pulse number=1.0577e+06
	The total actual conductance update=1.7347e-02
	The total actual pulse number=6.8411e+05
	The total actual conductance update per synapse=4.2309e-07
	The total actual pulse number per synapse=1.6686e+01
Accuracy at 23 epochs is : 23.67%
	Read latency=2.0960e+00 s
	Write latency=7.3453e+02 s
	Read energy=4.9104e-03 J
	Write energy=1.1639e-03 J
	The total weight update=4.1409e+06
	The total pulse number=1.1243e+06
	The total actual conductance update=1.8496e-02
	The total actual pulse number=7.2605e+05
	The total actual conductance update per synapse=4.5111e-07
	The total actual pulse number per synapse=1.7709e+01
Accuracy at 24 epochs is : 25.03%
	Read latency=2.1871e+00 s
	Write latency=7.7357e+02 s
	Read energy=5.1216e-03 J
	Write energy=1.2094e-03 J
	The total weight update=4.2949e+06
	The total pulse number=1.1850e+06
	The total actual conductance update=1.9580e-02
	The total actual pulse number=7.6443e+05
	The total actual conductance update per synapse=4.7756e-07
	The total actual pulse number per synapse=1.8645e+01
Accuracy at 25 epochs is : 27.96%
	Read latency=2.2783e+00 s
	Write latency=8.1322e+02 s
	Read energy=5.3318e-03 J
	Write energy=1.2532e-03 J
	The total weight update=4.4503e+06
	The total pulse number=1.2468e+06
	The total actual conductance update=2.0704e-02
	The total actual pulse number=8.0356e+05
	The total actual conductance update per synapse=5.0497e-07
	The total actual pulse number per synapse=1.9599e+01
Accuracy at 26 epochs is : 32.14%
	Read latency=2.3694e+00 s
	Write latency=8.5696e+02 s
	Read energy=5.5423e-03 J
	Write energy=1.3002e-03 J
	The total weight update=4.6082e+06
	The total pulse number=1.3150e+06
	The total actual conductance update=2.1934e-02
	The total actual pulse number=8.4603e+05
	The total actual conductance update per synapse=5.3497e-07
	The total actual pulse number per synapse=2.0635e+01
Accuracy at 27 epochs is : 35.76%
	Read latency=2.4605e+00 s
	Write latency=8.9669e+02 s
	Read energy=5.7533e-03 J
	Write energy=1.3440e-03 J
	The total weight update=4.7672e+06
	The total pulse number=1.3774e+06
	The total actual conductance update=2.3067e-02
	The total actual pulse number=8.8521e+05
	The total actual conductance update per synapse=5.6260e-07
	The total actual pulse number per synapse=2.1590e+01
Accuracy at 28 epochs is : 37.23%
	Read latency=2.5517e+00 s
	Write latency=9.3318e+02 s
	Read energy=5.9641e-03 J
	Write energy=1.3837e-03 J
	The total weight update=4.9273e+06
	The total pulse number=1.4341e+06
	The total actual conductance update=2.4104e-02
	The total actual pulse number=9.2112e+05
	The total actual conductance update per synapse=5.8790e-07
	The total actual pulse number per synapse=2.2466e+01
Accuracy at 29 epochs is : 37.70%
	Read latency=2.6428e+00 s
	Write latency=9.6881e+02 s
	Read energy=6.1734e-03 J
	Write energy=1.4221e-03 J
	The total weight update=5.0882e+06
	The total pulse number=1.4895e+06
	The total actual conductance update=2.5111e-02
	The total actual pulse number=9.5637e+05
	The total actual conductance update per synapse=6.1247e-07
	The total actual pulse number per synapse=2.3326e+01
Accuracy at 30 epochs is : 38.96%
	Read latency=2.7339e+00 s
	Write latency=1.0045e+03 s
	Read energy=6.3842e-03 J
	Write energy=1.4598e-03 J
	The total weight update=5.2487e+06
	The total pulse number=1.5447e+06
	The total actual conductance update=2.6113e-02
	The total actual pulse number=9.9144e+05
	The total actual conductance update per synapse=6.3689e-07
	The total actual pulse number per synapse=2.4181e+01
Accuracy at 31 epochs is : 39.79%
	Read latency=2.8250e+00 s
	Write latency=1.0380e+03 s
	Read energy=6.5931e-03 J
	Write energy=1.4962e-03 J
	The total weight update=5.4080e+06
	The total pulse number=1.5973e+06
	The total actual conductance update=2.7076e-02
	The total actual pulse number=1.0248e+06
	The total actual conductance update per synapse=6.6039e-07
	The total actual pulse number per synapse=2.4995e+01
Accuracy at 32 epochs is : 40.66%
	Read latency=2.9162e+00 s
	Write latency=1.0716e+03 s
	Read energy=6.8032e-03 J
	Write energy=1.5324e-03 J
	The total weight update=5.5679e+06
	The total pulse number=1.6497e+06
	The total actual conductance update=2.8041e-02
	The total actual pulse number=1.0580e+06
	The total actual conductance update per synapse=6.8392e-07
	The total actual pulse number per synapse=2.5806e+01
Accuracy at 33 epochs is : 42.06%
	Read latency=3.0073e+00 s
	Write latency=1.1077e+03 s
	Read energy=7.0117e-03 J
	Write energy=1.5698e-03 J
	The total weight update=5.7277e+06
	The total pulse number=1.7056e+06
	The total actual conductance update=2.9086e-02
	The total actual pulse number=1.0940e+06
	The total actual conductance update per synapse=7.0941e-07
	The total actual pulse number per synapse=2.6683e+01
Accuracy at 34 epochs is : 43.52%
	Read latency=3.0984e+00 s
	Write latency=1.1411e+03 s
	Read energy=7.2218e-03 J
	Write energy=1.6053e-03 J
	The total weight update=5.8881e+06
	The total pulse number=1.7574e+06
	The total actual conductance update=3.0046e-02
	The total actual pulse number=1.1270e+06
	The total actual conductance update per synapse=7.3283e-07
	The total actual pulse number per synapse=2.7488e+01
Accuracy at 35 epochs is : 44.13%
	Read latency=3.1896e+00 s
	Write latency=1.1734e+03 s
	Read energy=7.4303e-03 J
	Write energy=1.6399e-03 J
	The total weight update=6.0478e+06
	The total pulse number=1.8077e+06
	The total actual conductance update=3.0960e-02
	The total actual pulse number=1.1591e+06
	The total actual conductance update per synapse=7.5512e-07
	The total actual pulse number per synapse=2.8272e+01
Accuracy at 36 epochs is : 45.52%
	Read latency=3.2807e+00 s
	Write latency=1.2062e+03 s
	Read energy=7.6400e-03 J
	Write energy=1.6754e-03 J
	The total weight update=6.2085e+06
	The total pulse number=1.8589e+06
	The total actual conductance update=3.1903e-02
	The total actual pulse number=1.1918e+06
	The total actual conductance update per synapse=7.7811e-07
	The total actual pulse number per synapse=2.9067e+01
Accuracy at 37 epochs is : 45.85%
	Read latency=3.3718e+00 s
	Write latency=1.2388e+03 s
	Read energy=7.8491e-03 J
	Write energy=1.7104e-03 J
	The total weight update=6.3682e+06
	The total pulse number=1.9093e+06
	The total actual conductance update=3.2862e-02
	The total actual pulse number=1.2243e+06
	The total actual conductance update per synapse=8.0152e-07
	The total actual pulse number per synapse=2.9861e+01
Accuracy at 38 epochs is : 46.10%
	Read latency=3.4630e+00 s
	Write latency=1.2711e+03 s
	Read energy=8.0579e-03 J
	Write energy=1.7454e-03 J
	The total weight update=6.5284e+06
	The total pulse number=1.9596e+06
	The total actual conductance update=3.3800e-02
	The total actual pulse number=1.2565e+06
	The total actual conductance update per synapse=8.2439e-07
	The total actual pulse number per synapse=3.0647e+01
Accuracy at 39 epochs is : 46.68%
	Read latency=3.5541e+00 s
	Write latency=1.3035e+03 s
	Read energy=8.2671e-03 J
	Write energy=1.7805e-03 J
	The total weight update=6.6890e+06
	The total pulse number=2.0095e+06
	The total actual conductance update=3.4764e-02
	The total actual pulse number=1.2890e+06
	The total actual conductance update per synapse=8.4791e-07
	The total actual pulse number per synapse=3.1440e+01
Accuracy at 40 epochs is : 47.21%
	Read latency=3.6452e+00 s
	Write latency=1.3347e+03 s
	Read energy=8.4766e-03 J
	Write energy=1.8145e-03 J
	The total weight update=6.8499e+06
	The total pulse number=2.0580e+06
	The total actual conductance update=3.5691e-02
	The total actual pulse number=1.3201e+06
	The total actual conductance update per synapse=8.7051e-07
	The total actual pulse number per synapse=3.2197e+01
Accuracy at 41 epochs is : 47.67%
	Read latency=3.7364e+00 s
