test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
100.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min8max6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0842e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2924e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.00%
	Read latency=9.5669e-03 s
	Write latency=2.2109e+01 s
	Read energy=2.1163e-04 J
	Write energy=3.4160e-05 J
	The total weight update=2.2310e+05
	The total pulse number=3.3577e+04
	The total actual conductance update=5.8716e-04
	The total actual pulse number=2.1041e+04
	The total actual conductance update per synapse=1.4321e-08
	The total actual pulse number per synapse=5.1320e-01
Accuracy at 2 epochs is : 11.72%
	Read latency=1.9134e-02 s
	Write latency=4.1186e+01 s
	Read energy=4.2301e-04 J
	Write energy=6.8661e-05 J
	The total weight update=4.2675e+05
	The total pulse number=6.2587e+04
	The total actual conductance update=1.0649e-03
	The total actual pulse number=3.9006e+04
	The total actual conductance update per synapse=2.5974e-08
	The total actual pulse number per synapse=9.5137e-01
Accuracy at 3 epochs is : 11.60%
	Read latency=2.8701e-02 s
	Write latency=6.3278e+01 s
	Read energy=6.3272e-04 J
	Write energy=1.0783e-04 J
	The total weight update=6.2729e+05
	The total pulse number=9.6471e+04
	The total actual conductance update=1.6014e-03
	The total actual pulse number=5.9824e+04
	The total actual conductance update per synapse=3.9059e-08
	The total actual pulse number per synapse=1.4591e+00
Accuracy at 4 epochs is : 11.75%
	Read latency=3.8267e-02 s
	Write latency=8.6769e+01 s
	Read energy=8.4310e-04 J
	Write energy=1.5240e-04 J
	The total weight update=8.2659e+05
	The total pulse number=1.3245e+05
	The total actual conductance update=2.1540e-03
	The total actual pulse number=8.2056e+04
	The total actual conductance update per synapse=5.2537e-08
	The total actual pulse number per synapse=2.0014e+00
Accuracy at 5 epochs is : 12.58%
	Read latency=4.7834e-02 s
	Write latency=1.1276e+02 s
	Read energy=1.0502e-03 J
	Write energy=2.0174e-04 J
	The total weight update=1.0217e+06
	The total pulse number=1.7181e+05
	The total actual conductance update=2.7440e-03
	The total actual pulse number=1.0614e+05
	The total actual conductance update per synapse=6.6927e-08
	The total actual pulse number per synapse=2.5889e+00
Accuracy at 6 epochs is : 13.08%
	Read latency=5.7401e-02 s
	Write latency=1.4086e+02 s
	Read energy=1.2604e-03 J
	Write energy=2.5129e-04 J
	The total weight update=1.2131e+06
	The total pulse number=2.1410e+05
	The total actual conductance update=3.4047e-03
	The total actual pulse number=1.3251e+05
	The total actual conductance update per synapse=8.3042e-08
	The total actual pulse number per synapse=3.2319e+00
Accuracy at 7 epochs is : 14.80%
	Read latency=6.6968e-02 s
	Write latency=1.7187e+02 s
	Read energy=1.4716e-03 J
	Write energy=3.0482e-04 J
	The total weight update=1.4010e+06
	The total pulse number=2.6135e+05
	The total actual conductance update=4.1452e-03
	The total actual pulse number=1.6185e+05
	The total actual conductance update per synapse=1.0110e-07
	The total actual pulse number per synapse=3.9477e+00
Accuracy at 8 epochs is : 15.17%
	Read latency=7.6535e-02 s
	Write latency=2.0375e+02 s
	Read energy=1.6799e-03 J
	Write energy=3.5838e-04 J
	The total weight update=1.5850e+06
	The total pulse number=3.0978e+05
	The total actual conductance update=4.9162e-03
	The total actual pulse number=1.9235e+05
	The total actual conductance update per synapse=1.1991e-07
	The total actual pulse number per synapse=4.6914e+00
Accuracy at 9 epochs is : 16.23%
	Read latency=8.6102e-02 s
	Write latency=2.3630e+02 s
	Read energy=1.8886e-03 J
	Write energy=4.0796e-04 J
	The total weight update=1.7622e+06
	The total pulse number=3.5918e+05
	The total actual conductance update=5.7013e-03
	The total actual pulse number=2.2328e+05
	The total actual conductance update per synapse=1.3906e-07
	The total actual pulse number per synapse=5.4459e+00
Accuracy at 10 epochs is : 17.07%
	Read latency=9.5669e-02 s
	Write latency=2.7156e+02 s
