NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min13max9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.48%
	Read latency=9.0636e+02 s
	Write latency=2.2333e+01 s
	Read energy=3.5163e-06 J
	Write energy=8.8731e-06 J
	The total weight update=2.1937e+05
	The total pulse number=3.4008e+04
	The total actual conductance update=5.9416e-07
	The total actual pulse number=2.1528e+04
	The total actual conductance update per synapse=1.4492e-11
	The total actual pulse number per synapse=5.2507e-01
Accuracy at 2 epochs is : 11.22%
	Read latency=1.8127e+03 s
	Write latency=4.1071e+01 s
	Read energy=7.0325e-06 J
	Write energy=1.7534e-05 J
	The total weight update=4.2077e+05
	The total pulse number=6.2683e+04
	The total actual conductance update=1.0654e-06
	The total actual pulse number=3.9672e+04
	The total actual conductance update per synapse=2.5985e-11
	The total actual pulse number per synapse=9.6761e-01
Accuracy at 3 epochs is : 11.38%
	Read latency=2.7191e+03 s
	Write latency=6.1238e+01 s
	Read energy=1.0547e-05 J
	Write energy=2.6211e-05 J
	The total weight update=6.1992e+05
	The total pulse number=9.3635e+04
	The total actual conductance update=1.5535e-06
	The total actual pulse number=5.9203e+04
	The total actual conductance update per synapse=3.7891e-11
	The total actual pulse number per synapse=1.4440e+00
Accuracy at 4 epochs is : 11.28%
	Read latency=3.6255e+03 s
	Write latency=8.3500e+01 s
	Read energy=1.4062e-05 J
	Write energy=3.4905e-05 J
	The total weight update=8.1860e+05
	The total pulse number=1.2783e+05
	The total actual conductance update=2.0824e-06
	The total actual pulse number=8.1115e+04
	The total actual conductance update per synapse=5.0791e-11
	The total actual pulse number per synapse=1.9784e+00
Accuracy at 5 epochs is : 11.39%
	Read latency=4.5318e+03 s
	Write latency=1.0840e+02 s
	Read energy=1.7574e-05 J
	Write energy=4.3732e-05 J
	The total weight update=1.0139e+06
	The total pulse number=1.6593e+05
	The total actual conductance update=2.6585e-06
	The total actual pulse number=1.0534e+05
	The total actual conductance update per synapse=6.4840e-11
	The total actual pulse number per synapse=2.5692e+00
Accuracy at 6 epochs is : 11.86%
	Read latency=5.4382e+03 s
	Write latency=1.3500e+02 s
	Read energy=2.1091e-05 J
	Write energy=5.2582e-05 J
	The total weight update=1.2063e+06
	The total pulse number=2.0614e+05
	The total actual conductance update=3.2876e-06
	The total actual pulse number=1.3109e+05
	The total actual conductance update per synapse=8.0185e-11
	The total actual pulse number per synapse=3.1973e+00
Accuracy at 7 epochs is : 12.38%
	Read latency=6.3446e+03 s
	Write latency=1.6212e+02 s
	Read energy=2.4608e-05 J
	Write energy=6.1488e-05 J
	The total weight update=1.3955e+06
	The total pulse number=2.4766e+05
	The total actual conductance update=3.9096e-06
	The total actual pulse number=1.5776e+05
	The total actual conductance update per synapse=9.5356e-11
	The total actual pulse number per synapse=3.8479e+00
Accuracy at 8 epochs is : 13.36%
	Read latency=7.2509e+03 s
	Write latency=1.9040e+02 s
	Read energy=2.8124e-05 J
	Write energy=7.0454e-05 J
	The total weight update=1.5809e+06
	The total pulse number=2.9080e+05
	The total actual conductance update=4.5999e-06
	The total actual pulse number=1.8646e+05
	The total actual conductance update per synapse=1.1219e-10
	The total actual pulse number per synapse=4.5477e+00
Accuracy at 9 epochs is : 13.85%
	Read latency=8.1573e+03 s
	Write latency=2.2093e+02 s
	Read energy=3.1640e-05 J
	Write energy=7.9487e-05 J
	The total weight update=1.7635e+06
	The total pulse number=3.3758e+05
	The total actual conductance update=5.3346e-06
	The total actual pulse number=2.1657e+05
	The total actual conductance update per synapse=1.3011e-10
	The total actual pulse number per synapse=5.2822e+00
Accuracy at 10 epochs is : 14.52%
	Read latency=9.0636e+03 s
	Write latency=2.5305e+02 s
	Read energy=3.5155e-05 J
	Write energy=8.8553e-05 J
	The total weight update=1.9433e+06
	The total pulse number=3.8662e+05
	The total actual conductance update=6.1090e-06
	The total actual pulse number=2.4852e+05
	The total actual conductance update per synapse=1.4900e-10
	The total actual pulse number per synapse=6.0615e+00
Accuracy at 11 epochs is : 16.43%
	Read latency=9.9700e+03 s
	Write latency=2.8827e+02 s
	Read energy=3.8670e-05 J
	Write energy=9.7657e-05 J
	The total weight update=2.1205e+06
	The total pulse number=4.4052e+05
	The total actual conductance update=6.9810e-06
	The total actual pulse number=2.8321e+05
	The total actual conductance update per synapse=1.7027e-10
	The total actual pulse number per synapse=6.9075e+00
Accuracy at 12 epochs is : 17.12%
	Read latency=1.0876e+04 s
	Write latency=3.2101e+02 s
	Read energy=4.2186e-05 J
	Write energy=1.0673e-04 J
	The total weight update=2.2929e+06
	The total pulse number=4.9059e+05
	The total actual conductance update=7.8120e-06
	The total actual pulse number=3.1713e+05
	The total actual conductance update per synapse=1.9054e-10
	The total actual pulse number per synapse=7.7348e+00
Accuracy at 13 epochs is : 17.62%
	Read latency=1.1783e+04 s
	Write latency=3.5608e+02 s
	Read energy=4.5700e-05 J
	Write energy=1.1591e-04 J
	The total weight update=2.4631e+06
	The total pulse number=5.4390e+05
	The total actual conductance update=8.7203e-06
