test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
10.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min10max9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 65.05%
	Read latency=1.0075e+00 s
	Write latency=1.3599e+02 s
	Read energy=3.5037e-06 J
	Write energy=1.2131e-05 J
	The total weight update=1.6781e+05
	The total pulse number=2.0998e+05
	The total actual conductance update=3.3562e-06
	The total actual pulse number=1.2196e+05
	The total actual conductance update per synapse=8.1859e-11
	The total actual pulse number per synapse=2.9746e+00
Accuracy at 2 epochs is : 66.95%
	Read latency=2.0150e+00 s
	Write latency=1.9511e+02 s
	Read energy=7.0181e-06 J
	Write energy=2.2017e-05 J
	The total weight update=3.3043e+05
	The total pulse number=3.0198e+05
	The total actual conductance update=4.8626e-06
	The total actual pulse number=1.7552e+05
	The total actual conductance update per synapse=1.1860e-10
	The total actual pulse number per synapse=4.2810e+00
Accuracy at 3 epochs is : 69.82%
	Read latency=3.0224e+00 s
	Write latency=2.4565e+02 s
	Read energy=1.0534e-05 J
	Write energy=3.1644e-05 J
	The total weight update=4.9383e+05
	The total pulse number=3.8039e+05
	The total actual conductance update=6.1791e-06
	The total actual pulse number=2.2105e+05
	The total actual conductance update per synapse=1.5071e-10
	The total actual pulse number per synapse=5.3915e+00
Accuracy at 4 epochs is : 70.70%
	Read latency=4.0299e+00 s
	Write latency=2.9196e+02 s
	Read energy=1.4051e-05 J
	Write energy=4.1167e-05 J
	The total weight update=6.5712e+05
	The total pulse number=4.5201e+05
	The total actual conductance update=7.3567e-06
	The total actual pulse number=2.6303e+05
	The total actual conductance update per synapse=1.7943e-10
	The total actual pulse number per synapse=6.4155e+00
Accuracy at 5 epochs is : 70.81%
	Read latency=5.0374e+00 s
	Write latency=3.3732e+02 s
	Read energy=1.7566e-05 J
	Write energy=5.0668e-05 J
	The total weight update=8.2023e+05
	The total pulse number=5.2121e+05
	The total actual conductance update=8.5083e-06
	The total actual pulse number=3.0420e+05
	The total actual conductance update per synapse=2.0752e-10
	The total actual pulse number per synapse=7.4196e+00
Accuracy at 6 epochs is : 71.07%
	Read latency=6.0449e+00 s
	Write latency=3.8169e+02 s
	Read energy=2.1084e-05 J
	Write energy=6.0099e-05 J
	The total weight update=9.8376e+05
	The total pulse number=5.8969e+05
	The total actual conductance update=9.6451e-06
	The total actual pulse number=3.4482e+05
	The total actual conductance update per synapse=2.3525e-10
	The total actual pulse number per synapse=8.4102e+00
Accuracy at 7 epochs is : 72.60%
	Read latency=7.0524e+00 s
	Write latency=4.2948e+02 s
	Read energy=2.4603e-05 J
	Write energy=6.9542e-05 J
	The total weight update=1.1498e+06
	The total pulse number=6.6413e+05
	The total actual conductance update=1.0874e-05
	The total actual pulse number=3.8888e+05
	The total actual conductance update per synapse=2.6523e-10
	The total actual pulse number per synapse=9.4849e+00
Accuracy at 8 epochs is : 73.36%
	Read latency=8.0599e+00 s
	Write latency=4.7207e+02 s
	Read energy=2.8120e-05 J
	Write energy=7.8802e-05 J
	The total weight update=1.3150e+06
	The total pulse number=7.2991e+05
	The total actual conductance update=1.1965e-05
	The total actual pulse number=4.2846e+05
	The total actual conductance update per synapse=2.9184e-10
	The total actual pulse number per synapse=1.0450e+01
Accuracy at 9 epochs is : 73.61%
	Read latency=9.0673e+00 s
	Write latency=5.1498e+02 s
	Read energy=3.1639e-05 J
	Write energy=8.8077e-05 J
	The total weight update=1.4802e+06
	The total pulse number=7.9656e+05
	The total actual conductance update=1.3059e-05
	The total actual pulse number=4.6818e+05
	The total actual conductance update per synapse=3.1852e-10
	The total actual pulse number per synapse=1.1419e+01
Accuracy at 10 epochs is : 73.89%
	Read latency=1.0075e+01 s
	Write latency=5.5947e+02 s
	Read energy=3.5156e-05 J
	Write energy=9.7427e-05 J
	The total weight update=1.6473e+06
	The total pulse number=8.6670e+05
	The total actual conductance update=1.4207e-05
	The total actual pulse number=5.0932e+05
	The total actual conductance update per synapse=3.4651e-10
	The total actual pulse number per synapse=1.2422e+01
Accuracy at 11 epochs is : 74.01%
	Read latency=1.1082e+01 s
	Write latency=6.0255e+02 s
	Read energy=3.8675e-05 J
	Write energy=1.0673e-04 J
	The total weight update=1.8123e+06
	The total pulse number=9.3426e+05
	The total actual conductance update=1.5325e-05
	The total actual pulse number=5.4942e+05
	The total actual conductance update per synapse=3.7379e-10
	The total actual pulse number per synapse=1.3400e+01
Accuracy at 12 epochs is : 73.99%
	Read latency=1.2090e+01 s
	Write latency=6.4411e+02 s
	Read energy=4.2195e-05 J
	Write energy=1.1609e-04 J
	The total weight update=1.9791e+06
	The total pulse number=9.9950e+05
	The total actual conductance update=1.6419e-05
	The total actual pulse number=5.8965e+05
	The total actual conductance update per synapse=4.0045e-10
	The total actual pulse number per synapse=1.4382e+01
Accuracy at 13 epochs is : 74.79%
	Read latency=1.3097e+01 s
	Write latency=6.8943e+02 s
	Read energy=4.5712e-05 J
	Write energy=1.2573e-04 J
	The total weight update=2.1443e+06
	The total pulse number=1.0715e+06
	The total actual conductance update=1.7608e-05
	The total actual pulse number=6.3383e+05
	The total actual conductance update per synapse=4.2946e-10
	The total actual pulse number per synapse=1.5459e+01
Accuracy at 14 epochs is : 75.36%
	Read latency=1.4105e+01 s
	Write latency=7.3257e+02 s
	Read energy=4.9230e-05 J
	Write energy=1.3536e-04 J
	The total weight update=2.3090e+06
	The total pulse number=1.1393e+06
	The total actual conductance update=1.8753e-05
	The total actual pulse number=6.7609e+05
	The total actual conductance update per synapse=4.5739e-10
	The total actual pulse number per synapse=1.6490e+01
Accuracy at 15 epochs is : 75.69%
	Read latency=1.5112e+01 s
	Write latency=7.7356e+02 s
	Read energy=5.2751e-05 J
	Write energy=1.4495e-04 J
	The total weight update=2.4739e+06
	The total pulse number=1.2037e+06
	The total actual conductance update=1.9844e-05
	The total actual pulse number=7.1648e+05
	The total actual conductance update per synapse=4.8400e-10
	The total actual pulse number per synapse=1.7475e+01
Accuracy at 16 epochs is : 75.57%
	Read latency=1.6120e+01 s
	Write latency=8.1790e+02 s
	Read energy=5.6269e-05 J
	Write energy=1.5457e-04 J
	The total weight update=2.6386e+06
	The total pulse number=1.2736e+06
	The total actual conductance update=2.1005e-05
	The total actual pulse number=7.5965e+05
	The total actual conductance update per synapse=5.1232e-10
	The total actual pulse number per synapse=1.8528e+01
Accuracy at 17 epochs is : 75.48%
	Read latency=1.7127e+01 s
	Write latency=8.6093e+02 s
	Read energy=5.9788e-05 J
	Write energy=1.6416e-04 J
	The total weight update=2.8039e+06
	The total pulse number=1.3416e+06
	The total actual conductance update=2.2148e-05
	The total actual pulse number=8.0192e+05
	The total actual conductance update per synapse=5.4020e-10
	The total actual pulse number per synapse=1.9559e+01
Accuracy at 18 epochs is : 75.75%
	Read latency=1.8135e+01 s
	Write latency=9.0557e+02 s
	Read energy=6.3308e-05 J
	Write energy=1.7379e-04 J
	The total weight update=2.9705e+06
	The total pulse number=1.4122e+06
	The total actual conductance update=2.3343e-05
	The total actual pulse number=8.4574e+05
	The total actual conductance update per synapse=5.6935e-10
	The total actual pulse number per synapse=2.0628e+01
Accuracy at 19 epochs is : 76.03%
	Read latency=1.9142e+01 s
	Write latency=9.4813e+02 s
	Read energy=6.6828e-05 J
	Write energy=1.8336e-04 J
	The total weight update=3.1365e+06
	The total pulse number=1.4793e+06
	The total actual conductance update=2.4473e-05
	The total actual pulse number=8.8733e+05
	The total actual conductance update per synapse=5.9689e-10
	The total actual pulse number per synapse=2.1642e+01
Accuracy at 20 epochs is : 75.99%
	Read latency=2.0150e+01 s
	Write latency=9.9192e+02 s
	Read energy=7.0345e-05 J
	Write energy=1.9297e-04 J
	The total weight update=3.3026e+06
	The total pulse number=1.5482e+06
	The total actual conductance update=2.5640e-05
	The total actual pulse number=9.3015e+05
	The total actual conductance update per synapse=6.2537e-10
	The total actual pulse number per synapse=2.2687e+01
Accuracy at 21 epochs is : 75.79%
	Read latency=2.1157e+01 s
	Write latency=1.0335e+03 s
	Read energy=7.3865e-05 J
	Write energy=2.0251e-04 J
	The total weight update=3.4692e+06
	The total pulse number=1.6138e+06
	The total actual conductance update=2.6733e-05
	The total actual pulse number=9.7098e+05
	The total actual conductance update per synapse=6.5202e-10
	The total actual pulse number per synapse=2.3682e+01
Accuracy at 22 epochs is : 76.13%
	Read latency=2.2165e+01 s
	Write latency=1.0748e+03 s
	Read energy=7.7385e-05 J
	Write energy=2.1205e-04 J
	The total weight update=3.6357e+06
	The total pulse number=1.6786e+06
	The total actual conductance update=2.7813e-05
	The total actual pulse number=1.0112e+06
	The total actual conductance update per synapse=6.7837e-10
	The total actual pulse number per synapse=2.4664e+01
Accuracy at 23 epochs is : 75.90%
	Read latency=2.3172e+01 s
	Write latency=1.1164e+03 s
	Read energy=8.0903e-05 J
	Write energy=2.2152e-04 J
	The total weight update=3.8027e+06
	The total pulse number=1.7441e+06
	The total actual conductance update=2.8920e-05
	The total actual pulse number=1.0520e+06
	The total actual conductance update per synapse=7.0537e-10
	The total actual pulse number per synapse=2.5658e+01
Accuracy at 24 epochs is : 76.05%
	Read latency=2.4180e+01 s
	Write latency=1.1598e+03 s
	Read energy=8.4422e-05 J
	Write energy=2.3104e-04 J
	The total weight update=3.9702e+06
	The total pulse number=1.8118e+06
	The total actual conductance update=3.0079e-05
	The total actual pulse number=1.0945e+06
