test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
10.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min13max12.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 61.96%
	Read latency=1.0071e+03 s
	Write latency=1.3548e+02 s
	Read energy=3.3030e-06 J
	Write energy=1.1949e-05 J
	The total weight update=1.7090e+05
	The total pulse number=2.1056e+05
	The total actual conductance update=3.3462e-09
	The total actual pulse number=1.2507e+05
	The total actual conductance update per synapse=8.1615e-14
	The total actual pulse number per synapse=3.0505e+00
Accuracy at 2 epochs is : 64.19%
	Read latency=2.0142e+03 s
	Write latency=1.9172e+02 s
	Read energy=6.6060e-06 J
	Write energy=2.1607e-05 J
	The total weight update=3.3360e+05
	The total pulse number=2.9954e+05
	The total actual conductance update=4.7740e-09
	The total actual pulse number=1.7722e+05
	The total actual conductance update per synapse=1.1644e-13
	The total actual pulse number per synapse=4.3224e+00
Accuracy at 3 epochs is : 65.97%
	Read latency=3.0212e+03 s
	Write latency=2.4320e+02 s
	Read energy=9.9090e-06 J
	Write energy=3.1054e-05 J
	The total weight update=4.9588e+05
	The total pulse number=3.8045e+05
	The total actual conductance update=6.0990e-09
	The total actual pulse number=2.2533e+05
	The total actual conductance update per synapse=1.4876e-13
	The total actual pulse number per synapse=5.4958e+00
Accuracy at 4 epochs is : 67.24%
	Read latency=4.0283e+03 s
	Write latency=2.9154e+02 s
	Read energy=1.3212e-05 J
	Write energy=4.0403e-05 J
	The total weight update=6.5913e+05
	The total pulse number=4.5685e+05
	The total actual conductance update=7.3293e-09
	The total actual pulse number=2.7042e+05
	The total actual conductance update per synapse=1.7876e-13
	The total actual pulse number per synapse=6.5955e+00
Accuracy at 5 epochs is : 67.93%
	Read latency=5.0354e+03 s
	Write latency=3.3816e+02 s
	Read energy=1.6515e-05 J
	Write energy=4.9674e-05 J
	The total weight update=8.2291e+05
	The total pulse number=5.3020e+05
	The total actual conductance update=8.5338e-09
	The total actual pulse number=3.1460e+05
	The total actual conductance update per synapse=2.0814e-13
	The total actual pulse number per synapse=7.6731e+00
Accuracy at 6 epochs is : 69.25%
	Read latency=6.0425e+03 s
	Write latency=3.8410e+02 s
	Read energy=1.9818e-05 J
	Write energy=5.8957e-05 J
	The total weight update=9.8679e+05
	The total pulse number=6.0239e+05
	The total actual conductance update=9.7065e-09
	The total actual pulse number=3.5795e+05
	The total actual conductance update per synapse=2.3674e-13
	The total actual pulse number per synapse=8.7304e+00
Accuracy at 7 epochs is : 70.38%
	Read latency=7.0496e+03 s
	Write latency=4.3099e+02 s
	Read energy=2.3121e-05 J
	Write energy=6.8261e-05 J
	The total weight update=1.1504e+06
	The total pulse number=6.7643e+05
	The total actual conductance update=1.0912e-08
	The total actual pulse number=4.0218e+05
	The total actual conductance update per synapse=2.6614e-13
	The total actual pulse number per synapse=9.8094e+00
Accuracy at 8 epochs is : 71.15%
	Read latency=8.0566e+03 s
	Write latency=4.7816e+02 s
	Read energy=2.6424e-05 J
	Write energy=7.7585e-05 J
	The total weight update=1.3146e+06
	The total pulse number=7.5052e+05
	The total actual conductance update=1.2139e-08
	The total actual pulse number=4.4714e+05
	The total actual conductance update per synapse=2.9608e-13
	The total actual pulse number per synapse=1.0906e+01
Accuracy at 9 epochs is : 70.83%
	Read latency=9.0637e+03 s
	Write latency=5.2577e+02 s
	Read energy=2.9727e-05 J
	Write energy=8.6898e-05 J
	The total weight update=1.4798e+06
	The total pulse number=8.2514e+05
	The total actual conductance update=1.3367e-08
	The total actual pulse number=4.9244e+05
	The total actual conductance update per synapse=3.2603e-13
	The total actual pulse number per synapse=1.2011e+01
Accuracy at 10 epochs is : 72.15%
	Read latency=1.0071e+04 s
	Write latency=5.6948e+02 s
	Read energy=3.3030e-05 J
	Write energy=9.6096e-05 J
	The total weight update=1.6435e+06
	The total pulse number=8.9343e+05
	The total actual conductance update=1.4498e-08
	The total actual pulse number=5.3402e+05
	The total actual conductance update per synapse=3.5361e-13
	The total actual pulse number per synapse=1.3025e+01
Accuracy at 11 epochs is : 72.78%
	Read latency=1.1078e+04 s
	Write latency=6.1420e+02 s
	Read energy=3.6333e-05 J
	Write energy=1.0533e-04 J
	The total weight update=1.8073e+06
	The total pulse number=9.6308e+05
	The total actual conductance update=1.5649e-08
	The total actual pulse number=5.7635e+05
	The total actual conductance update per synapse=3.8167e-13
	The total actual pulse number per synapse=1.4057e+01
Accuracy at 12 epochs is : 73.59%
	Read latency=1.2085e+04 s
	Write latency=6.5693e+02 s
	Read energy=3.9636e-05 J
	Write energy=1.1449e-04 J
	The total weight update=1.9720e+06
	The total pulse number=1.0299e+06
	The total actual conductance update=1.6747e-08
	The total actual pulse number=6.1704e+05
	The total actual conductance update per synapse=4.0845e-13
	The total actual pulse number per synapse=1.5050e+01
Accuracy at 13 epochs is : 73.69%
	Read latency=1.3092e+04 s
	Write latency=6.9631e+02 s
	Read energy=4.2939e-05 J
	Write energy=1.2358e-04 J
	The total weight update=2.1353e+06
	The total pulse number=1.0911e+06
	The total actual conductance update=1.7753e-08
	The total actual pulse number=6.5493e+05
	The total actual conductance update per synapse=4.3301e-13
	The total actual pulse number per synapse=1.5974e+01
Accuracy at 14 epochs is : 74.54%
	Read latency=1.4099e+04 s
	Write latency=7.3626e+02 s
	Read energy=4.6242e-05 J
	Write energy=1.3269e-04 J
	The total weight update=2.2990e+06
	The total pulse number=1.1534e+06
	The total actual conductance update=1.8789e-08
	The total actual pulse number=6.9319e+05
	The total actual conductance update per synapse=4.5827e-13
	The total actual pulse number per synapse=1.6907e+01
Accuracy at 15 epochs is : 74.10%
	Read latency=1.5106e+04 s
	Write latency=7.7647e+02 s
	Read energy=4.9545e-05 J
	Write energy=1.4180e-04 J
	The total weight update=2.4619e+06
	The total pulse number=1.2166e+06
	The total actual conductance update=1.9827e-08
	The total actual pulse number=7.3148e+05
	The total actual conductance update per synapse=4.8358e-13
	The total actual pulse number per synapse=1.7841e+01
Accuracy at 16 epochs is : 74.79%
	Read latency=1.6113e+04 s
	Write latency=8.1882e+02 s
	Read energy=5.2848e-05 J
	Write energy=1.5096e-04 J
	The total weight update=2.6249e+06
	The total pulse number=1.2828e+06
	The total actual conductance update=2.0936e-08
	The total actual pulse number=7.7216e+05
	The total actual conductance update per synapse=5.1063e-13
	The total actual pulse number per synapse=1.8833e+01
Accuracy at 17 epochs is : 75.02%
	Read latency=1.7120e+04 s
	Write latency=8.5981e+02 s
	Read energy=5.6151e-05 J
	Write energy=1.6007e-04 J
	The total weight update=2.7880e+06
	The total pulse number=1.3472e+06
	The total actual conductance update=2.1981e-08
	The total actual pulse number=8.1109e+05
	The total actual conductance update per synapse=5.3613e-13
