NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min7max6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0842e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2924e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.67%
	Read latency=1.4105e-03 s
	Write latency=1.3214e+02 s
	Read energy=2.0145e-04 J
	Write energy=1.2946e-04 J
	The total weight update=1.6770e+05
	The total pulse number=2.0527e+05
	The total actual conductance update=3.2603e-03
	The total actual pulse number=1.2142e+05
	The total actual conductance update per synapse=7.9519e-08
	The total actual pulse number per synapse=2.9614e+00
Accuracy at 2 epochs is : 66.82%
	Read latency=2.8210e-03 s
	Write latency=1.9180e+02 s
	Read energy=4.1391e-04 J
	Write energy=1.9026e-04 J
	The total weight update=3.3074e+05
	The total pulse number=2.9827e+05
	The total actual conductance update=4.7735e-03
	The total actual pulse number=1.7639e+05
	The total actual conductance update per synapse=1.1643e-07
	The total actual pulse number per synapse=4.3021e+00
Accuracy at 3 epochs is : 67.53%
	Read latency=4.2315e-03 s
	Write latency=2.4071e+02 s
	Read energy=6.2650e-04 J
	Write energy=2.4224e-04 J
	The total weight update=4.9302e+05
	The total pulse number=3.7524e+05
	The total actual conductance update=6.0339e-03
	The total actual pulse number=2.2189e+05
	The total actual conductance update per synapse=1.4717e-07
	The total actual pulse number per synapse=5.4119e+00
Accuracy at 4 epochs is : 69.48%
	Read latency=5.6420e-03 s
	Write latency=2.9036e+02 s
	Read energy=8.4074e-04 J
	Write energy=2.9541e-04 J
	The total weight update=6.5753e+05
	The total pulse number=4.5368e+05
	The total actual conductance update=7.3025e-03
	The total actual pulse number=2.6806e+05
	The total actual conductance update per synapse=1.7811e-07
	The total actual pulse number per synapse=6.5380e+00
Accuracy at 5 epochs is : 70.44%
	Read latency=7.0525e-03 s
	Write latency=3.3796e+02 s
	Read energy=1.0527e-03 J
	Write energy=3.4631e-04 J
	The total weight update=8.2267e+05
	The total pulse number=5.2805e+05
	The total actual conductance update=8.5009e-03
	The total actual pulse number=3.1255e+05
	The total actual conductance update per synapse=2.0734e-07
	The total actual pulse number per synapse=7.6232e+00
Accuracy at 6 epochs is : 70.18%
	Read latency=8.4630e-03 s
	Write latency=3.8544e+02 s
	Read energy=1.2685e-03 J
	Write energy=3.9766e-04 J
	The total weight update=9.8752e+05
	The total pulse number=6.0245e+05
	The total actual conductance update=9.7132e-03
	The total actual pulse number=3.5714e+05
	The total actual conductance update per synapse=2.3691e-07
	The total actual pulse number per synapse=8.7107e+00
Accuracy at 7 epochs is : 70.58%
	Read latency=9.8735e-03 s
	Write latency=4.3142e+02 s
	Read energy=1.4851e-03 J
	Write energy=4.4860e-04 J
	The total weight update=1.1518e+06
	The total pulse number=6.7415e+05
	The total actual conductance update=1.0892e-02
