NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min9max8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 61.93%
	Read latency=1.0111e-01 s
	Write latency=1.3168e+02 s
	Read energy=5.3161e-06 J
	Write energy=1.3042e-05 J
	The total weight update=1.7107e+05
	The total pulse number=2.0400e+05
	The total actual conductance update=3.2747e-05
	The total actual pulse number=1.1910e+05
	The total actual conductance update per synapse=7.9871e-10
	The total actual pulse number per synapse=2.9048e+00
Accuracy at 2 epochs is : 63.65%
	Read latency=2.0221e-01 s
	Write latency=1.8860e+02 s
	Read energy=1.0719e-05 J
	Write energy=2.3250e-05 J
	The total weight update=3.3380e+05
	The total pulse number=2.9319e+05
	The total actual conductance update=4.7265e-05
	The total actual pulse number=1.7073e+05
	The total actual conductance update per synapse=1.1528e-09
	The total actual pulse number per synapse=4.1641e+00
Accuracy at 3 epochs is : 67.78%
	Read latency=3.0332e-01 s
	Write latency=2.4504e+02 s
	Read energy=1.6127e-05 J
	Write energy=3.3348e-05 J
	The total weight update=5.0049e+05
	The total pulse number=3.8161e+05
	The total actual conductance update=6.1750e-05
	The total actual pulse number=2.2246e+05
	The total actual conductance update per synapse=1.5061e-09
	The total actual pulse number per synapse=5.4258e+00
Accuracy at 4 epochs is : 68.72%
	Read latency=4.0443e-01 s
	Write latency=2.9169e+02 s
	Read energy=2.1555e-05 J
	Write energy=4.3088e-05 J
	The total weight update=6.6635e+05
	The total pulse number=4.5450e+05
	The total actual conductance update=7.3654e-05
	The total actual pulse number=2.6484e+05
	The total actual conductance update per synapse=1.7964e-09
	The total actual pulse number per synapse=6.4595e+00
Accuracy at 5 epochs is : 69.71%
	Read latency=5.0553e-01 s
	Write latency=3.3946e+02 s
	Read energy=2.6959e-05 J
	Write energy=5.2872e-05 J
	The total weight update=8.3279e+05
	The total pulse number=5.2889e+05
	The total actual conductance update=8.5850e-05
	The total actual pulse number=3.0865e+05
	The total actual conductance update per synapse=2.0939e-09
	The total actual pulse number per synapse=7.5280e+00
Accuracy at 6 epochs is : 71.17%
	Read latency=6.0664e-01 s
	Write latency=3.8714e+02 s
	Read energy=3.2400e-05 J
	Write energy=6.2672e-05 J
	The total weight update=1.0004e+06
	The total pulse number=6.0358e+05
	The total actual conductance update=9.8130e-05
	The total actual pulse number=3.5262e+05
	The total actual conductance update per synapse=2.3934e-09
	The total actual pulse number per synapse=8.6004e+00
Accuracy at 7 epochs is : 71.64%
	Read latency=7.0775e-01 s
	Write latency=4.3163e+02 s
	Read energy=3.7851e-05 J
	Write energy=7.2361e-05 J
	The total weight update=1.1671e+06
	The total pulse number=6.7281e+05
	The total actual conductance update=1.0955e-04
	The total actual pulse number=3.9368e+05
	The total actual conductance update per synapse=2.6719e-09
	The total actual pulse number per synapse=9.6018e+00
Accuracy at 8 epochs is : 72.13%
	Read latency=8.0885e-01 s
	Write latency=4.7847e+02 s
	Read energy=4.3286e-05 J
	Write energy=8.2081e-05 J
	The total weight update=1.3350e+06
	The total pulse number=7.4537e+05
	The total actual conductance update=1.2171e-04
	The total actual pulse number=4.3717e+05
	The total actual conductance update per synapse=2.9686e-09
	The total actual pulse number per synapse=1.0663e+01
