test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
1000.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min11max8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.73%
	Read latency=9.0731e+00 s
	Write latency=2.2222e+01 s
	Read energy=5.4338e-06 J
	Write energy=9.0171e-06 J
	The total weight update=2.2081e+05
	The total pulse number=3.3793e+04
	The total actual conductance update=6.0010e-06
	The total actual pulse number=2.1659e+04
	The total actual conductance update per synapse=1.4637e-10
	The total actual pulse number per synapse=5.2827e-01
Accuracy at 2 epochs is : 11.58%
	Read latency=1.8146e+01 s
	Write latency=4.1069e+01 s
	Read energy=1.0866e-05 J
	Write energy=1.7942e-05 J
	The total weight update=4.2280e+05
	The total pulse number=6.2605e+04
	The total actual conductance update=1.0670e-05
	The total actual pulse number=3.9615e+04
	The total actual conductance update per synapse=2.6025e-10
	The total actual pulse number per synapse=9.6622e-01
Accuracy at 3 epochs is : 11.16%
	Read latency=2.7219e+01 s
	Write latency=6.1306e+01 s
	Read energy=1.6282e-05 J
	Write energy=2.6972e-05 J
	The total weight update=6.2169e+05
	The total pulse number=9.3499e+04
	The total actual conductance update=1.5474e-05
	The total actual pulse number=5.9013e+04
	The total actual conductance update per synapse=3.7741e-10
	The total actual pulse number per synapse=1.4393e+00
Accuracy at 4 epochs is : 11.16%
	Read latency=3.6292e+01 s
	Write latency=8.3808e+01 s
	Read energy=2.1702e-05 J
	Write energy=3.6153e-05 J
	The total weight update=8.1902e+05
	The total pulse number=1.2774e+05
	The total actual conductance update=2.0722e-05
