test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
1000.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min12max9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.56%
	Read latency=9.0728e+01 s
	Write latency=2.2375e+01 s
	Read energy=3.5160e-06 J
	Write energy=8.8374e-06 J
	The total weight update=2.1973e+05
	The total pulse number=3.3795e+04
	The total actual conductance update=6.0537e-07
	The total actual pulse number=2.1325e+04
	The total actual conductance update per synapse=1.4765e-11
	The total actual pulse number per synapse=5.2012e-01
Accuracy at 2 epochs is : 11.46%
	Read latency=1.8146e+02 s
	Write latency=4.1148e+01 s
	Read energy=7.0318e-06 J
	Write energy=1.7484e-05 J
	The total weight update=4.2108e+05
	The total pulse number=6.2368e+04
	The total actual conductance update=1.0771e-06
	The total actual pulse number=3.9130e+04
	The total actual conductance update per synapse=2.6272e-11
	The total actual pulse number per synapse=9.5439e-01
Accuracy at 3 epochs is : 11.36%
	Read latency=2.7218e+02 s
	Write latency=6.1048e+01 s
	Read energy=1.0546e-05 J
	Write energy=2.6094e-05 J
	The total weight update=6.2010e+05
	The total pulse number=9.2670e+04
	The total actual conductance update=1.5531e-06
	The total actual pulse number=5.8032e+04
	The total actual conductance update per synapse=3.7881e-11
	The total actual pulse number per synapse=1.4154e+00
Accuracy at 4 epochs is : 11.76%
	Read latency=3.6291e+02 s
	Write latency=8.4050e+01 s
	Read energy=1.4061e-05 J
	Write energy=3.4717e-05 J
	The total weight update=8.1843e+05
	The total pulse number=1.2738e+05
	The total actual conductance update=2.1138e-06
	The total actual pulse number=8.0024e+04
	The total actual conductance update per synapse=5.1556e-11
	The total actual pulse number per synapse=1.9518e+00
Accuracy at 5 epochs is : 12.38%
	Read latency=4.5364e+02 s
	Write latency=1.1005e+02 s
	Read energy=1.7574e-05 J
	Write energy=4.3414e-05 J
	The total weight update=1.0102e+06
	The total pulse number=1.6654e+05
	The total actual conductance update=2.7454e-06
	The total actual pulse number=1.0523e+05
	The total actual conductance update per synapse=6.6961e-11
	The total actual pulse number per synapse=2.5667e+00
Accuracy at 6 epochs is : 13.32%
	Read latency=5.4437e+02 s
	Write latency=1.3720e+02 s
	Read energy=2.1091e-05 J
	Write energy=5.2139e-05 J
	The total weight update=1.2000e+06
	The total pulse number=2.0747e+05
	The total actual conductance update=3.4241e-06
	The total actual pulse number=1.3151e+05
	The total actual conductance update per synapse=8.3514e-11
	The total actual pulse number per synapse=3.2076e+00
Accuracy at 7 epochs is : 13.84%
	Read latency=6.3509e+02 s
	Write latency=1.6444e+02 s
	Read energy=2.4609e-05 J
	Write energy=6.0880e-05 J
	The total weight update=1.3865e+06
	The total pulse number=2.4864e+05
	The total actual conductance update=4.0883e-06
	The total actual pulse number=1.5802e+05
	The total actual conductance update per synapse=9.9715e-11
	The total actual pulse number per synapse=3.8541e+00
Accuracy at 8 epochs is : 14.17%
	Read latency=7.2582e+02 s
	Write latency=1.9314e+02 s
	Read energy=2.8124e-05 J
	Write energy=6.9659e-05 J
	The total weight update=1.5698e+06
	The total pulse number=2.9199e+05
	The total actual conductance update=4.7854e-06
	The total actual pulse number=1.8604e+05
	The total actual conductance update per synapse=1.1672e-10
	The total actual pulse number per synapse=4.5375e+00
Accuracy at 9 epochs is : 15.08%
	Read latency=8.1655e+02 s
	Write latency=2.2314e+02 s
	Read energy=3.1640e-05 J
	Write energy=7.8473e-05 J
	The total weight update=1.7499e+06
	The total pulse number=3.3717e+05
	The total actual conductance update=5.5171e-06
	The total actual pulse number=2.1514e+05
	The total actual conductance update per synapse=1.3456e-10
