test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
10.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min8max7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 61.02%
	Read latency=1.0472e-02 s
	Write latency=1.2686e+02 s
	Read energy=2.3379e-05 J
	Write energy=2.2980e-05 J
	The total weight update=1.7011e+05
	The total pulse number=1.9630e+05
	The total actual conductance update=3.1520e-04
	The total actual pulse number=1.1386e+05
	The total actual conductance update per synapse=7.6877e-09
	The total actual pulse number per synapse=2.7771e+00
Accuracy at 2 epochs is : 64.62%
	Read latency=2.0944e-02 s
	Write latency=1.8919e+02 s
	Read energy=4.7639e-05 J
	Write energy=3.8034e-05 J
	The total weight update=3.3588e+05
	The total pulse number=2.9400e+05
	The total actual conductance update=4.7273e-04
	The total actual pulse number=1.6993e+05
	The total actual conductance update per synapse=1.1530e-08
	The total actual pulse number per synapse=4.1446e+00
Accuracy at 3 epochs is : 65.83%
	Read latency=3.1415e-02 s
	Write latency=2.3888e+02 s
	Read energy=7.1957e-05 J
	Write energy=5.1747e-05 J
	The total weight update=5.0097e+05
	The total pulse number=3.7151e+05
	The total actual conductance update=5.9804e-04
	The total actual pulse number=2.1488e+05
	The total actual conductance update per synapse=1.4586e-08
	The total actual pulse number per synapse=5.2411e+00
Accuracy at 4 epochs is : 67.88%
	Read latency=4.1887e-02 s
	Write latency=2.8755e+02 s
	Read energy=9.6463e-05 J
	Write energy=6.5368e-05 J
	The total weight update=6.6712e+05
	The total pulse number=4.4795e+05
	The total actual conductance update=7.2251e-04
	The total actual pulse number=2.5907e+05
	The total actual conductance update per synapse=1.7622e-08
	The total actual pulse number per synapse=6.3187e+00
Accuracy at 5 epochs is : 67.80%
	Read latency=5.2359e-02 s
	Write latency=3.3670e+02 s
	Read energy=1.2076e-04 J
	Write energy=7.9101e-05 J
	The total weight update=8.3428e+05
	The total pulse number=5.2494e+05
	The total actual conductance update=8.4891e-04
	The total actual pulse number=3.0420e+05
	The total actual conductance update per synapse=2.0705e-08
	The total actual pulse number per synapse=7.4196e+00
Accuracy at 6 epochs is : 68.36%
	Read latency=6.2831e-02 s
	Write latency=3.7820e+02 s
	Read energy=1.4545e-04 J
	Write energy=9.1959e-05 J
	The total weight update=1.0012e+06
	The total pulse number=5.8959e+05
	The total actual conductance update=9.5771e-04
	The total actual pulse number=3.4264e+05
	The total actual conductance update per synapse=2.3359e-08
	The total actual pulse number per synapse=8.3570e+00
Accuracy at 7 epochs is : 69.50%
	Read latency=7.3302e-02 s
	Write latency=4.2354e+02 s
	Read energy=1.7019e-04 J
	Write energy=1.0526e-04 J
	The total weight update=1.1687e+06
	The total pulse number=6.5988e+05
	The total actual conductance update=1.0738e-03
	The total actual pulse number=3.8412e+05
	The total actual conductance update per synapse=2.6190e-08
	The total actual pulse number per synapse=9.3689e+00
Accuracy at 8 epochs is : 69.75%
	Read latency=8.3774e-02 s
	Write latency=4.6475e+02 s
	Read energy=1.9478e-04 J
	Write energy=1.1812e-04 J
	The total weight update=1.3349e+06
	The total pulse number=7.2377e+05
	The total actual conductance update=1.1791e-03
	The total actual pulse number=4.2236e+05
	The total actual conductance update per synapse=2.8759e-08
	The total actual pulse number per synapse=1.0301e+01
Accuracy at 9 epochs is : 69.66%
	Read latency=9.4246e-02 s
	Write latency=5.0629e+02 s
	Read energy=2.1945e-04 J
	Write energy=1.3097e-04 J
	The total weight update=1.5026e+06
	The total pulse number=7.8838e+05
	The total actual conductance update=1.2854e-03
	The total actual pulse number=4.6068e+05
	The total actual conductance update per synapse=3.1351e-08
	The total actual pulse number per synapse=1.1236e+01
Accuracy at 10 epochs is : 70.72%
	Read latency=1.0472e-01 s
	Write latency=5.5105e+02 s
	Read energy=2.4410e-04 J
	Write energy=1.4419e-04 J
	The total weight update=1.6707e+06
	The total pulse number=8.5842e+05
	The total actual conductance update=1.3986e-03
	The total actual pulse number=5.0159e+05
	The total actual conductance update per synapse=3.4113e-08
	The total actual pulse number per synapse=1.2234e+01
Accuracy at 11 epochs is : 71.93%
	Read latency=1.1519e-01 s
	Write latency=5.9340e+02 s
	Read energy=2.6885e-04 J
	Write energy=1.5704e-04 J
	The total weight update=1.8364e+06
	The total pulse number=9.2442e+05
	The total actual conductance update=1.5059e-03
	The total actual pulse number=5.4040e+05
	The total actual conductance update per synapse=3.6729e-08
	The total actual pulse number per synapse=1.3181e+01
Accuracy at 12 epochs is : 72.74%
	Read latency=1.2566e-01 s
	Write latency=6.3636e+02 s
	Read energy=2.9370e-04 J
	Write energy=1.7009e-04 J
	The total weight update=2.0037e+06
	The total pulse number=9.9127e+05
	The total actual conductance update=1.6139e-03
	The total actual pulse number=5.7961e+05
	The total actual conductance update per synapse=3.9362e-08
	The total actual pulse number per synapse=1.4137e+01
Accuracy at 13 epochs is : 73.09%
	Read latency=1.3613e-01 s
	Write latency=6.7814e+02 s
	Read energy=3.1838e-04 J
	Write energy=1.8298e-04 J
	The total weight update=2.1687e+06
	The total pulse number=1.0559e+06
	The total actual conductance update=1.7210e-03
	The total actual pulse number=6.1832e+05
	The total actual conductance update per synapse=4.1975e-08
	The total actual pulse number per synapse=1.5081e+01
Accuracy at 14 epochs is : 72.86%
	Read latency=1.4660e-01 s
	Write latency=7.1825e+02 s
	Read energy=3.4313e-04 J
	Write energy=1.9570e-04 J
	The total weight update=2.3342e+06
	The total pulse number=1.1182e+06
	The total actual conductance update=1.8253e-03
	The total actual pulse number=6.5556e+05
	The total actual conductance update per synapse=4.4520e-08
	The total actual pulse number per synapse=1.5989e+01
Accuracy at 15 epochs is : 72.23%
	Read latency=1.5708e-01 s
	Write latency=7.5989e+02 s
	Read energy=3.6797e-04 J
	Write energy=2.0860e-04 J
	The total weight update=2.4998e+06
	The total pulse number=1.1831e+06
	The total actual conductance update=1.9317e-03
	The total actual pulse number=6.9390e+05
	The total actual conductance update per synapse=4.7115e-08
	The total actual pulse number per synapse=1.6924e+01
Accuracy at 16 epochs is : 72.58%
	Read latency=1.6755e-01 s
	Write latency=8.0237e+02 s
	Read energy=3.9265e-04 J
	Write energy=2.2150e-04 J
	The total weight update=2.6641e+06
	The total pulse number=1.2490e+06
	The total actual conductance update=2.0415e-03
	The total actual pulse number=7.3326e+05
	The total actual conductance update per synapse=4.9792e-08
	The total actual pulse number per synapse=1.7884e+01
Accuracy at 17 epochs is : 72.74%
	Read latency=1.7802e-01 s
	Write latency=8.4438e+02 s
	Read energy=4.1735e-04 J
	Write energy=2.3430e-04 J
	The total weight update=2.8310e+06
	The total pulse number=1.3142e+06
	The total actual conductance update=2.1497e-03
	The total actual pulse number=7.7164e+05
	The total actual conductance update per synapse=5.2433e-08
	The total actual pulse number per synapse=1.8820e+01
Accuracy at 18 epochs is : 72.98%
	Read latency=1.8849e-01 s
	Write latency=8.8579e+02 s
	Read energy=4.4231e-04 J
	Write energy=2.4712e-04 J
	The total weight update=2.9982e+06
	The total pulse number=1.3782e+06
	The total actual conductance update=2.2545e-03
	The total actual pulse number=8.0951e+05
	The total actual conductance update per synapse=5.4988e-08
	The total actual pulse number per synapse=1.9744e+01
Accuracy at 19 epochs is : 73.33%
	Read latency=1.9896e-01 s
	Write latency=9.2580e+02 s
	Read energy=4.6723e-04 J
	Write energy=2.5974e-04 J
	The total weight update=3.1644e+06
	The total pulse number=1.4399e+06
	The total actual conductance update=2.3566e-03
	The total actual pulse number=8.4625e+05
	The total actual conductance update per synapse=5.7479e-08
	The total actual pulse number per synapse=2.0640e+01
Accuracy at 20 epochs is : 72.97%
	Read latency=2.0944e-01 s
	Write latency=9.6620e+02 s
	Read energy=4.9186e-04 J
	Write energy=2.7244e-04 J
	The total weight update=3.3297e+06
	The total pulse number=1.5024e+06
	The total actual conductance update=2.4612e-03
	The total actual pulse number=8.8375e+05
	The total actual conductance update per synapse=6.0028e-08
	The total actual pulse number per synapse=2.1555e+01
Accuracy at 21 epochs is : 73.51%
	Read latency=2.1991e-01 s
	Write latency=1.0063e+03 s
	Read energy=5.1670e-04 J
	Write energy=2.8495e-04 J
	The total weight update=3.4966e+06
	The total pulse number=1.5645e+06
	The total actual conductance update=2.5647e-03
	The total actual pulse number=9.2097e+05
	The total actual conductance update per synapse=6.2554e-08
	The total actual pulse number per synapse=2.2463e+01
Accuracy at 22 epochs is : 73.68%
	Read latency=2.3038e-01 s
	Write latency=1.0476e+03 s
	Read energy=5.4158e-04 J
	Write energy=2.9763e-04 J
	The total weight update=3.6632e+06
	The total pulse number=1.6289e+06
	The total actual conductance update=2.6723e-03
	The total actual pulse number=9.5926e+05
	The total actual conductance update per synapse=6.5177e-08
	The total actual pulse number per synapse=2.3397e+01
Accuracy at 23 epochs is : 73.64%
	Read latency=2.4085e-01 s
	Write latency=1.0884e+03 s
	Read energy=5.6636e-04 J
	Write energy=3.1028e-04 J
	The total weight update=3.8295e+06
	The total pulse number=1.6917e+06
	The total actual conductance update=2.7760e-03
	The total actual pulse number=9.9720e+05
	The total actual conductance update per synapse=6.7708e-08
	The total actual pulse number per synapse=2.4322e+01
Accuracy at 24 epochs is : 73.43%
	Read latency=2.5132e-01 s
	Write latency=1.1287e+03 s
	Read energy=5.9121e-04 J
	Write energy=3.2290e-04 J
	The total weight update=3.9962e+06
	The total pulse number=1.7545e+06
	The total actual conductance update=2.8815e-03
	The total actual pulse number=1.0348e+06
	The total actual conductance update per synapse=7.0281e-08
	The total actual pulse number per synapse=2.5240e+01
Accuracy at 25 epochs is : 73.60%
	Read latency=2.6179e-01 s
	Write latency=1.1675e+03 s
	Read energy=6.1598e-04 J
	Write energy=3.3533e-04 J
	The total weight update=4.1618e+06
	The total pulse number=1.8148e+06
	The total actual conductance update=2.9829e-03
	The total actual pulse number=1.0712e+06
	The total actual conductance update per synapse=7.2753e-08
