NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min13max8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.42%
	Read latency=9.0627e+02 s
	Write latency=2.2310e+01 s
	Read energy=5.4381e-06 J
	Write energy=8.9446e-06 J
	The total weight update=2.2071e+05
	The total pulse number=3.3851e+04
	The total actual conductance update=6.0313e-06
	The total actual pulse number=2.1334e+04
	The total actual conductance update per synapse=1.4711e-10
	The total actual pulse number per synapse=5.2034e-01
Accuracy at 2 epochs is : 11.31%
	Read latency=1.8125e+03 s
	Write latency=4.1148e+01 s
	Read energy=1.0875e-05 J
	Write energy=1.7861e-05 J
	The total weight update=4.2193e+05
	The total pulse number=6.2549e+04
	The total actual conductance update=1.0688e-05
	The total actual pulse number=3.9178e+04
	The total actual conductance update per synapse=2.6068e-10
	The total actual pulse number per synapse=9.5556e-01
Accuracy at 3 epochs is : 11.03%
	Read latency=2.7188e+03 s
	Write latency=6.1286e+01 s
	Read energy=1.6296e-05 J
	Write energy=2.6882e-05 J
	The total weight update=6.2072e+05
	The total pulse number=9.3372e+04
	The total actual conductance update=1.5470e-05
	The total actual pulse number=5.8035e+04
	The total actual conductance update per synapse=3.7731e-10
	The total actual pulse number per synapse=1.4155e+00
Accuracy at 4 epochs is : 10.92%
	Read latency=3.6251e+03 s
	Write latency=8.3797e+01 s
	Read energy=2.1721e-05 J
	Write energy=3.6020e-05 J
	The total weight update=8.1824e+05
	The total pulse number=1.2759e+05
	The total actual conductance update=2.0736e-05
	The total actual pulse number=7.9173e+04
	The total actual conductance update per synapse=5.0575e-10
	The total actual pulse number per synapse=1.9310e+00
Accuracy at 5 epochs is : 11.00%
	Read latency=4.5314e+03 s
	Write latency=1.0894e+02 s
	Read energy=2.7117e-05 J
	Write energy=4.5275e-05 J
	The total weight update=1.0125e+06
	The total pulse number=1.6583e+05
	The total actual conductance update=2.6495e-05
	The total actual pulse number=1.0259e+05
	The total actual conductance update per synapse=6.4623e-10
	The total actual pulse number per synapse=2.5022e+00
Accuracy at 6 epochs is : 11.64%
	Read latency=5.4376e+03 s
	Write latency=1.3505e+02 s
	Read energy=3.2543e-05 J
	Write energy=5.4466e-05 J
	The total weight update=1.2061e+06
	The total pulse number=2.0571e+05
	The total actual conductance update=3.2506e-05
	The total actual pulse number=1.2710e+05
	The total actual conductance update per synapse=7.9283e-10
	The total actual pulse number per synapse=3.1000e+00
Accuracy at 7 epochs is : 11.92%
	Read latency=6.3439e+03 s
	Write latency=1.6324e+02 s
	Read energy=3.7986e-05 J
	Write energy=6.3700e-05 J
	The total weight update=1.3954e+06
	The total pulse number=2.4854e+05
	The total actual conductance update=3.9257e-05
	The total actual pulse number=1.5400e+05
	The total actual conductance update per synapse=9.5750e-10
	The total actual pulse number per synapse=3.7560e+00
Accuracy at 8 epochs is : 12.35%
	Read latency=7.2502e+03 s
	Write latency=1.9281e+02 s
	Read energy=4.3411e-05 J
	Write energy=7.3003e-05 J
	The total weight update=1.5819e+06
	The total pulse number=2.9336e+05
	The total actual conductance update=4.6150e-05
	The total actual pulse number=1.8184e+05
	The total actual conductance update per synapse=1.1256e-09
	The total actual pulse number per synapse=4.4351e+00
Accuracy at 9 epochs is : 12.99%
	Read latency=8.1565e+03 s
	Write latency=2.2345e+02 s
	Read energy=4.8839e-05 J
	Write energy=8.2325e-05 J
	The total weight update=1.7649e+06
	The total pulse number=3.4016e+05
	The total actual conductance update=5.3350e-05
	The total actual pulse number=2.1076e+05
	The total actual conductance update per synapse=1.3012e-09
	The total actual pulse number per synapse=5.1405e+00
Accuracy at 10 epochs is : 14.13%
	Read latency=9.0627e+03 s
	Write latency=2.5695e+02 s
	Read energy=5.4267e-05 J
	Write energy=9.1721e-05 J
	The total weight update=1.9430e+06
	The total pulse number=3.9089e+05
	The total actual conductance update=6.1530e-05
	The total actual pulse number=2.4248e+05
	The total actual conductance update per synapse=1.5007e-09
	The total actual pulse number per synapse=5.9142e+00
Accuracy at 11 epochs is : 14.82%
	Read latency=9.9690e+03 s
	Write latency=2.8906e+02 s
	Read energy=5.9710e-05 J
	Write energy=1.0121e-04 J
	The total weight update=2.1168e+06
	The total pulse number=4.3951e+05
	The total actual conductance update=6.9225e-05
	The total actual pulse number=2.7295e+05
	The total actual conductance update per synapse=1.6884e-09
	The total actual pulse number per synapse=6.6573e+00
Accuracy at 12 epochs is : 16.24%
	Read latency=1.0875e+04 s
	Write latency=3.2466e+02 s
	Read energy=6.5158e-05 J
	Write energy=1.1077e-04 J
	The total weight update=2.2877e+06
	The total pulse number=4.9348e+05
	The total actual conductance update=7.8023e-05
	The total actual pulse number=3.0662e+05
	The total actual conductance update per synapse=1.9030e-09
	The total actual pulse number per synapse=7.4786e+00
Accuracy at 13 epochs is : 16.80%
	Read latency=1.1782e+04 s
	Write latency=3.6145e+02 s
	Read energy=7.0595e-05 J
	Write energy=1.2020e-04 J
	The total weight update=2.4523e+06
	The total pulse number=5.4899e+05
	The total actual conductance update=8.7574e-05
	The total actual pulse number=3.4203e+05
	The total actual conductance update per synapse=2.1360e-09
	The total actual pulse number per synapse=8.3422e+00
Accuracy at 14 epochs is : 17.67%
	Read latency=1.2688e+04 s
	Write latency=4.0015e+02 s
	Read energy=7.6035e-05 J
	Write energy=1.2968e-04 J
	The total weight update=2.6152e+06
	The total pulse number=6.0806e+05
	The total actual conductance update=9.7698e-05
	The total actual pulse number=3.7873e+05
	The total actual conductance update per synapse=2.3829e-09
	The total actual pulse number per synapse=9.2372e+00
Accuracy at 15 epochs is : 18.51%
	Read latency=1.3594e+04 s
	Write latency=4.3895e+02 s
	Read energy=8.1474e-05 J
	Write energy=1.3917e-04 J
	The total weight update=2.7767e+06
	The total pulse number=6.6733e+05
	The total actual conductance update=1.0774e-04
	The total actual pulse number=4.1544e+05
	The total actual conductance update per synapse=2.6279e-09
	The total actual pulse number per synapse=1.0133e+01
Accuracy at 16 epochs is : 20.03%
	Read latency=1.4500e+04 s
	Write latency=4.7626e+02 s
	Read energy=8.6889e-05 J
	Write energy=1.4857e-04 J
	The total weight update=2.9365e+06
	The total pulse number=7.2447e+05
	The total actual conductance update=1.1756e-04
	The total actual pulse number=4.5099e+05
	The total actual conductance update per synapse=2.8674e-09
	The total actual pulse number per synapse=1.1000e+01
Accuracy at 17 epochs is : 20.83%
	Read latency=1.5407e+04 s
	Write latency=5.1515e+02 s
	Read energy=9.2292e-05 J
	Write energy=1.5804e-04 J
	The total weight update=3.0957e+06
	The total pulse number=7.8403e+05
	The total actual conductance update=1.2769e-04
	The total actual pulse number=4.8774e+05
	The total actual conductance update per synapse=3.1144e-09
	The total actual pulse number per synapse=1.1896e+01
Accuracy at 18 epochs is : 21.31%
	Read latency=1.6313e+04 s
	Write latency=5.5414e+02 s
	Read energy=9.7700e-05 J
	Write energy=1.6750e-04 J
	The total weight update=3.2528e+06
	The total pulse number=8.4390e+05
	The total actual conductance update=1.3788e-04
	The total actual pulse number=5.2456e+05
	The total actual conductance update per synapse=3.3628e-09
	The total actual pulse number per synapse=1.2794e+01
Accuracy at 19 epochs is : 22.36%
