test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
100.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min13max11.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.09%
	Read latency=9.1632e+02 s
	Write latency=2.2097e+01 s
	Read energy=3.3049e-06 J
	Write energy=8.6947e-06 J
	The total weight update=2.2351e+05
	The total pulse number=3.3800e+04
	The total actual conductance update=5.7192e-09
	The total actual pulse number=2.1399e+04
	The total actual conductance update per synapse=1.3949e-13
	The total actual pulse number per synapse=5.2193e-01
Accuracy at 2 epochs is : 11.78%
	Read latency=1.8326e+03 s
	Write latency=4.1430e+01 s
	Read energy=6.6098e-06 J
	Write energy=1.7301e-05 J
	The total weight update=4.2706e+05
	The total pulse number=6.3476e+04
	The total actual conductance update=1.0452e-08
	The total actual pulse number=3.9986e+04
	The total actual conductance update per synapse=2.5494e-13
	The total actual pulse number per synapse=9.7527e-01
Accuracy at 3 epochs is : 11.98%
	Read latency=2.7490e+03 s
	Write latency=6.3786e+01 s
	Read energy=9.9147e-06 J
	Write energy=2.5985e-05 J
	The total weight update=6.2692e+05
	The total pulse number=9.7620e+04
	The total actual conductance update=1.5859e-08
	The total actual pulse number=6.1302e+04
	The total actual conductance update per synapse=3.8681e-13
	The total actual pulse number per synapse=1.4952e+00
Accuracy at 4 epochs is : 12.51%
	Read latency=3.6653e+03 s
	Write latency=8.7512e+01 s
	Read energy=1.3220e-05 J
	Write energy=3.4694e-05 J
	The total weight update=8.2244e+05
	The total pulse number=1.3390e+05
	The total actual conductance update=2.1568e-08
	The total actual pulse number=8.4393e+04
	The total actual conductance update per synapse=5.2606e-13
	The total actual pulse number per synapse=2.0584e+00
Accuracy at 5 epochs is : 13.22%
	Read latency=4.5816e+03 s
	Write latency=1.1433e+02 s
	Read energy=1.6524e-05 J
