NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min11max9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.01%
	Read latency=9.1639e+00 s
	Write latency=2.2094e+01 s
	Read energy=3.5129e-06 J
	Write energy=8.8829e-06 J
	The total weight update=2.2181e+05
	The total pulse number=3.3505e+04
	The total actual conductance update=5.9096e-07
	The total actual pulse number=2.1089e+04
	The total actual conductance update per synapse=1.4414e-11
	The total actual pulse number per synapse=5.1437e-01
Accuracy at 2 epochs is : 12.14%
	Read latency=1.8328e+01 s
	Write latency=4.1702e+01 s
	Read energy=7.0256e-06 J
	Write energy=1.7715e-05 J
	The total weight update=4.2393e+05
	The total pulse number=6.3395e+04
	The total actual conductance update=1.0766e-06
	The total actual pulse number=3.9498e+04
	The total actual conductance update per synapse=2.6258e-11
	The total actual pulse number per synapse=9.6337e-01
Accuracy at 3 epochs is : 12.31%
	Read latency=2.7492e+01 s
	Write latency=6.3698e+01 s
	Read energy=1.0536e-05 J
	Write energy=2.6617e-05 J
	The total weight update=6.2284e+05
	The total pulse number=9.6947e+04
	The total actual conductance update=1.6139e-06
	The total actual pulse number=6.0233e+04
	The total actual conductance update per synapse=3.9364e-11
	The total actual pulse number per synapse=1.4691e+00
Accuracy at 4 epochs is : 12.65%
	Read latency=3.6655e+01 s
	Write latency=8.8280e+01 s
	Read energy=1.4047e-05 J
	Write energy=3.5518e-05 J
	The total weight update=8.2051e+05
	The total pulse number=1.3441e+05
	The total actual conductance update=2.1961e-06
	The total actual pulse number=8.3322e+04
	The total actual conductance update per synapse=5.3565e-11
	The total actual pulse number per synapse=2.0322e+00
Accuracy at 5 epochs is : 12.85%
	Read latency=4.5819e+01 s
	Write latency=1.1458e+02 s
	Read energy=1.7555e-05 J
	Write energy=4.4351e-05 J
	The total weight update=1.0144e+06
	The total pulse number=1.7431e+05
	The total actual conductance update=2.8203e-06
	The total actual pulse number=1.0819e+05
	The total actual conductance update per synapse=6.8787e-11
	The total actual pulse number per synapse=2.6388e+00
Accuracy at 6 epochs is : 13.81%
	Read latency=5.4983e+01 s
	Write latency=1.4484e+02 s
	Read energy=2.1065e-05 J
	Write energy=5.3271e-05 J
	The total weight update=1.2023e+06
	The total pulse number=2.2004e+05
	The total actual conductance update=3.5706e-06
	The total actual pulse number=1.3686e+05
	The total actual conductance update per synapse=8.7088e-11
	The total actual pulse number per synapse=3.3380e+00
Accuracy at 7 epochs is : 14.38%
	Read latency=6.4147e+01 s
	Write latency=1.7551e+02 s
	Read energy=2.4577e-05 J
	Write energy=6.2209e-05 J
