test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
100.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min12max10.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.10%
	Read latency=9.1635e+01 s
	Write latency=2.2347e+01 s
	Read energy=3.3238e-06 J
	Write energy=8.8669e-06 J
	The total weight update=2.2237e+05
	The total pulse number=3.4242e+04
	The total actual conductance update=5.8483e-08
	The total actual pulse number=2.1296e+04
	The total actual conductance update per synapse=1.4264e-12
	The total actual pulse number per synapse=5.1941e-01
Accuracy at 2 epochs is : 11.89%
	Read latency=1.8327e+02 s
	Write latency=4.1646e+01 s
	Read energy=6.6476e-06 J
	Write energy=1.7640e-05 J
	The total weight update=4.2475e+05
	The total pulse number=6.3690e+04
	The total actual conductance update=1.0656e-07
	The total actual pulse number=3.9661e+04
	The total actual conductance update per synapse=2.5991e-12
	The total actual pulse number per synapse=9.6734e-01
Accuracy at 3 epochs is : 12.26%
	Read latency=2.7490e+02 s
	Write latency=6.4181e+01 s
	Read energy=9.9713e-06 J
	Write energy=2.6378e-05 J
	The total weight update=6.2562e+05
	The total pulse number=9.8414e+04
	The total actual conductance update=1.6160e-07
	The total actual pulse number=6.1380e+04
	The total actual conductance update per synapse=3.9414e-12
	The total actual pulse number per synapse=1.4971e+00
Accuracy at 4 epochs is : 12.37%
	Read latency=3.6654e+02 s
	Write latency=8.8162e+01 s
	Read energy=1.3295e-05 J
	Write energy=3.5156e-05 J
	The total weight update=8.2411e+05
	The total pulse number=1.3541e+05
	The total actual conductance update=2.1794e-07
	The total actual pulse number=8.4527e+04
	The total actual conductance update per synapse=5.3157e-12
	The total actual pulse number per synapse=2.0616e+00
Accuracy at 5 epochs is : 13.05%
	Read latency=4.5817e+02 s
	Write latency=1.1530e+02 s
	Read energy=1.6618e-05 J
	Write energy=4.4005e-05 J
	The total weight update=1.0146e+06
	The total pulse number=1.7674e+05
	The total actual conductance update=2.8362e-07
	The total actual pulse number=1.1065e+05
	The total actual conductance update per synapse=6.9175e-12
	The total actual pulse number per synapse=2.6987e+00
Accuracy at 6 epochs is : 13.45%
	Read latency=5.4981e+02 s
	Write latency=1.4419e+02 s
	Read energy=1.9942e-05 J
	Write energy=5.2893e-05 J
	The total weight update=1.2020e+06
	The total pulse number=2.2098e+05
	The total actual conductance update=3.5499e-07
	The total actual pulse number=1.3889e+05
	The total actual conductance update per synapse=8.6582e-12
	The total actual pulse number per synapse=3.3875e+00
Accuracy at 7 epochs is : 14.52%
	Read latency=6.4144e+02 s
	Write latency=1.7500e+02 s
	Read energy=2.3266e-05 J
	Write energy=6.1877e-05 J
	The total weight update=1.3861e+06
	The total pulse number=2.6842e+05
	The total actual conductance update=4.2887e-07
	The total actual pulse number=1.6891e+05
	The total actual conductance update per synapse=1.0460e-11
	The total actual pulse number per synapse=4.1198e+00
Accuracy at 8 epochs is : 14.57%
	Read latency=7.3308e+02 s
	Write latency=2.0797e+02 s
	Read energy=2.6589e-05 J
	Write energy=7.0897e-05 J
	The total weight update=1.5636e+06
	The total pulse number=3.1910e+05
	The total actual conductance update=5.1019e-07
	The total actual pulse number=2.0111e+05
	The total actual conductance update per synapse=1.2444e-11
	The total actual pulse number per synapse=4.9051e+00
Accuracy at 9 epochs is : 16.36%
	Read latency=8.2471e+02 s
	Write latency=2.4231e+02 s
	Read energy=2.9913e-05 J
	Write energy=7.9945e-05 J
	The total weight update=1.7338e+06
	The total pulse number=3.7192e+05
	The total actual conductance update=5.9525e-07
	The total actual pulse number=2.3445e+05
	The total actual conductance update per synapse=1.4518e-11
	The total actual pulse number per synapse=5.7184e+00
Accuracy at 10 epochs is : 17.62%
	Read latency=9.1635e+02 s
	Write latency=2.7929e+02 s
	Read energy=3.3236e-05 J
	Write energy=8.9062e-05 J
	The total weight update=1.9000e+06
	The total pulse number=4.2867e+05
	The total actual conductance update=6.8946e-07
	The total actual pulse number=2.7056e+05
	The total actual conductance update per synapse=1.6816e-11
	The total actual pulse number per synapse=6.5989e+00
Accuracy at 11 epochs is : 19.73%
	Read latency=1.0080e+03 s
	Write latency=3.2089e+02 s
	Read energy=3.6559e-05 J
	Write energy=9.8314e-05 J
	The total weight update=2.0623e+06
	The total pulse number=4.9312e+05
	The total actual conductance update=7.9856e-07
	The total actual pulse number=3.1073e+05
	The total actual conductance update per synapse=1.9477e-11
	The total actual pulse number per synapse=7.5787e+00
Accuracy at 12 epochs is : 21.53%
	Read latency=1.0996e+03 s
	Write latency=3.5889e+02 s
	Read energy=3.9883e-05 J
	Write energy=1.0753e-04 J
	The total weight update=2.2236e+06
	The total pulse number=5.5202e+05
	The total actual conductance update=9.0226e-07
	The total actual pulse number=3.4860e+05
	The total actual conductance update per synapse=2.2006e-11
	The total actual pulse number per synapse=8.5025e+00
Accuracy at 13 epochs is : 22.74%
	Read latency=1.1913e+03 s
	Write latency=3.9560e+02 s
	Read energy=4.3206e-05 J
	Write energy=1.1678e-04 J
	The total weight update=2.3851e+06
	The total pulse number=6.0896e+05
	The total actual conductance update=1.0052e-06
	The total actual pulse number=3.8628e+05
	The total actual conductance update per synapse=2.4517e-11
	The total actual pulse number per synapse=9.4215e+00
Accuracy at 14 epochs is : 23.84%
	Read latency=1.2829e+03 s
	Write latency=4.3283e+02 s
	Read energy=4.6529e-05 J
	Write energy=1.2605e-04 J
	The total weight update=2.5449e+06
	The total pulse number=6.6695e+05
	The total actual conductance update=1.1099e-06
	The total actual pulse number=4.2460e+05
	The total actual conductance update per synapse=2.7070e-11
	The total actual pulse number per synapse=1.0356e+01
Accuracy at 15 epochs is : 26.53%
	Read latency=1.3745e+03 s
	Write latency=4.7324e+02 s
	Read energy=4.9853e-05 J
	Write energy=1.3553e-04 J
	The total weight update=2.7034e+06
	The total pulse number=7.3044e+05
	The total actual conductance update=1.2239e-06
	The total actual pulse number=4.6639e+05
	The total actual conductance update per synapse=2.9851e-11
	The total actual pulse number per synapse=1.1375e+01
Accuracy at 16 epochs is : 27.82%
	Read latency=1.4662e+03 s
	Write latency=5.0960e+02 s
	Read energy=5.3176e-05 J
	Write energy=1.4484e-04 J
	The total weight update=2.8628e+06
	The total pulse number=7.8704e+05
	The total actual conductance update=1.3294e-06
	The total actual pulse number=5.0413e+05
	The total actual conductance update per synapse=3.2424e-11
	The total actual pulse number per synapse=1.2296e+01
Accuracy at 17 epochs is : 29.39%
	Read latency=1.5578e+03 s
	Write latency=5.4693e+02 s
	Read energy=5.6499e-05 J
	Write energy=1.5413e-04 J
	The total weight update=3.0229e+06
	The total pulse number=8.4588e+05
	The total actual conductance update=1.4352e-06
	The total actual pulse number=5.4197e+05
	The total actual conductance update per synapse=3.5004e-11
