test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
10000.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min11max7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.78%
	Read latency=9.0640e+00 s
	Write latency=2.2366e+01 s
	Read energy=2.4636e-05 J
	Write energy=1.1469e-05 J
	The total weight update=2.1956e+05
	The total pulse number=3.4036e+04
	The total actual conductance update=6.0226e-05
	The total actual pulse number=2.1169e+04
	The total actual conductance update per synapse=1.4689e-09
	The total actual pulse number per synapse=5.1632e-01
Accuracy at 2 epochs is : 11.61%
	Read latency=1.8128e+01 s
	Write latency=4.1057e+01 s
	Read energy=4.9257e-05 J
	Write energy=2.2805e-05 J
	The total weight update=4.2086e+05
	The total pulse number=6.2465e+04
	The total actual conductance update=1.0676e-04
	The total actual pulse number=3.8793e+04
	The total actual conductance update per synapse=2.6039e-09
	The total actual pulse number per synapse=9.4617e-01
Accuracy at 3 epochs is : 11.47%
	Read latency=2.7192e+01 s
	Write latency=6.1035e+01 s
	Read energy=7.3715e-05 J
	Write energy=3.4661e-05 J
	The total weight update=6.2053e+05
	The total pulse number=9.3108e+04
	The total actual conductance update=1.5453e-04
	The total actual pulse number=5.7635e+04
	The total actual conductance update per synapse=3.7691e-09
	The total actual pulse number per synapse=1.4057e+00
Accuracy at 4 epochs is : 11.42%
	Read latency=3.6256e+01 s
	Write latency=8.2965e+01 s
	Read energy=9.8236e-05 J
	Write energy=4.7076e-05 J
	The total weight update=8.1934e+05
	The total pulse number=1.2639e+05
	The total actual conductance update=2.0581e-04
	The total actual pulse number=7.8462e+04
	The total actual conductance update per synapse=5.0199e-09
	The total actual pulse number per synapse=1.9137e+00
Accuracy at 5 epochs is : 11.63%
