test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
100.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min9max7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.90%
	Read latency=9.2035e-02 s
	Write latency=2.2250e+01 s
	Read energy=2.4292e-05 J
	Write energy=1.1365e-05 J
	The total weight update=2.2200e+05
	The total pulse number=3.3870e+04
	The total actual conductance update=5.8196e-05
	The total actual pulse number=2.1086e+04
	The total actual conductance update per synapse=1.4194e-09
	The total actual pulse number per synapse=5.1429e-01
Accuracy at 2 epochs is : 11.75%
	Read latency=1.8407e-01 s
	Write latency=4.1595e+01 s
	Read energy=4.8561e-05 J
	Write energy=2.2627e-05 J
	The total weight update=4.2413e+05
	The total pulse number=6.3537e+04
	The total actual conductance update=1.0695e-04
	The total actual pulse number=3.9251e+04
	The total actual conductance update per synapse=2.6085e-09
	The total actual pulse number per synapse=9.5734e-01
Accuracy at 3 epochs is : 12.07%
	Read latency=2.7611e-01 s
	Write latency=6.3642e+01 s
	Read energy=7.2710e-05 J
	Write energy=3.4351e-05 J
	The total weight update=6.2162e+05
	The total pulse number=9.6997e+04
	The total actual conductance update=1.6154e-04
	The total actual pulse number=5.9920e+04
	The total actual conductance update per synapse=3.9401e-09
	The total actual pulse number per synapse=1.4615e+00
Accuracy at 4 epochs is : 12.48%
	Read latency=3.6814e-01 s
	Write latency=8.8417e+01 s
	Read energy=9.6926e-05 J
	Write energy=4.6661e-05 J
	The total weight update=8.1591e+05
	The total pulse number=1.3481e+05
	The total actual conductance update=2.2211e-04
	The total actual pulse number=8.3453e+04
	The total actual conductance update per synapse=5.4174e-09
	The total actual pulse number per synapse=2.0354e+00
Accuracy at 5 epochs is : 13.45%
	Read latency=4.6018e-01 s
	Write latency=1.1601e+02 s
	Read energy=1.2088e-04 J
	Write energy=5.9265e-05 J
	The total weight update=1.0010e+06
	The total pulse number=1.7650e+05
	The total actual conductance update=2.9051e-04
	The total actual pulse number=1.0969e+05
	The total actual conductance update per synapse=7.0855e-09
	The total actual pulse number per synapse=2.6754e+00
Accuracy at 6 epochs is : 14.58%
	Read latency=5.5221e-01 s
	Write latency=1.4496e+02 s
	Read energy=1.4513e-04 J
	Write energy=7.1854e-05 J
	The total weight update=1.1842e+06
	The total pulse number=2.2054e+05
	The total actual conductance update=3.6235e-04
	The total actual pulse number=1.3731e+05
	The total actual conductance update per synapse=8.8378e-09
	The total actual pulse number per synapse=3.3490e+00
Accuracy at 7 epochs is : 15.41%
	Read latency=6.4425e-01 s
	Write latency=1.7621e+02 s
	Read energy=1.6940e-04 J
	Write energy=8.4554e-05 J
	The total weight update=1.3585e+06
	The total pulse number=2.6809e+05
	The total actual conductance update=4.4163e-04
	The total actual pulse number=1.6699e+05
	The total actual conductance update per synapse=1.0771e-08
	The total actual pulse number per synapse=4.0730e+00
Accuracy at 8 epochs is : 15.52%
	Read latency=7.3628e-01 s
	Write latency=2.1019e+02 s
	Read energy=1.9347e-04 J
	Write energy=9.7484e-05 J
	The total weight update=1.5297e+06
	The total pulse number=3.1956e+05
	The total actual conductance update=5.3011e-04
	The total actual pulse number=1.9974e+05
	The total actual conductance update per synapse=1.2930e-08
	The total actual pulse number per synapse=4.8716e+00
Accuracy at 9 epochs is : 17.49%
	Read latency=8.2832e-01 s
	Write latency=2.4477e+02 s
	Read energy=2.1760e-04 J
	Write energy=1.1017e-04 J
	The total weight update=1.6938e+06
	The total pulse number=3.7242e+05
	The total actual conductance update=6.1955e-04
	The total actual pulse number=2.3287e+05
	The total actual conductance update per synapse=1.5111e-08
	The total actual pulse number per synapse=5.6799e+00
Accuracy at 10 epochs is : 19.02%
	Read latency=9.2035e-01 s
	Write latency=2.8278e+02 s
	Read energy=2.4155e-04 J
	Write energy=1.2317e-04 J
	The total weight update=1.8569e+06
	The total pulse number=4.3041e+05
	The total actual conductance update=7.2078e-04
	The total actual pulse number=2.6943e+05
	The total actual conductance update per synapse=1.7580e-08
	The total actual pulse number per synapse=6.5714e+00
Accuracy at 11 epochs is : 20.58%
	Read latency=1.0124e+00 s
	Write latency=3.2410e+02 s
	Read energy=2.6541e-04 J
	Write energy=1.3633e-04 J
	The total weight update=2.0188e+06
	The total pulse number=4.9430e+05
	The total actual conductance update=8.2942e-04
	The total actual pulse number=3.0818e+05
	The total actual conductance update per synapse=2.0230e-08
	The total actual pulse number per synapse=7.5167e+00
Accuracy at 12 epochs is : 22.11%
	Read latency=1.1044e+00 s
	Write latency=3.6195e+02 s
	Read energy=2.8924e-04 J
	Write energy=1.4889e-04 J
	The total weight update=2.1753e+06
	The total pulse number=5.5288e+05
	The total actual conductance update=9.3391e-04
	The total actual pulse number=3.4440e+05
	The total actual conductance update per synapse=2.2778e-08
	The total actual pulse number per synapse=8.3999e+00
Accuracy at 13 epochs is : 25.53%
	Read latency=1.1965e+00 s
	Write latency=4.0317e+02 s
	Read energy=3.1294e-04 J
	Write energy=1.6159e-04 J
	The total weight update=2.3337e+06
	The total pulse number=6.1621e+05
	The total actual conductance update=1.0490e-03
	The total actual pulse number=3.8362e+05
	The total actual conductance update per synapse=2.5586e-08
	The total actual pulse number per synapse=9.3565e+00
Accuracy at 14 epochs is : 28.01%
	Read latency=1.2885e+00 s
	Write latency=4.4141e+02 s
	Read energy=3.3682e-04 J
	Write energy=1.7375e-04 J
	The total weight update=2.4922e+06
	The total pulse number=6.7516e+05
	The total actual conductance update=1.1564e-03
	The total actual pulse number=4.2026e+05
	The total actual conductance update per synapse=2.8206e-08
	The total actual pulse number per synapse=1.0250e+01
Accuracy at 15 epochs is : 31.17%
	Read latency=1.3805e+00 s
	Write latency=4.7648e+02 s
	Read energy=3.6087e-04 J
	Write energy=1.8553e-04 J
	The total weight update=2.6525e+06
	The total pulse number=7.2947e+05
	The total actual conductance update=1.2542e-03
	The total actual pulse number=4.5312e+05
	The total actual conductance update per synapse=3.0590e-08
	The total actual pulse number per synapse=1.1052e+01
Accuracy at 16 epochs is : 32.91%
	Read latency=1.4726e+00 s
	Write latency=5.1197e+02 s
	Read energy=3.8488e-04 J
	Write energy=1.9732e-04 J
	The total weight update=2.8125e+06
	The total pulse number=7.8372e+05
