test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
100000.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min11max6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0842e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2924e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.50%
	Read latency=9.0631e+00 s
	Write latency=2.2610e+01 s
	Read energy=2.1502e-04 J
	Write energy=3.5617e-05 J
	The total weight update=2.1963e+05
	The total pulse number=3.4235e+04
	The total actual conductance update=6.0396e-04
	The total actual pulse number=2.1631e+04
	The total actual conductance update per synapse=1.4731e-08
	The total actual pulse number per synapse=5.2759e-01
Accuracy at 2 epochs is : 11.28%
	Read latency=1.8126e+01 s
	Write latency=4.1383e+01 s
	Read energy=4.3005e-04 J
	Write energy=7.2064e-05 J
	The total weight update=4.2016e+05
	The total pulse number=6.2866e+04
	The total actual conductance update=1.0652e-03
	The total actual pulse number=3.9157e+04
	The total actual conductance update per synapse=2.5980e-08
	The total actual pulse number per synapse=9.5505e-01
Accuracy at 3 epochs is : 10.87%
	Read latency=2.7189e+01 s
	Write latency=6.1438e+01 s
	Read energy=6.4349e-04 J
	Write energy=1.1470e-04 J
	The total weight update=6.1814e+05
	The total pulse number=9.3425e+04
	The total actual conductance update=1.5446e-03
	The total actual pulse number=5.7899e+04
	The total actual conductance update per synapse=3.7672e-08
	The total actual pulse number per synapse=1.4122e+00
Accuracy at 4 epochs is : 11.04%
	Read latency=3.6253e+01 s
	Write latency=8.3770e+01 s
	Read energy=8.5755e-04 J
	Write energy=1.6293e-04 J
	The total weight update=8.1649e+05
	The total pulse number=1.2750e+05
	The total actual conductance update=2.0542e-03
	The total actual pulse number=7.8891e+04
	The total actual conductance update per synapse=5.0102e-08
	The total actual pulse number per synapse=1.9242e+00
Accuracy at 5 epochs is : 11.29%
	Read latency=4.5316e+01 s
	Write latency=1.0955e+02 s
	Read energy=1.0692e-03 J
	Write energy=2.1532e-04 J
	The total weight update=1.0117e+06
	The total pulse number=1.6643e+05
	The total actual conductance update=2.6537e-03
	The total actual pulse number=1.0339e+05
	The total actual conductance update per synapse=6.4724e-08
	The total actual pulse number per synapse=2.5218e+00
Accuracy at 6 epochs is : 11.39%
	Read latency=5.4379e+01 s
	Write latency=1.3513e+02 s
	Read energy=1.2851e-03 J
	Write energy=2.6786e-04 J
	The total weight update=1.2044e+06
	The total pulse number=2.0542e+05
	The total actual conductance update=3.2601e-03
	The total actual pulse number=1.2780e+05
	The total actual conductance update per synapse=7.9516e-08
	The total actual pulse number per synapse=3.1171e+00
Accuracy at 7 epochs is : 12.13%
	Read latency=6.3442e+01 s
	Write latency=1.6192e+02 s
	Read energy=1.5021e-03 J
	Write energy=3.2130e-04 J
