test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
1000000.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min12max6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0842e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2924e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.39%
	Read latency=9.0627e+01 s
	Write latency=2.2834e+01 s
	Read energy=2.1495e-04 J
	Write energy=3.5862e-05 J
	The total weight update=2.1999e+05
	The total pulse number=3.4621e+04
	The total actual conductance update=6.0780e-04
	The total actual pulse number=2.1692e+04
	The total actual conductance update per synapse=1.4824e-08
	The total actual pulse number per synapse=5.2907e-01
Accuracy at 2 epochs is : 10.92%
	Read latency=1.8125e+02 s
	Write latency=4.1579e+01 s
	Read energy=4.2985e-04 J
	Write energy=7.2121e-05 J
	The total weight update=4.2080e+05
	The total pulse number=6.3249e+04
	The total actual conductance update=1.0592e-03
	The total actual pulse number=3.9119e+04
	The total actual conductance update per synapse=2.5834e-08
	The total actual pulse number per synapse=9.5412e-01
Accuracy at 3 epochs is : 10.99%
	Read latency=2.7188e+02 s
	Write latency=6.1925e+01 s
	Read energy=6.4322e-04 J
	Write energy=1.1436e-04 J
	The total weight update=6.1995e+05
	The total pulse number=9.4494e+04
	The total actual conductance update=1.5328e-03
	The total actual pulse number=5.8081e+04
	The total actual conductance update per synapse=3.7386e-08
	The total actual pulse number per synapse=1.4166e+00
Accuracy at 4 epochs is : 10.75%
	Read latency=3.6251e+02 s
	Write latency=8.4579e+01 s
	Read energy=8.5734e-04 J
	Write energy=1.6230e-04 J
	The total weight update=8.1829e+05
	The total pulse number=1.2926e+05
	The total actual conductance update=2.0614e-03
	The total actual pulse number=7.9553e+04
	The total actual conductance update per synapse=5.0278e-08
	The total actual pulse number per synapse=1.9403e+00
Accuracy at 5 epochs is : 10.83%
	Read latency=4.5313e+02 s
	Write latency=1.0942e+02 s
	Read energy=1.0688e-03 J
	Write energy=2.1364e-04 J
	The total weight update=1.0141e+06
	The total pulse number=1.6716e+05
	The total actual conductance update=2.6380e-03
	The total actual pulse number=1.0304e+05
	The total actual conductance update per synapse=6.4341e-08
	The total actual pulse number per synapse=2.5132e+00
Accuracy at 6 epochs is : 11.43%
	Read latency=5.4376e+02 s
	Write latency=1.3636e+02 s
	Read energy=1.2842e-03 J
	Write energy=2.6642e-04 J
	The total weight update=1.2071e+06
	The total pulse number=2.0786e+05
	The total actual conductance update=3.2738e-03
	The total actual pulse number=1.2841e+05
	The total actual conductance update per synapse=7.9848e-08
	The total actual pulse number per synapse=3.1319e+00
Accuracy at 7 epochs is : 11.85%
	Read latency=6.3439e+02 s
	Write latency=1.6312e+02 s
	Read energy=1.5011e-03 J
	Write energy=3.2041e-04 J
	The total weight update=1.3977e+06
	The total pulse number=2.4862e+05
	The total actual conductance update=3.9014e-03
	The total actual pulse number=1.5391e+05
	The total actual conductance update per synapse=9.5155e-08
	The total actual pulse number per synapse=3.7538e+00
Accuracy at 8 epochs is : 12.67%
	Read latency=7.2501e+02 s
	Write latency=1.9121e+02 s
	Read energy=1.7166e-03 J
	Write energy=3.7488e-04 J
	The total weight update=1.5855e+06
	The total pulse number=2.9145e+05
	The total actual conductance update=4.5499e-03
	The total actual pulse number=1.8055e+05
	The total actual conductance update per synapse=1.1097e-07
	The total actual pulse number per synapse=4.4037e+00
Accuracy at 9 epochs is : 13.24%
	Read latency=8.1564e+02 s
	Write latency=2.2049e+02 s
	Read energy=1.9326e-03 J
	Write energy=4.2816e-04 J
	The total weight update=1.7713e+06
	The total pulse number=3.3579e+05
	The total actual conductance update=5.2275e-03
	The total actual pulse number=2.0829e+05
	The total actual conductance update per synapse=1.2750e-07
	The total actual pulse number per synapse=5.0802e+00
Accuracy at 10 epochs is : 13.97%
	Read latency=9.0627e+02 s
	Write latency=2.5128e+02 s
	Read energy=2.1484e-03 J
	Write energy=4.8324e-04 J
	The total weight update=1.9551e+06
	The total pulse number=3.8251e+05
	The total actual conductance update=5.9477e-03
	The total actual pulse number=2.3776e+05
	The total actual conductance update per synapse=1.4506e-07
	The total actual pulse number per synapse=5.7989e+00
Accuracy at 11 epochs is : 14.22%
	Read latency=9.9690e+02 s
	Write latency=2.8212e+02 s
	Read energy=2.3650e-03 J
	Write energy=5.3598e-04 J
	The total weight update=2.1364e+06
	The total pulse number=4.2936e+05
	The total actual conductance update=6.6687e-03
	The total actual pulse number=2.6729e+05
	The total actual conductance update per synapse=1.6265e-07
	The total actual pulse number per synapse=6.5192e+00
Accuracy at 12 epochs is : 15.30%
	Read latency=1.0875e+03 s
	Write latency=3.1388e+02 s
	Read energy=2.5822e-03 J
	Write energy=5.8825e-04 J
	The total weight update=2.3159e+06
	The total pulse number=4.7758e+05
	The total actual conductance update=7.4253e-03
	The total actual pulse number=2.9783e+05
	The total actual conductance update per synapse=1.8111e-07
	The total actual pulse number per synapse=7.2641e+00
Accuracy at 13 epochs is : 15.39%
	Read latency=1.1781e+03 s
	Write latency=3.4691e+02 s
	Read energy=2.7974e-03 J
	Write energy=6.4194e-04 J
	The total weight update=2.4943e+06
	The total pulse number=5.2759e+05
	The total actual conductance update=8.2220e-03
	The total actual pulse number=3.3010e+05
	The total actual conductance update per synapse=2.0054e-07
	The total actual pulse number per synapse=8.0511e+00
Accuracy at 14 epochs is : 15.23%
	Read latency=1.2688e+03 s
	Write latency=3.8032e+02 s
	Read energy=3.0130e-03 J
	Write energy=6.9476e-04 J
	The total weight update=2.6683e+06
	The total pulse number=5.7840e+05
	The total actual conductance update=9.0327e-03
	The total actual pulse number=3.6226e+05
	The total actual conductance update per synapse=2.2031e-07
	The total actual pulse number per synapse=8.8356e+00
Accuracy at 15 epochs is : 15.52%
	Read latency=1.3594e+03 s
	Write latency=4.1483e+02 s
	Read energy=3.2300e-03 J
	Write energy=7.4835e-04 J
	The total weight update=2.8401e+06
	The total pulse number=6.3081e+05
	The total actual conductance update=9.8604e-03
	The total actual pulse number=3.9578e+05
	The total actual conductance update per synapse=2.4050e-07
	The total actual pulse number per synapse=9.6532e+00
Accuracy at 16 epochs is : 15.29%
	Read latency=1.4500e+03 s
	Write latency=4.5102e+02 s
	Read energy=3.4459e-03 J
	Write energy=8.0093e-04 J
	The total weight update=3.0076e+06
	The total pulse number=6.8609e+05
	The total actual conductance update=1.0777e-02
	The total actual pulse number=4.3073e+05
	The total actual conductance update per synapse=2.6286e-07
	The total actual pulse number per synapse=1.0506e+01
Accuracy at 17 epochs is : 16.12%
	Read latency=1.5407e+03 s
	Write latency=4.8811e+02 s
	Read energy=3.6612e-03 J
	Write energy=8.5363e-04 J
	The total weight update=3.1733e+06
	The total pulse number=7.4282e+05
	The total actual conductance update=1.1699e-02
	The total actual pulse number=4.6660e+05
	The total actual conductance update per synapse=2.8534e-07
	The total actual pulse number per synapse=1.1380e+01
Accuracy at 18 epochs is : 17.68%
	Read latency=1.6313e+03 s
	Write latency=5.2871e+02 s
	Read energy=3.8769e-03 J
	Write energy=9.1074e-04 J
	The total weight update=3.3385e+06
	The total pulse number=8.0488e+05
	The total actual conductance update=1.2716e-02
	The total actual pulse number=5.0563e+05
	The total actual conductance update per synapse=3.1014e-07
	The total actual pulse number per synapse=1.2333e+01
Accuracy at 19 epochs is : 18.22%
	Read latency=1.7219e+03 s
	Write latency=5.6653e+02 s
	Read energy=4.0906e-03 J
	Write energy=9.6360e-04 J
	The total weight update=3.5010e+06
	The total pulse number=8.6251e+05
	The total actual conductance update=1.3687e-02
	The total actual pulse number=5.4226e+05
	The total actual conductance update per synapse=3.3382e-07
	The total actual pulse number per synapse=1.3226e+01
Accuracy at 20 epochs is : 18.90%
	Read latency=1.8125e+03 s
	Write latency=6.0595e+02 s
	Read energy=4.3010e-03 J
	Write energy=1.0160e-03 J
	The total weight update=3.6602e+06
	The total pulse number=9.2273e+05
	The total actual conductance update=1.4692e-02
	The total actual pulse number=5.7952e+05
	The total actual conductance update per synapse=3.5835e-07
	The total actual pulse number per synapse=1.4135e+01
Accuracy at 21 epochs is : 20.26%
	Read latency=1.9032e+03 s
	Write latency=6.4649e+02 s
	Read energy=4.5130e-03 J
	Write energy=1.0678e-03 J
	The total weight update=3.8168e+06
	The total pulse number=9.8494e+05
	The total actual conductance update=1.5753e-02
	The total actual pulse number=6.1801e+05
	The total actual conductance update per synapse=3.8422e-07
	The total actual pulse number per synapse=1.5074e+01
Accuracy at 22 epochs is : 21.09%
	Read latency=1.9938e+03 s
	Write latency=6.8899e+02 s
	Read energy=4.7255e-03 J
	Write energy=1.1186e-03 J
	The total weight update=3.9722e+06
	The total pulse number=1.0506e+06
	The total actual conductance update=1.6882e-02
	The total actual pulse number=6.5803e+05
	The total actual conductance update per synapse=4.1175e-07
	The total actual pulse number per synapse=1.6050e+01
Accuracy at 23 epochs is : 22.69%
	Read latency=2.0844e+03 s
	Write latency=7.3177e+02 s
	Read energy=4.9370e-03 J
	Write energy=1.1677e-03 J
	The total weight update=4.1294e+06
	The total pulse number=1.1167e+06
	The total actual conductance update=1.8043e-02
	The total actual pulse number=6.9900e+05
	The total actual conductance update per synapse=4.4008e-07
	The total actual pulse number per synapse=1.7049e+01
Accuracy at 24 epochs is : 25.56%
	Read latency=2.1750e+03 s
	Write latency=7.7485e+02 s
	Read energy=5.1490e-03 J
	Write energy=1.2151e-03 J
