test_date,test_time,device_name,device_id
24.10.2024,15:07:46,,ID188ZR500
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,4.0,-0.5,-3.4,2e-08,1.8976067110781716,3.03069994725335,-0.33133934394590797,0.42,-3.41,78,67,0.9180485042292265,0.9138620231656912
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID188ZR500/pulsedAmplitudeSweep_DCIV_20241024150326/pulsedAmplitudeSweep_DCIV[_ID188ZR500(1)]20241024150746/pulsedAmplitudeSweep_DCIV[_ID188ZR500(1)]20241024150746/pulsedAmplitudeSweep_DCIV[_ID188ZR500(1)]20241024150746.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=3.5928e+00 s
	Write latency=2.3147e-03 s
	Read energy=3.3185e-06 J
	Write energy=7.4852e-06 J
	The total weight update=1.0285e+02
	The total pulse number=6.2500e+02
	The total actual conductance update=4.1748e-09
	The total actual pulse number=3.0050e+03
	The total actual conductance update per synapse=1.0182e-13
	The total actual pulse number per synapse=7.3293e-02
Accuracy at 2 epochs is : 9.80%
	Read latency=7.1856e+00 s
	Write latency=4.6524e-03 s
	Read energy=6.6371e-06 J
	Write energy=1.4979e-05 J
	The total weight update=2.6501e+02
	The total pulse number=2.3000e+03
	The total actual conductance update=9.7925e-09
	The total actual pulse number=6.6980e+03
	The total actual conductance update per synapse=2.3884e-13
	The total actual pulse number per synapse=1.6337e-01
Accuracy at 3 epochs is : 9.80%
	Read latency=1.0778e+01 s
	Write latency=7.3837e-03 s
	Read energy=9.9557e-06 J
	Write energy=2.2572e-05 J
	The total weight update=1.1687e+03
	The total pulse number=1.7753e+04
	The total actual conductance update=3.6492e-08
	The total actual pulse number=2.4740e+04
	The total actual conductance update per synapse=8.9006e-13
	The total actual pulse number per synapse=6.0341e-01
Accuracy at 4 epochs is : 20.35%
	Read latency=1.4371e+01 s
	Write latency=1.1090e-02 s
	Read energy=1.3275e-05 J
	Write energy=3.0486e-05 J
	The total weight update=4.8281e+03
	The total pulse number=7.9227e+04
	The total actual conductance update=1.2166e-07
	The total actual pulse number=8.1382e+04
	The total actual conductance update per synapse=2.9672e-12
	The total actual pulse number per synapse=1.9849e+00
Accuracy at 5 epochs is : 20.92%
	Read latency=1.7964e+01 s
	Write latency=1.4759e-02 s
	Read energy=1.6594e-05 J
	Write energy=3.8475e-05 J
	The total weight update=1.2532e+04
	The total pulse number=1.4949e+05
	The total actual conductance update=2.0703e-07
