test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.7,3.8,-0.5,-3.1,5e-06,7.647887323943704,0.6338269651646797,-0.5225283280996663,1.93,-2.3000000000000003,30,25,0.9372386223925682,0.9413357029987753
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.10%
	Read latency=2.8788e+00 s
	Write latency=1.0129e+00 s
	Read energy=3.3627e-06 J
	Write energy=8.6228e-06 J
	The total weight update=1.7398e+05
	The total pulse number=1.8920e+05
	The total actual conductance update=2.3814e-06
	The total actual pulse number=1.6904e+05
	The total actual conductance update per synapse=5.8083e-11
	The total actual pulse number per synapse=4.1230e+00
Accuracy at 2 epochs is : 67.33%
	Read latency=5.7577e+00 s
	Write latency=1.6478e+00 s
	Read energy=6.7274e-06 J
	Write energy=1.6815e-05 J
	The total weight update=3.5884e+05
	The total pulse number=3.0900e+05
	The total actual conductance update=3.8475e-06
	The total actual pulse number=2.7467e+05
	The total actual conductance update per synapse=9.3842e-11
	The total actual pulse number per synapse=6.6993e+00
Accuracy at 3 epochs is : 69.31%
	Read latency=8.6365e+00 s
	Write latency=2.1551e+00 s
	Read energy=1.0093e-05 J
	Write energy=2.4866e-05 J
	The total weight update=5.5063e+05
	The total pulse number=4.0511e+05
	The total actual conductance update=5.0151e-06
	The total actual pulse number=3.5898e+05
	The total actual conductance update per synapse=1.2232e-10
	The total actual pulse number per synapse=8.7557e+00
Accuracy at 4 epochs is : 71.19%
	Read latency=1.1515e+01 s
	Write latency=2.5954e+00 s
	Read energy=1.3459e-05 J
	Write energy=3.2843e-05 J
	The total weight update=7.4305e+05
	The total pulse number=4.8891e+05
	The total actual conductance update=6.0249e-06
	The total actual pulse number=4.3258e+05
	The total actual conductance update per synapse=1.4695e-10
	The total actual pulse number per synapse=1.0551e+01
Accuracy at 5 epochs is : 72.11%
	Read latency=1.4394e+01 s
	Write latency=3.0084e+00 s
	Read energy=1.6824e-05 J
	Write energy=4.0782e-05 J
	The total weight update=9.3851e+05
	The total pulse number=5.6736e+05
	The total actual conductance update=6.9789e-06
	The total actual pulse number=5.0230e+05
	The total actual conductance update per synapse=1.7022e-10
