test_date,test_time,device_name,device_id
19.09.2024,11:05:17,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.1,-0.3,-2.6,0.0005,13.087987093555336,0.9872879368538,-0.7201230964721653,1.26,-1.71,27,22,0.9405413884750463,0.939634476731159
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110332/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.43%
	Read latency=1.2092e-01 s
	Write latency=2.8325e+01 s
	Read energy=5.7061e-06 J
	Write energy=8.0519e-06 J
	The total weight update=2.1571e+05
	The total pulse number=5.4224e+04
	The total actual conductance update=2.6780e-05
	The total actual pulse number=4.6574e+04
	The total actual conductance update per synapse=6.5317e-10
	The total actual pulse number per synapse=1.1360e+00
Accuracy at 2 epochs is : 13.65%
	Read latency=2.4185e-01 s
	Write latency=5.1606e+01 s
	Read energy=1.1410e-05 J
	Write energy=1.6004e-05 J
	The total weight update=3.9227e+05
	The total pulse number=9.8507e+04
	The total actual conductance update=4.8703e-05
	The total actual pulse number=8.5038e+04
	The total actual conductance update per synapse=1.1879e-09
	The total actual pulse number per synapse=2.0741e+00
Accuracy at 3 epochs is : 20.09%
	Read latency=3.6277e-01 s
	Write latency=7.9088e+01 s
	Read energy=1.7098e-05 J
	Write energy=2.4043e-05 J
	The total weight update=5.7036e+05
	The total pulse number=1.5074e+05
	The total actual conductance update=7.4754e-05
	The total actual pulse number=1.3047e+05
	The total actual conductance update per synapse=1.8233e-09
	The total actual pulse number per synapse=3.1823e+00
Accuracy at 4 epochs is : 23.34%
	Read latency=4.8370e-01 s
	Write latency=1.0519e+02 s
	Read energy=2.2798e-05 J
	Write energy=3.2057e-05 J
	The total weight update=7.5179e+05
	The total pulse number=2.0083e+05
	The total actual conductance update=9.8960e-05
	The total actual pulse number=1.7358e+05
	The total actual conductance update per synapse=2.4136e-09
	The total actual pulse number per synapse=4.2336e+00
Accuracy at 5 epochs is : 29.45%
	Read latency=6.0462e-01 s
	Write latency=1.3420e+02 s
	Read energy=2.8462e-05 J
	Write energy=4.0128e-05 J
	The total weight update=9.3384e+05
	The total pulse number=2.5619e+05
	The total actual conductance update=1.2605e-04
	The total actual pulse number=2.2140e+05
