test_date,test_time,device_name,device_id
24.10.2024,12:51:01,,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,2.0,-0.1,-2.0,0.03,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em3s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.2,2.1,-0.0,-2.0,0.002,4.439065263940939,0.4995099423165606,-1.3306052542331865,2.4,-0.9400000000000001,60,64,0.887151638840767,0.9406220010035242
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024124748/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024125101/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024125101/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024125101.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 79.59%
	Read latency=1.0600e+00 s
	Write latency=4.8550e+03 s
	Read energy=3.4126e-06 J
	Write energy=2.5643e-05 J
	The total weight update=1.9826e+05
	The total pulse number=2.2168e+06
	The total actual conductance update=3.0080e-05
	The total actual pulse number=2.0656e+06
	The total actual conductance update per synapse=7.3366e-10
	The total actual pulse number per synapse=5.0380e+01
Accuracy at 2 epochs is : 82.43%
	Read latency=2.1200e+00 s
	Write latency=7.6569e+03 s
	Read energy=6.8401e-06 J
	Write energy=4.4019e-05 J
	The total weight update=3.9579e+05
	The total pulse number=3.5075e+06
	The total actual conductance update=4.7766e-05
	The total actual pulse number=3.2595e+06
	The total actual conductance update per synapse=1.1650e-09
	The total actual pulse number per synapse=7.9500e+01
Accuracy at 3 epochs is : 81.25%
	Read latency=3.1800e+00 s
	Write latency=1.0179e+04 s
	Read energy=1.0268e-05 J
	Write energy=6.1347e-05 J
	The total weight update=5.9081e+05
	The total pulse number=4.6706e+06
	The total actual conductance update=6.3598e-05
	The total actual pulse number=4.3312e+06
	The total actual conductance update per synapse=1.5512e-09
	The total actual pulse number per synapse=1.0564e+02
Accuracy at 4 epochs is : 82.34%
	Read latency=4.2400e+00 s
	Write latency=1.2628e+04 s
	Read energy=1.3696e-05 J
	Write energy=7.8473e-05 J
	The total weight update=7.8416e+05
	The total pulse number=5.7935e+06
	The total actual conductance update=7.8915e-05
	The total actual pulse number=5.3654e+06
	The total actual conductance update per synapse=1.9247e-09
	The total actual pulse number per synapse=1.3086e+02
Accuracy at 5 epochs is : 82.78%
	Read latency=5.3001e+00 s
	Write latency=1.5237e+04 s
	Read energy=1.7123e-05 J
	Write energy=9.6248e-05 J
	The total weight update=9.7824e+05
	The total pulse number=6.9939e+06
	The total actual conductance update=9.5132e-05
	The total actual pulse number=6.4643e+06
	The total actual conductance update per synapse=2.3203e-09
	The total actual pulse number per synapse=1.5766e+02
Accuracy at 6 epochs is : 80.03%
	Read latency=6.3601e+00 s
	Write latency=1.7827e+04 s
	Read energy=2.0552e-05 J
	Write energy=1.1395e-04 J
	The total weight update=1.1714e+06
	The total pulse number=8.1840e+06
	The total actual conductance update=1.1128e-04
	The total actual pulse number=7.5576e+06
	The total actual conductance update per synapse=2.7141e-09
	The total actual pulse number per synapse=1.8433e+02
Accuracy at 7 epochs is : 80.44%
	Read latency=7.4201e+00 s
	Write latency=2.0401e+04 s
	Read energy=2.3982e-05 J
	Write energy=1.3163e-04 J
	The total weight update=1.3634e+06
	The total pulse number=9.3711e+06
	The total actual conductance update=1.2734e-04
	The total actual pulse number=8.6437e+06
	The total actual conductance update per synapse=3.1057e-09
	The total actual pulse number per synapse=2.1082e+02
Accuracy at 8 epochs is : 82.29%
	Read latency=8.4801e+00 s
	Write latency=2.2881e+04 s
	Read energy=2.7410e-05 J
	Write energy=1.4888e-04 J
	The total weight update=1.5549e+06
	The total pulse number=1.0515e+07
	The total actual conductance update=1.4276e-04
	The total actual pulse number=9.6860e+06
	The total actual conductance update per synapse=3.4820e-09
	The total actual pulse number per synapse=2.3624e+02
Accuracy at 9 epochs is : 81.31%
	Read latency=9.5401e+00 s
	Write latency=2.5365e+04 s
	Read energy=3.0839e-05 J
	Write energy=1.6617e-04 J
	The total weight update=1.7476e+06
	The total pulse number=1.1656e+07
	The total actual conductance update=1.5819e-04
	The total actual pulse number=1.0732e+07
	The total actual conductance update per synapse=3.8583e-09
	The total actual pulse number per synapse=2.6177e+02
Accuracy at 10 epochs is : 82.10%
	Read latency=1.0600e+01 s
	Write latency=2.7812e+04 s
	Read energy=3.4267e-05 J
	Write energy=1.8335e-04 J
	The total weight update=1.9381e+06
	The total pulse number=1.2783e+07
	The total actual conductance update=1.7351e-04
	The total actual pulse number=1.1769e+07
	The total actual conductance update per synapse=4.2319e-09
	The total actual pulse number per synapse=2.8705e+02
Accuracy at 11 epochs is : 81.62%
	Read latency=1.1660e+01 s
	Write latency=3.0279e+04 s
	Read energy=3.7696e-05 J
	Write energy=2.0062e-04 J
	The total weight update=2.1292e+06
	The total pulse number=1.3922e+07
	The total actual conductance update=1.8879e-04
	The total actual pulse number=1.2804e+07
