test_date,test_time,device_name,device_id
19.09.2024,13:11:36,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.1,-2.1,0.0005,6.081481481481101,0.8277226530720652,-0.24804746804477043,1.5,-4.24,29,19,0.9121841341217565,0.9890682544265396
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 15.40%
	Read latency=3.9240e+00 s
	Write latency=2.5604e+01 s
	Read energy=3.3358e-06 J
	Write energy=7.7708e-06 J
	The total weight update=1.0840e+05
	The total pulse number=4.5394e+04
	The total actual conductance update=4.0930e-07
	The total actual pulse number=4.3557e+04
	The total actual conductance update per synapse=9.9830e-12
	The total actual pulse number per synapse=1.0624e+00
Accuracy at 2 epochs is : 29.12%
	Read latency=7.8479e+00 s
	Write latency=4.7597e+01 s
	Read energy=6.6719e-06 J
	Write energy=1.5504e-05 J
	The total weight update=2.2107e+05
	The total pulse number=8.7050e+04
	The total actual conductance update=7.5030e-07
	The total actual pulse number=8.2405e+04
	The total actual conductance update per synapse=1.8300e-11
	The total actual pulse number per synapse=2.0099e+00
Accuracy at 3 epochs is : 31.31%
	Read latency=1.1772e+01 s
	Write latency=6.4399e+01 s
	Read energy=1.0007e-05 J
	Write energy=2.3178e-05 J
	The total weight update=3.3442e+05
	The total pulse number=1.1884e+05
	The total actual conductance update=9.9520e-07
	The total actual pulse number=1.1125e+05
	The total actual conductance update per synapse=2.4273e-11
	The total actual pulse number per synapse=2.7135e+00
Accuracy at 4 epochs is : 34.43%
	Read latency=1.5696e+01 s
	Write latency=8.0051e+01 s
	Read energy=1.3343e-05 J
	Write energy=3.0847e-05 J
	The total weight update=4.5035e+05
	The total pulse number=1.4852e+05
	The total actual conductance update=1.2062e-06
	The total actual pulse number=1.3744e+05
	The total actual conductance update per synapse=2.9419e-11
	The total actual pulse number per synapse=3.3523e+00
Accuracy at 5 epochs is : 34.63%
	Read latency=1.9620e+01 s
	Write latency=9.3898e+01 s
	Read energy=1.6678e-05 J
	Write energy=3.8502e-05 J
	The total weight update=5.6735e+05
	The total pulse number=1.7512e+05
	The total actual conductance update=1.3868e-06
	The total actual pulse number=1.6061e+05
	The total actual conductance update per synapse=3.3824e-11
	The total actual pulse number per synapse=3.9174e+00
Accuracy at 6 epochs is : 35.19%
	Read latency=2.3544e+01 s
	Write latency=1.0711e+02 s
	Read energy=2.0013e-05 J
	Write energy=4.6151e-05 J
	The total weight update=6.8509e+05
	The total pulse number=2.0044e+05
