test_date,test_time,device_name,device_id
19.09.2024,16:28:56,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.5,-0.1,-2.1,0.0005,3.03846153846155,0.6172869385629809,-0.382818489153966,1.98,-3.0300000000000002,23,19,0.9213009433916526,0.9839598689522856
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.26%
	Read latency=8.1007e+00 s
	Write latency=6.0838e+00 s
	Read energy=3.3118e-06 J
	Write energy=7.5455e-06 J
	The total weight update=2.8362e+04
	The total pulse number=1.0461e+04
	The total actual conductance update=3.1415e-08
	The total actual pulse number=1.1779e+04
	The total actual conductance update per synapse=7.6622e-13
	The total actual pulse number per synapse=2.8729e-01
Accuracy at 2 epochs is : 11.31%
	Read latency=1.6201e+01 s
	Write latency=8.4676e+00 s
	Read energy=6.6238e-06 J
	Write energy=1.5065e-05 J
	The total weight update=7.0774e+04
	The total pulse number=1.4931e+04
	The total actual conductance update=4.1076e-08
	The total actual pulse number=1.5878e+04
	The total actual conductance update per synapse=1.0019e-12
	The total actual pulse number per synapse=3.8727e-01
Accuracy at 3 epochs is : 11.32%
	Read latency=2.4302e+01 s
	Write latency=1.1106e+01 s
	Read energy=9.9359e-06 J
	Write energy=2.2615e-05 J
	The total weight update=1.2347e+05
	The total pulse number=1.9907e+04
	The total actual conductance update=5.1563e-08
	The total actual pulse number=2.0104e+04
	The total actual conductance update per synapse=1.2576e-12
	The total actual pulse number per synapse=4.9034e-01
Accuracy at 4 epochs is : 11.32%
	Read latency=3.2403e+01 s
	Write latency=1.3103e+01 s
	Read energy=1.3248e-05 J
	Write energy=3.0258e-05 J
	The total weight update=1.8020e+05
	The total pulse number=2.3750e+04
	The total actual conductance update=5.9043e-08
	The total actual pulse number=2.3302e+04
	The total actual conductance update per synapse=1.4401e-12
	The total actual pulse number per synapse=5.6834e-01
Accuracy at 5 epochs is : 11.30%
	Read latency=4.0503e+01 s
	Write latency=1.4844e+01 s
	Read energy=1.6560e-05 J
	Write energy=3.7909e-05 J
	The total weight update=2.4007e+05
	The total pulse number=2.7119e+04
	The total actual conductance update=6.5649e-08
	The total actual pulse number=2.6147e+04
	The total actual conductance update per synapse=1.6012e-12
	The total actual pulse number per synapse=6.3773e-01
Accuracy at 6 epochs is : 11.27%
	Read latency=4.8604e+01 s
	Write latency=1.6526e+01 s
	Read energy=1.9872e-05 J
	Write energy=4.5565e-05 J
	The total weight update=3.0166e+05
	The total pulse number=3.0357e+04
	The total actual conductance update=7.1735e-08
	The total actual pulse number=2.8860e+04
	The total actual conductance update per synapse=1.7496e-12
	The total actual pulse number per synapse=7.0390e-01
Accuracy at 7 epochs is : 11.28%
	Read latency=5.6705e+01 s
	Write latency=1.8712e+01 s
	Read energy=2.3185e-05 J
	Write energy=5.3225e-05 J
	The total weight update=3.6725e+05
	The total pulse number=3.4771e+04
	The total actual conductance update=7.9743e-08
	The total actual pulse number=3.2418e+04
	The total actual conductance update per synapse=1.9449e-12
	The total actual pulse number per synapse=7.9068e-01
Accuracy at 8 epochs is : 11.25%
	Read latency=6.4805e+01 s
	Write latency=2.0737e+01 s
	Read energy=2.6497e-05 J
	Write energy=6.0879e-05 J
	The total weight update=4.3589e+05
	The total pulse number=3.8696e+04
	The total actual conductance update=8.6741e-08
	The total actual pulse number=3.5703e+04
	The total actual conductance update per synapse=2.1156e-12
	The total actual pulse number per synapse=8.7080e-01
Accuracy at 9 epochs is : 11.25%
	Read latency=7.2906e+01 s
	Write latency=2.3238e+01 s
	Read energy=2.9809e-05 J
	Write energy=6.8546e-05 J
	The total weight update=5.0849e+05
	The total pulse number=4.3562e+04
	The total actual conductance update=9.5723e-08
	The total actual pulse number=3.9641e+04
	The total actual conductance update per synapse=2.3347e-12
	The total actual pulse number per synapse=9.6685e-01
Accuracy at 10 epochs is : 11.24%
	Read latency=8.1007e+01 s
	Write latency=2.5673e+01 s
	Read energy=3.3122e-05 J
	Write energy=7.6209e-05 J
	The total weight update=5.8367e+05
	The total pulse number=4.8355e+04
	The total actual conductance update=1.0339e-07
	The total actual pulse number=4.3429e+04
	The total actual conductance update per synapse=2.5217e-12
	The total actual pulse number per synapse=1.0592e+00
Accuracy at 11 epochs is : 11.24%
	Read latency=8.9107e+01 s
	Write latency=2.7723e+01 s
	Read energy=3.6434e-05 J
	Write energy=8.3864e-05 J
	The total weight update=6.5970e+05
	The total pulse number=5.2365e+04
	The total actual conductance update=1.0981e-07
	The total actual pulse number=4.6732e+04
	The total actual conductance update per synapse=2.6782e-12
	The total actual pulse number per synapse=1.1398e+00
Accuracy at 12 epochs is : 11.24%
	Read latency=9.7208e+01 s
	Write latency=2.9834e+01 s
	Read energy=3.9747e-05 J
	Write energy=9.1522e-05 J
	The total weight update=7.3726e+05
	The total pulse number=5.6440e+04
	The total actual conductance update=1.1612e-07
	The total actual pulse number=5.0050e+04
	The total actual conductance update per synapse=2.8323e-12
	The total actual pulse number per synapse=1.2207e+00
Accuracy at 13 epochs is : 11.23%
	Read latency=1.0531e+02 s
	Write latency=3.1943e+01 s
	Read energy=4.3059e-05 J
	Write energy=9.9180e-05 J
	The total weight update=8.1353e+05
	The total pulse number=6.0528e+04
	The total actual conductance update=1.2265e-07
	The total actual pulse number=5.3404e+04
	The total actual conductance update per synapse=2.9914e-12
	The total actual pulse number per synapse=1.3025e+00
Accuracy at 14 epochs is : 11.24%
	Read latency=1.1341e+02 s
	Write latency=3.4212e+01 s
	Read energy=4.6371e-05 J
	Write energy=1.0684e-04 J
	The total weight update=8.9072e+05
	The total pulse number=6.4941e+04
	The total actual conductance update=1.2939e-07
	The total actual pulse number=5.7036e+04
	The total actual conductance update per synapse=3.1558e-12
	The total actual pulse number per synapse=1.3911e+00
Accuracy at 15 epochs is : 11.30%
	Read latency=1.2151e+02 s
	Write latency=3.6457e+01 s
	Read energy=4.9684e-05 J
	Write energy=1.1450e-04 J
	The total weight update=9.6839e+05
	The total pulse number=6.9285e+04
	The total actual conductance update=1.3601e-07
	The total actual pulse number=6.0637e+04
	The total actual conductance update per synapse=3.3173e-12
	The total actual pulse number per synapse=1.4790e+00
Accuracy at 16 epochs is : 11.30%
	Read latency=1.2961e+02 s
	Write latency=3.8831e+01 s
	Read energy=5.2996e-05 J
	Write energy=1.2216e-04 J
	The total weight update=1.0458e+06
	The total pulse number=7.3885e+04
	The total actual conductance update=1.4284e-07
	The total actual pulse number=6.4420e+04
	The total actual conductance update per synapse=3.4838e-12
	The total actual pulse number per synapse=1.5712e+00
Accuracy at 17 epochs is : 11.29%
	Read latency=1.3771e+02 s
	Write latency=4.0892e+01 s
	Read energy=5.6309e-05 J
	Write energy=1.2982e-04 J
	The total weight update=1.1232e+06
	The total pulse number=7.7861e+04
	The total actual conductance update=1.4899e-07
	The total actual pulse number=6.7674e+04
	The total actual conductance update per synapse=3.6339e-12
	The total actual pulse number per synapse=1.6506e+00
Accuracy at 18 epochs is : 11.31%
	Read latency=1.4581e+02 s
	Write latency=4.3078e+01 s
	Read energy=5.9621e-05 J
	Write energy=1.3748e-04 J
	The total weight update=1.2014e+06
	The total pulse number=8.2110e+04
	The total actual conductance update=1.5528e-07
	The total actual pulse number=7.1160e+04
	The total actual conductance update per synapse=3.7873e-12
	The total actual pulse number per synapse=1.7356e+00
Accuracy at 19 epochs is : 11.31%
	Read latency=1.5391e+02 s
	Write latency=4.5414e+01 s
	Read energy=6.2934e-05 J
	Write energy=1.4514e-04 J
	The total weight update=1.2794e+06
	The total pulse number=8.6587e+04
	The total actual conductance update=1.6198e-07
	The total actual pulse number=7.4857e+04
	The total actual conductance update per synapse=3.9508e-12
	The total actual pulse number per synapse=1.8258e+00
Accuracy at 20 epochs is : 11.31%
	Read latency=1.6201e+02 s
	Write latency=4.7693e+01 s
	Read energy=6.6246e-05 J
	Write energy=1.5280e-04 J
	The total weight update=1.3577e+06
	The total pulse number=9.1033e+04
	The total actual conductance update=1.6857e-07
	The total actual pulse number=7.8467e+04
	The total actual conductance update per synapse=4.1114e-12
	The total actual pulse number per synapse=1.9138e+00
Accuracy at 21 epochs is : 11.31%
	Read latency=1.7011e+02 s
	Write latency=5.0265e+01 s
	Read energy=6.9559e-05 J
	Write energy=1.6046e-04 J
	The total weight update=1.4356e+06
	The total pulse number=9.6028e+04
	The total actual conductance update=1.7580e-07
	The total actual pulse number=8.2512e+04
	The total actual conductance update per synapse=4.2879e-12
	The total actual pulse number per synapse=2.0125e+00
Accuracy at 22 epochs is : 11.32%
	Read latency=1.7821e+02 s
	Write latency=5.2579e+01 s
	Read energy=7.2871e-05 J
	Write energy=1.6812e-04 J
	The total weight update=1.5135e+06
	The total pulse number=1.0054e+05
	The total actual conductance update=1.8221e-07
	The total actual pulse number=8.6222e+04
	The total actual conductance update per synapse=4.4440e-12
	The total actual pulse number per synapse=2.1030e+00
Accuracy at 23 epochs is : 11.33%
	Read latency=1.8632e+02 s
	Write latency=5.4977e+01 s
	Read energy=7.6184e-05 J
	Write energy=1.7578e-04 J
	The total weight update=1.5920e+06
	The total pulse number=1.0520e+05
	The total actual conductance update=1.8895e-07
	The total actual pulse number=9.0054e+04
	The total actual conductance update per synapse=4.6085e-12
	The total actual pulse number per synapse=2.1964e+00
Accuracy at 24 epochs is : 11.33%
	Read latency=1.9442e+02 s
	Write latency=5.7477e+01 s
	Read energy=7.9496e-05 J
	Write energy=1.8345e-04 J
	The total weight update=1.6709e+06
	The total pulse number=1.1010e+05
	The total actual conductance update=1.9605e-07
	The total actual pulse number=9.4093e+04
	The total actual conductance update per synapse=4.7817e-12
	The total actual pulse number per synapse=2.2950e+00
Accuracy at 25 epochs is : 11.33%
	Read latency=2.0252e+02 s
	Write latency=6.0084e+01 s
	Read energy=8.2808e-05 J
	Write energy=1.9112e-04 J
	The total weight update=1.7488e+06
	The total pulse number=1.1510e+05
	The total actual conductance update=2.0330e-07
	The total actual pulse number=9.8241e+04
	The total actual conductance update per synapse=4.9586e-12
	The total actual pulse number per synapse=2.3961e+00
Accuracy at 26 epochs is : 11.33%
	Read latency=2.1062e+02 s
	Write latency=6.2607e+01 s
	Read energy=8.6121e-05 J
	Write energy=1.9878e-04 J
	The total weight update=1.8275e+06
	The total pulse number=1.1998e+05
	The total actual conductance update=2.1035e-07
	The total actual pulse number=1.0228e+05
	The total actual conductance update per synapse=5.1305e-12
	The total actual pulse number per synapse=2.4945e+00
Accuracy at 27 epochs is : 11.68%
	Read latency=2.1872e+02 s
	Write latency=6.5491e+01 s
	Read energy=8.9433e-05 J
	Write energy=2.0645e-04 J
	The total weight update=1.9033e+06
	The total pulse number=1.2552e+05
	The total actual conductance update=2.1931e-07
	The total actual pulse number=1.0684e+05
	The total actual conductance update per synapse=5.3490e-12
