test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.9,-0.1,-2.0,0.002,4.421836228287849,0.48688010795313513,-0.6611100873334831,2.45,-1.85,17,18,0.932081616421071,0.9841838400269765
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.49%
	Read latency=2.8240e+00 s
	Write latency=3.1748e+01 s
	Read energy=3.3355e-06 J
	Write energy=7.5642e-06 J
	The total weight update=6.9122e+04
	The total pulse number=1.5398e+04
	The total actual conductance update=1.6885e-07
	The total actual pulse number=1.3908e+04
	The total actual conductance update per synapse=4.1183e-12
	The total actual pulse number per synapse=3.3922e-01
Accuracy at 2 epochs is : 12.26%
	Read latency=5.6480e+00 s
	Write latency=4.8195e+01 s
	Read energy=6.6728e-06 J
	Write energy=1.5086e-05 J
	The total weight update=1.4966e+05
	The total pulse number=2.3364e+04
	The total actual conductance update=2.4625e-07
	The total actual pulse number=2.0612e+04
	The total actual conductance update per synapse=6.0062e-12
	The total actual pulse number per synapse=5.0273e-01
Accuracy at 3 epochs is : 12.97%
	Read latency=8.4719e+00 s
	Write latency=6.4977e+01 s
	Read energy=1.0011e-05 J
	Write energy=2.2643e-05 J
	The total weight update=2.5102e+05
	The total pulse number=3.1472e+04
	The total actual conductance update=3.2406e-07
	The total actual pulse number=2.7395e+04
	The total actual conductance update per synapse=7.9039e-12
	The total actual pulse number per synapse=6.6817e-01
Accuracy at 4 epochs is : 12.97%
	Read latency=1.1296e+01 s
	Write latency=7.6373e+01 s
	Read energy=1.3350e-05 J
	Write energy=3.0240e-05 J
	The total weight update=3.6346e+05
	The total pulse number=3.7100e+04
	The total actual conductance update=3.7688e-07
	The total actual pulse number=3.2024e+04
	The total actual conductance update per synapse=9.1921e-12
	The total actual pulse number per synapse=7.8107e-01
Accuracy at 5 epochs is : 13.28%
	Read latency=1.4120e+01 s
	Write latency=8.8610e+01 s
	Read energy=1.6688e-05 J
	Write energy=3.7913e-05 J
	The total weight update=4.8344e+05
	The total pulse number=4.3111e+04
	The total actual conductance update=4.3248e-07
	The total actual pulse number=3.6945e+04
	The total actual conductance update per synapse=1.0548e-11
	The total actual pulse number per synapse=9.0110e-01
Accuracy at 6 epochs is : 13.44%
	Read latency=1.6944e+01 s
	Write latency=9.8554e+01 s
	Read energy=2.0028e-05 J
	Write energy=4.5583e-05 J
	The total weight update=6.0904e+05
	The total pulse number=4.7976e+04
	The total actual conductance update=4.7548e-07
	The total actual pulse number=4.0975e+04
	The total actual conductance update per synapse=1.1597e-11
	The total actual pulse number per synapse=9.9939e-01
Accuracy at 7 epochs is : 13.43%
	Read latency=1.9768e+01 s
	Write latency=1.0863e+02 s
	Read energy=2.3367e-05 J
	Write energy=5.3250e-05 J
	The total weight update=7.4063e+05
	The total pulse number=5.2958e+04
	The total actual conductance update=5.1913e-07
	The total actual pulse number=4.5044e+04
	The total actual conductance update per synapse=1.2662e-11
	The total actual pulse number per synapse=1.0986e+00
Accuracy at 8 epochs is : 13.48%
	Read latency=2.2592e+01 s
	Write latency=1.1781e+02 s
	Read energy=2.6707e-05 J
	Write energy=6.0914e-05 J
	The total weight update=8.7665e+05
	The total pulse number=5.7411e+04
	The total actual conductance update=5.5793e-07
	The total actual pulse number=4.8663e+04
	The total actual conductance update per synapse=1.3608e-11
	The total actual pulse number per synapse=1.1869e+00
Accuracy at 9 epochs is : 13.61%
	Read latency=2.5416e+01 s
	Write latency=1.2631e+02 s
	Read energy=3.0047e-05 J
