test_date,test_time,device_name,device_id
24.10.2024,16:05:30,,ID183ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.3,4.0,-0.4,-2.9,0.036,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,10.0,0.0,0.0,2em6s 10cy
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.5,4.0,-0.3,-3.0,2e-06,4.175433120025051,1.332441298280052,-0.30164946945275545,0.9400000000000001,-3.67,97,70,0.9399308014877457,0.9623637857203685
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID183ZR1000/pulsedAmplitudeSweep_DCIV_20241024160113/pulsedAmplitudeSweep_DCIV[_ID183ZR1000(1)]20241024160530/pulsedAmplitudeSweep_DCIV[_ID183ZR1000(1)]20241024160530/pulsedAmplitudeSweep_DCIV[_ID183ZR1000(1)]20241024160530.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 76.45%
	Read latency=1.7999e+00 s
	Write latency=5.2999e+00 s
	Read energy=3.3611e-06 J
	Write energy=2.7163e-05 J
	The total weight update=1.3401e+05
	The total pulse number=2.4283e+06
	The total actual conductance update=1.9983e-05
	The total actual pulse number=2.2366e+06
	The total actual conductance update per synapse=4.8740e-10
	The total actual pulse number per synapse=5.4551e+01
Accuracy at 2 epochs is : 79.36%
	Read latency=3.5998e+00 s
	Write latency=9.9258e+00 s
	Read energy=6.7251e-06 J
	Write energy=5.2268e-05 J
	The total weight update=2.8086e+05
	The total pulse number=4.5558e+06
	The total actual conductance update=3.7720e-05
	The total actual pulse number=4.1891e+06
	The total actual conductance update per synapse=9.2001e-10
	The total actual pulse number per synapse=1.0217e+02
Accuracy at 3 epochs is : 78.37%
	Read latency=5.3997e+00 s
	Write latency=1.4872e+01 s
	Read energy=1.0090e-05 J
	Write energy=7.8758e-05 J
	The total weight update=4.4315e+05
	The total pulse number=6.8285e+06
	The total actual conductance update=5.6855e-05
	The total actual pulse number=6.2775e+06
	The total actual conductance update per synapse=1.3867e-09
	The total actual pulse number per synapse=1.5311e+02
Accuracy at 4 epochs is : 80.95%
	Read latency=7.1995e+00 s
	Write latency=2.0378e+01 s
	Read energy=1.3457e-05 J
	Write energy=1.0729e-04 J
	The total weight update=6.1353e+05
	The total pulse number=9.3478e+06
	The total actual conductance update=7.8178e-05
	The total actual pulse number=8.6033e+06
	The total actual conductance update per synapse=1.9068e-09
	The total actual pulse number per synapse=2.0984e+02
Accuracy at 5 epochs is : 77.61%
	Read latency=8.9994e+00 s
	Write latency=2.5911e+01 s
	Read energy=1.6823e-05 J
	Write energy=1.3603e-04 J
	The total weight update=7.8608e+05
	The total pulse number=1.1889e+07
	The total actual conductance update=9.9787e-05
	The total actual pulse number=1.0950e+07
