test_date,test_time,device_name,device_id
24.10.2024,11:04:02,,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.7,5.0,-0.5,-3.7,2e-08,1.8999156065406984,1.1087693145251356,-3.0363436629625533,1.1300000000000001,-0.42,102,72,0.9623841772007073,0.9843974004966902
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024110008/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024110402/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024110402/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024110402.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=5.3756e-03 s
	Write latency=2.3147e-03 s
	Read energy=1.4869e-05 J
	Write energy=7.4870e-06 J
	The total weight update=6.2699e+01
	The total pulse number=6.1500e+02
	The total actual conductance update=2.7424e-06
	The total actual pulse number=2.9700e+03
	The total actual conductance update per synapse=6.6889e-11
	The total actual pulse number per synapse=7.2439e-02
Accuracy at 2 epochs is : 9.80%
	Read latency=1.0751e-02 s
	Write latency=4.6179e-03 s
	Read energy=2.9795e-05 J
	Write energy=1.4970e-05 J
	The total weight update=1.3367e+02
	The total pulse number=6.1500e+02
	The total actual conductance update=2.7424e-06
	The total actual pulse number=2.9700e+03
	The total actual conductance update per synapse=6.6889e-11
	The total actual pulse number per synapse=7.2439e-02
Accuracy at 3 epochs is : 9.80%
	Read latency=1.6127e-02 s
	Write latency=6.9212e-03 s
	Read energy=4.4648e-05 J
	Write energy=2.2452e-05 J
	The total weight update=1.7109e+02
	The total pulse number=6.1500e+02
	The total actual conductance update=2.7424e-06
	The total actual pulse number=2.9700e+03
	The total actual conductance update per synapse=6.6889e-11
	The total actual pulse number per synapse=7.2439e-02
Accuracy at 4 epochs is : 9.80%
	Read latency=2.1503e-02 s
	Write latency=9.6578e-03 s
	Read energy=5.9574e-05 J
	Write energy=3.0044e-05 J
	The total weight update=8.3233e+02
	The total pulse number=1.4315e+04
	The total actual conductance update=1.8778e-05
	The total actual pulse number=2.1069e+04
	The total actual conductance update per synapse=4.5799e-10
	The total actual pulse number per synapse=5.1388e-01
Accuracy at 5 epochs is : 9.80%
	Read latency=2.6878e-02 s
	Write latency=1.1995e-02 s
	Read energy=7.4408e-05 J
	Write energy=3.7553e-05 J
	The total weight update=1.2481e+03
	The total pulse number=1.5966e+04
	The total actual conductance update=2.0113e-05
	The total actual pulse number=2.2421e+04
	The total actual conductance update per synapse=4.9057e-10
	The total actual pulse number per synapse=5.4685e-01
Accuracy at 6 epochs is : 9.80%
	Read latency=3.2254e-02 s
	Write latency=1.4334e-02 s
	Read energy=8.9431e-05 J
	Write energy=4.5097e-05 J
	The total weight update=1.6693e+03
	The total pulse number=1.7696e+04
	The total actual conductance update=2.1394e-05
	The total actual pulse number=2.3827e+04
	The total actual conductance update per synapse=5.2180e-10
	The total actual pulse number per synapse=5.8115e-01
Accuracy at 7 epochs is : 9.80%
	Read latency=3.7629e-02 s
	Write latency=1.6696e-02 s
	Read energy=1.0450e-04 J
	Write energy=5.2729e-05 J
	The total weight update=2.1531e+03
	The total pulse number=2.0407e+04
	The total actual conductance update=2.4577e-05
	The total actual pulse number=2.7028e+04
	The total actual conductance update per synapse=5.9943e-10
	The total actual pulse number per synapse=6.5922e-01
Accuracy at 8 epochs is : 20.22%
	Read latency=4.3005e-02 s
	Write latency=2.2067e-02 s
	Read energy=1.1965e-04 J
	Write energy=6.1569e-05 J
	The total weight update=9.2788e+03
	The total pulse number=1.5156e+05
	The total actual conductance update=1.3674e-04
	The total actual pulse number=1.4887e+05
	The total actual conductance update per synapse=3.3352e-09
	The total actual pulse number per synapse=3.6311e+00
Accuracy at 9 epochs is : 26.96%
	Read latency=4.8381e-02 s
	Write latency=2.6163e-02 s
	Read energy=1.3499e-04 J
	Write energy=7.0047e-05 J
	The total weight update=2.0471e+04
	The total pulse number=2.3444e+05
	The total actual conductance update=2.0590e-04
	The total actual pulse number=2.1937e+05
	The total actual conductance update per synapse=5.0220e-09
	The total actual pulse number per synapse=5.3506e+00
Accuracy at 10 epochs is : 20.68%
	Read latency=5.3756e-02 s
	Write latency=2.9915e-02 s
	Read energy=1.5035e-04 J
	Write energy=7.8374e-05 J
	The total weight update=3.2438e+04
	The total pulse number=3.0131e+05
	The total actual conductance update=2.6199e-04
	The total actual pulse number=2.7638e+05
	The total actual conductance update per synapse=6.3899e-09
	The total actual pulse number per synapse=6.7410e+00
Accuracy at 11 epochs is : 27.89%
	Read latency=5.9132e-02 s
	Write latency=3.3650e-02 s
	Read energy=1.6575e-04 J
	Write energy=8.6689e-05 J
	The total weight update=4.4423e+04
	The total pulse number=3.6816e+05
	The total actual conductance update=3.1773e-04
	The total actual pulse number=3.3246e+05
	The total actual conductance update per synapse=7.7496e-09
	The total actual pulse number per synapse=8.1088e+00
Accuracy at 12 epochs is : 36.30%
	Read latency=6.4508e-02 s
	Write latency=3.8909e-02 s
	Read energy=1.8124e-04 J
	Write energy=9.5701e-05 J
	The total weight update=5.9822e+04
	The total pulse number=5.0564e+05
	The total actual conductance update=4.2951e-04
	The total actual pulse number=4.4768e+05
	The total actual conductance update per synapse=1.0476e-08
	The total actual pulse number per synapse=1.0919e+01
Accuracy at 13 epochs is : 31.62%
	Read latency=6.9883e-02 s
	Write latency=4.3334e-02 s
	Read energy=1.9665e-04 J
	Write energy=1.0438e-04 J
	The total weight update=7.6009e+04
	The total pulse number=6.0555e+05
	The total actual conductance update=5.1193e-04
	The total actual pulse number=5.3038e+05
	The total actual conductance update per synapse=1.2486e-08
	The total actual pulse number per synapse=1.2936e+01
Accuracy at 14 epochs is : 23.71%
	Read latency=7.5259e-02 s
	Write latency=4.7929e-02 s
	Read energy=2.1211e-04 J
	Write energy=1.1314e-04 J
	The total weight update=9.2396e+04
	The total pulse number=7.1239e+05
	The total actual conductance update=6.0139e-04
	The total actual pulse number=6.2051e+05
	The total actual conductance update per synapse=1.4668e-08
	The total actual pulse number per synapse=1.5134e+01
Accuracy at 15 epochs is : 36.26%
	Read latency=8.0635e-02 s
	Write latency=5.2542e-02 s
	Read energy=2.2767e-04 J
	Write energy=1.2189e-04 J
	The total weight update=1.0874e+05
	The total pulse number=8.1981e+05
	The total actual conductance update=6.9050e-04
	The total actual pulse number=7.1097e+05
	The total actual conductance update per synapse=1.6841e-08
	The total actual pulse number per synapse=1.7341e+01
Accuracy at 16 epochs is : 52.97%
	Read latency=8.6010e-02 s
	Write latency=6.7097e-02 s
	Read energy=2.4343e-04 J
	Write energy=1.3516e-04 J
	The total weight update=1.4826e+05
	The total pulse number=1.3885e+06
	The total actual conductance update=1.1542e-03
	The total actual pulse number=1.1979e+06
	The total actual conductance update per synapse=2.8150e-08
	The total actual pulse number per synapse=2.9217e+01
Accuracy at 17 epochs is : 62.87%
	Read latency=9.1386e-02 s
	Write latency=7.7659e-02 s
	Read energy=2.5934e-04 J
	Write energy=1.4680e-04 J
	The total weight update=1.9519e+05
	The total pulse number=1.7752e+06
	The total actual conductance update=1.4779e-03
	The total actual pulse number=1.5244e+06
	The total actual conductance update per synapse=3.6046e-08
	The total actual pulse number per synapse=3.7181e+01
Accuracy at 18 epochs is : 62.80%
	Read latency=9.6761e-02 s
	Write latency=8.9337e-02 s
	Read energy=2.7542e-04 J
	Write energy=1.5896e-04 J
	The total weight update=2.4738e+05
	The total pulse number=2.2153e+06
	The total actual conductance update=1.8457e-03
	The total actual pulse number=1.8973e+06
	The total actual conductance update per synapse=4.5018e-08
	The total actual pulse number per synapse=4.6275e+01
Accuracy at 19 epochs is : 66.12%
	Read latency=1.0214e-01 s
	Write latency=1.0028e-01 s
	Read energy=2.9149e-04 J
	Write energy=1.7082e-04 J
	The total weight update=3.0058e+05
	The total pulse number=2.6227e+06
	The total actual conductance update=2.1888e-03
	The total actual pulse number=2.2433e+06
	The total actual conductance update per synapse=5.3385e-08
	The total actual pulse number per synapse=5.4715e+01
Accuracy at 20 epochs is : 65.50%
	Read latency=1.0751e-01 s
	Write latency=1.1283e-01 s
	Read energy=3.0740e-04 J
	Write energy=1.8335e-04 J
	The total weight update=3.5506e+05
	The total pulse number=3.1014e+06
	The total actual conductance update=2.5864e-03
	The total actual pulse number=2.6503e+06
	The total actual conductance update per synapse=6.3084e-08
	The total actual pulse number per synapse=6.4642e+01
Accuracy at 21 epochs is : 66.06%
	Read latency=1.1289e-01 s
	Write latency=1.2585e-01 s
	Read energy=3.2349e-04 J
	Write energy=1.9612e-04 J
	The total weight update=4.1686e+05
	The total pulse number=3.6060e+06
	The total actual conductance update=3.0098e-03
	The total actual pulse number=3.0779e+06
	The total actual conductance update per synapse=7.3410e-08
	The total actual pulse number per synapse=7.5070e+01
Accuracy at 22 epochs is : 67.41%
	Read latency=1.1826e-01 s
	Write latency=1.4047e-01 s
	Read energy=3.3962e-04 J
	Write energy=2.0963e-04 J
	The total weight update=4.8233e+05
	The total pulse number=4.1836e+06
	The total actual conductance update=3.4938e-03
	The total actual pulse number=3.5694e+06
	The total actual conductance update per synapse=8.5215e-08
	The total actual pulse number per synapse=8.7059e+01
Accuracy at 23 epochs is : 68.13%
	Read latency=1.2364e-01 s
	Write latency=1.5404e-01 s
	Read energy=3.5569e-04 J
	Write energy=2.2270e-04 J
	The total weight update=5.4812e+05
	The total pulse number=4.7126e+06
	The total actual conductance update=3.9384e-03
	The total actual pulse number=4.0174e+06
	The total actual conductance update per synapse=9.6059e-08
	The total actual pulse number per synapse=9.7985e+01
Accuracy at 24 epochs is : 64.11%
	Read latency=1.2902e-01 s
	Write latency=1.6881e-01 s
	Read energy=3.7183e-04 J
	Write energy=2.3635e-04 J
	The total weight update=6.1856e+05
	The total pulse number=5.2950e+06
	The total actual conductance update=4.4275e-03
	The total actual pulse number=4.5126e+06
	The total actual conductance update per synapse=1.0799e-07
	The total actual pulse number per synapse=1.1006e+02
Accuracy at 25 epochs is : 67.75%
	Read latency=1.3439e-01 s
	Write latency=1.8411e-01 s
	Read energy=3.8795e-04 J
	Write energy=2.5021e-04 J
	The total weight update=6.9058e+05
	The total pulse number=5.9007e+06
	The total actual conductance update=4.9371e-03
	The total actual pulse number=5.0278e+06
	The total actual conductance update per synapse=1.2042e-07
	The total actual pulse number per synapse=1.2263e+02
Accuracy at 26 epochs is : 68.25%
	Read latency=1.3977e-01 s
	Write latency=2.0053e-01 s
	Read energy=4.0416e-04 J
	Write energy=2.6465e-04 J
	The total weight update=7.6910e+05
	The total pulse number=6.5610e+06
	The total actual conductance update=5.4904e-03
	The total actual pulse number=5.5861e+06
	The total actual conductance update per synapse=1.3391e-07
	The total actual pulse number per synapse=1.3625e+02
Accuracy at 27 epochs is : 74.72%
	Read latency=1.4514e-01 s
	Write latency=2.1687e-01 s
	Read energy=4.2041e-04 J
	Write energy=2.7909e-04 J
	The total weight update=8.5049e+05
	The total pulse number=7.2168e+06
	The total actual conductance update=6.0419e-03
	The total actual pulse number=6.1432e+06
	The total actual conductance update per synapse=1.4736e-07
	The total actual pulse number per synapse=1.4983e+02
Accuracy at 28 epochs is : 74.76%
	Read latency=1.5052e-01 s
	Write latency=2.3410e-01 s
	Read energy=4.3672e-04 J
	Write energy=2.9392e-04 J
	The total weight update=9.3538e+05
	The total pulse number=7.9146e+06
	The total actual conductance update=6.6316e-03
	The total actual pulse number=6.7403e+06
	The total actual conductance update per synapse=1.6175e-07
	The total actual pulse number per synapse=1.6440e+02
Accuracy at 29 epochs is : 66.62%
	Read latency=1.5589e-01 s
	Write latency=2.5053e-01 s
