test_date,test_time,device_name,device_id
24.10.2024,13:53:35,,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.1,-0.1,-3.1,0.045,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em4s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.2,-0.2,-2.5,0.0002,9.957327582274425,0.4346886089218851,-0.43083106032755775,2.71,-2.73,61,51,0.8929243776275023,0.9328380553253859
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024135015/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024135335/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024135335/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024135335.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 75.79%
	Read latency=9.3375e-02 s
	Write latency=3.0157e+02 s
	Read energy=5.6124e-06 J
	Write energy=2.0846e-05 J
	The total weight update=2.1442e+05
	The total pulse number=1.3851e+06
	The total actual conductance update=5.6100e-04
	The total actual pulse number=1.2863e+06
	The total actual conductance update per synapse=1.3683e-08
	The total actual pulse number per synapse=3.1374e+01
Accuracy at 2 epochs is : 82.40%
	Read latency=1.8675e-01 s
	Write latency=5.2985e+02 s
	Read energy=1.1282e-05 J
	Write energy=3.8405e-05 J
	The total weight update=4.1413e+05
	The total pulse number=2.4301e+06
	The total actual conductance update=9.8607e-04
	The total actual pulse number=2.2591e+06
	The total actual conductance update per synapse=2.4050e-08
	The total actual pulse number per synapse=5.5101e+01
Accuracy at 3 epochs is : 80.63%
	Read latency=2.8012e-01 s
	Write latency=7.5514e+02 s
	Read energy=1.6950e-05 J
	Write energy=5.5822e-05 J
	The total weight update=6.1321e+05
	The total pulse number=3.4568e+06
	The total actual conductance update=1.4079e-03
	The total actual pulse number=3.2230e+06
	The total actual conductance update per synapse=3.4339e-08
	The total actual pulse number per synapse=7.8609e+01
Accuracy at 4 epochs is : 82.48%
	Read latency=3.7350e-01 s
	Write latency=9.7139e+02 s
	Read energy=2.2621e-05 J
	Write energy=7.2884e-05 J
	The total weight update=8.0997e+05
	The total pulse number=4.4533e+06
	The total actual conductance update=1.8145e-03
	The total actual pulse number=4.1520e+06
	The total actual conductance update per synapse=4.4256e-08
	The total actual pulse number per synapse=1.0127e+02
Accuracy at 5 epochs is : 83.85%
	Read latency=4.6687e-01 s
	Write latency=1.1916e+03 s
	Read energy=2.8262e-05 J
	Write energy=9.0056e-05 J
	The total weight update=1.0079e+06
	The total pulse number=5.4561e+06
	The total actual conductance update=2.2275e-03
	The total actual pulse number=5.0971e+06
	The total actual conductance update per synapse=5.4330e-08
	The total actual pulse number per synapse=1.2432e+02
Accuracy at 6 epochs is : 84.04%
	Read latency=5.6025e-01 s
	Write latency=1.4154e+03 s
	Read energy=3.3937e-05 J
	Write energy=1.0740e-04 J
	The total weight update=1.2050e+06
	The total pulse number=6.4785e+06
	The total actual conductance update=2.6426e-03
	The total actual pulse number=6.0476e+06
	The total actual conductance update per synapse=6.4454e-08
	The total actual pulse number per synapse=1.4750e+02
Accuracy at 7 epochs is : 80.42%
	Read latency=6.5362e-01 s
	Write latency=1.6318e+03 s
	Read energy=3.9623e-05 J
	Write energy=1.2449e-04 J
	The total weight update=1.4014e+06
	The total pulse number=7.4657e+06
	The total actual conductance update=3.0436e-03
	The total actual pulse number=6.9649e+06
	The total actual conductance update per synapse=7.4234e-08
	The total actual pulse number per synapse=1.6988e+02
Accuracy at 8 epochs is : 83.66%
	Read latency=7.4700e-01 s
	Write latency=1.8452e+03 s
	Read energy=4.5299e-05 J
	Write energy=1.4148e-04 J
	The total weight update=1.5972e+06
	The total pulse number=8.4413e+06
	The total actual conductance update=3.4375e-03
	The total actual pulse number=7.8651e+06
	The total actual conductance update per synapse=8.3840e-08
	The total actual pulse number per synapse=1.9183e+02
Accuracy at 9 epochs is : 81.76%
	Read latency=8.4037e-01 s
	Write latency=2.0725e+03 s
	Read energy=5.0973e-05 J
	Write energy=1.5912e-04 J
	The total weight update=1.7941e+06
	The total pulse number=9.4781e+06
	The total actual conductance update=3.8556e-03
	The total actual pulse number=8.8231e+06
	The total actual conductance update per synapse=9.4039e-08
	The total actual pulse number per synapse=2.1520e+02
Accuracy at 10 epochs is : 83.33%
	Read latency=9.3375e-01 s
	Write latency=2.2859e+03 s
	Read energy=5.6641e-05 J
	Write energy=1.7620e-04 J
	The total weight update=1.9912e+06
	The total pulse number=1.0458e+07
	The total actual conductance update=4.2486e-03
	The total actual pulse number=9.7233e+06
	The total actual conductance update per synapse=1.0363e-07
	The total actual pulse number per synapse=2.3715e+02
Accuracy at 11 epochs is : 83.59%
	Read latency=1.0271e+00 s
	Write latency=2.5076e+03 s
	Read energy=6.2311e-05 J
	Write energy=1.9365e-04 J
	The total weight update=2.1879e+06
	The total pulse number=1.1481e+07
	The total actual conductance update=4.6549e-03
	The total actual pulse number=1.0654e+07
	The total actual conductance update per synapse=1.1354e-07
	The total actual pulse number per synapse=2.5985e+02
Accuracy at 12 epochs is : 82.07%
	Read latency=1.1205e+00 s
	Write latency=2.7236e+03 s
	Read energy=6.8016e-05 J
	Write energy=2.1085e-04 J
	The total weight update=2.3878e+06
	The total pulse number=1.2474e+07
	The total actual conductance update=5.0515e-03
	The total actual pulse number=1.1564e+07
	The total actual conductance update per synapse=1.2321e-07
	The total actual pulse number per synapse=2.8204e+02
Accuracy at 13 epochs is : 82.81%
	Read latency=1.2139e+00 s
	Write latency=2.9331e+03 s
	Read energy=7.3691e-05 J
	Write energy=2.2776e-04 J
	The total weight update=2.5865e+06
	The total pulse number=1.3432e+07
	The total actual conductance update=5.4375e-03
	The total actual pulse number=1.2449e+07
	The total actual conductance update per synapse=1.3262e-07
	The total actual pulse number per synapse=3.0362e+02
Accuracy at 14 epochs is : 81.66%
	Read latency=1.3072e+00 s
	Write latency=3.1523e+03 s
	Read energy=7.9374e-05 J
	Write energy=2.4514e-04 J
	The total weight update=2.7869e+06
	The total pulse number=1.4443e+07
	The total actual conductance update=5.8419e-03
	The total actual pulse number=1.3376e+07
	The total actual conductance update per synapse=1.4249e-07
	The total actual pulse number per synapse=3.2625e+02
Accuracy at 15 epochs is : 81.02%
	Read latency=1.4006e+00 s
	Write latency=3.3636e+03 s
	Read energy=8.5066e-05 J
	Write energy=2.6215e-04 J
	The total weight update=2.9848e+06
	The total pulse number=1.5415e+07
	The total actual conductance update=6.2300e-03
	The total actual pulse number=1.4264e+07
	The total actual conductance update per synapse=1.5195e-07
	The total actual pulse number per synapse=3.4791e+02
Accuracy at 16 epochs is : 81.83%
	Read latency=1.4940e+00 s
	Write latency=3.5828e+03 s
	Read energy=9.0751e-05 J
	Write energy=2.7949e-04 J
	The total weight update=3.1852e+06
	The total pulse number=1.6424e+07
	The total actual conductance update=6.6339e-03
