test_date,test_time,device_name,device_id
24.10.2024,12:44:23,,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.1,-0.1,-3.1,0.045,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em4s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.2,-0.0,-2.5,0.0002,4.433449825261589,0.5677843965083667,-0.48642863057959423,2.13,-2.46,61,54,0.8603690380938676,0.942169968021486
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024124058/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024124423/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024124423/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024124423.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 80.63%
	Read latency=1.1495e+00 s
	Write latency=3.5102e+02 s
	Read energy=3.4009e-06 J
	Write energy=2.7555e-05 J
	The total weight update=1.7726e+05
	The total pulse number=1.6197e+06
	The total actual conductance update=2.2521e-05
	The total actual pulse number=1.4867e+06
	The total actual conductance update per synapse=5.4930e-10
	The total actual pulse number per synapse=3.6262e+01
Accuracy at 2 epochs is : 81.73%
	Read latency=2.2990e+00 s
	Write latency=6.0423e+02 s
	Read energy=6.8118e-06 J
	Write energy=4.9806e-05 J
	The total weight update=3.7144e+05
	The total pulse number=2.7824e+06
	The total actual conductance update=3.9152e-05
	The total actual pulse number=2.5668e+06
	The total actual conductance update per synapse=9.5493e-10
	The total actual pulse number per synapse=6.2604e+01
Accuracy at 3 epochs is : 81.92%
	Read latency=3.4485e+00 s
	Write latency=8.4326e+02 s
	Read energy=1.0224e-05 J
	Write energy=7.1212e-05 J
	The total weight update=5.6817e+05
	The total pulse number=3.8815e+06
	The total actual conductance update=5.4985e-05
	The total actual pulse number=3.5913e+06
	The total actual conductance update per synapse=1.3411e-09
	The total actual pulse number per synapse=8.7593e+01
Accuracy at 4 epochs is : 83.85%
	Read latency=4.5980e+00 s
	Write latency=1.0767e+03 s
	Read energy=1.3637e-05 J
	Write energy=9.2350e-05 J
	The total weight update=7.6382e+05
	The total pulse number=4.9534e+06
	The total actual conductance update=7.0462e-05
	The total actual pulse number=4.5892e+06
	The total actual conductance update per synapse=1.7186e-09
	The total actual pulse number per synapse=1.1193e+02
Accuracy at 5 epochs is : 82.69%
	Read latency=5.7475e+00 s
	Write latency=1.3259e+03 s
	Read energy=1.7048e-05 J
	Write energy=1.1432e-04 J
	The total weight update=9.6153e+05
	The total pulse number=6.0895e+06
	The total actual conductance update=8.6971e-05
	The total actual pulse number=5.6574e+06
	The total actual conductance update per synapse=2.1212e-09
	The total actual pulse number per synapse=1.3799e+02
Accuracy at 6 epochs is : 82.67%
	Read latency=6.8970e+00 s
	Write latency=1.5632e+03 s
	Read energy=2.0462e-05 J
	Write energy=1.3563e-04 J
	The total weight update=1.1595e+06
	The total pulse number=7.1716e+06
	The total actual conductance update=1.0269e-04
	The total actual pulse number=6.6708e+06
	The total actual conductance update per synapse=2.5046e-09
	The total actual pulse number per synapse=1.6270e+02
Accuracy at 7 epochs is : 83.11%
	Read latency=8.0465e+00 s
	Write latency=1.7988e+03 s
	Read energy=2.3876e-05 J
	Write energy=1.5683e-04 J
	The total weight update=1.3564e+06
	The total pulse number=8.2547e+06
	The total actual conductance update=1.1838e-04
	The total actual pulse number=7.6835e+06
	The total actual conductance update per synapse=2.8874e-09
	The total actual pulse number per synapse=1.8740e+02
Accuracy at 8 epochs is : 83.25%
	Read latency=9.1960e+00 s
	Write latency=2.0424e+03 s
	Read energy=2.7289e-05 J
	Write energy=1.7849e-04 J
	The total weight update=1.5550e+06
	The total pulse number=9.3667e+06
	The total actual conductance update=1.3441e-04
	The total actual pulse number=8.7192e+06
	The total actual conductance update per synapse=3.2783e-09
	The total actual pulse number per synapse=2.1266e+02
Accuracy at 9 epochs is : 83.50%
	Read latency=1.0345e+01 s
	Write latency=2.2743e+03 s
	Read energy=3.0703e-05 J
	Write energy=1.9959e-04 J
	The total weight update=1.7527e+06
	The total pulse number=1.0429e+07
	The total actual conductance update=1.4947e-04
	The total actual pulse number=9.6928e+06
	The total actual conductance update per synapse=3.6455e-09
	The total actual pulse number per synapse=2.3641e+02
Accuracy at 10 epochs is : 83.83%
	Read latency=1.1495e+01 s
	Write latency=2.5055e+03 s
	Read energy=3.4116e-05 J
	Write energy=2.2062e-04 J
	The total weight update=1.9522e+06
	The total pulse number=1.1485e+07
	The total actual conductance update=1.6447e-04
	The total actual pulse number=1.0665e+07
	The total actual conductance update per synapse=4.0115e-09
	The total actual pulse number per synapse=2.6012e+02
Accuracy at 11 epochs is : 82.42%
	Read latency=1.2644e+01 s
	Write latency=2.7392e+03 s
	Read energy=3.7530e-05 J
	Write energy=2.4183e-04 J
	The total weight update=2.1498e+06
	The total pulse number=1.2556e+07
	The total actual conductance update=1.7960e-04
	The total actual pulse number=1.1644e+07
	The total actual conductance update per synapse=4.3805e-09
	The total actual pulse number per synapse=2.8400e+02
Accuracy at 12 epochs is : 83.79%
	Read latency=1.3794e+01 s
	Write latency=2.9725e+03 s
	Read energy=4.0945e-05 J
	Write energy=2.6298e-04 J
	The total weight update=2.3479e+06
	The total pulse number=1.3625e+07
	The total actual conductance update=1.9473e-04
	The total actual pulse number=1.2623e+07
	The total actual conductance update per synapse=4.7494e-09
	The total actual pulse number per synapse=3.0787e+02
Accuracy at 13 epochs is : 82.84%
	Read latency=1.4943e+01 s
	Write latency=3.2045e+03 s
	Read energy=4.4358e-05 J
	Write energy=2.8400e-04 J
	The total weight update=2.5457e+06
	The total pulse number=1.4678e+07
	The total actual conductance update=2.0982e-04
	The total actual pulse number=1.3598e+07
	The total actual conductance update per synapse=5.1175e-09
