test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,3.6,-0.3,-2.9,2e-06,7.7519379844969745,2.1487704184596925,-1.0321319478405244,0.59,-1.21,29,25,0.8975290698657147,0.9515905480010501
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.56%
	Read latency=2.6668e+00 s
	Write latency=4.1344e-01 s
	Read energy=3.3655e-06 J
	Write energy=9.1577e-06 J
	The total weight update=1.7908e+05
	The total pulse number=1.9322e+05
	The total actual conductance update=2.2520e-06
	The total actual pulse number=1.7022e+05
	The total actual conductance update per synapse=5.4927e-11
	The total actual pulse number per synapse=4.1518e+00
Accuracy at 2 epochs is : 62.79%
	Read latency=5.3336e+00 s
	Write latency=6.4069e-01 s
	Read energy=6.7334e-06 J
	Write energy=1.7571e-05 J
	The total weight update=3.6277e+05
	The total pulse number=2.9981e+05
	The total actual conductance update=3.4581e-06
	The total actual pulse number=2.6323e+05
	The total actual conductance update per synapse=8.4344e-11
	The total actual pulse number per synapse=6.4202e+00
Accuracy at 3 epochs is : 63.94%
	Read latency=8.0004e+00 s
	Write latency=8.2130e-01 s
	Read energy=1.0101e-05 J
	Write energy=2.5788e-05 J
	The total weight update=5.4881e+05
	The total pulse number=3.8491e+05
	The total actual conductance update=4.4192e-06
	The total actual pulse number=3.3762e+05
	The total actual conductance update per synapse=1.0779e-10
	The total actual pulse number per synapse=8.2346e+00
Accuracy at 4 epochs is : 65.90%
	Read latency=1.0667e+01 s
	Write latency=9.8719e-01 s
	Read energy=1.3470e-05 J
	Write energy=3.3944e-05 J
	The total weight update=7.3496e+05
	The total pulse number=4.6317e+05
	The total actual conductance update=5.3026e-06
	The total actual pulse number=4.0586e+05
	The total actual conductance update per synapse=1.2933e-10
	The total actual pulse number per synapse=9.8990e+00
Accuracy at 5 epochs is : 66.57%
	Read latency=1.3334e+01 s
	Write latency=1.1451e+00 s
	Read energy=1.6838e-05 J
	Write energy=4.2066e-05 J
	The total weight update=9.2228e+05
	The total pulse number=5.3708e+05
	The total actual conductance update=6.1408e-06
	The total actual pulse number=4.7096e+05
	The total actual conductance update per synapse=1.4978e-10
	The total actual pulse number per synapse=1.1487e+01
Accuracy at 6 epochs is : 67.09%
	Read latency=1.6001e+01 s
	Write latency=1.3092e+00 s
	Read energy=2.0206e-05 J
	Write energy=5.0216e-05 J
	The total weight update=1.1123e+06
	The total pulse number=6.1396e+05
	The total actual conductance update=7.0183e-06
	The total actual pulse number=5.3881e+05
	The total actual conductance update per synapse=1.7118e-10
	The total actual pulse number per synapse=1.3142e+01
Accuracy at 7 epochs is : 68.10%
	Read latency=1.8668e+01 s
	Write latency=1.4689e+00 s
	Read energy=2.3576e-05 J
	Write energy=5.8343e-05 J
	The total weight update=1.3037e+06
	The total pulse number=6.8897e+05
	The total actual conductance update=7.8689e-06
	The total actual pulse number=6.0465e+05
	The total actual conductance update per synapse=1.9192e-10
	The total actual pulse number per synapse=1.4748e+01
Accuracy at 8 epochs is : 68.17%
	Read latency=2.1334e+01 s
	Write latency=1.6211e+00 s
	Read energy=2.6944e-05 J
	Write energy=6.6444e-05 J
	The total weight update=1.4937e+06
	The total pulse number=7.6037e+05
	The total actual conductance update=8.6784e-06
	The total actual pulse number=6.6768e+05
	The total actual conductance update per synapse=2.1167e-10
	The total actual pulse number per synapse=1.6285e+01
Accuracy at 9 epochs is : 68.25%
	Read latency=2.4001e+01 s
	Write latency=1.7766e+00 s
	Read energy=3.0313e-05 J
	Write energy=7.4556e-05 J
	The total weight update=1.6846e+06
	The total pulse number=8.3298e+05
	The total actual conductance update=9.5060e-06
	The total actual pulse number=7.3206e+05
	The total actual conductance update per synapse=2.3185e-10
	The total actual pulse number per synapse=1.7855e+01
Accuracy at 10 epochs is : 68.89%
	Read latency=2.6668e+01 s
	Write latency=1.9377e+00 s
	Read energy=3.3682e-05 J
	Write energy=8.2690e-05 J
	The total weight update=1.8758e+06
	The total pulse number=9.0860e+05
	The total actual conductance update=1.0360e-05
	The total actual pulse number=7.9834e+05
	The total actual conductance update per synapse=2.5269e-10
	The total actual pulse number per synapse=1.9472e+01
Accuracy at 11 epochs is : 68.24%
	Read latency=2.9335e+01 s
	Write latency=2.1042e+00 s
	Read energy=3.7051e-05 J
	Write energy=9.0851e-05 J
	The total weight update=2.0667e+06
	The total pulse number=9.8646e+05
	The total actual conductance update=1.1238e-05
	The total actual pulse number=8.6702e+05
	The total actual conductance update per synapse=2.7411e-10
	The total actual pulse number per synapse=2.1147e+01
Accuracy at 12 epochs is : 70.31%
	Read latency=3.2001e+01 s
	Write latency=2.2651e+00 s
	Read energy=4.0420e-05 J
	Write energy=9.8983e-05 J
	The total weight update=2.2587e+06
	The total pulse number=1.0618e+06
	The total actual conductance update=1.2091e-05
	The total actual pulse number=9.3318e+05
	The total actual conductance update per synapse=2.9490e-10
	The total actual pulse number per synapse=2.2760e+01
Accuracy at 13 epochs is : 69.99%
	Read latency=3.4668e+01 s
	Write latency=2.4243e+00 s
	Read energy=4.3789e-05 J
	Write energy=1.0711e-04 J
	The total weight update=2.4505e+06
	The total pulse number=1.1360e+06
	The total actual conductance update=1.2938e-05
	The total actual pulse number=9.9926e+05
	The total actual conductance update per synapse=3.1556e-10
	The total actual pulse number per synapse=2.4372e+01
Accuracy at 14 epochs is : 70.84%
	Read latency=3.7335e+01 s
	Write latency=2.5846e+00 s
	Read energy=4.7158e-05 J
	Write energy=1.1524e-04 J
	The total weight update=2.6411e+06
	The total pulse number=1.2108e+06
	The total actual conductance update=1.3785e-05
	The total actual pulse number=1.0655e+06
	The total actual conductance update per synapse=3.3621e-10
	The total actual pulse number per synapse=2.5989e+01
Accuracy at 15 epochs is : 70.77%
	Read latency=4.0002e+01 s
	Write latency=2.7436e+00 s
	Read energy=5.0527e-05 J
	Write energy=1.2337e-04 J
	The total weight update=2.8337e+06
	The total pulse number=1.2850e+06
	The total actual conductance update=1.4629e-05
	The total actual pulse number=1.1310e+06
	The total actual conductance update per synapse=3.5680e-10
	The total actual pulse number per synapse=2.7586e+01
Accuracy at 16 epochs is : 70.69%
	Read latency=4.2669e+01 s
	Write latency=2.9016e+00 s
	Read energy=5.3897e-05 J
	Write energy=1.3149e-04 J
	The total weight update=3.0256e+06
	The total pulse number=1.3587e+06
	The total actual conductance update=1.5482e-05
	The total actual pulse number=1.1971e+06
	The total actual conductance update per synapse=3.7761e-10
	The total actual pulse number per synapse=2.9196e+01
Accuracy at 17 epochs is : 71.09%
	Read latency=4.5335e+01 s
	Write latency=3.0535e+00 s
	Read energy=5.7266e-05 J
	Write energy=1.3958e-04 J
	The total weight update=3.2172e+06
	The total pulse number=1.4289e+06
	The total actual conductance update=1.6295e-05
	The total actual pulse number=1.2602e+06
	The total actual conductance update per synapse=3.9743e-10
	The total actual pulse number per synapse=3.0736e+01
Accuracy at 18 epochs is : 70.96%
	Read latency=4.8002e+01 s
	Write latency=3.2138e+00 s
	Read energy=6.0636e-05 J
	Write energy=1.4771e-04 J
	The total weight update=3.4103e+06
	The total pulse number=1.5034e+06
	The total actual conductance update=1.7150e-05
	The total actual pulse number=1.3265e+06
	The total actual conductance update per synapse=4.1829e-10
	The total actual pulse number per synapse=3.2353e+01
Accuracy at 19 epochs is : 71.34%
	Read latency=5.0669e+01 s
	Write latency=3.3715e+00 s
	Read energy=6.4005e-05 J
	Write energy=1.5584e-04 J
	The total weight update=3.6035e+06
	The total pulse number=1.5765e+06
	The total actual conductance update=1.7984e-05
	The total actual pulse number=1.3913e+06
	The total actual conductance update per synapse=4.3863e-10
	The total actual pulse number per synapse=3.3935e+01
Accuracy at 20 epochs is : 71.17%
	Read latency=5.3336e+01 s
	Write latency=3.5236e+00 s
	Read energy=6.7374e-05 J
	Write energy=1.6399e-04 J
	The total weight update=3.7965e+06
	The total pulse number=1.6470e+06
	The total actual conductance update=1.8783e-05
	The total actual pulse number=1.4541e+06
	The total actual conductance update per synapse=4.5813e-10
	The total actual pulse number per synapse=3.5466e+01
Accuracy at 21 epochs is : 71.30%
	Read latency=5.6003e+01 s
	Write latency=3.6780e+00 s
	Read energy=7.0744e-05 J
	Write energy=1.7224e-04 J
	The total weight update=3.9912e+06
	The total pulse number=1.7187e+06
	The total actual conductance update=1.9594e-05
	The total actual pulse number=1.5173e+06
	The total actual conductance update per synapse=4.7789e-10
	The total actual pulse number per synapse=3.7007e+01
Accuracy at 22 epochs is : 72.00%
	Read latency=5.8669e+01 s
	Write latency=3.8329e+00 s
	Read energy=7.4113e-05 J
	Write energy=1.8049e-04 J
	The total weight update=4.1838e+06
	The total pulse number=1.7908e+06
	The total actual conductance update=2.0409e-05
	The total actual pulse number=1.5805e+06
	The total actual conductance update per synapse=4.9777e-10
	The total actual pulse number per synapse=3.8550e+01
Accuracy at 23 epochs is : 71.99%
	Read latency=6.1336e+01 s
	Write latency=3.9872e+00 s
	Read energy=7.7482e-05 J
	Write energy=1.8874e-04 J
	The total weight update=4.3780e+06
	The total pulse number=1.8621e+06
	The total actual conductance update=2.1220e-05
	The total actual pulse number=1.6439e+06
	The total actual conductance update per synapse=5.1756e-10
	The total actual pulse number per synapse=4.0094e+01
Accuracy at 24 epochs is : 73.17%
	Read latency=6.4003e+01 s
	Write latency=4.1418e+00 s
	Read energy=8.0852e-05 J
	Write energy=1.9700e-04 J
	The total weight update=4.5731e+06
	The total pulse number=1.9338e+06
	The total actual conductance update=2.2030e-05
	The total actual pulse number=1.7067e+06
	The total actual conductance update per synapse=5.3732e-10
	The total actual pulse number per synapse=4.1626e+01
Accuracy at 25 epochs is : 72.74%
	Read latency=6.6670e+01 s
	Write latency=4.2884e+00 s
	Read energy=8.4221e-05 J
	Write energy=2.0523e-04 J
	The total weight update=4.7676e+06
	The total pulse number=2.0017e+06
	The total actual conductance update=2.2802e-05
	The total actual pulse number=1.7668e+06
	The total actual conductance update per synapse=5.5614e-10
	The total actual pulse number per synapse=4.3092e+01
Accuracy at 26 epochs is : 72.81%
	Read latency=6.9337e+01 s
	Write latency=4.4389e+00 s
	Read energy=8.7590e-05 J
	Write energy=2.1346e-04 J
	The total weight update=4.9618e+06
	The total pulse number=2.0713e+06
	The total actual conductance update=2.3591e-05
	The total actual pulse number=1.8282e+06
	The total actual conductance update per synapse=5.7539e-10
	The total actual pulse number per synapse=4.4590e+01
Accuracy at 27 epochs is : 72.72%
	Read latency=7.2003e+01 s
	Write latency=4.5899e+00 s
	Read energy=9.0960e-05 J
	Write energy=2.2170e-04 J
	The total weight update=5.1561e+06
	The total pulse number=2.1412e+06
	The total actual conductance update=2.4392e-05
	The total actual pulse number=1.8904e+06
	The total actual conductance update per synapse=5.9493e-10
	The total actual pulse number per synapse=4.6108e+01
Accuracy at 28 epochs is : 73.04%
	Read latency=7.4670e+01 s
	Write latency=4.7385e+00 s
	Read energy=9.4329e-05 J
	Write energy=2.2994e-04 J
	The total weight update=5.3501e+06
	The total pulse number=2.2105e+06
	The total actual conductance update=2.5176e-05
	The total actual pulse number=1.9515e+06
	The total actual conductance update per synapse=6.1406e-10
	The total actual pulse number per synapse=4.7598e+01
Accuracy at 29 epochs is : 73.27%
	Read latency=7.7337e+01 s
	Write latency=4.8883e+00 s
	Read energy=9.7698e-05 J
	Write energy=2.3817e-04 J
	The total weight update=5.5452e+06
