test_date,test_time,device_name,device_id
19.09.2024,11:13:50,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.1,-0.2,-1.8,0.0005,16.00993630575053,0.5728680473832112,-0.9056187596346041,2.12,-1.37,27,15,0.8804591120328923,0.9358557445131374
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.08%
	Read latency=1.2438e-01 s
	Write latency=1.7746e+01 s
	Read energy=5.9148e-06 J
	Write energy=7.7741e-06 J
	The total weight update=2.2552e+05
	The total pulse number=3.5200e+04
	The total actual conductance update=1.6205e-05
	The total actual pulse number=2.9027e+04
	The total actual conductance update per synapse=3.9525e-10
	The total actual pulse number per synapse=7.0798e-01
Accuracy at 2 epochs is : 13.32%
	Read latency=2.4875e-01 s
	Write latency=3.2275e+01 s
	Read energy=1.1769e-05 J
	Write energy=1.5519e-05 J
	The total weight update=4.2308e+05
	The total pulse number=6.3781e+04
	The total actual conductance update=2.8633e-05
	The total actual pulse number=5.2993e+04
	The total actual conductance update per synapse=6.9837e-10
	The total actual pulse number per synapse=1.2925e+00
Accuracy at 3 epochs is : 13.39%
	Read latency=3.7313e-01 s
	Write latency=4.4483e+01 s
	Read energy=1.7555e-05 J
	Write energy=2.3256e-05 J
	The total weight update=6.1552e+05
	The total pulse number=8.7687e+04
	The total actual conductance update=3.8405e-05
	The total actual pulse number=7.2993e+04
	The total actual conductance update per synapse=9.3671e-10
	The total actual pulse number per synapse=1.7803e+00
Accuracy at 4 epochs is : 13.67%
	Read latency=4.9750e-01 s
	Write latency=5.5538e+01 s
	Read energy=2.3308e-05 J
	Write energy=3.1066e-05 J
	The total weight update=8.0351e+05
	The total pulse number=1.0941e+05
	The total actual conductance update=4.6777e-05
	The total actual pulse number=9.0921e+04
	The total actual conductance update per synapse=1.1409e-09
	The total actual pulse number per synapse=2.2176e+00
Accuracy at 5 epochs is : 13.78%
	Read latency=6.2188e-01 s
	Write latency=6.5849e+01 s
	Read energy=2.8994e-05 J
	Write energy=3.8879e-05 J
	The total weight update=9.8894e+05
	The total pulse number=1.2954e+05
	The total actual conductance update=5.4272e-05
	The total actual pulse number=1.0778e+05
