test_date,test_time,device_name,device_id
24.10.2024,11:38:44,,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,2.0,-0.1,-2.0,0.03,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em3s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.0,-0.1,-2.0,0.002,7.271844326861233,0.4685074828847212,-0.7294731842687586,2.54,-1.69,63,63,0.8995984951865301,0.9470259410786753
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024113545/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113844/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113844/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113844.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 78.31%
	Read latency=7.5703e-03 s
	Write latency=4.5543e+03 s
	Read energy=2.7363e-05 J
	Write energy=2.0707e-04 J
	The total weight update=2.2573e+05
	The total pulse number=2.0509e+06
	The total actual conductance update=7.4200e-03
	The total actual pulse number=1.9763e+06
	The total actual conductance update per synapse=1.8098e-07
	The total actual pulse number per synapse=4.8201e+01
Accuracy at 2 epochs is : 81.44%
	Read latency=1.5141e-02 s
	Write latency=7.4467e+03 s
	Read energy=5.5572e-05 J
	Write energy=3.4073e-04 J
	The total weight update=4.2373e+05
	The total pulse number=3.3705e+06
	The total actual conductance update=1.2077e-02
	The total actual pulse number=3.2129e+06
	The total actual conductance update per synapse=2.9456e-07
	The total actual pulse number per synapse=7.8364e+01
Accuracy at 3 epochs is : 82.66%
	Read latency=2.2711e-02 s
	Write latency=1.0272e+04 s
	Read energy=8.3675e-05 J
	Write energy=4.7307e-04 J
	The total weight update=6.1979e+05
	The total pulse number=4.6559e+06
	The total actual conductance update=1.6621e-02
	The total actual pulse number=4.4206e+06
	The total actual conductance update per synapse=4.0538e-07
	The total actual pulse number per synapse=1.0782e+02
Accuracy at 4 epochs is : 81.36%
	Read latency=3.0281e-02 s
	Write latency=1.3219e+04 s
	Read energy=1.1189e-04 J
	Write energy=6.0925e-04 J
	The total weight update=8.1648e+05
	The total pulse number=5.9957e+06
	The total actual conductance update=2.1369e-02
	The total actual pulse number=5.6834e+06
	The total actual conductance update per synapse=5.2119e-07
	The total actual pulse number per synapse=1.3862e+02
Accuracy at 5 epochs is : 79.47%
	Read latency=3.7851e-02 s
	Write latency=1.5884e+04 s
	Read energy=1.4001e-04 J
	Write energy=7.3341e-04 J
	The total weight update=1.0104e+06
	The total pulse number=7.2070e+06
	The total actual conductance update=2.5711e-02
	The total actual pulse number=6.8353e+06
	The total actual conductance update per synapse=6.2710e-07
	The total actual pulse number per synapse=1.6672e+02
Accuracy at 6 epochs is : 81.80%
	Read latency=4.5422e-02 s
	Write latency=1.8585e+04 s
