test_date,test_time,device_name,device_id
24.10.2024,13:38:58,,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.3,4.0,-0.4,-2.9,0.036,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em6s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,4.1,-0.3,-2.9,2e-06,7.260696844739746,0.9021340014883987,-0.3561746082798783,1.3800000000000001,-3.21,103,70,0.9185300672971882,0.9350225117620752
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024133442/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133858/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133858/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133858.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 44.08%
	Read latency=9.0183e-02 s
	Write latency=1.6082e+00 s
	Read energy=5.7025e-06 J
	Write energy=1.3690e-05 J
	The total weight update=2.1102e+05
	The total pulse number=7.5705e+05
	The total actual conductance update=2.1841e-04
	The total actual pulse number=7.0716e+05
	The total actual conductance update per synapse=5.3271e-09
	The total actual pulse number per synapse=1.7248e+01
Accuracy at 2 epochs is : 49.66%
	Read latency=1.8037e-01 s
	Write latency=2.7479e+00 s
	Read energy=1.1522e-05 J
	Write energy=2.5401e-05 J
	The total weight update=4.0556e+05
	The total pulse number=1.3038e+06
	The total actual conductance update=3.5773e-04
	The total actual pulse number=1.1809e+06
	The total actual conductance update per synapse=8.7251e-09
	The total actual pulse number per synapse=2.8803e+01
Accuracy at 3 epochs is : 43.39%
	Read latency=2.7055e-01 s
	Write latency=3.6361e+00 s
	Read energy=1.7329e-05 J
	Write energy=3.6258e-05 J
	The total weight update=6.0430e+05
	The total pulse number=1.7314e+06
	The total actual conductance update=4.6716e-04
	The total actual pulse number=1.5500e+06
	The total actual conductance update per synapse=1.1394e-08
	The total actual pulse number per synapse=3.7805e+01
Accuracy at 4 epochs is : 50.56%
	Read latency=3.6073e-01 s
	Write latency=4.4928e+00 s
	Read energy=2.3146e-05 J
	Write energy=4.6987e-05 J
	The total weight update=8.0461e+05
	The total pulse number=2.1434e+06
	The total actual conductance update=5.7145e-04
	The total actual pulse number=1.9034e+06
	The total actual conductance update per synapse=1.3938e-08
	The total actual pulse number per synapse=4.6424e+01
Accuracy at 5 epochs is : 45.05%
	Read latency=4.5092e-01 s
	Write latency=5.4150e+00 s
	Read energy=2.8943e-05 J
	Write energy=5.7998e-05 J
	The total weight update=1.0057e+06
	The total pulse number=2.5870e+06
	The total actual conductance update=6.8395e-04
	The total actual pulse number=2.2837e+06
