test_date,test_time,device_name,device_id
24.10.2024,12:12:55,,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.9,5.0,-0.6,-3.6,2e-08,2.7497590748469922,6.196592776009645,-0.2661124457399751,0.2,-4.03,98,71,0.9399316992888557,0.9443555661179419
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024120835/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024121255/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024121255/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024121255.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 39.47%
	Read latency=1.0238e+00 s
	Write latency=1.4610e-02 s
	Read energy=3.3747e-06 J
	Write energy=1.1494e-05 J
	The total weight update=6.5553e+04
	The total pulse number=5.7885e+05
	The total actual conductance update=4.4742e-06
	The total actual pulse number=5.0674e+05
	The total actual conductance update per synapse=1.0913e-10
	The total actual pulse number per synapse=1.2359e+01
Accuracy at 2 epochs is : 54.98%
	Read latency=2.0476e+00 s
	Write latency=3.7181e-02 s
	Read energy=6.7735e-06 J
	Write energy=2.5803e-05 J
	The total weight update=2.1673e+05
	The total pulse number=1.5342e+06
	The total actual conductance update=1.1970e-05
	The total actual pulse number=1.3422e+06
	The total actual conductance update per synapse=2.9194e-10
	The total actual pulse number per synapse=3.2736e+01
Accuracy at 3 epochs is : 52.00%
	Read latency=3.0714e+00 s
	Write latency=5.2232e-02 s
	Read energy=1.0188e-05 J
	Write energy=3.7824e-05 J
	The total weight update=3.9244e+05
	The total pulse number=2.1449e+06
	The total actual conductance update=1.6849e-05
	The total actual pulse number=1.8710e+06
	The total actual conductance update per synapse=4.1094e-10
	The total actual pulse number per synapse=4.5634e+01
Accuracy at 4 epochs is : 53.82%
	Read latency=4.0952e+00 s
	Write latency=6.4671e-02 s
	Read energy=1.3606e-05 J
	Write energy=4.8972e-05 J
	The total weight update=5.7787e+05
	The total pulse number=2.6346e+06
	The total actual conductance update=2.0739e-05
	The total actual pulse number=2.2919e+06
	The total actual conductance update per synapse=5.0583e-10
	The total actual pulse number per synapse=5.5900e+01
Accuracy at 5 epochs is : 58.16%
	Read latency=5.1191e+00 s
	Write latency=7.5423e-02 s
	Read energy=1.7024e-05 J
	Write energy=5.9566e-05 J
	The total weight update=7.6974e+05
	The total pulse number=3.0432e+06
	The total actual conductance update=2.4019e-05
	The total actual pulse number=2.6456e+06
	The total actual conductance update per synapse=5.8582e-10
	The total actual pulse number per synapse=6.4526e+01
Accuracy at 6 epochs is : 59.58%
	Read latency=6.1429e+00 s
	Write latency=8.6290e-02 s
	Read energy=2.0443e-05 J
	Write energy=7.0185e-05 J
	The total weight update=9.5954e+05
	The total pulse number=3.4607e+06
	The total actual conductance update=2.7302e-05
	The total actual pulse number=3.0012e+06
	The total actual conductance update per synapse=6.6591e-10
	The total actual pulse number per synapse=7.3199e+01
Accuracy at 7 epochs is : 59.84%
	Read latency=7.1667e+00 s
	Write latency=9.7357e-02 s
	Read energy=2.3863e-05 J
	Write energy=8.0870e-05 J
	The total weight update=1.1512e+06
	The total pulse number=3.8879e+06
	The total actual conductance update=3.0668e-05
	The total actual pulse number=3.3657e+06
	The total actual conductance update per synapse=7.4799e-10
	The total actual pulse number per synapse=8.2090e+01
Accuracy at 8 epochs is : 58.24%
	Read latency=8.1905e+00 s
	Write latency=1.0775e-01 s
	Read energy=2.7281e-05 J
	Write energy=9.1329e-05 J
	The total weight update=1.3432e+06
	The total pulse number=4.2794e+06
	The total actual conductance update=3.3801e-05
	The total actual pulse number=3.7035e+06
	The total actual conductance update per synapse=8.2441e-10
	The total actual pulse number per synapse=9.0329e+01
Accuracy at 9 epochs is : 55.91%
	Read latency=9.2143e+00 s
	Write latency=1.1837e-01 s
	Read energy=3.0699e-05 J
