test_date,test_time,device_name,device_id
19.09.2024,11:12:21,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.1,-0.2,-1.8,0.0005,16.55314390951596,0.6010398886627001,-0.994413413000579,2.02,-1.25,27,15,0.8846084315495556,0.9386146108391804
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919111221/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919111221/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919111221.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.78%
	Read latency=1.2912e-01 s
	Write latency=1.7520e+01 s
	Read energy=5.8820e-06 J
	Write energy=7.7679e-06 J
	The total weight update=2.2894e+05
	The total pulse number=3.4758e+04
	The total actual conductance update=1.5701e-05
	The total actual pulse number=2.8809e+04
	The total actual conductance update per synapse=3.8295e-10
	The total actual pulse number per synapse=7.0266e-01
Accuracy at 2 epochs is : 13.01%
	Read latency=2.5824e-01 s
	Write latency=3.1916e+01 s
	Read energy=1.1712e-05 J
	Write energy=1.5492e-05 J
	The total weight update=4.3034e+05
	The total pulse number=6.3200e+04
	The total actual conductance update=2.7701e-05
	The total actual pulse number=5.2528e+04
	The total actual conductance update per synapse=6.7564e-10
	The total actual pulse number per synapse=1.2812e+00
Accuracy at 3 epochs is : 13.22%
	Read latency=3.8735e-01 s
	Write latency=4.4279e+01 s
	Read energy=1.7477e-05 J
	Write energy=2.3182e-05 J
	The total weight update=6.2688e+05
	The total pulse number=8.7543e+04
	The total actual conductance update=3.7406e-05
	The total actual pulse number=7.2979e+04
	The total actual conductance update per synapse=9.1235e-10
	The total actual pulse number per synapse=1.7800e+00
Accuracy at 4 epochs is : 13.46%
	Read latency=5.1647e-01 s
	Write latency=5.6023e+01 s
	Read energy=2.3211e-05 J
	Write energy=3.0862e-05 J
	The total weight update=8.1948e+05
	The total pulse number=1.1070e+05
	The total actual conductance update=4.6024e-05
	The total actual pulse number=9.2234e+04
	The total actual conductance update per synapse=1.1225e-09
	The total actual pulse number per synapse=2.2496e+00
Accuracy at 5 epochs is : 13.71%
	Read latency=6.4559e-01 s
	Write latency=6.6796e+01 s
	Read energy=2.8876e-05 J
	Write energy=3.8522e-05 J
	The total weight update=1.0080e+06
	The total pulse number=1.3165e+05
	The total actual conductance update=5.3700e-05
	The total actual pulse number=1.0997e+05
