test_date,test_time,device_name,device_id
24.10.2024,10:49:37,,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.8,5.0,-0.9,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.1,5.0,-0.8,-3.6,2e-08,1.7265817776544818,0.6636943992054151,-8680.912416320118,1.85,-0.01,92,65,0.9904026000493729,0.9747088478916488
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024104555/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024104937/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024104937/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024104937.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=5.2541e-03 s
	Write latency=2.3147e-03 s
	Read energy=1.5287e-05 J
	Write energy=7.4585e-06 J
	The total weight update=7.6212e+01
	The total pulse number=6.2300e+02
	The total actual conductance update=3.0583e-06
	The total actual pulse number=2.9920e+03
	The total actual conductance update per synapse=7.4594e-11
	The total actual pulse number per synapse=7.2976e-02
Accuracy at 2 epochs is : 9.80%
	Read latency=1.0508e-02 s
	Write latency=4.6179e-03 s
	Read energy=3.0636e-05 J
	Write energy=1.4928e-05 J
	The total weight update=1.6576e+02
	The total pulse number=6.2300e+02
	The total actual conductance update=3.0583e-06
	The total actual pulse number=2.9920e+03
	The total actual conductance update per synapse=7.4594e-11
	The total actual pulse number per synapse=7.2976e-02
Accuracy at 3 epochs is : 9.80%
	Read latency=1.5762e-02 s
	Write latency=6.9212e-03 s
	Read energy=4.5910e-05 J
	Write energy=2.2391e-05 J
	The total weight update=2.1305e+02
	The total pulse number=6.2300e+02
	The total actual conductance update=3.0583e-06
	The total actual pulse number=2.9920e+03
	The total actual conductance update per synapse=7.4594e-11
	The total actual pulse number per synapse=7.2976e-02
Accuracy at 4 epochs is : 9.84%
	Read latency=2.1016e-02 s
	Write latency=1.0493e-02 s
	Read energy=6.1341e-05 J
	Write energy=3.0036e-05 J
	The total weight update=2.5223e+03
	The total pulse number=5.3702e+04
	The total actual conductance update=5.1346e-05
	The total actual pulse number=5.6029e+04
	The total actual conductance update per synapse=1.2523e-09
	The total actual pulse number per synapse=1.3666e+00
Accuracy at 5 epochs is : 18.74%
	Read latency=2.6271e-02 s
	Write latency=1.5010e-02 s
	Read energy=7.6948e-05 J
	Write energy=3.8007e-05 J
	The total weight update=1.2996e+04
	The total pulse number=1.6793e+05
	The total actual conductance update=1.3735e-04
	The total actual pulse number=1.4623e+05
	The total actual conductance update per synapse=3.3500e-09
	The total actual pulse number per synapse=3.5666e+00
Accuracy at 6 epochs is : 20.59%
	Read latency=3.1525e-02 s
	Write latency=1.8446e-02 s
	Read energy=9.2780e-05 J
	Write energy=4.5745e-05 J
	The total weight update=2.4299e+04
	The total pulse number=2.2894e+05
	The total actual conductance update=1.8186e-04
	The total actual pulse number=1.9161e+05
	The total actual conductance update per synapse=4.4356e-09
	The total actual pulse number per synapse=4.6734e+00
Accuracy at 7 epochs is : 19.75%
	Read latency=3.6779e-02 s
	Write latency=2.2114e-02 s
	Read energy=1.0865e-04 J
	Write energy=5.3525e-05 J
	The total weight update=3.6530e+04
	The total pulse number=2.9912e+05
	The total actual conductance update=2.3462e-04
	The total actual pulse number=2.4640e+05
	The total actual conductance update per synapse=5.7225e-09
	The total actual pulse number per synapse=6.0096e+00
Accuracy at 8 epochs is : 46.17%
	Read latency=4.2033e-02 s
	Write latency=2.9725e-02 s
	Read energy=1.2448e-04 J
	Write energy=6.2088e-05 J
	The total weight update=5.8219e+04
	The total pulse number=5.4469e+05
	The total actual conductance update=4.3339e-04
	The total actual pulse number=4.5929e+05
	The total actual conductance update per synapse=1.0570e-08
	The total actual pulse number per synapse=1.1202e+01
Accuracy at 9 epochs is : 55.85%
	Read latency=4.7287e-02 s
	Write latency=3.8110e-02 s
	Read energy=1.4055e-04 J
	Write energy=7.0856e-05 J
	The total weight update=9.6309e+04
	The total pulse number=8.2694e+05
	The total actual conductance update=6.6806e-04
	The total actual pulse number=7.0449e+05
	The total actual conductance update per synapse=1.6294e-08
	The total actual pulse number per synapse=1.7183e+01
Accuracy at 10 epochs is : 53.37%
	Read latency=5.2541e-02 s
	Write latency=4.6528e-02 s
	Read energy=1.5669e-04 J
	Write energy=7.9666e-05 J
	The total weight update=1.4117e+05
	The total pulse number=1.1136e+06
	The total actual conductance update=9.0701e-04
	The total actual pulse number=9.5408e+05
	The total actual conductance update per synapse=2.2122e-08
	The total actual pulse number per synapse=2.3270e+01
Accuracy at 11 epochs is : 60.18%
	Read latency=5.7795e-02 s
	Write latency=5.6850e-02 s
	Read energy=1.7299e-04 J
	Write energy=8.8933e-05 J
	The total weight update=1.9434e+05
	The total pulse number=1.4904e+06
	The total actual conductance update=1.2156e-03
	The total actual pulse number=1.2755e+06
	The total actual conductance update per synapse=2.9648e-08
	The total actual pulse number per synapse=3.1109e+01
Accuracy at 12 epochs is : 64.67%
	Read latency=6.3049e-02 s
	Write latency=6.9737e-02 s
	Read energy=1.8951e-04 J
	Write energy=9.8789e-05 J
	The total weight update=2.6531e+05
	The total pulse number=1.9850e+06
	The total actual conductance update=1.6262e-03
	The total actual pulse number=1.7021e+06
	The total actual conductance update per synapse=3.9663e-08
	The total actual pulse number per synapse=4.1516e+01
Accuracy at 13 epochs is : 67.10%
	Read latency=6.8304e-02 s
	Write latency=8.1065e-02 s
	Read energy=2.0597e-04 J
	Write energy=1.0830e-04 J
	The total weight update=3.3483e+05
	The total pulse number=2.4100e+06
	The total actual conductance update=1.9828e-03
	The total actual pulse number=2.0675e+06
	The total actual conductance update per synapse=4.8360e-08
	The total actual pulse number per synapse=5.0427e+01
Accuracy at 14 epochs is : 69.99%
	Read latency=7.3558e-02 s
	Write latency=9.3720e-02 s
	Read energy=2.2254e-04 J
	Write energy=1.1811e-04 J
	The total weight update=4.1022e+05
	The total pulse number=2.8924e+06
	The total actual conductance update=2.3909e-03
	The total actual pulse number=2.4885e+06
	The total actual conductance update per synapse=5.8315e-08
	The total actual pulse number per synapse=6.0694e+01
Accuracy at 15 epochs is : 65.13%
	Read latency=7.8812e-02 s
	Write latency=1.0702e-01 s
	Read energy=2.3928e-04 J
	Write energy=1.2807e-04 J
	The total weight update=4.8656e+05
	The total pulse number=3.4071e+06
	The total actual conductance update=2.8248e-03
	The total actual pulse number=2.9342e+06
	The total actual conductance update per synapse=6.8898e-08
	The total actual pulse number per synapse=7.1565e+01
Accuracy at 16 epochs is : 69.28%
	Read latency=8.4066e-02 s
	Write latency=1.2182e-01 s
	Read energy=2.5602e-04 J
	Write energy=1.3839e-04 J
	The total weight update=5.7184e+05
	The total pulse number=3.9868e+06
	The total actual conductance update=3.3192e-03
	The total actual pulse number=3.4429e+06
	The total actual conductance update per synapse=8.0957e-08
	The total actual pulse number per synapse=8.3974e+01
Accuracy at 17 epochs is : 66.62%
	Read latency=8.9320e-02 s
	Write latency=1.3527e-01 s
	Read energy=2.7277e-04 J
	Write energy=1.4841e-04 J
	The total weight update=6.5786e+05
	The total pulse number=4.5092e+06
	The total actual conductance update=3.7608e-03
	The total actual pulse number=3.8940e+06
	The total actual conductance update per synapse=9.1726e-08
	The total actual pulse number per synapse=9.4977e+01
Accuracy at 18 epochs is : 70.90%
	Read latency=9.4574e-02 s
	Write latency=1.4995e-01 s
	Read energy=2.8970e-04 J
	Write energy=1.5870e-04 J
	The total weight update=7.4616e+05
	The total pulse number=5.0840e+06
	The total actual conductance update=4.2522e-03
	The total actual pulse number=4.3976e+06
	The total actual conductance update per synapse=1.0371e-07
	The total actual pulse number per synapse=1.0726e+02
Accuracy at 19 epochs is : 70.49%
	Read latency=9.9828e-02 s
	Write latency=1.6461e-01 s
	Read energy=3.0661e-04 J
	Write energy=1.6900e-04 J
	The total weight update=8.3415e+05
	The total pulse number=5.6588e+06
	The total actual conductance update=4.7397e-03
	The total actual pulse number=4.8969e+06
	The total actual conductance update per synapse=1.1560e-07
	The total actual pulse number per synapse=1.1944e+02
Accuracy at 20 epochs is : 70.55%
	Read latency=1.0508e-01 s
	Write latency=1.8130e-01 s
	Read energy=3.2338e-04 J
	Write energy=1.7974e-04 J
	The total weight update=9.2890e+05
	The total pulse number=6.3262e+06
	The total actual conductance update=5.3003e-03
	The total actual pulse number=5.4754e+06
	The total actual conductance update per synapse=1.2928e-07
	The total actual pulse number per synapse=1.3355e+02
Accuracy at 21 epochs is : 73.77%
	Read latency=1.1034e-01 s
	Write latency=1.9714e-01 s
	Read energy=3.4034e-04 J
	Write energy=1.9033e-04 J
	The total weight update=1.0283e+06
	The total pulse number=6.9570e+06
	The total actual conductance update=5.8352e-03
	The total actual pulse number=6.0210e+06
	The total actual conductance update per synapse=1.4232e-07
	The total actual pulse number per synapse=1.4685e+02
Accuracy at 22 epochs is : 73.86%
	Read latency=1.1559e-01 s
	Write latency=2.1297e-01 s
	Read energy=3.5731e-04 J
	Write energy=2.0089e-04 J
	The total weight update=1.1232e+06
	The total pulse number=7.5878e+06
	The total actual conductance update=6.3674e-03
	The total actual pulse number=6.5647e+06
	The total actual conductance update per synapse=1.5530e-07
	The total actual pulse number per synapse=1.6011e+02
Accuracy at 23 epochs is : 73.27%
	Read latency=1.2084e-01 s
	Write latency=2.2943e-01 s
	Read energy=3.7420e-04 J
	Write energy=2.1157e-04 J
	The total weight update=1.2193e+06
	The total pulse number=8.2549e+06
	The total actual conductance update=6.9266e-03
	The total actual pulse number=7.1360e+06
	The total actual conductance update per synapse=1.6894e-07
	The total actual pulse number per synapse=1.7405e+02
Accuracy at 24 epochs is : 74.06%
	Read latency=1.2610e-01 s
	Write latency=2.4716e-01 s
	Read energy=3.9118e-04 J
	Write energy=2.2260e-04 J
	The total weight update=1.3184e+06
	The total pulse number=8.9813e+06
	The total actual conductance update=7.5283e-03
	The total actual pulse number=7.7536e+06
	The total actual conductance update per synapse=1.8362e-07
	The total actual pulse number per synapse=1.8911e+02
Accuracy at 25 epochs is : 74.80%
	Read latency=1.3135e-01 s
	Write latency=2.6404e-01 s
	Read energy=4.0811e-04 J
	Write energy=2.3350e-04 J
	The total weight update=1.4195e+06
	The total pulse number=9.6689e+06
	The total actual conductance update=8.0995e-03
	The total actual pulse number=8.3365e+06
	The total actual conductance update per synapse=1.9755e-07
	The total actual pulse number per synapse=2.0333e+02
Accuracy at 26 epochs is : 74.10%
	Read latency=1.3661e-01 s
	Write latency=2.8084e-01 s
	Read energy=4.2504e-04 J
	Write energy=2.4442e-04 J
	The total weight update=1.5178e+06
	The total pulse number=1.0349e+07
	The total actual conductance update=8.6623e-03
	The total actual pulse number=8.9121e+06
	The total actual conductance update per synapse=2.1128e-07
	The total actual pulse number per synapse=2.1737e+02
Accuracy at 27 epochs is : 68.57%
	Read latency=1.4186e-01 s
	Write latency=2.9789e-01 s
	Read energy=4.4202e-04 J
	Write energy=2.5539e-04 J
	The total weight update=1.6166e+06
	The total pulse number=1.1036e+07
	The total actual conductance update=9.2346e-03
	The total actual pulse number=9.4969e+06
	The total actual conductance update per synapse=2.2523e-07
	The total actual pulse number per synapse=2.3163e+02
Accuracy at 28 epochs is : 73.44%
	Read latency=1.4712e-01 s
	Write latency=3.1467e-01 s
	Read energy=4.5903e-04 J
	Write energy=2.6633e-04 J
	The total weight update=1.7150e+06
	The total pulse number=1.1708e+07
	The total actual conductance update=9.7997e-03
	The total actual pulse number=1.0074e+07
	The total actual conductance update per synapse=2.3902e-07
	The total actual pulse number per synapse=2.4571e+02
Accuracy at 29 epochs is : 75.91%
	Read latency=1.5237e-01 s
	Write latency=3.3130e-01 s
	Read energy=4.7601e-04 J
	Write energy=2.7723e-04 J
	The total weight update=1.8140e+06
	The total pulse number=1.2371e+07
	The total actual conductance update=1.0359e-02
	The total actual pulse number=1.0647e+07
	The total actual conductance update per synapse=2.5266e-07
	The total actual pulse number per synapse=2.5968e+02
Accuracy at 30 epochs is : 73.61%
	Read latency=1.5762e-01 s
	Write latency=3.5116e-01 s
	Read energy=4.9319e-04 J
	Write energy=2.8887e-04 J
	The total weight update=1.9190e+06
	The total pulse number=1.3181e+07
	The total actual conductance update=1.1042e-02
	The total actual pulse number=1.1352e+07
	The total actual conductance update per synapse=2.6931e-07
	The total actual pulse number per synapse=2.7689e+02
Accuracy at 31 epochs is : 74.70%
	Read latency=1.6288e-01 s
	Write latency=3.7364e-01 s
	Read energy=5.1042e-04 J
	Write energy=3.0111e-04 J
	The total weight update=2.0303e+06
	The total pulse number=1.4113e+07
	The total actual conductance update=1.1826e-02
	The total actual pulse number=1.2165e+07
	The total actual conductance update per synapse=2.8845e-07
	The total actual pulse number per synapse=2.9671e+02
Accuracy at 32 epochs is : 75.31%
	Read latency=1.6813e-01 s
	Write latency=3.9645e-01 s
	Read energy=5.2792e-04 J
	Write energy=3.1341e-04 J
	The total weight update=2.1453e+06
	The total pulse number=1.5052e+07
	The total actual conductance update=1.2633e-02
	The total actual pulse number=1.2994e+07
	The total actual conductance update per synapse=3.0813e-07
	The total actual pulse number per synapse=3.1694e+02
Accuracy at 33 epochs is : 76.07%
	Read latency=1.7339e-01 s
	Write latency=4.1939e-01 s
	Read energy=5.4526e-04 J
	Write energy=3.2574e-04 J
	The total weight update=2.2587e+06
	The total pulse number=1.6001e+07
	The total actual conductance update=1.3447e-02
	The total actual pulse number=1.3831e+07
	The total actual conductance update per synapse=3.2798e-07
	The total actual pulse number per synapse=3.3735e+02
Accuracy at 34 epochs is : 76.71%
	Read latency=1.7864e-01 s
	Write latency=4.4511e-01 s
	Read energy=5.6279e-04 J
	Write energy=3.3868e-04 J
	The total weight update=2.3752e+06
	The total pulse number=1.7072e+07
	The total actual conductance update=1.4368e-02
	The total actual pulse number=1.4781e+07
	The total actual conductance update per synapse=3.5044e-07
	The total actual pulse number per synapse=3.6052e+02
Accuracy at 35 epochs is : 75.79%
	Read latency=1.8389e-01 s
	Write latency=4.6955e-01 s
	Read energy=5.8023e-04 J
	Write energy=3.5141e-04 J
	The total weight update=2.4943e+06
	The total pulse number=1.8090e+07
	The total actual conductance update=1.5248e-02
	The total actual pulse number=1.5683e+07
	The total actual conductance update per synapse=3.7189e-07
	The total actual pulse number per synapse=3.8251e+02
Accuracy at 36 epochs is : 75.53%
	Read latency=1.8915e-01 s
	Write latency=4.9403e-01 s
	Read energy=5.9779e-04 J
	Write energy=3.6415e-04 J
	The total weight update=2.6105e+06
	The total pulse number=1.9115e+07
	The total actual conductance update=1.6132e-02
	The total actual pulse number=1.6594e+07
	The total actual conductance update per synapse=3.9347e-07
	The total actual pulse number per synapse=4.0473e+02
Accuracy at 37 epochs is : 76.46%
	Read latency=1.9440e-01 s
	Write latency=5.2025e-01 s
	Read energy=6.1534e-04 J
	Write energy=3.7726e-04 J
	The total weight update=2.7327e+06
	The total pulse number=2.0226e+07
	The total actual conductance update=1.7083e-02
	The total actual pulse number=1.7572e+07
	The total actual conductance update per synapse=4.1666e-07
	The total actual pulse number per synapse=4.2859e+02
Accuracy at 38 epochs is : 75.98%
	Read latency=1.9966e-01 s
	Write latency=5.4660e-01 s
	Read energy=6.3294e-04 J
	Write energy=3.9041e-04 J
	The total weight update=2.8592e+06
	The total pulse number=2.1342e+07
	The total actual conductance update=1.8041e-02
	The total actual pulse number=1.8554e+07
	The total actual conductance update per synapse=4.4002e-07
	The total actual pulse number per synapse=4.5254e+02
Accuracy at 39 epochs is : 74.24%
	Read latency=2.0491e-01 s
	Write latency=5.7122e-01 s
	Read energy=6.5056e-04 J
	Write energy=4.0315e-04 J
	The total weight update=2.9835e+06
	The total pulse number=2.2372e+07
	The total actual conductance update=1.8929e-02
	The total actual pulse number=1.9467e+07
	The total actual conductance update per synapse=4.6169e-07
	The total actual pulse number per synapse=4.7481e+02
Accuracy at 40 epochs is : 78.12%
	Read latency=2.1016e-01 s
	Write latency=5.9878e-01 s
	Read energy=6.6825e-04 J
	Write energy=4.1652e-04 J
	The total weight update=3.1094e+06
	The total pulse number=2.3537e+07
	The total actual conductance update=1.9929e-02
	The total actual pulse number=2.0493e+07
	The total actual conductance update per synapse=4.8606e-07
	The total actual pulse number per synapse=4.9984e+02
Accuracy at 41 epochs is : 78.85%
	Read latency=2.1542e-01 s
	Write latency=6.2692e-01 s
	Read energy=6.8592e-04 J
	Write energy=4.3003e-04 J
	The total weight update=3.2392e+06
	The total pulse number=2.4729e+07
	The total actual conductance update=2.0954e-02
	The total actual pulse number=2.1546e+07
	The total actual conductance update per synapse=5.1107e-07
	The total actual pulse number per synapse=5.2551e+02
Accuracy at 42 epochs is : 73.00%
	Read latency=2.2067e-01 s
	Write latency=6.5411e-01 s
	Read energy=7.0363e-04 J
	Write energy=4.4331e-04 J
	The total weight update=3.3687e+06
	The total pulse number=2.5881e+07
	The total actual conductance update=2.1941e-02
	The total actual pulse number=2.2558e+07
	The total actual conductance update per synapse=5.3515e-07
	The total actual pulse number per synapse=5.5021e+02
Accuracy at 43 epochs is : 75.43%
	Read latency=2.2593e-01 s
	Write latency=6.8409e-01 s
	Read energy=7.2139e-04 J
	Write energy=4.5723e-04 J
	The total weight update=3.5018e+06
	The total pulse number=2.7154e+07
	The total actual conductance update=2.3037e-02
	The total actual pulse number=2.3685e+07
	The total actual conductance update per synapse=5.6188e-07
	The total actual pulse number per synapse=5.7769e+02
Accuracy at 44 epochs is : 78.40%
	Read latency=2.3118e-01 s
	Write latency=7.1240e-01 s
	Read energy=7.3911e-04 J
	Write energy=4.7076e-04 J
	The total weight update=3.6353e+06
	The total pulse number=2.8360e+07
	The total actual conductance update=2.4068e-02
	The total actual pulse number=2.4743e+07
	The total actual conductance update per synapse=5.8702e-07
	The total actual pulse number per synapse=6.0348e+02
Accuracy at 45 epochs is : 77.97%
	Read latency=2.3644e-01 s
	Write latency=7.4136e-01 s
