test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.0,-3.1,0.0002,6.576323987538299,0.48388518711658157,-0.4184151796174065,2.47,-2.81,29,30,0.9138677428107209,0.9296546292235037
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 69.49%
	Read latency=3.5937e+00 s
	Write latency=6.4849e+01 s
	Read energy=3.3487e-06 J
	Write energy=1.3306e-05 J
	The total weight update=2.1391e+05
	The total pulse number=3.0152e+05
	The total actual conductance update=2.7476e-06
	The total actual pulse number=2.7016e+05
	The total actual conductance update per synapse=6.7013e-11
	The total actual pulse number per synapse=6.5892e+00
Accuracy at 2 epochs is : 72.87%
	Read latency=7.1873e+00 s
	Write latency=8.8300e+01 s
	Read energy=6.7004e-06 J
	Write energy=2.2902e-05 J
	The total weight update=4.1670e+05
	The total pulse number=4.1013e+05
	The total actual conductance update=3.7305e-06
	The total actual pulse number=3.6800e+05
	The total actual conductance update per synapse=9.0987e-11
	The total actual pulse number per synapse=8.9756e+00
Accuracy at 3 epochs is : 73.98%
	Read latency=1.0781e+01 s
	Write latency=1.0516e+02 s
	Read energy=1.0052e-05 J
	Write energy=3.1893e-05 J
	The total weight update=6.2041e+05
	The total pulse number=4.8909e+05
	The total actual conductance update=4.4418e-06
	The total actual pulse number=4.3941e+05
	The total actual conductance update per synapse=1.0834e-10
	The total actual pulse number per synapse=1.0717e+01
Accuracy at 4 epochs is : 73.73%
	Read latency=1.4375e+01 s
	Write latency=1.1970e+02 s
	Read energy=1.3405e-05 J
	Write energy=4.0669e-05 J
	The total weight update=8.2402e+05
	The total pulse number=5.5650e+05
	The total actual conductance update=5.0553e-06
	The total actual pulse number=5.0143e+05
	The total actual conductance update per synapse=1.2330e-10
	The total actual pulse number per synapse=1.2230e+01
Accuracy at 5 epochs is : 74.12%
	Read latency=1.7968e+01 s
	Write latency=1.3435e+02 s
	Read energy=1.6757e-05 J
	Write energy=4.9451e-05 J
	The total weight update=1.0259e+06
	The total pulse number=6.2438e+05
	The total actual conductance update=5.6809e-06
	The total actual pulse number=5.6445e+05
	The total actual conductance update per synapse=1.3856e-10
