test_date,test_time,device_name,device_id
24.10.2024,12:21:13,,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.4,4.1,-0.5,-3.3,0.041,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em7s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,4.1,-0.4,-3.4,2e-07,3.0180460995818623,1.0375571836314588,-0.406007830879433,1.2,-2.88,86,69,0.9270855795672343,0.9444293275380082
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024121713/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122113/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122113/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122113.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.76%
	Read latency=1.0347e+00 s
	Write latency=1.6697e-01 s
	Read energy=3.3717e-06 J
	Write energy=1.4536e-05 J
	The total weight update=5.3187e+04
	The total pulse number=7.5899e+05
	The total actual conductance update=6.3248e-06
	The total actual pulse number=6.7311e+05
	The total actual conductance update per synapse=1.5426e-10
	The total actual pulse number per synapse=1.6417e+01
Accuracy at 2 epochs is : 72.91%
	Read latency=2.0693e+00 s
	Write latency=3.8704e-01 s
	Read energy=6.7484e-06 J
	Write energy=3.1690e-05 J
	The total weight update=1.5236e+05
	The total pulse number=1.7907e+06
	The total actual conductance update=1.4823e-05
	The total actual pulse number=1.5602e+06
	The total actual conductance update per synapse=3.6154e-10
	The total actual pulse number per synapse=3.8054e+01
Accuracy at 3 epochs is : 77.36%
	Read latency=3.1040e+00 s
	Write latency=6.0568e-01 s
	Read energy=1.0127e-05 J
	Write energy=4.9022e-05 J
	The total weight update=2.7126e+05
	The total pulse number=2.8161e+06
	The total actual conductance update=2.3568e-05
	The total actual pulse number=2.4548e+06
	The total actual conductance update per synapse=5.7484e-10
	The total actual pulse number per synapse=5.9872e+01
Accuracy at 4 epochs is : 77.44%
	Read latency=4.1387e+00 s
	Write latency=8.7011e-01 s
	Read energy=1.3508e-05 J
	Write energy=6.8223e-05 J
	The total weight update=3.9804e+05
	The total pulse number=4.0506e+06
	The total actual conductance update=3.4152e-05
	The total actual pulse number=3.5466e+06
	The total actual conductance update per synapse=8.3297e-10
	The total actual pulse number per synapse=8.6503e+01
Accuracy at 5 epochs is : 77.87%
	Read latency=5.1734e+00 s
	Write latency=1.1461e+00 s
	Read energy=1.6890e-05 J
	Write energy=8.8102e-05 J
	The total weight update=5.3394e+05
	The total pulse number=5.3403e+06
	The total actual conductance update=4.5390e-05
	The total actual pulse number=4.6861e+06
	The total actual conductance update per synapse=1.1071e-09
	The total actual pulse number per synapse=1.1430e+02
Accuracy at 6 epochs is : 80.38%
	Read latency=6.2080e+00 s
	Write latency=1.4296e+00 s
	Read energy=2.0273e-05 J
	Write energy=1.0837e-04 J
	The total weight update=6.6928e+05
	The total pulse number=6.6549e+06
	The total actual conductance update=5.6891e-05
	The total actual pulse number=5.8562e+06
