test_date,test_time,device_name,device_id
24.10.2024,12:29:30,,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.3,4.0,-0.4,-2.9,0.036,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em6s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.5,4.1,-0.3,-2.9,2e-06,3.6532287822875107,0.9629893832621226,-0.3379966417089151,1.29,-3.35,98,70,0.9218449117689362,0.9561065380941887
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024122510/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122930/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122930/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122930.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.63%
	Read latency=1.1290e+00 s
	Write latency=2.8199e+00 s
	Read energy=3.4085e-06 J
	Write energy=1.7329e-05 J
	The total weight update=1.8739e+05
	The total pulse number=1.3103e+06
	The total actual conductance update=1.3343e-05
	The total actual pulse number=1.1738e+06
	The total actual conductance update per synapse=3.2544e-10
	The total actual pulse number per synapse=2.8629e+01
Accuracy at 2 epochs is : 56.75%
	Read latency=2.2579e+00 s
	Write latency=3.7452e+00 s
	Read energy=6.8359e-06 J
	Write energy=2.8346e-05 J
	The total weight update=3.7773e+05
	The total pulse number=1.7558e+06
	The total actual conductance update=1.7843e-05
	The total actual pulse number=1.5612e+06
	The total actual conductance update per synapse=4.3521e-10
	The total actual pulse number per synapse=3.8079e+01
Accuracy at 3 epochs is : 39.98%
	Read latency=3.3869e+00 s
	Write latency=4.5512e+00 s
	Read energy=1.0263e-05 J
	Write energy=3.8935e-05 J
	The total weight update=5.6987e+05
	The total pulse number=2.1439e+06
	The total actual conductance update=2.1738e-05
	The total actual pulse number=1.8961e+06
	The total actual conductance update per synapse=5.3020e-10
	The total actual pulse number per synapse=4.6247e+01
Accuracy at 4 epochs is : 45.33%
	Read latency=4.5158e+00 s
	Write latency=5.3041e+00 s
	Read energy=1.3691e-05 J
	Write energy=4.9306e-05 J
	The total weight update=7.7025e+05
	The total pulse number=2.5061e+06
	The total actual conductance update=2.5312e-05
	The total actual pulse number=2.2067e+06
	The total actual conductance update per synapse=6.1737e-10
	The total actual pulse number per synapse=5.3822e+01
Accuracy at 5 epochs is : 45.61%
	Read latency=5.6448e+00 s
	Write latency=5.9778e+00 s
	Read energy=1.7117e-05 J
	Write energy=5.9393e-05 J
	The total weight update=9.6721e+05
	The total pulse number=2.8319e+06
	The total actual conductance update=2.8537e-05
	The total actual pulse number=2.4861e+06
