test_date,test_time,device_name,device_id
24.10.2024,11:26:07,,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.6,-0.1,-3.4,0.048,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em5s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.7,-0.1,-3.5,2e-05,9.056995569050784,0.47526508487664604,-0.41715539168858634,2.5100000000000002,-2.81,73,69,0.912838114477977,0.9175323242465735
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024112252/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024112607/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024112607/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024112607.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 78.51%
	Read latency=1.0387e-02 s
	Write latency=5.8803e+01 s
	Read energy=2.4286e-05 J
	Write energy=6.7450e-05 J
	The total weight update=2.1340e+05
	The total pulse number=2.6495e+06
	The total actual conductance update=9.2140e-03
	The total actual pulse number=2.5335e+06
	The total actual conductance update per synapse=2.2473e-07
	The total actual pulse number per synapse=6.1793e+01
Accuracy at 2 epochs is : 80.12%
	Read latency=2.0774e-02 s
	Write latency=1.0491e+02 s
	Read energy=4.9086e-05 J
	Write energy=1.2221e-04 J
	The total weight update=4.1132e+05
	The total pulse number=4.7358e+06
	The total actual conductance update=1.6454e-02
	The total actual pulse number=4.5152e+06
	The total actual conductance update per synapse=4.0132e-07
	The total actual pulse number per synapse=1.1013e+02
Accuracy at 3 epochs is : 78.52%
	Read latency=3.1160e-02 s
	Write latency=1.4800e+02 s
	Read energy=7.3960e-05 J
	Write energy=1.7379e-04 J
	The total weight update=6.0677e+05
	The total pulse number=6.6811e+06
	The total actual conductance update=2.3196e-02
	The total actual pulse number=6.3621e+06
	The total actual conductance update per synapse=5.6575e-07
	The total actual pulse number per synapse=1.5517e+02
Accuracy at 4 epochs is : 73.89%
	Read latency=4.1547e-02 s
	Write latency=1.9412e+02 s
	Read energy=9.9021e-05 J
	Write energy=2.2906e-04 J
	The total weight update=8.0808e+05
	The total pulse number=8.7826e+06
	The total actual conductance update=3.0486e-02
	The total actual pulse number=8.3557e+06
	The total actual conductance update per synapse=7.4355e-07
	The total actual pulse number per synapse=2.0380e+02
Accuracy at 5 epochs is : 79.81%
	Read latency=5.1934e-02 s
	Write latency=2.3559e+02 s
	Read energy=1.2374e-04 J
	Write energy=2.7950e-04 J
	The total weight update=1.0038e+06
	The total pulse number=1.0672e+07
	The total actual conductance update=3.7056e-02
	The total actual pulse number=1.0151e+07
	The total actual conductance update per synapse=9.0380e-07
	The total actual pulse number per synapse=2.4758e+02
Accuracy at 6 epochs is : 80.81%
	Read latency=6.2321e-02 s
	Write latency=2.7863e+02 s
	Read energy=1.4895e-04 J
	Write energy=3.3143e-04 J
	The total weight update=1.2017e+06
	The total pulse number=1.2623e+07
	The total actual conductance update=4.3829e-02
	The total actual pulse number=1.2005e+07
	The total actual conductance update per synapse=1.0690e-06
	The total actual pulse number per synapse=2.9281e+02
Accuracy at 7 epochs is : 79.99%
	Read latency=7.2707e-02 s
	Write latency=3.2307e+02 s
	Read energy=1.7421e-04 J
	Write energy=3.8492e-04 J
	The total weight update=1.3991e+06
	The total pulse number=1.4647e+07
	The total actual conductance update=5.0857e-02
	The total actual pulse number=1.3930e+07
	The total actual conductance update per synapse=1.2404e-06
	The total actual pulse number per synapse=3.3976e+02
Accuracy at 8 epochs is : 76.72%
	Read latency=8.3094e-02 s
	Write latency=3.6555e+02 s
	Read energy=1.9924e-04 J
	Write energy=4.3615e-04 J
	The total weight update=1.5975e+06
	The total pulse number=1.6565e+07
	The total actual conductance update=5.7617e-02
	The total actual pulse number=1.5776e+07
	The total actual conductance update per synapse=1.4053e-06
	The total actual pulse number per synapse=3.8478e+02
Accuracy at 9 epochs is : 80.10%
	Read latency=9.3481e-02 s
	Write latency=4.0928e+02 s
	Read energy=2.2446e-04 J
	Write energy=4.8855e-04 J
	The total weight update=1.7991e+06
	The total pulse number=1.8540e+07
	The total actual conductance update=6.4557e-02
	The total actual pulse number=1.7673e+07
	The total actual conductance update per synapse=1.5746e-06
	The total actual pulse number per synapse=4.3104e+02
Accuracy at 10 epochs is : 82.95%
	Read latency=1.0387e-01 s
	Write latency=4.5140e+02 s
	Read energy=2.4956e-04 J
	Write energy=5.3951e-04 J
	The total weight update=1.9971e+06
	The total pulse number=2.0438e+07
	The total actual conductance update=7.1227e-02
	The total actual pulse number=1.9495e+07
	The total actual conductance update per synapse=1.7372e-06
	The total actual pulse number per synapse=4.7549e+02
Accuracy at 11 epochs is : 78.93%
	Read latency=1.1425e-01 s
	Write latency=4.9566e+02 s
	Read energy=2.7471e-04 J
	Write energy=5.9238e-04 J
	The total weight update=2.1968e+06
	The total pulse number=2.2438e+07
	The total actual conductance update=7.8243e-02
	The total actual pulse number=2.1411e+07
	The total actual conductance update per synapse=1.9084e-06
	The total actual pulse number per synapse=5.2223e+02
Accuracy at 12 epochs is : 81.16%
	Read latency=1.2464e-01 s
	Write latency=5.3736e+02 s
	Read energy=2.9996e-04 J
	Write energy=6.4268e-04 J
	The total weight update=2.3959e+06
	The total pulse number=2.4319e+07
	The total actual conductance update=8.4818e-02
	The total actual pulse number=2.3207e+07
	The total actual conductance update per synapse=2.0687e-06
	The total actual pulse number per synapse=5.6602e+02
Accuracy at 13 epochs is : 80.99%
	Read latency=1.3503e-01 s
	Write latency=5.8039e+02 s
	Read energy=3.2508e-04 J
	Write energy=6.9411e-04 J
	The total weight update=2.5948e+06
	The total pulse number=2.6257e+07
	The total actual conductance update=9.1607e-02
	The total actual pulse number=2.5061e+07
	The total actual conductance update per synapse=2.2343e-06
	The total actual pulse number per synapse=6.1124e+02
Accuracy at 14 epochs is : 80.66%
	Read latency=1.4541e-01 s
	Write latency=6.2433e+02 s
	Read energy=3.5022e-04 J
	Write energy=7.4669e-04 J
	The total weight update=2.7938e+06
	The total pulse number=2.8228e+07
	The total actual conductance update=9.8523e-02
	The total actual pulse number=2.6949e+07
	The total actual conductance update per synapse=2.4030e-06
	The total actual pulse number per synapse=6.5729e+02
Accuracy at 15 epochs is : 80.31%
	Read latency=1.5580e-01 s
	Write latency=6.6803e+02 s
	Read energy=3.7547e-04 J
	Write energy=7.9921e-04 J
	The total weight update=2.9924e+06
	The total pulse number=3.0219e+07
	The total actual conductance update=1.0539e-01
	The total actual pulse number=2.8826e+07
	The total actual conductance update per synapse=2.5706e-06
	The total actual pulse number per synapse=7.0307e+02
