test_date,test_time,device_name,device_id
24.10.2024,12:37:23,,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.6,-0.1,-3.4,0.048,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em5s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.7,-0.0,-2.9,2e-05,4.306965078139886,0.7115255260642104,-0.5831158425959255,1.73,-2.08,69,59,0.8940634410473588,0.9305852187982754
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024123347/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024123723/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024123723/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024123723.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 74.61%
	Read latency=1.1412e+00 s
	Write latency=4.0199e+01 s
	Read energy=3.3958e-06 J
	Write energy=3.8075e-05 J
	The total weight update=1.5985e+05
	The total pulse number=1.8555e+06
	The total actual conductance update=2.3640e-05
	The total actual pulse number=1.6847e+06
	The total actual conductance update per synapse=5.7659e-10
	The total actual pulse number per synapse=4.1090e+01
Accuracy at 2 epochs is : 80.94%
	Read latency=2.2823e+00 s
	Write latency=7.3808e+01 s
	Read energy=6.8013e-06 J
	Write energy=7.1590e-05 J
	The total weight update=3.4239e+05
	The total pulse number=3.3929e+06
	The total actual conductance update=4.3967e-05
	The total actual pulse number=3.1065e+06
	The total actual conductance update per synapse=1.0724e-09
	The total actual pulse number per synapse=7.5769e+01
Accuracy at 3 epochs is : 82.89%
	Read latency=3.4235e+00 s
	Write latency=1.0958e+02 s
	Read energy=1.0210e-05 J
	Write energy=1.0660e-04 J
	The total weight update=5.3361e+05
	The total pulse number=5.0074e+06
	The total actual conductance update=6.5840e-05
	The total actual pulse number=4.6294e+06
	The total actual conductance update per synapse=1.6059e-09
	The total actual pulse number per synapse=1.1291e+02
Accuracy at 4 epochs is : 82.17%
	Read latency=4.5647e+00 s
	Write latency=1.4309e+02 s
	Read energy=1.3620e-05 J
	Write energy=1.4015e-04 J
	The total weight update=7.2818e+05
	The total pulse number=6.5306e+06
	The total actual conductance update=8.6486e-05
	The total actual pulse number=6.0629e+06
	The total actual conductance update per synapse=2.1094e-09
	The total actual pulse number per synapse=1.4787e+02
Accuracy at 5 epochs is : 82.33%
	Read latency=5.7058e+00 s
	Write latency=1.7695e+02 s
	Read energy=1.7029e-05 J
	Write energy=1.7384e-04 J
	The total weight update=9.2188e+05
	The total pulse number=8.0606e+06
	The total actual conductance update=1.0721e-04
	The total actual pulse number=7.5032e+06
	The total actual conductance update per synapse=2.6148e-09
	The total actual pulse number per synapse=1.8301e+02
Accuracy at 6 epochs is : 79.20%
	Read latency=6.8470e+00 s
	Write latency=2.1188e+02 s
	Read energy=2.0439e-05 J
	Write energy=2.0837e-04 J
	The total weight update=1.1201e+06
	The total pulse number=9.6503e+06
	The total actual conductance update=1.2877e-04
	The total actual pulse number=9.0010e+06
	The total actual conductance update per synapse=3.1408e-09
	The total actual pulse number per synapse=2.1954e+02
Accuracy at 7 epochs is : 83.01%
	Read latency=7.9882e+00 s
