test_date,test_time,device_name,device_id
19.09.2024,11:43:27,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.2,-2.1,0.0005,6.123287671232879,0.5927765882560063,-0.26805979880467035,2.05,-4.01,28,18,0.9338208384549342,0.9742192349933777
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.47%
	Read latency=3.9613e+00 s
	Write latency=2.0401e+01 s
	Read energy=3.3372e-06 J
	Write energy=7.6354e-06 J
	The total weight update=1.1274e+05
	The total pulse number=3.5509e+04
	The total actual conductance update=3.6329e-07
	The total actual pulse number=3.4414e+04
	The total actual conductance update per synapse=8.8607e-12
	The total actual pulse number per synapse=8.3937e-01
Accuracy at 2 epochs is : 16.08%
	Read latency=7.9225e+00 s
	Write latency=3.7440e+01 s
	Read energy=6.6751e-06 J
	Write energy=1.5256e-05 J
	The total weight update=2.2406e+05
	The total pulse number=6.7182e+04
	The total actual conductance update=6.5114e-07
	The total actual pulse number=6.3859e+04
	The total actual conductance update per synapse=1.5881e-11
	The total actual pulse number per synapse=1.5575e+00
Accuracy at 3 epochs is : 17.71%
	Read latency=1.1884e+01 s
	Write latency=5.3218e+01 s
	Read energy=1.0013e-05 J
	Write energy=2.2867e-05 J
	The total weight update=3.3231e+05
	The total pulse number=9.7167e+04
	The total actual conductance update=9.0930e-07
	The total actual pulse number=9.0664e+04
	The total actual conductance update per synapse=2.2178e-11
	The total actual pulse number per synapse=2.2113e+00
Accuracy at 4 epochs is : 24.89%
	Read latency=1.5845e+01 s
	Write latency=6.7139e+01 s
	Read energy=1.3350e-05 J
	Write energy=3.0460e-05 J
	The total weight update=4.4199e+05
	The total pulse number=1.2354e+05
	The total actual conductance update=1.1259e-06
	The total actual pulse number=1.1402e+05
	The total actual conductance update per synapse=2.7460e-11
	The total actual pulse number per synapse=2.7810e+00
Accuracy at 5 epochs is : 25.36%
	Read latency=1.9806e+01 s
	Write latency=8.1512e+01 s
	Read energy=1.6686e-05 J
	Write energy=3.8060e-05 J
	The total weight update=5.5643e+05
	The total pulse number=1.5100e+05
	The total actual conductance update=1.3423e-06
	The total actual pulse number=1.3834e+05
	The total actual conductance update per synapse=3.2739e-11
	The total actual pulse number per synapse=3.3742e+00
Accuracy at 6 epochs is : 26.78%
	Read latency=2.3768e+01 s
	Write latency=9.5490e+01 s
	Read energy=2.0024e-05 J
	Write energy=4.5659e-05 J
	The total weight update=6.7204e+05
	The total pulse number=1.7755e+05
	The total actual conductance update=1.5493e-06
	The total actual pulse number=1.6172e+05
	The total actual conductance update per synapse=3.7788e-11
	The total actual pulse number per synapse=3.9444e+00
Accuracy at 7 epochs is : 28.54%
	Read latency=2.7729e+01 s
	Write latency=1.0944e+02 s
	Read energy=2.3361e-05 J
	Write energy=5.3256e-05 J
	The total weight update=7.8944e+05
	The total pulse number=2.0441e+05
	The total actual conductance update=1.7539e-06
	The total actual pulse number=1.8530e+05
	The total actual conductance update per synapse=4.2778e-11
	The total actual pulse number per synapse=4.5196e+00
Accuracy at 8 epochs is : 29.72%
	Read latency=3.1690e+01 s
	Write latency=1.2359e+02 s
	Read energy=2.6698e-05 J
	Write energy=6.0856e-05 J
	The total weight update=9.0850e+05
	The total pulse number=2.3138e+05
	The total actual conductance update=1.9563e-06
	The total actual pulse number=2.0905e+05
	The total actual conductance update per synapse=4.7715e-11
	The total actual pulse number per synapse=5.0989e+00
Accuracy at 9 epochs is : 30.38%
	Read latency=3.5651e+01 s
	Write latency=1.3712e+02 s
	Read energy=3.0034e-05 J
	Write energy=6.8452e-05 J
	The total weight update=1.0286e+06
	The total pulse number=2.5723e+05
	The total actual conductance update=2.1441e-06
	The total actual pulse number=2.3170e+05
	The total actual conductance update per synapse=5.2295e-11
	The total actual pulse number per synapse=5.6512e+00
Accuracy at 10 epochs is : 30.32%
	Read latency=3.9613e+01 s
	Write latency=1.5144e+02 s
	Read energy=3.3371e-05 J
	Write energy=7.6055e-05 J
	The total weight update=1.1517e+06
	The total pulse number=2.8473e+05
	The total actual conductance update=2.3423e-06
	The total actual pulse number=2.5586e+05
	The total actual conductance update per synapse=5.7130e-11
	The total actual pulse number per synapse=6.2406e+00
Accuracy at 11 epochs is : 31.10%
	Read latency=4.3574e+01 s
	Write latency=1.6472e+02 s
	Read energy=3.6708e-05 J
	Write energy=8.3654e-05 J
	The total weight update=1.2737e+06
	The total pulse number=3.1020e+05
	The total actual conductance update=2.5241e-06
	The total actual pulse number=2.7810e+05
	The total actual conductance update per synapse=6.1563e-11
	The total actual pulse number per synapse=6.7829e+00
Accuracy at 12 epochs is : 34.98%
	Read latency=4.7535e+01 s
	Write latency=1.7892e+02 s
	Read energy=4.0045e-05 J
	Write energy=9.1298e-05 J
	The total weight update=1.3976e+06
	The total pulse number=3.3727e+05
