test_date,test_time,device_name,device_id
24.10.2024,14:15:34,,ID166ZR10000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,5.0,-0.6,-3.7,2e-08,4.607651830803921,1.1566383225227992,-0.6161037104796201,1.08,-1.98,102,71,0.9072884727753322,0.9176323136638709
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID166ZR10000/pulsedAmplitudeSweep_DCIV_20241024141127/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024141534/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024141534/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024141534.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 75.78%
	Read latency=1.8056e-02 s
	Write latency=7.9629e-02 s
	Read energy=9.3345e-06 J
	Write energy=3.4855e-05 J
	The total weight update=1.6590e+05
	The total pulse number=3.5161e+06
	The total actual conductance update=2.8047e-03
	The total actual pulse number=3.3001e+06
	The total actual conductance update per synapse=6.8408e-08
	The total actual pulse number per synapse=8.0491e+01
Accuracy at 2 epochs is : 80.34%
	Read latency=3.6112e-02 s
	Write latency=1.5044e-01 s
	Read energy=1.9146e-05 J
	Write energy=6.7363e-05 J
	The total weight update=3.4906e+05
	The total pulse number=6.6482e+06
	The total actual conductance update=5.3622e-03
	The total actual pulse number=6.2433e+06
	The total actual conductance update per synapse=1.3078e-07
	The total actual pulse number per synapse=1.5228e+02
Accuracy at 3 epochs is : 77.58%
	Read latency=5.4169e-02 s
	Write latency=2.2274e-01 s
	Read energy=2.9071e-05 J
	Write energy=1.0067e-04 J
	The total weight update=5.3666e+05
	The total pulse number=9.8154e+06
	The total actual conductance update=8.0003e-03
	The total actual pulse number=9.2585e+06
	The total actual conductance update per synapse=1.9513e-07
	The total actual pulse number per synapse=2.2582e+02
Accuracy at 4 epochs is : 73.45%
	Read latency=7.2225e-02 s
	Write latency=2.9925e-01 s
	Read energy=3.9090e-05 J
	Write energy=1.3554e-04 J
	The total weight update=7.2822e+05
	The total pulse number=1.3179e+07
	The total actual conductance update=1.0768e-02
	The total actual pulse number=1.2428e+07
	The total actual conductance update per synapse=2.6263e-07
	The total actual pulse number per synapse=3.0313e+02
Accuracy at 5 epochs is : 79.50%
	Read latency=9.0281e-02 s
	Write latency=3.7503e-01 s
	Read energy=4.9045e-05 J
	Write energy=1.7010e-04 J
	The total weight update=9.2094e+05
	The total pulse number=1.6497e+07
	The total actual conductance update=1.3513e-02
	The total actual pulse number=1.5562e+07
	The total actual conductance update per synapse=3.2959e-07
	The total actual pulse number per synapse=3.7956e+02
Accuracy at 6 epochs is : 80.75%
	Read latency=1.0834e-01 s
	Write latency=4.5164e-01 s
	Read energy=5.9104e-05 J
	Write energy=2.0498e-04 J
	The total weight update=1.1131e+06
	The total pulse number=1.9850e+07
	The total actual conductance update=1.6288e-02
	The total actual pulse number=1.8733e+07
	The total actual conductance update per synapse=3.9728e-07
	The total actual pulse number per synapse=4.5689e+02
Accuracy at 7 epochs is : 77.33%
	Read latency=1.2639e-01 s
	Write latency=5.2756e-01 s
	Read energy=6.9205e-05 J
	Write energy=2.3968e-04 J
	The total weight update=1.3055e+06
	The total pulse number=2.3180e+07
	The total actual conductance update=1.9051e-02
	The total actual pulse number=2.1889e+07
	The total actual conductance update per synapse=4.6466e-07
	The total actual pulse number per synapse=5.3388e+02
Accuracy at 8 epochs is : 76.32%
	Read latency=1.4445e-01 s
	Write latency=6.0235e-01 s
	Read energy=7.9255e-05 J
	Write energy=2.7388e-04 J
	The total weight update=1.4969e+06
	The total pulse number=2.6453e+07
	The total actual conductance update=2.1771e-02
	The total actual pulse number=2.4995e+07
	The total actual conductance update per synapse=5.3099e-07
	The total actual pulse number per synapse=6.0964e+02
Accuracy at 9 epochs is : 77.15%
	Read latency=1.6251e-01 s
	Write latency=6.7869e-01 s
	Read energy=8.9300e-05 J
	Write energy=3.0859e-04 J
	The total weight update=1.6905e+06
	The total pulse number=2.9792e+07
	The total actual conductance update=2.4532e-02
	The total actual pulse number=2.8157e+07
	The total actual conductance update per synapse=5.9835e-07
	The total actual pulse number per synapse=6.8676e+02
Accuracy at 10 epochs is : 82.30%
	Read latency=1.8056e-01 s
	Write latency=7.5628e-01 s
	Read energy=9.9365e-05 J
	Write energy=3.4387e-04 J
	The total weight update=1.8840e+06
	The total pulse number=3.3203e+07
	The total actual conductance update=2.7389e-02
	The total actual pulse number=3.1419e+07
	The total actual conductance update per synapse=6.6802e-07
	The total actual pulse number per synapse=7.6632e+02
Accuracy at 11 epochs is : 78.69%
	Read latency=1.9862e-01 s
	Write latency=8.3130e-01 s
	Read energy=1.0945e-04 J
	Write energy=3.7821e-04 J
	The total weight update=2.0774e+06
	The total pulse number=3.6483e+07
	The total actual conductance update=3.0121e-02
	The total actual pulse number=3.4534e+07
	The total actual conductance update per synapse=7.3467e-07
	The total actual pulse number per synapse=8.4229e+02
Accuracy at 12 epochs is : 78.64%
	Read latency=2.1667e-01 s
	Write latency=9.0888e-01 s
	Read energy=1.1956e-04 J
	Write energy=4.1337e-04 J
	The total weight update=2.2720e+06
	The total pulse number=3.9877e+07
	The total actual conductance update=3.2944e-02
	The total actual pulse number=3.7759e+07
	The total actual conductance update per synapse=8.0351e-07
	The total actual pulse number per synapse=9.2096e+02
Accuracy at 13 epochs is : 77.82%
	Read latency=2.3473e-01 s
	Write latency=9.8448e-01 s
	Read energy=1.2959e-04 J
	Write energy=4.4792e-04 J
	The total weight update=2.4641e+06
	The total pulse number=4.3190e+07
	The total actual conductance update=3.5694e-02
	The total actual pulse number=4.0899e+07
	The total actual conductance update per synapse=8.7059e-07
	The total actual pulse number per synapse=9.9753e+02
Accuracy at 14 epochs is : 76.40%
	Read latency=2.5279e-01 s
	Write latency=1.0592e+00 s
	Read energy=1.3963e-04 J
	Write energy=4.8207e-04 J
	The total weight update=2.6551e+06
	The total pulse number=4.6467e+07
	The total actual conductance update=3.8392e-02
	The total actual pulse number=4.3983e+07
	The total actual conductance update per synapse=9.3638e-07
	The total actual pulse number per synapse=1.0728e+03
Accuracy at 15 epochs is : 80.28%
	Read latency=2.7084e-01 s
	Write latency=1.1364e+00 s
	Read energy=1.4971e-04 J
	Write energy=5.1710e-04 J
	The total weight update=2.8485e+06
	The total pulse number=4.9847e+07
	The total actual conductance update=4.1174e-02
	The total actual pulse number=4.7169e+07
	The total actual conductance update per synapse=1.0042e-06
	The total actual pulse number per synapse=1.1505e+03
Accuracy at 16 epochs is : 78.52%
	Read latency=2.8890e-01 s
	Write latency=1.2107e+00 s
	Read energy=1.5974e-04 J
	Write energy=5.5111e-04 J
	The total weight update=3.0402e+06
	The total pulse number=5.3099e+07
	The total actual conductance update=4.3848e-02
	The total actual pulse number=5.0231e+07
	The total actual conductance update per synapse=1.0695e-06
	The total actual pulse number per synapse=1.2252e+03
Accuracy at 17 epochs is : 79.41%
	Read latency=3.0696e-01 s
	Write latency=1.2863e+00 s
	Read energy=1.6979e-04 J
	Write energy=5.8564e-04 J
	The total weight update=3.2323e+06
	The total pulse number=5.6429e+07
	The total actual conductance update=4.6585e-02
	The total actual pulse number=5.3363e+07
	The total actual conductance update per synapse=1.1362e-06
	The total actual pulse number per synapse=1.3015e+03
Accuracy at 18 epochs is : 76.42%
	Read latency=3.2501e-01 s
	Write latency=1.3638e+00 s
	Read energy=1.7993e-04 J
	Write energy=6.2077e-04 J
	The total weight update=3.4285e+06
	The total pulse number=5.9819e+07
	The total actual conductance update=4.9402e-02
	The total actual pulse number=5.6580e+07
	The total actual conductance update per synapse=1.2049e-06
	The total actual pulse number per synapse=1.3800e+03
Accuracy at 19 epochs is : 80.73%
	Read latency=3.4307e-01 s
	Write latency=1.4393e+00 s
	Read energy=1.9004e-04 J
	Write energy=6.5516e-04 J
	The total weight update=3.6223e+06
	The total pulse number=6.3102e+07
	The total actual conductance update=5.2133e-02
	The total actual pulse number=5.9703e+07
	The total actual conductance update per synapse=1.2715e-06
	The total actual pulse number per synapse=1.4562e+03
Accuracy at 20 epochs is : 77.05%
	Read latency=3.6112e-01 s
	Write latency=1.5154e+00 s
	Read energy=2.0007e-04 J
	Write energy=6.8982e-04 J
	The total weight update=3.8161e+06
	The total pulse number=6.6429e+07
	The total actual conductance update=5.4900e-02
	The total actual pulse number=6.2862e+07
	The total actual conductance update per synapse=1.3390e-06
	The total actual pulse number per synapse=1.5332e+03
Accuracy at 21 epochs is : 78.96%
	Read latency=3.7918e-01 s
	Write latency=1.5885e+00 s
	Read energy=2.1017e-04 J
	Write energy=7.2341e-04 J
	The total weight update=4.0090e+06
	The total pulse number=6.9607e+07
	The total actual conductance update=5.7547e-02
	The total actual pulse number=6.5877e+07
	The total actual conductance update per synapse=1.4036e-06
	The total actual pulse number per synapse=1.6068e+03
Accuracy at 22 epochs is : 79.53%
	Read latency=3.9724e-01 s
	Write latency=1.6642e+00 s
