test_date,test_time,device_name,device_id
19.09.2024,12:16:08,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.0,2.4,-0.1,-2.0,0.0005,4.426647404932777,2.11244112537449,-0.9819292691835764,0.6,-1.27,23,18,0.8974818371755187,0.9347319142610374
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.57%
	Read latency=1.6022e+01 s
	Write latency=2.0083e+01 s
	Read energy=3.3106e-06 J
	Write energy=7.6820e-06 J
	The total weight update=1.1099e+05
	The total pulse number=3.6631e+04
	The total actual conductance update=7.0081e-08
	The total actual pulse number=3.4087e+04
	The total actual conductance update per synapse=1.7093e-12
	The total actual pulse number per synapse=8.3139e-01
Accuracy at 2 epochs is : 11.94%
	Read latency=3.2044e+01 s
	Write latency=3.2850e+01 s
	Read energy=6.6216e-06 J
	Write energy=1.5291e-05 J
	The total weight update=2.4681e+05
	The total pulse number=6.0666e+04
	The total actual conductance update=1.1204e-07
	The total actual pulse number=5.5128e+04
	The total actual conductance update per synapse=2.7326e-12
	The total actual pulse number per synapse=1.3446e+00
Accuracy at 3 epochs is : 16.69%
	Read latency=4.8067e+01 s
	Write latency=4.3300e+01 s
	Read energy=9.9327e-06 J
	Write energy=2.2876e-05 J
	The total weight update=3.8541e+05
	The total pulse number=8.0628e+04
	The total actual conductance update=1.4517e-07
	The total actual pulse number=7.2296e+04
	The total actual conductance update per synapse=3.5407e-12
	The total actual pulse number per synapse=1.7633e+00
Accuracy at 4 epochs is : 17.39%
	Read latency=6.4089e+01 s
	Write latency=5.2808e+01 s
	Read energy=1.3244e-05 J
	Write energy=3.0452e-05 J
	The total weight update=5.3066e+05
	The total pulse number=9.8959e+04
	The total actual conductance update=1.7432e-07
	The total actual pulse number=8.7908e+04
	The total actual conductance update per synapse=4.2517e-12
	The total actual pulse number per synapse=2.1441e+00
Accuracy at 5 epochs is : 18.03%
	Read latency=8.0111e+01 s
	Write latency=6.2624e+01 s
	Read energy=1.6555e-05 J
	Write energy=3.8035e-05 J
	The total weight update=6.8055e+05
	The total pulse number=1.1784e+05
	The total actual conductance update=2.0424e-07
	The total actual pulse number=1.0426e+05
	The total actual conductance update per synapse=4.9816e-12
	The total actual pulse number per synapse=2.5428e+00
Accuracy at 6 epochs is : 18.45%
	Read latency=9.6133e+01 s
	Write latency=7.1911e+01 s
	Read energy=1.9866e-05 J
	Write energy=4.5612e-05 J
	The total weight update=8.3176e+05
	The total pulse number=1.3587e+05
	The total actual conductance update=2.3199e-07
	The total actual pulse number=1.1964e+05
	The total actual conductance update per synapse=5.6583e-12
	The total actual pulse number per synapse=2.9180e+00
Accuracy at 7 epochs is : 19.10%
	Read latency=1.1216e+02 s
	Write latency=8.0740e+01 s
	Read energy=2.3178e-05 J
	Write energy=5.3183e-05 J
	The total weight update=9.8525e+05
	The total pulse number=1.5310e+05
	The total actual conductance update=2.5867e-07
	The total actual pulse number=1.3435e+05
	The total actual conductance update per synapse=6.3090e-12
	The total actual pulse number per synapse=3.2768e+00
Accuracy at 8 epochs is : 19.59%
	Read latency=1.2818e+02 s
	Write latency=8.9786e+01 s
	Read energy=2.6489e-05 J
	Write energy=6.0755e-05 J
	The total weight update=1.1408e+06
	The total pulse number=1.7070e+05
	The total actual conductance update=2.8522e-07
	The total actual pulse number=1.4942e+05
	The total actual conductance update per synapse=6.9566e-12
	The total actual pulse number per synapse=3.6445e+00
Accuracy at 9 epochs is : 19.78%
	Read latency=1.4420e+02 s
	Write latency=9.8222e+01 s
	Read energy=2.9800e-05 J
	Write energy=6.8323e-05 J
	The total weight update=1.2969e+06
	The total pulse number=1.8717e+05
	The total actual conductance update=3.0966e-07
	The total actual pulse number=1.6331e+05
	The total actual conductance update per synapse=7.5526e-12
	The total actual pulse number per synapse=3.9832e+00
Accuracy at 10 epochs is : 20.25%
	Read latency=1.6022e+02 s
	Write latency=1.0650e+02 s
	Read energy=3.3112e-05 J
	Write energy=7.5890e-05 J
	The total weight update=1.4565e+06
	The total pulse number=2.0328e+05
	The total actual conductance update=3.3351e-07
	The total actual pulse number=1.7707e+05
	The total actual conductance update per synapse=8.1344e-12
	The total actual pulse number per synapse=4.3187e+00
Accuracy at 11 epochs is : 20.83%
	Read latency=1.7624e+02 s
	Write latency=1.1463e+02 s
	Read energy=3.6423e-05 J
	Write energy=8.3457e-05 J
	The total weight update=1.6146e+06
	The total pulse number=2.1912e+05
	The total actual conductance update=3.5682e-07
	The total actual pulse number=1.9056e+05
	The total actual conductance update per synapse=8.7029e-12
	The total actual pulse number per synapse=4.6479e+00
Accuracy at 12 epochs is : 21.12%
	Read latency=1.9227e+02 s
	Write latency=1.2296e+02 s
	Read energy=3.9734e-05 J
	Write energy=9.1023e-05 J
	The total weight update=1.7747e+06
	The total pulse number=2.3547e+05
	The total actual conductance update=3.8053e-07
	The total actual pulse number=2.0425e+05
	The total actual conductance update per synapse=9.2811e-12
	The total actual pulse number per synapse=4.9817e+00
Accuracy at 13 epochs is : 21.50%
	Read latency=2.0829e+02 s
	Write latency=1.3126e+02 s
	Read energy=4.3046e-05 J
	Write energy=9.8590e-05 J
	The total weight update=1.9351e+06
	The total pulse number=2.5177e+05
	The total actual conductance update=4.0387e-07
	The total actual pulse number=2.1797e+05
	The total actual conductance update per synapse=9.8504e-12
	The total actual pulse number per synapse=5.3163e+00
Accuracy at 14 epochs is : 22.55%
	Read latency=2.2431e+02 s
	Write latency=1.3978e+02 s
	Read energy=4.6357e-05 J
	Write energy=1.0616e-04 J
	The total weight update=2.0966e+06
	The total pulse number=2.6838e+05
	The total actual conductance update=4.2812e-07
	The total actual pulse number=2.3228e+05
	The total actual conductance update per synapse=1.0442e-11
	The total actual pulse number per synapse=5.6653e+00
Accuracy at 15 epochs is : 23.00%
	Read latency=2.4033e+02 s
	Write latency=1.4783e+02 s
	Read energy=4.9668e-05 J
	Write energy=1.1372e-04 J
	The total weight update=2.2591e+06
	The total pulse number=2.8405e+05
	The total actual conductance update=4.5079e-07
	The total actual pulse number=2.4558e+05
	The total actual conductance update per synapse=1.0995e-11
	The total actual pulse number per synapse=5.9897e+00
Accuracy at 16 epochs is : 23.56%
	Read latency=2.5635e+02 s
	Write latency=1.5594e+02 s
	Read energy=5.2980e-05 J
	Write energy=1.2129e-04 J
	The total weight update=2.4221e+06
	The total pulse number=2.9986e+05
	The total actual conductance update=4.7335e-07
	The total actual pulse number=2.5916e+05
	The total actual conductance update per synapse=1.1545e-11
	The total actual pulse number per synapse=6.3209e+00
Accuracy at 17 epochs is : 23.74%
	Read latency=2.7238e+02 s
	Write latency=1.6436e+02 s
	Read energy=5.6291e-05 J
	Write energy=1.2886e-04 J
	The total weight update=2.5867e+06
	The total pulse number=3.1631e+05
	The total actual conductance update=4.9688e-07
	The total actual pulse number=2.7320e+05
	The total actual conductance update per synapse=1.2119e-11
	The total actual pulse number per synapse=6.6635e+00
Accuracy at 18 epochs is : 24.05%
	Read latency=2.8840e+02 s
	Write latency=1.7235e+02 s
	Read energy=5.9602e-05 J
	Write energy=1.3642e-04 J
	The total weight update=2.7521e+06
	The total pulse number=3.3184e+05
	The total actual conductance update=5.1888e-07
	The total actual pulse number=2.8651e+05
	The total actual conductance update per synapse=1.2656e-11
	The total actual pulse number per synapse=6.9881e+00
Accuracy at 19 epochs is : 24.26%
	Read latency=3.0442e+02 s
	Write latency=1.8031e+02 s
	Read energy=6.2914e-05 J
	Write energy=1.4400e-04 J
	The total weight update=2.9166e+06
	The total pulse number=3.4733e+05
	The total actual conductance update=5.4074e-07
	The total actual pulse number=2.9963e+05
	The total actual conductance update per synapse=1.3189e-11
	The total actual pulse number per synapse=7.3080e+00
Accuracy at 20 epochs is : 24.52%
	Read latency=3.2044e+02 s
	Write latency=1.8829e+02 s
	Read energy=6.6225e-05 J
	Write energy=1.5160e-04 J
	The total weight update=3.0832e+06
	The total pulse number=3.6286e+05
