test_date,test_time,device_name,device_id
24.10.2024,11:11:32,,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.4,4.1,-0.5,-3.3,0.041,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em7s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,4.2,-0.4,-3.4,2e-07,4.36514317757488,0.5008749241474711,-0.4596895997769338,2.39,-2.58,90,69,0.9151297238242934,0.9415484433464997
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024110755/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024111132/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024111132/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024111132.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 74.17%
	Read latency=7.9458e-03 s
	Write latency=7.5346e-01 s
	Read energy=1.7683e-05 J
	Write energy=3.9193e-05 J
	The total weight update=1.8835e+05
	The total pulse number=3.4052e+06
	The total actual conductance update=6.7470e-03
	The total actual pulse number=3.2919e+06
	The total actual conductance update per synapse=1.6456e-07
	The total actual pulse number per synapse=8.0290e+01
Accuracy at 2 epochs is : 78.97%
	Read latency=1.5892e-02 s
	Write latency=1.3409e+00 s
	Read energy=3.6536e-05 J
	Write energy=7.1930e-05 J
	The total weight update=3.7608e+05
	The total pulse number=6.0597e+06
	The total actual conductance update=1.2021e-02
	The total actual pulse number=5.8212e+06
	The total actual conductance update per synapse=2.9320e-07
	The total actual pulse number per synapse=1.4198e+02
Accuracy at 3 epochs is : 79.53%
	Read latency=2.3837e-02 s
	Write latency=1.9501e+00 s
	Read energy=5.5629e-05 J
	Write energy=1.0574e-04 J
	The total weight update=5.7104e+05
	The total pulse number=8.8097e+06
	The total actual conductance update=1.7524e-02
	The total actual pulse number=8.4505e+06
	The total actual conductance update per synapse=4.2741e-07
	The total actual pulse number per synapse=2.0611e+02
Accuracy at 4 epochs is : 78.46%
	Read latency=3.1783e-02 s
	Write latency=2.5641e+00 s
	Read energy=7.4751e-05 J
	Write energy=1.3975e-04 J
	The total weight update=7.6677e+05
	The total pulse number=1.1568e+07
	The total actual conductance update=2.3063e-02
	The total actual pulse number=1.1093e+07
	The total actual conductance update per synapse=5.6252e-07
	The total actual pulse number per synapse=2.7056e+02
Accuracy at 5 epochs is : 79.32%
	Read latency=3.9729e-02 s
	Write latency=3.1671e+00 s
	Read energy=9.3641e-05 J
	Write energy=1.7331e-04 J
	The total weight update=9.5876e+05
	The total pulse number=1.4280e+07
	The total actual conductance update=2.8536e-02
	The total actual pulse number=1.3702e+07
	The total actual conductance update per synapse=6.9601e-07
	The total actual pulse number per synapse=3.3419e+02
Accuracy at 6 epochs is : 81.58%
	Read latency=4.7675e-02 s
	Write latency=3.7819e+00 s
	Read energy=1.1284e-04 J
	Write energy=2.0740e-04 J
	The total weight update=1.1529e+06
	The total pulse number=1.7045e+07
	The total actual conductance update=3.4143e-02
	The total actual pulse number=1.6371e+07
	The total actual conductance update per synapse=8.3276e-07
	The total actual pulse number per synapse=3.9929e+02
Accuracy at 7 epochs is : 79.28%
	Read latency=5.5621e-02 s
	Write latency=4.3831e+00 s
	Read energy=1.3203e-04 J
	Write energy=2.4101e-04 J
	The total weight update=1.3444e+06
	The total pulse number=1.9757e+07
	The total actual conductance update=3.9652e-02
	The total actual pulse number=1.8996e+07
	The total actual conductance update per synapse=9.6711e-07
	The total actual pulse number per synapse=4.6333e+02
Accuracy at 8 epochs is : 82.17%
	Read latency=6.3567e-02 s
	Write latency=5.0154e+00 s
	Read energy=1.5118e-04 J
	Write energy=2.7578e-04 J
	The total weight update=1.5427e+06
	The total pulse number=2.2598e+07
	The total actual conductance update=4.5465e-02
	The total actual pulse number=2.1765e+07
	The total actual conductance update per synapse=1.1089e-06
	The total actual pulse number per synapse=5.3086e+02
Accuracy at 9 epochs is : 78.54%
	Read latency=7.1512e-02 s
	Write latency=5.6160e+00 s
	Read energy=1.7037e-04 J
	Write energy=3.0939e-04 J
	The total weight update=1.7383e+06
	The total pulse number=2.5306e+07
	The total actual conductance update=5.0941e-02
	The total actual pulse number=2.4371e+07
	The total actual conductance update per synapse=1.2425e-06
	The total actual pulse number per synapse=5.9442e+02
Accuracy at 10 epochs is : 80.25%
	Read latency=7.9458e-02 s
	Write latency=6.2500e+00 s
	Read energy=1.8956e-04 J
	Write energy=3.4412e-04 J
